   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11715 2daf 00       		.byte	0
 11716 2db0 12       		.byte	18
 11717 2db1 00       		.byte	0
 11718 2db2 00       		.byte	0
 11719 2db3 00       		.byte	0
 11720 2db4 00       		.byte	0
 11721 2db5 00       		.byte	0
 11722 2db6 00       		.byte	0
 11723 2db7 09       		.byte	9
 11724 2db8 44       		.byte	68
 11725 2db9 00       		.byte	0
 11726 2dba 00       		.byte	0
 11727 2dbb 00       		.byte	0
 11728 2dbc 02       		.byte	2
 11729 2dbd 00       		.byte	0
 11730 2dbe 00       		.byte	0
 11731 2dbf 00       		.byte	0
 11732 2dc0 FF       		.byte	-1
 11733 2dc1 FF       		.byte	-1
 11734 2dc2 FF       		.byte	-1
 11735 2dc3 FF       		.byte	-1
 11736 2dc4 27       		.byte	39
 11737 2dc5 00       		.byte	0
 11738 2dc6 00       		.byte	0
 11739 2dc7 00       		.byte	0
 11740 2dc8 24       		.byte	36
 11741 2dc9 F3       		.byte	-13
 11742 2dca FF       		.byte	-1
 11743 2dcb FF       		.byte	-1
 11744 2dcc 08       		.byte	8
 11745 2dcd 00       		.byte	0
 11746 2dce 00       		.byte	0
 11747 2dcf 00       		.byte	0
 11748 2dd0 14       		.byte	20
 11749 2dd1 00       		.byte	0
 11750 2dd2 00       		.byte	0
 11751 2dd3 00       		.byte	0
 11752 2dd4 01       		.byte	1
 11753 2dd5 00       		.byte	0
 11754 2dd6 00       		.byte	0
 11755 2dd7 00       		.byte	0
 11756 2dd8 80       		.byte	-128
 11757 2dd9 FF       		.byte	-1
 11758 2dda FF       		.byte	-1
 11759 2ddb FF       		.byte	-1
 11760 2ddc FF       		.byte	-1
 11761 2ddd FF       		.byte	-1
 11762 2dde FF       		.byte	-1
 11763 2ddf FF       		.byte	-1
 11764 2de0 00       		.byte	0
 11765 2de1 00       		.byte	0
 11766 2de2 00       		.byte	0
 11767 2de3 00       		.byte	0
 11768 2de4 01       		.byte	1
 11769 2de5 00       		.byte	0
 11770 2de6 00       		.byte	0
 11771 2de7 00       		.byte	0
 11772 2de8 00       		.byte	0
 11773 2de9 00       		.byte	0
 11774 2dea 80       		.byte	-128
 11775 2deb 3B       		.byte	59
 11776 2dec 08       		.byte	8
 11777 2ded 00       		.byte	0
 11778 2dee 00       		.byte	0
 11779 2def 00       		.byte	0
 11780 2df0 49       		.byte	73
 11781 2df1 64       		.byte	100
 11782 2df2 65       		.byte	101
 11783 2df3 6E       		.byte	110
 11784 2df4 74       		.byte	116
 11785 2df5 69       		.byte	105
 11786 2df6 74       		.byte	116
 11787 2df7 79       		.byte	121
 11788 2df8 00       		.byte	0
 11789 2df9 00       		.byte	0
 11790 2dfa 00       		.byte	0
 11791 2dfb 00       		.byte	0
 11792 2dfc 02       		.byte	2
 11793 2dfd 00       		.byte	0
 11794 2dfe 00       		.byte	0
 11795 2dff 00       		.byte	0
 11796 2e00 01       		.byte	1
 11797 2e01 00       		.byte	0
 11798 2e02 00       		.byte	0
 11799 2e03 00       		.byte	0
 11800 2e04 27       		.byte	39
 11801 2e05 00       		.byte	0
 11802 2e06 00       		.byte	0
 11803 2e07 00       		.byte	0
 11804 2e08 A8       		.byte	-88
 11805 2e09 F3       		.byte	-13
 11806 2e0a FF       		.byte	-1
 11807 2e0b FF       		.byte	-1
 11808 2e0c 18       		.byte	24
 11809 2e0d 00       		.byte	0
 11810 2e0e 00       		.byte	0
 11811 2e0f 00       		.byte	0
 11812 2e10 20       		.byte	32
 11813 2e11 00       		.byte	0
 11814 2e12 00       		.byte	0
 11815 2e13 00       		.byte	0
 11816 2e14 40       		.byte	64
 11817 2e15 00       		.byte	0
 11818 2e16 00       		.byte	0
 11819 2e17 00       		.byte	0
 11820 2e18 11       		.byte	17
 11821 2e19 00       		.byte	0
 11822 2e1a 00       		.byte	0
 11823 2e1b 00       		.byte	0
 11824 2e1c 00       		.byte	0
 11825 2e1d 00       		.byte	0
 11826 2e1e 00       		.byte	0
 11827 2e1f 09       		.byte	9
 11828 2e20 7C       		.byte	124
 11829 2e21 00       		.byte	0
 11830 2e22 00       		.byte	0
 11831 2e23 00       		.byte	0
 11832 2e24 02       		.byte	2
 11833 2e25 00       		.byte	0
 11834 2e26 00       		.byte	0
 11835 2e27 00       		.byte	0
 11836 2e28 FF       		.byte	-1
 11837 2e29 FF       		.byte	-1
 11838 2e2a FF       		.byte	-1
 11839 2e2b FF       		.byte	-1
 11840 2e2c 27       		.byte	39
 11841 2e2d 00       		.byte	0
 11842 2e2e 00       		.byte	0
 11843 2e2f 00       		.byte	0
 11844 2e30 8C       		.byte	-116
 11845 2e31 F3       		.byte	-13
 11846 2e32 FF       		.byte	-1
 11847 2e33 FF       		.byte	-1
 11848 2e34 08       		.byte	8
 11849 2e35 00       		.byte	0
 11850 2e36 00       		.byte	0
 11851 2e37 00       		.byte	0
 11852 2e38 14       		.byte	20
 11853 2e39 00       		.byte	0
 11854 2e3a 00       		.byte	0
 11855 2e3b 00       		.byte	0
 11856 2e3c 01       		.byte	1
 11857 2e3d 00       		.byte	0
 11858 2e3e 00       		.byte	0
 11859 2e3f 00       		.byte	0
 11860 2e40 45       		.byte	69
 11861 2e41 00       		.byte	0
 11862 2e42 00       		.byte	0
 11863 2e43 00       		.byte	0
 11864 2e44 00       		.byte	0
 11865 2e45 00       		.byte	0
 11866 2e46 00       		.byte	0
 11867 2e47 00       		.byte	0
 11868 2e48 00       		.byte	0
 11869 2e49 00       		.byte	0
 11870 2e4a 00       		.byte	0
 11871 2e4b 00       		.byte	0
 11872 2e4c 01       		.byte	1
 11873 2e4d 00       		.byte	0
 11874 2e4e 00       		.byte	0
 11875 2e4f 00       		.byte	0
 11876 2e50 C9       		.byte	-55
 11877 2e51 20       		.byte	32
 11878 2e52 30       		.byte	48
 11879 2e53 3F       		.byte	63
 11880 2e54 40       		.byte	64
 11881 2e55 00       		.byte	0
 11882 2e56 00       		.byte	0
 11883 2e57 00       		.byte	0
 11884 2e58 73       		.byte	115
 11885 2e59 65       		.byte	101
 11886 2e5a 71       		.byte	113
 11887 2e5b 75       		.byte	117
 11888 2e5c 65       		.byte	101
 11889 2e5d 6E       		.byte	110
 11890 2e5e 74       		.byte	116
 11891 2e5f 69       		.byte	105
 11892 2e60 61       		.byte	97
 11893 2e61 6C       		.byte	108
 11894 2e62 2F       		.byte	47
 11895 2e63 71       		.byte	113
 11896 2e64 75       		.byte	117
 11897 2e65 61       		.byte	97
 11898 2e66 6E       		.byte	110
 11899 2e67 74       		.byte	116
 11900 2e68 5F       		.byte	95
 11901 2e69 64       		.byte	100
 11902 2e6a 65       		.byte	101
 11903 2e6b 6E       		.byte	110
 11904 2e6c 73       		.byte	115
 11905 2e6d 65       		.byte	101
 11906 2e6e 5F       		.byte	95
 11907 2e6f 31       		.byte	49
 11908 2e70 2F       		.byte	47
 11909 2e71 4D       		.byte	77
 11910 2e72 61       		.byte	97
 11911 2e73 74       		.byte	116
 11912 2e74 4D       		.byte	77
 11913 2e75 75       		.byte	117
 11914 2e76 6C       		.byte	108
 11915 2e77 3B       		.byte	59
 11916 2e78 73       		.byte	115
 11917 2e79 65       		.byte	101
 11918 2e7a 71       		.byte	113
 11919 2e7b 75       		.byte	117
 11920 2e7c 65       		.byte	101
 11921 2e7d 6E       		.byte	110
 11922 2e7e 74       		.byte	116
 11923 2e7f 69       		.byte	105
 11924 2e80 61       		.byte	97
 11925 2e81 6C       		.byte	108
 11926 2e82 2F       		.byte	47
 11927 2e83 71       		.byte	113
 11928 2e84 75       		.byte	117
 11929 2e85 61       		.byte	97
 11930 2e86 6E       		.byte	110
 11931 2e87 74       		.byte	116
 11932 2e88 5F       		.byte	95
 11933 2e89 64       		.byte	100
 11934 2e8a 65       		.byte	101
 11935 2e8b 6E       		.byte	110
 11936 2e8c 73       		.byte	115
 11937 2e8d 65       		.byte	101
 11938 2e8e 5F       		.byte	95
 11939 2e8f 31       		.byte	49
 11940 2e90 2F       		.byte	47
 11941 2e91 42       		.byte	66
 11942 2e92 69       		.byte	105
 11943 2e93 61       		.byte	97
 11944 2e94 73       		.byte	115
 11945 2e95 41       		.byte	65
 11946 2e96 64       		.byte	100
 11947 2e97 64       		.byte	100
 11948 2e98 00       		.byte	0
 11949 2e99 00       		.byte	0
 11950 2e9a 00       		.byte	0
 11951 2e9b 00       		.byte	0
 11952 2e9c 02       		.byte	2
 11953 2e9d 00       		.byte	0
 11954 2e9e 00       		.byte	0
 11955 2e9f 00       		.byte	0
 11956 2ea0 01       		.byte	1
 11957 2ea1 00       		.byte	0
 11958 2ea2 00       		.byte	0
 11959 2ea3 00       		.byte	0
 11960 2ea4 27       		.byte	39
 11961 2ea5 00       		.byte	0
 11962 2ea6 00       		.byte	0
 11963 2ea7 00       		.byte	0
 11964 2ea8 A2       		.byte	-94
 11965 2ea9 F4       		.byte	-12
 11966 2eaa FF       		.byte	-1
 11967 2eab FF       		.byte	-1
 11968 2eac 14       		.byte	20
 11969 2ead 00       		.byte	0
 11970 2eae 00       		.byte	0
 11971 2eaf 00       		.byte	0
 11972 2eb0 30       		.byte	48
 11973 2eb1 00       		.byte	0
 11974 2eb2 00       		.byte	0
 11975 2eb3 00       		.byte	0
 11976 2eb4 10       		.byte	16
 11977 2eb5 00       		.byte	0
 11978 2eb6 00       		.byte	0
 11979 2eb7 00       		.byte	0
 11980 2eb8 00       		.byte	0
 11981 2eb9 00       		.byte	0
 11982 2eba 00       		.byte	0
 11983 2ebb 02       		.byte	2
 11984 2ebc 64       		.byte	100
 11985 2ebd 00       		.byte	0
 11986 2ebe 00       		.byte	0
 11987 2ebf 00       		.byte	0
 11988 2ec0 1C       		.byte	28
 11989 2ec1 F4       		.byte	-12
 11990 2ec2 FF       		.byte	-1
 11991 2ec3 FF       		.byte	-1
 11992 2ec4 08       		.byte	8
 11993 2ec5 00       		.byte	0
 11994 2ec6 00       		.byte	0
 11995 2ec7 00       		.byte	0
 11996 2ec8 10       		.byte	16
 11997 2ec9 00       		.byte	0
 11998 2eca 00       		.byte	0
 11999 2ecb 00       		.byte	0
 12000 2ecc 01       		.byte	1
 12001 2ecd 00       		.byte	0
 12002 2ece 00       		.byte	0
 12003 2ecf 00       		.byte	0
 12004 2ed0 00       		.byte	0
 12005 2ed1 00       		.byte	0
 12006 2ed2 00       		.byte	0
 12007 2ed3 00       		.byte	0
 12008 2ed4 00       		.byte	0
 12009 2ed5 00       		.byte	0
 12010 2ed6 00       		.byte	0
 12011 2ed7 00       		.byte	0
 12012 2ed8 01       		.byte	1
 12013 2ed9 00       		.byte	0
 12014 2eda 00       		.byte	0
 12015 2edb 00       		.byte	0
 12016 2edc 44       		.byte	68
 12017 2edd 0C       		.byte	12
 12018 2ede DB       		.byte	-37
 12019 2edf 3A       		.byte	58
 12020 2ee0 38       		.byte	56
 12021 2ee1 00       		.byte	0
 12022 2ee2 00       		.byte	0
 12023 2ee3 00       		.byte	0
 12024 2ee4 73       		.byte	115
 12025 2ee5 65       		.byte	101
 12026 2ee6 71       		.byte	113
 12027 2ee7 75       		.byte	117
 12028 2ee8 65       		.byte	101
 12029 2ee9 6E       		.byte	110
 12030 2eea 74       		.byte	116
 12031 2eeb 69       		.byte	105
 12032 2eec 61       		.byte	97
 12033 2eed 6C       		.byte	108
 12034 2eee 2F       		.byte	47
 12035 2eef 71       		.byte	113
 12036 2ef0 75       		.byte	117
 12037 2ef1 61       		.byte	97
 12038 2ef2 6E       		.byte	110
 12039 2ef3 74       		.byte	116
 12040 2ef4 5F       		.byte	95
 12041 2ef5 64       		.byte	100
 12042 2ef6 65       		.byte	101
 12043 2ef7 6E       		.byte	110
 12044 2ef8 73       		.byte	115
 12045 2ef9 65       		.byte	101
 12046 2efa 5F       		.byte	95
 12047 2efb 31       		.byte	49
 12048 2efc 2F       		.byte	47
 12049 2efd 42       		.byte	66
 12050 2efe 69       		.byte	105
 12051 2eff 61       		.byte	97
 12052 2f00 73       		.byte	115
 12053 2f01 41       		.byte	65
 12054 2f02 64       		.byte	100
 12055 2f03 64       		.byte	100
 12056 2f04 2F       		.byte	47
 12057 2f05 52       		.byte	82
 12058 2f06 65       		.byte	101
 12059 2f07 61       		.byte	97
 12060 2f08 64       		.byte	100
 12061 2f09 56       		.byte	86
 12062 2f0a 61       		.byte	97
 12063 2f0b 72       		.byte	114
 12064 2f0c 69       		.byte	105
 12065 2f0d 61       		.byte	97
 12066 2f0e 62       		.byte	98
 12067 2f0f 6C       		.byte	108
 12068 2f10 65       		.byte	101
 12069 2f11 4F       		.byte	79
 12070 2f12 70       		.byte	112
 12071 2f13 2F       		.byte	47
 12072 2f14 72       		.byte	114
 12073 2f15 65       		.byte	101
 12074 2f16 73       		.byte	115
 12075 2f17 6F       		.byte	111
 12076 2f18 75       		.byte	117
 12077 2f19 72       		.byte	114
 12078 2f1a 63       		.byte	99
 12079 2f1b 65       		.byte	101
 12080 2f1c 00       		.byte	0
 12081 2f1d 00       		.byte	0
 12082 2f1e 00       		.byte	0
 12083 2f1f 00       		.byte	0
 12084 2f20 01       		.byte	1
 12085 2f21 00       		.byte	0
 12086 2f22 00       		.byte	0
 12087 2f23 00       		.byte	0
 12088 2f24 27       		.byte	39
 12089 2f25 00       		.byte	0
 12090 2f26 00       		.byte	0
 12091 2f27 00       		.byte	0
 12092 2f28 22       		.byte	34
 12093 2f29 F5       		.byte	-11
 12094 2f2a FF       		.byte	-1
 12095 2f2b FF       		.byte	-1
 12096 2f2c 14       		.byte	20
 12097 2f2d 00       		.byte	0
 12098 2f2e 00       		.byte	0
 12099 2f2f 00       		.byte	0
 12100 2f30 30       		.byte	48
 12101 2f31 00       		.byte	0
 12102 2f32 00       		.byte	0
 12103 2f33 00       		.byte	0
 12104 2f34 0F       		.byte	15
 12105 2f35 00       		.byte	0
 12106 2f36 00       		.byte	0
 12107 2f37 00       		.byte	0
 12108 2f38 00       		.byte	0
 12109 2f39 00       		.byte	0
 12110 2f3a 00       		.byte	0
 12111 2f3b 09       		.byte	9
 12112 2f3c 88       		.byte	-120
 12113 2f3d 00       		.byte	0
 12114 2f3e 00       		.byte	0
 12115 2f3f 00       		.byte	0
 12116 2f40 9C       		.byte	-100
 12117 2f41 F4       		.byte	-12
 12118 2f42 FF       		.byte	-1
 12119 2f43 FF       		.byte	-1
 12120 2f44 08       		.byte	8
 12121 2f45 00       		.byte	0
 12122 2f46 00       		.byte	0
 12123 2f47 00       		.byte	0
 12124 2f48 10       		.byte	16
 12125 2f49 00       		.byte	0
 12126 2f4a 00       		.byte	0
 12127 2f4b 00       		.byte	0
 12128 2f4c 01       		.byte	1
 12129 2f4d 00       		.byte	0
 12130 2f4e 00       		.byte	0
 12131 2f4f 00       		.byte	0
 12132 2f50 00       		.byte	0
 12133 2f51 00       		.byte	0
 12134 2f52 00       		.byte	0
 12135 2f53 00       		.byte	0
 12136 2f54 00       		.byte	0
 12137 2f55 00       		.byte	0
 12138 2f56 00       		.byte	0
 12139 2f57 00       		.byte	0
 12140 2f58 01       		.byte	1
 12141 2f59 00       		.byte	0
 12142 2f5a 00       		.byte	0
 12143 2f5b 00       		.byte	0
 12144 2f5c 47       		.byte	71
 12145 2f5d 86       		.byte	-122
 12146 2f5e E5       		.byte	-27
 12147 2f5f 3B       		.byte	59
 12148 2f60 5F       		.byte	95
 12149 2f61 00       		.byte	0
 12150 2f62 00       		.byte	0
 12151 2f63 00       		.byte	0
 12152 2f64 73       		.byte	115
 12153 2f65 65       		.byte	101
 12154 2f66 71       		.byte	113
 12155 2f67 75       		.byte	117
 12156 2f68 65       		.byte	101
 12157 2f69 6E       		.byte	110
 12158 2f6a 74       		.byte	116
 12159 2f6b 69       		.byte	105
 12160 2f6c 61       		.byte	97
 12161 2f6d 6C       		.byte	108
 12162 2f6e 2F       		.byte	47
 12163 2f6f 71       		.byte	113
 12164 2f70 75       		.byte	117
 12165 2f71 61       		.byte	97
 12166 2f72 6E       		.byte	110
 12167 2f73 74       		.byte	116
 12168 2f74 5F       		.byte	95
 12169 2f75 64       		.byte	100
 12170 2f76 65       		.byte	101
 12171 2f77 6E       		.byte	110
 12172 2f78 73       		.byte	115
 12173 2f79 65       		.byte	101
 12174 2f7a 5F       		.byte	95
 12175 2f7b 31       		.byte	49
 12176 2f7c 2F       		.byte	47
 12177 2f7d 4D       		.byte	77
 12178 2f7e 61       		.byte	97
 12179 2f7f 74       		.byte	116
 12180 2f80 4D       		.byte	77
 12181 2f81 75       		.byte	117
 12182 2f82 6C       		.byte	108
 12183 2f83 3B       		.byte	59
 12184 2f84 73       		.byte	115
 12185 2f85 65       		.byte	101
 12186 2f86 71       		.byte	113
 12187 2f87 75       		.byte	117
 12188 2f88 65       		.byte	101
 12189 2f89 6E       		.byte	110
 12190 2f8a 74       		.byte	116
 12191 2f8b 69       		.byte	105
 12192 2f8c 61       		.byte	97
 12193 2f8d 6C       		.byte	108
 12194 2f8e 2F       		.byte	47
 12195 2f8f 71       		.byte	113
 12196 2f90 75       		.byte	117
 12197 2f91 61       		.byte	97
 12198 2f92 6E       		.byte	110
 12199 2f93 74       		.byte	116
 12200 2f94 5F       		.byte	95
 12201 2f95 64       		.byte	100
 12202 2f96 65       		.byte	101
 12203 2f97 6E       		.byte	110
 12204 2f98 73       		.byte	115
 12205 2f99 65       		.byte	101
 12206 2f9a 5F       		.byte	95
 12207 2f9b 31       		.byte	49
 12208 2f9c 2F       		.byte	47
 12209 2f9d 4C       		.byte	76
 12210 2f9e 61       		.byte	97
 12211 2f9f 73       		.byte	115
 12212 2fa0 74       		.byte	116
 12213 2fa1 56       		.byte	86
 12214 2fa2 61       		.byte	97
 12215 2fa3 6C       		.byte	108
 12216 2fa4 75       		.byte	117
 12217 2fa5 65       		.byte	101
 12218 2fa6 51       		.byte	81
 12219 2fa7 75       		.byte	117
 12220 2fa8 61       		.byte	97
 12221 2fa9 6E       		.byte	110
 12222 2faa 74       		.byte	116
 12223 2fab 2F       		.byte	47
 12224 2fac 46       		.byte	70
 12225 2fad 61       		.byte	97
 12226 2fae 6B       		.byte	107
 12227 2faf 65       		.byte	101
 12228 2fb0 51       		.byte	81
 12229 2fb1 75       		.byte	117
 12230 2fb2 61       		.byte	97
 12231 2fb3 6E       		.byte	110
 12232 2fb4 74       		.byte	116
 12233 2fb5 57       		.byte	87
 12234 2fb6 69       		.byte	105
 12235 2fb7 74       		.byte	116
 12236 2fb8 68       		.byte	104
 12237 2fb9 4D       		.byte	77
 12238 2fba 69       		.byte	105
 12239 2fbb 6E       		.byte	110
 12240 2fbc 4D       		.byte	77
 12241 2fbd 61       		.byte	97
 12242 2fbe 78       		.byte	120
 12243 2fbf 56       		.byte	86
 12244 2fc0 61       		.byte	97
 12245 2fc1 72       		.byte	114
 12246 2fc2 73       		.byte	115
 12247 2fc3 00       		.byte	0
 12248 2fc4 02       		.byte	2
 12249 2fc5 00       		.byte	0
 12250 2fc6 00       		.byte	0
 12251 2fc7 00       		.byte	0
 12252 2fc8 27       		.byte	39
 12253 2fc9 00       		.byte	0
 12254 2fca 00       		.byte	0
 12255 2fcb 00       		.byte	0
 12256 2fcc 40       		.byte	64
 12257 2fcd 00       		.byte	0
 12258 2fce 00       		.byte	0
 12259 2fcf 00       		.byte	0
 12260 2fd0 70       		.byte	112
 12261 2fd1 F5       		.byte	-11
 12262 2fd2 FF       		.byte	-1
 12263 2fd3 FF       		.byte	-1
 12264 2fd4 18       		.byte	24
 12265 2fd5 00       		.byte	0
 12266 2fd6 00       		.byte	0
 12267 2fd7 00       		.byte	0
 12268 2fd8 20       		.byte	32
 12269 2fd9 00       		.byte	0
 12270 2fda 00       		.byte	0
 12271 2fdb 00       		.byte	0
 12272 2fdc 40       		.byte	64
 12273 2fdd 00       		.byte	0
 12274 2fde 00       		.byte	0
 12275 2fdf 00       		.byte	0
 12276 2fe0 0E       		.byte	14
 12277 2fe1 00       		.byte	0
 12278 2fe2 00       		.byte	0
 12279 2fe3 00       		.byte	0
 12280 2fe4 00       		.byte	0
 12281 2fe5 00       		.byte	0
 12282 2fe6 00       		.byte	0
 12283 2fe7 09       		.byte	9
 12284 2fe8 94       		.byte	-108
 12285 2fe9 00       		.byte	0
 12286 2fea 00       		.byte	0
 12287 2feb 00       		.byte	0
 12288 2fec 02       		.byte	2
 12289 2fed 00       		.byte	0
 12290 2fee 00       		.byte	0
 12291 2fef 00       		.byte	0
 12292 2ff0 FF       		.byte	-1
 12293 2ff1 FF       		.byte	-1
 12294 2ff2 FF       		.byte	-1
 12295 2ff3 FF       		.byte	-1
 12296 2ff4 40       		.byte	64
 12297 2ff5 00       		.byte	0
 12298 2ff6 00       		.byte	0
 12299 2ff7 00       		.byte	0
 12300 2ff8 54       		.byte	84
 12301 2ff9 F5       		.byte	-11
 12302 2ffa FF       		.byte	-1
 12303 2ffb FF       		.byte	-1
 12304 2ffc 08       		.byte	8
 12305 2ffd 00       		.byte	0
 12306 2ffe 00       		.byte	0
 12307 2fff 00       		.byte	0
 12308 3000 14       		.byte	20
 12309 3001 00       		.byte	0
 12310 3002 00       		.byte	0
 12311 3003 00       		.byte	0
 12312 3004 01       		.byte	1
 12313 3005 00       		.byte	0
 12314 3006 00       		.byte	0
 12315 3007 00       		.byte	0
 12316 3008 81       		.byte	-127
