   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 31071 794c 02       		.byte	2
 31072 794d A8       		.byte	-88
 31073 794e 62       		.byte	98
 31074 794f 3C       		.byte	60
 31075 7950 1F       		.byte	31
 31076 7951 1E       		.byte	30
 31077 7952 9E       		.byte	-98
 31078 7953 BC       		.byte	-68
 31079 7954 20       		.byte	32
 31080 7955 4D       		.byte	77
 31081 7956 15       		.byte	21
 31082 7957 BE       		.byte	-66
 31083 7958 A6       		.byte	-90
 31084 7959 F8       		.byte	-8
 31085 795a AB       		.byte	-85
 31086 795b 3D       		.byte	61
 31087 795c B1       		.byte	-79
 31088 795d 61       		.byte	97
 31089 795e 7E       		.byte	126
 31090 795f BC       		.byte	-68
 31091 7960 6A       		.byte	106
 31092 7961 15       		.byte	21
 31093 7962 D3       		.byte	-45
 31094 7963 BD       		.byte	-67
 31095 7964 F6       		.byte	-10
 31096 7965 AC       		.byte	-84
 31097 7966 99       		.byte	-103
 31098 7967 3C       		.byte	60
 31099 7968 53       		.byte	83
 31100 7969 E9       		.byte	-23
 31101 796a 19       		.byte	25
 31102 796b BD       		.byte	-67
 31103 796c 3D       		.byte	61
 31104 796d 42       		.byte	66
 31105 796e 12       		.byte	18
 31106 796f 3E       		.byte	62
 31107 7970 C2       		.byte	-62
 31108 7971 A0       		.byte	-96
 31109 7972 38       		.byte	56
 31110 7973 3D       		.byte	61
 31111 7974 9E       		.byte	-98
 31112 7975 48       		.byte	72
 31113 7976 FC       		.byte	-4
 31114 7977 3D       		.byte	61
 31115 7978 60       		.byte	96
 31116 7979 B6       		.byte	-74
 31117 797a AA       		.byte	-86
 31118 797b 3D       		.byte	61
 31119 797c F5       		.byte	-11
 31120 797d 46       		.byte	70
 31121 797e 53       		.byte	83
 31122 797f BE       		.byte	-66
 31123 7980 82       		.byte	-126
 31124 7981 11       		.byte	17
 31125 7982 00       		.byte	0
 31126 7983 BE       		.byte	-66
 31127 7984 E4       		.byte	-28
 31128 7985 C8       		.byte	-56
 31129 7986 7C       		.byte	124
 31130 7987 BE       		.byte	-66
 31131 7988 4B       		.byte	75
 31132 7989 5D       		.byte	93
 31133 798a DB       		.byte	-37
 31134 798b BC       		.byte	-68
 31135 798c D5       		.byte	-43
 31136 798d 0E       		.byte	14
 31137 798e FB       		.byte	-5
 31138 798f BD       		.byte	-67
 31139 7990 F4       		.byte	-12
 31140 7991 29       		.byte	41
 31141 7992 06       		.byte	6
 31142 7993 3E       		.byte	62
 31143 7994 9E       		.byte	-98
 31144 7995 81       		.byte	-127
 31145 7996 00       		.byte	0
 31146 7997 3D       		.byte	61
 31147 7998 79       		.byte	121
 31148 7999 6D       		.byte	109
 31149 799a CC       		.byte	-52
 31150 799b BC       		.byte	-68
 31151 799c 24       		.byte	36
 31152 799d ED       		.byte	-19
 31153 799e B0       		.byte	-80
 31154 799f 3C       		.byte	60
 31155 79a0 08       		.byte	8
 31156 79a1 78       		.byte	120
 31157 79a2 BA       		.byte	-70
 31158 79a3 BD       		.byte	-67
 31159 79a4 C0       		.byte	-64
 31160 79a5 E3       		.byte	-29
 31161 79a6 64       		.byte	100
 31162 79a7 BD       		.byte	-67
 31163 79a8 C7       		.byte	-57
 31164 79a9 52       		.byte	82
 31165 79aa 8F       		.byte	-113
 31166 79ab 3D       		.byte	61
 31167 79ac 38       		.byte	56
 31168 79ad 1F       		.byte	31
 31169 79ae 67       		.byte	103
 31170 79af 3D       		.byte	61
 31171 79b0 D0       		.byte	-48
 31172 79b1 2C       		.byte	44
 31173 79b2 37       		.byte	55
 31174 79b3 3E       		.byte	62
 31175 79b4 A4       		.byte	-92
 31176 79b5 6F       		.byte	111
 31177 79b6 1B       		.byte	27
 31178 79b7 BE       		.byte	-66
 31179 79b8 F0       		.byte	-16
 31180 79b9 3C       		.byte	60
 31181 79ba 46       		.byte	70
 31182 79bb BE       		.byte	-66
 31183 79bc 48       		.byte	72
 31184 79bd 34       		.byte	52
 31185 79be 0A       		.byte	10
 31186 79bf BE       		.byte	-66
 31187 79c0 07       		.byte	7
 31188 79c1 27       		.byte	39
 31189 79c2 4A       		.byte	74
 31190 79c3 BD       		.byte	-67
 31191 79c4 43       		.byte	67
 31192 79c5 6E       		.byte	110
 31193 79c6 2F       		.byte	47
 31194 79c7 BE       		.byte	-66
 31195 79c8 17       		.byte	23
 31196 79c9 87       		.byte	-121
 31197 79ca F4       		.byte	-12
 31198 79cb 3D       		.byte	61
 31199 79cc 42       		.byte	66
 31200 79cd D6       		.byte	-42
 31201 79ce D9       		.byte	-39
 31202 79cf BD       		.byte	-67
 31203 79d0 F7       		.byte	-9
 31204 79d1 73       		.byte	115
 31205 79d2 13       		.byte	19
 31206 79d3 3C       		.byte	60
 31207 79d4 70       		.byte	112
 31208 79d5 3F       		.byte	63
 31209 79d6 E4       		.byte	-28
 31210 79d7 BC       		.byte	-68
 31211 79d8 1C       		.byte	28
 31212 79d9 11       		.byte	17
 31213 79da F8       		.byte	-8
 31214 79db BD       		.byte	-67
 31215 79dc C6       		.byte	-58
 31216 79dd 86       		.byte	-122
 31217 79de 7B       		.byte	123
 31218 79df 3C       		.byte	60
 31219 79e0 6A       		.byte	106
 31220 79e1 E2       		.byte	-30
 31221 79e2 03       		.byte	3
 31222 79e3 BE       		.byte	-66
 31223 79e4 27       		.byte	39
 31224 79e5 24       		.byte	36
 31225 79e6 E3       		.byte	-29
 31226 79e7 BD       		.byte	-67
 31227 79e8 10       		.byte	16
 31228 79e9 69       		.byte	105
 31229 79ea 05       		.byte	5
 31230 79eb BC       		.byte	-68
 31231 79ec 18       		.byte	24
 31232 79ed 09       		.byte	9
 31233 79ee E3       		.byte	-29
 31234 79ef BD       		.byte	-67
 31235 79f0 B0       		.byte	-80
 31236 79f1 0F       		.byte	15
 31237 79f2 B6       		.byte	-74
 31238 79f3 3C       		.byte	60
 31239 79f4 0F       		.byte	15
 31240 79f5 DD       		.byte	-35
 31241 79f6 9C       		.byte	-100
 31242 79f7 3D       		.byte	61
 31243 79f8 C1       		.byte	-63
 31244 79f9 EB       		.byte	-21
 31245 79fa 7A       		.byte	122
 31246 79fb BE       		.byte	-66
 31247 79fc 8E       		.byte	-114
 31248 79fd BE       		.byte	-66
 31249 79fe E4       		.byte	-28
 31250 79ff BB       		.byte	-69
 31251 7a00 D2       		.byte	-46
 31252 7a01 FC       		.byte	-4
 31253 7a02 1C       		.byte	28
 31254 7a03 3E       		.byte	62
 31255 7a04 C4       		.byte	-60
 31256 7a05 8A       		.byte	-118
 31257 7a06 68       		.byte	104
 31258 7a07 3E       		.byte	62
 31259 7a08 70       		.byte	112
 31260 7a09 9E       		.byte	-98
 31261 7a0a 08       		.byte	8
 31262 7a0b 3E       		.byte	62
 31263 7a0c 2D       		.byte	45
 31264 7a0d C5       		.byte	-59
 31265 7a0e 95       		.byte	-107
 31266 7a0f BD       		.byte	-67
 31267 7a10 95       		.byte	-107
 31268 7a11 38       		.byte	56
 31269 7a12 EA       		.byte	-22
 31270 7a13 BE       		.byte	-66
 31271 7a14 53       		.byte	83
 31272 7a15 5F       		.byte	95
 31273 7a16 75       		.byte	117
 31274 7a17 3E       		.byte	62
 31275 7a18 3D       		.byte	61
 31276 7a19 4D       		.byte	77
 31277 7a1a 03       		.byte	3
 31278 7a1b BE       		.byte	-66
 31279 7a1c 3B       		.byte	59
 31280 7a1d AF       		.byte	-81
 31281 7a1e 6A       		.byte	106
 31282 7a1f BE       		.byte	-66
 31283 7a20 4E       		.byte	78
 31284 7a21 92       		.byte	-110
 31285 7a22 78       		.byte	120
 31286 7a23 BC       		.byte	-68
 31287 7a24 1D       		.byte	29
 31288 7a25 86       		.byte	-122
 31289 7a26 0C       		.byte	12
 31290 7a27 BE       		.byte	-66
 31291 7a28 81       		.byte	-127
 31292 7a29 58       		.byte	88
 31293 7a2a 9B       		.byte	-101
 31294 7a2b BE       		.byte	-66
 31295 7a2c BE       		.byte	-66
 31296 7a2d 95       		.byte	-107
 31297 7a2e A3       		.byte	-93
 31298 7a2f BE       		.byte	-66
 31299 7a30 7F       		.byte	127
 31300 7a31 44       		.byte	68
 31301 7a32 8E       		.byte	-114
 31302 7a33 3D       		.byte	61
 31303 7a34 A3       		.byte	-93
 31304 7a35 1A       		.byte	26
 31305 7a36 55       		.byte	85
 31306 7a37 BE       		.byte	-66
 31307 7a38 CF       		.byte	-49
 31308 7a39 5C       		.byte	92
 31309 7a3a 52       		.byte	82
 31310 7a3b BE       		.byte	-66
 31311 7a3c 66       		.byte	102
 31312 7a3d 1F       		.byte	31
 31313 7a3e BE       		.byte	-66
 31314 7a3f 3C       		.byte	60
 31315 7a40 AE       		.byte	-82
 31316 7a41 79       		.byte	121
 31317 7a42 61       		.byte	97
 31318 7a43 3E       		.byte	62
 31319 7a44 8F       		.byte	-113
 31320 7a45 CB       		.byte	-53
 31321 7a46 9F       		.byte	-97
 31322 7a47 BD       		.byte	-67
 31323 7a48 1F       		.byte	31
 31324 7a49 EF       		.byte	-17
 31325 7a4a 23       		.byte	35
 31326 7a4b BE       		.byte	-66
 31327 7a4c C4       		.byte	-60
 31328 7a4d 0B       		.byte	11
 31329 7a4e 49       		.byte	73
 31330 7a4f BE       		.byte	-66
 31331 7a50 D0       		.byte	-48
 31332 7a51 16       		.byte	22
 31333 7a52 0B       		.byte	11
 31334 7a53 BD       		.byte	-67
 31335 7a54 B2       		.byte	-78
 31336 7a55 07       		.byte	7
 31337 7a56 EB       		.byte	-21
 31338 7a57 BC       		.byte	-68
 31339 7a58 B8       		.byte	-72
 31340 7a59 64       		.byte	100
 31341 7a5a 0B       		.byte	11
 31342 7a5b 3D       		.byte	61
 31343 7a5c F7       		.byte	-9
 31344 7a5d E0       		.byte	-32
 31345 7a5e 4A       		.byte	74
 31346 7a5f 3E       		.byte	62
 31347 7a60 C5       		.byte	-59
 31348 7a61 24       		.byte	36
 31349 7a62 01       		.byte	1
 31350 7a63 BD       		.byte	-67
 31351 7a64 A7       		.byte	-89
 31352 7a65 EB       		.byte	-21
 31353 7a66 07       		.byte	7
 31354 7a67 BE       		.byte	-66
 31355 7a68 38       		.byte	56
 31356 7a69 B0       		.byte	-80
 31357 7a6a 15       		.byte	21
 31358 7a6b 3E       		.byte	62
 31359 7a6c 62       		.byte	98
 31360 7a6d A4       		.byte	-92
 31361 7a6e A7       		.byte	-89
 31362 7a6f BA       		.byte	-70
 31363 7a70 BE       		.byte	-66
 31364 7a71 48       		.byte	72
 31365 7a72 E3       		.byte	-29
 31366 7a73 BC       		.byte	-68
 31367 7a74 19       		.byte	25
 31368 7a75 21       		.byte	33
 31369 7a76 B1       		.byte	-79
 31370 7a77 3E       		.byte	62
 31371 7a78 A8       		.byte	-88
 31372 7a79 91       		.byte	-111
 31373 7a7a 51       		.byte	81
 31374 7a7b BD       		.byte	-67
 31375 7a7c C7       		.byte	-57
 31376 7a7d 92       		.byte	-110
 31377 7a7e 7D       		.byte	125
 31378 7a7f BD       		.byte	-67
 31379 7a80 9C       		.byte	-100
 31380 7a81 A6       		.byte	-90
 31381 7a82 C9       		.byte	-55
 31382 7a83 3D       		.byte	61
 31383 7a84 E1       		.byte	-31
 31384 7a85 D6       		.byte	-42
 31385 7a86 27       		.byte	39
 31386 7a87 BD       		.byte	-67
 31387 7a88 1B       		.byte	27
 31388 7a89 4F       		.byte	79
 31389 7a8a 1A       		.byte	26
 31390 7a8b BE       		.byte	-66
 31391 7a8c 33       		.byte	51
 31392 7a8d 3A       		.byte	58
 31393 7a8e 3F       		.byte	63
 31394 7a8f BE       		.byte	-66
 31395 7a90 30       		.byte	48
 31396 7a91 FF       		.byte	-1
 31397 7a92 09       		.byte	9
 31398 7a93 3E       		.byte	62
 31399 7a94 19       		.byte	25
 31400 7a95 43       		.byte	67
 31401 7a96 20       		.byte	32
 31402 7a97 BE       		.byte	-66
 31403 7a98 01       		.byte	1
 31404 7a99 70       		.byte	112
 31405 7a9a 5F       		.byte	95
 31406 7a9b BE       		.byte	-66
 31407 7a9c 8F       		.byte	-113
 31408 7a9d 13       		.byte	19
 31409 7a9e 80       		.byte	-128
 31410 7a9f 3E       		.byte	62
 31411 7aa0 F3       		.byte	-13
 31412 7aa1 4F       		.byte	79
 31413 7aa2 9A       		.byte	-102
 31414 7aa3 3D       		.byte	61
 31415 7aa4 0D       		.byte	13
 31416 7aa5 54       		.byte	84
 31417 7aa6 95       		.byte	-107
 31418 7aa7 3C       		.byte	60
 31419 7aa8 F7       		.byte	-9
 31420 7aa9 7E       		.byte	126
 31421 7aaa B1       		.byte	-79
 31422 7aab BE       		.byte	-66
 31423 7aac ED       		.byte	-19
 31424 7aad 3D       		.byte	61
 31425 7aae DE       		.byte	-34
 31426 7aaf 3C       		.byte	60
 31427 7ab0 D5       		.byte	-43
 31428 7ab1 EC       		.byte	-20
 31429 7ab2 C7       		.byte	-57
 31430 7ab3 BD       		.byte	-67
 31431 7ab4 81       		.byte	-127
 31432 7ab5 F3       		.byte	-13
 31433 7ab6 3F       		.byte	63
 31434 7ab7 3E       		.byte	62
 31435 7ab8 F6       		.byte	-10
 31436 7ab9 70       		.byte	112
 31437 7aba E5       		.byte	-27
 31438 7abb 3D       		.byte	61
 31439 7abc F3       		.byte	-13
 31440 7abd 91       		.byte	-111
 31441 7abe 51       		.byte	81
 31442 7abf BD       		.byte	-67
 31443 7ac0 13       		.byte	19
 31444 7ac1 A4       		.byte	-92
 31445 7ac2 C0       		.byte	-64
 31446 7ac3 3D       		.byte	61
 31447 7ac4 27       		.byte	39
 31448 7ac5 70       		.byte	112
 31449 7ac6 02       		.byte	2
 31450 7ac7 3D       		.byte	61
 31451 7ac8 BA       		.byte	-70
 31452 7ac9 51       		.byte	81
 31453 7aca 35       		.byte	53
 31454 7acb 3E       		.byte	62
 31455 7acc D1       		.byte	-47
 31456 7acd 56       		.byte	86
 31457 7ace B4       		.byte	-76
 31458 7acf BD       		.byte	-67
 31459 7ad0 05       		.byte	5
 31460 7ad1 EA       		.byte	-22
 31461 7ad2 8D       		.byte	-115
 31462 7ad3 BD       		.byte	-67
 31463 7ad4 D3       		.byte	-45
 31464 7ad5 DB       		.byte	-37
 31465 7ad6 15       		.byte	21
 31466 7ad7 3F       		.byte	63
 31467 7ad8 EE       		.byte	-18
 31468 7ad9 7D       		.byte	125
 31469 7ada 93       		.byte	-109
 31470 7adb BC       		.byte	-68
 31471 7adc C1       		.byte	-63
 31472 7add A2       		.byte	-94
 31473 7ade 00       		.byte	0
 31474 7adf 3E       		.byte	62
 31475 7ae0 43       		.byte	67
 31476 7ae1 3F       		.byte	63
 31477 7ae2 1A       		.byte	26
 31478 7ae3 3E       		.byte	62
 31479 7ae4 42       		.byte	66
 31480 7ae5 EA       		.byte	-22
 31481 7ae6 01       		.byte	1
 31482 7ae7 BE       		.byte	-66
 31483 7ae8 A2       		.byte	-94
 31484 7ae9 26       		.byte	38
 31485 7aea 27       		.byte	39
 31486 7aeb 3E       		.byte	62
 31487 7aec C4       		.byte	-60
 31488 7aed EE       		.byte	-18
 31489 7aee 61       		.byte	97
 31490 7aef 3E       		.byte	62
 31491 7af0 F4       		.byte	-12
 31492 7af1 26       		.byte	38
 31493 7af2 8F       		.byte	-113
 31494 7af3 3E       		.byte	62
 31495 7af4 D7       		.byte	-41
 31496 7af5 7D       		.byte	125
 31497 7af6 91       		.byte	-111
 31498 7af7 3E       		.byte	62
 31499 7af8 6F       		.byte	111
 31500 7af9 0C       		.byte	12
 31501 7afa 05       		.byte	5
 31502 7afb 3E       		.byte	62
 31503 7afc 7E       		.byte	126
 31504 7afd E7       		.byte	-25
 31505 7afe 87       		.byte	-121
 31506 7aff 3C       		.byte	60
 31507 7b00 67       		.byte	103
 31508 7b01 33       		.byte	51
 31509 7b02 FC       		.byte	-4
 31510 7b03 3C       		.byte	60
 31511 7b04 88       		.byte	-120
 31512 7b05 5E       		.byte	94
 31513 7b06 2F       		.byte	47
 31514 7b07 3E       		.byte	62
 31515 7b08 3C       		.byte	60
 31516 7b09 7A       		.byte	122
 31517 7b0a D3       		.byte	-45
 31518 7b0b BD       		.byte	-67
 31519 7b0c 74       		.byte	116
 31520 7b0d 30       		.byte	48
 31521 7b0e AD       		.byte	-83
 31522 7b0f 3B       		.byte	59
 31523 7b10 DD       		.byte	-35
 31524 7b11 C1       		.byte	-63
 31525 7b12 14       		.byte	20
 31526 7b13 3E       		.byte	62
 31527 7b14 2F       		.byte	47
 31528 7b15 42       		.byte	66
 31529 7b16 EA       		.byte	-22
 31530 7b17 BD       		.byte	-67
 31531 7b18 41       		.byte	65
 31532 7b19 D4       		.byte	-44
 31533 7b1a 05       		.byte	5
 31534 7b1b 3D       		.byte	61
 31535 7b1c 4D       		.byte	77
 31536 7b1d 01       		.byte	1
 31537 7b1e 52       		.byte	82
 31538 7b1f 3E       		.byte	62
 31539 7b20 33       		.byte	51
 31540 7b21 D4       		.byte	-44
 31541 7b22 02       		.byte	2
 31542 7b23 3F       		.byte	63
 31543 7b24 BB       		.byte	-69
 31544 7b25 77       		.byte	119
 31545 7b26 CF       		.byte	-49
 31546 7b27 BD       		.byte	-67
 31547 7b28 3E       		.byte	62
 31548 7b29 4C       		.byte	76
 31549 7b2a 27       		.byte	39
 31550 7b2b BD       		.byte	-67
 31551 7b2c E9       		.byte	-23
 31552 7b2d 1D       		.byte	29
 31553 7b2e 5F       		.byte	95
 31554 7b2f 3D       		.byte	61
 31555 7b30 0A       		.byte	10
 31556 7b31 04       		.byte	4
 31557 7b32 9C       		.byte	-100
 31558 7b33 3A       		.byte	58
 31559 7b34 B0       		.byte	-80
 31560 7b35 8D       		.byte	-115
 31561 7b36 6E       		.byte	110
 31562 7b37 3E       		.byte	62
 31563 7b38 4A       		.byte	74
 31564 7b39 51       		.byte	81
 31565 7b3a 68       		.byte	104
 31566 7b3b BE       		.byte	-66
 31567 7b3c 2D       		.byte	45
 31568 7b3d A4       		.byte	-92
 31569 7b3e D5       		.byte	-43
 31570 7b3f 3C       		.byte	60
 31571 7b40 D9       		.byte	-39
 31572 7b41 98       		.byte	-104
 31573 7b42 C0       		.byte	-64
 31574 7b43 BD       		.byte	-67
 31575 7b44 36       		.byte	54
 31576 7b45 90       		.byte	-112
 31577 7b46 A4       		.byte	-92
 31578 7b47 3D       		.byte	61
 31579 7b48 7B       		.byte	123
 31580 7b49 5F       		.byte	95
 31581 7b4a 08       		.byte	8
 31582 7b4b BC       		.byte	-68
 31583 7b4c BB       		.byte	-69
 31584 7b4d 2D       		.byte	45
 31585 7b4e A8       		.byte	-88
 31586 7b4f 3E       		.byte	62
 31587 7b50 E5       		.byte	-27
 31588 7b51 9A       		.byte	-102
 31589 7b52 6E       		.byte	110
 31590 7b53 3E       		.byte	62
 31591 7b54 AB       		.byte	-85
 31592 7b55 FE       		.byte	-2
 31593 7b56 50       		.byte	80
 31594 7b57 3E       		.byte	62
 31595 7b58 7E       		.byte	126
 31596 7b59 77       		.byte	119
 31597 7b5a 95       		.byte	-107
 31598 7b5b BD       		.byte	-67
 31599 7b5c 17       		.byte	23
 31600 7b5d 87       		.byte	-121
 31601 7b5e 26       		.byte	38
 31602 7b5f BE       		.byte	-66
 31603 7b60 06       		.byte	6
 31604 7b61 E7       		.byte	-25
 31605 7b62 35       		.byte	53
 31606 7b63 BD       		.byte	-67
 31607 7b64 F7       		.byte	-9
 31608 7b65 B2       		.byte	-78
 31609 7b66 56       		.byte	86
 31610 7b67 3D       		.byte	61
 31611 7b68 0E       		.byte	14
 31612 7b69 CB       		.byte	-53
 31613 7b6a CF       		.byte	-49
 31614 7b6b BC       		.byte	-68
 31615 7b6c 71       		.byte	113
 31616 7b6d 0B       		.byte	11
 31617 7b6e BF       		.byte	-65
