   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 41419 a1b7 3D       		.byte	61
 41420 a1b8 48       		.byte	72
 41421 a1b9 E7       		.byte	-25
 41422 a1ba 6A       		.byte	106
 41423 a1bb 3D       		.byte	61
 41424 a1bc 98       		.byte	-104
 41425 a1bd F7       		.byte	-9
 41426 a1be 08       		.byte	8
 41427 a1bf BE       		.byte	-66
 41428 a1c0 06       		.byte	6
 41429 a1c1 31       		.byte	49
 41430 a1c2 B3       		.byte	-77
 41431 a1c3 BD       		.byte	-67
 41432 a1c4 75       		.byte	117
 41433 a1c5 23       		.byte	35
 41434 a1c6 59       		.byte	89
 41435 a1c7 3D       		.byte	61
 41436 a1c8 74       		.byte	116
 41437 a1c9 34       		.byte	52
 41438 a1ca 84       		.byte	-124
 41439 a1cb BE       		.byte	-66
 41440 a1cc E0       		.byte	-32
 41441 a1cd 85       		.byte	-123
 41442 a1ce AA       		.byte	-86
 41443 a1cf 3E       		.byte	62
 41444 a1d0 B6       		.byte	-74
 41445 a1d1 E9       		.byte	-23
 41446 a1d2 98       		.byte	-104
 41447 a1d3 3D       		.byte	61
 41448 a1d4 06       		.byte	6
 41449 a1d5 6D       		.byte	109
 41450 a1d6 55       		.byte	85
 41451 a1d7 3D       		.byte	61
 41452 a1d8 7B       		.byte	123
 41453 a1d9 7D       		.byte	125
 41454 a1da 18       		.byte	24
 41455 a1db BE       		.byte	-66
 41456 a1dc AC       		.byte	-84
 41457 a1dd 50       		.byte	80
 41458 a1de E2       		.byte	-30
 41459 a1df 3D       		.byte	61
 41460 a1e0 46       		.byte	70
 41461 a1e1 01       		.byte	1
 41462 a1e2 50       		.byte	80
 41463 a1e3 3E       		.byte	62
 41464 a1e4 B1       		.byte	-79
 41465 a1e5 90       		.byte	-112
 41466 a1e6 60       		.byte	96
 41467 a1e7 BC       		.byte	-68
 41468 a1e8 AC       		.byte	-84
 41469 a1e9 40       		.byte	64
 41470 a1ea CB       		.byte	-53
 41471 a1eb 3D       		.byte	61
 41472 a1ec 2B       		.byte	43
 41473 a1ed DF       		.byte	-33
 41474 a1ee 61       		.byte	97
 41475 a1ef BE       		.byte	-66
 41476 a1f0 FB       		.byte	-5
 41477 a1f1 96       		.byte	-106
 41478 a1f2 A2       		.byte	-94
 41479 a1f3 3C       		.byte	60
 41480 a1f4 26       		.byte	38
 41481 a1f5 0F       		.byte	15
 41482 a1f6 68       		.byte	104
 41483 a1f7 BE       		.byte	-66
 41484 a1f8 9B       		.byte	-101
 41485 a1f9 22       		.byte	34
 41486 a1fa 66       		.byte	102
 41487 a1fb BD       		.byte	-67
 41488 a1fc 2E       		.byte	46
 41489 a1fd BE       		.byte	-66
 41490 a1fe 81       		.byte	-127
 41491 a1ff 3E       		.byte	62
 41492 a200 F0       		.byte	-16
 41493 a201 4B       		.byte	75
 41494 a202 D6       		.byte	-42
 41495 a203 3D       		.byte	61
 41496 a204 81       		.byte	-127
 41497 a205 32       		.byte	50
 41498 a206 E0       		.byte	-32
 41499 a207 BC       		.byte	-68
 41500 a208 7F       		.byte	127
 41501 a209 A6       		.byte	-90
 41502 a20a 9E       		.byte	-98
 41503 a20b BD       		.byte	-67
 41504 a20c C3       		.byte	-61
 41505 a20d 7A       		.byte	122
 41506 a20e B3       		.byte	-77
 41507 a20f 3D       		.byte	61
 41508 a210 A4       		.byte	-92
 41509 a211 41       		.byte	65
 41510 a212 8E       		.byte	-114
 41511 a213 3E       		.byte	62
 41512 a214 B4       		.byte	-76
 41513 a215 EB       		.byte	-21
 41514 a216 FB       		.byte	-5
 41515 a217 BC       		.byte	-68
 41516 a218 96       		.byte	-106
 41517 a219 CD       		.byte	-51
 41518 a21a B8       		.byte	-72
 41519 a21b BD       		.byte	-67
 41520 a21c 01       		.byte	1
 41521 a21d 96       		.byte	-106
 41522 a21e D4       		.byte	-44
 41523 a21f 3D       		.byte	61
 41524 a220 74       		.byte	116
 41525 a221 7B       		.byte	123
 41526 a222 01       		.byte	1
 41527 a223 3D       		.byte	61
 41528 a224 30       		.byte	48
 41529 a225 AD       		.byte	-83
 41530 a226 45       		.byte	69
 41531 a227 BE       		.byte	-66
 41532 a228 6E       		.byte	110
 41533 a229 ED       		.byte	-19
 41534 a22a 5A       		.byte	90
 41535 a22b BD       		.byte	-67
 41536 a22c D1       		.byte	-47
 41537 a22d CB       		.byte	-53
 41538 a22e 24       		.byte	36
 41539 a22f BE       		.byte	-66
 41540 a230 D9       		.byte	-39
 41541 a231 37       		.byte	55
 41542 a232 43       		.byte	67
 41543 a233 BE       		.byte	-66
 41544 a234 B4       		.byte	-76
 41545 a235 3F       		.byte	63
 41546 a236 0E       		.byte	14
 41547 a237 BE       		.byte	-66
 41548 a238 AA       		.byte	-86
 41549 a239 5A       		.byte	90
 41550 a23a D6       		.byte	-42
 41551 a23b 3D       		.byte	61
 41552 a23c E0       		.byte	-32
 41553 a23d BD       		.byte	-67
 41554 a23e 44       		.byte	68
 41555 a23f BE       		.byte	-66
 41556 a240 57       		.byte	87
 41557 a241 A7       		.byte	-89
 41558 a242 F1       		.byte	-15
 41559 a243 3D       		.byte	61
 41560 a244 2C       		.byte	44
 41561 a245 E3       		.byte	-29
 41562 a246 9F       		.byte	-97
 41563 a247 3E       		.byte	62
 41564 a248 5F       		.byte	95
 41565 a249 B0       		.byte	-80
 41566 a24a 47       		.byte	71
 41567 a24b 3E       		.byte	62
 41568 a24c 65       		.byte	101
 41569 a24d 8A       		.byte	-118
 41570 a24e 83       		.byte	-125
 41571 a24f BD       		.byte	-67
 41572 a250 D9       		.byte	-39
 41573 a251 BB       		.byte	-69
 41574 a252 7A       		.byte	122
 41575 a253 3E       		.byte	62
 41576 a254 89       		.byte	-119
 41577 a255 BF       		.byte	-65
 41578 a256 C4       		.byte	-60
 41579 a257 BD       		.byte	-67
 41580 a258 B4       		.byte	-76
 41581 a259 82       		.byte	-126
 41582 a25a B2       		.byte	-78
 41583 a25b 3B       		.byte	59
 41584 a25c 2A       		.byte	42
 41585 a25d B6       		.byte	-74
 41586 a25e DF       		.byte	-33
 41587 a25f BD       		.byte	-67
 41588 a260 16       		.byte	22
 41589 a261 50       		.byte	80
 41590 a262 BE       		.byte	-66
 41591 a263 3D       		.byte	61
 41592 a264 E2       		.byte	-30
 41593 a265 7C       		.byte	124
 41594 a266 17       		.byte	23
 41595 a267 BE       		.byte	-66
 41596 a268 CB       		.byte	-53
 41597 a269 C3       		.byte	-61
 41598 a26a 1C       		.byte	28
 41599 a26b BD       		.byte	-67
 41600 a26c EC       		.byte	-20
 41601 a26d 81       		.byte	-127
 41602 a26e 02       		.byte	2
 41603 a26f BE       		.byte	-66
 41604 a270 F9       		.byte	-7
 41605 a271 62       		.byte	98
 41606 a272 27       		.byte	39
 41607 a273 3E       		.byte	62
 41608 a274 54       		.byte	84
 41609 a275 9C       		.byte	-100
 41610 a276 26       		.byte	38
 41611 a277 BE       		.byte	-66
 41612 a278 CC       		.byte	-52
 41613 a279 63       		.byte	99
 41614 a27a 06       		.byte	6
 41615 a27b 3E       		.byte	62
 41616 a27c B5       		.byte	-75
 41617 a27d 37       		.byte	55
 41618 a27e 13       		.byte	19
 41619 a27f BE       		.byte	-66
 41620 a280 49       		.byte	73
 41621 a281 82       		.byte	-126
 41622 a282 33       		.byte	51
 41623 a283 3C       		.byte	60
 41624 a284 5C       		.byte	92
 41625 a285 9F       		.byte	-97
 41626 a286 65       		.byte	101
 41627 a287 BE       		.byte	-66
 41628 a288 84       		.byte	-124
 41629 a289 36       		.byte	54
 41630 a28a 04       		.byte	4
 41631 a28b 3E       		.byte	62
 41632 a28c 40       		.byte	64
 41633 a28d 9E       		.byte	-98
 41634 a28e 28       		.byte	40
 41635 a28f 3D       		.byte	61
 41636 a290 DC       		.byte	-36
 41637 a291 2A       		.byte	42
 41638 a292 2F       		.byte	47
 41639 a293 BE       		.byte	-66
 41640 a294 07       		.byte	7
 41641 a295 E8       		.byte	-24
 41642 a296 30       		.byte	48
 41643 a297 3E       		.byte	62
 41644 a298 B0       		.byte	-80
 41645 a299 31       		.byte	49
 41646 a29a 92       		.byte	-110
 41647 a29b 3E       		.byte	62
 41648 a29c 68       		.byte	104
 41649 a29d 18       		.byte	24
 41650 a29e 9B       		.byte	-101
 41651 a29f 3C       		.byte	60
 41652 a2a0 59       		.byte	89
 41653 a2a1 CA       		.byte	-54
 41654 a2a2 47       		.byte	71
 41655 a2a3 3E       		.byte	62
 41656 a2a4 75       		.byte	117
 41657 a2a5 5F       		.byte	95
 41658 a2a6 CB       		.byte	-53
 41659 a2a7 3C       		.byte	60
 41660 a2a8 A8       		.byte	-88
 41661 a2a9 06       		.byte	6
 41662 a2aa 7D       		.byte	125
 41663 a2ab 3D       		.byte	61
 41664 a2ac BF       		.byte	-65
 41665 a2ad F8       		.byte	-8
 41666 a2ae 2E       		.byte	46
 41667 a2af BD       		.byte	-67
 41668 a2b0 99       		.byte	-103
 41669 a2b1 C5       		.byte	-59
 41670 a2b2 16       		.byte	22
 41671 a2b3 3E       		.byte	62
 41672 a2b4 3E       		.byte	62
 41673 a2b5 4F       		.byte	79
 41674 a2b6 E1       		.byte	-31
 41675 a2b7 BD       		.byte	-67
 41676 a2b8 2B       		.byte	43
 41677 a2b9 40       		.byte	64
 41678 a2ba 14       		.byte	20
 41679 a2bb 3E       		.byte	62
 41680 a2bc FF       		.byte	-1
 41681 a2bd BC       		.byte	-68
 41682 a2be 0D       		.byte	13
 41683 a2bf 3E       		.byte	62
 41684 a2c0 1A       		.byte	26
 41685 a2c1 86       		.byte	-122
 41686 a2c2 EB       		.byte	-21
 41687 a2c3 BC       		.byte	-68
 41688 a2c4 B9       		.byte	-71
 41689 a2c5 B1       		.byte	-79
 41690 a2c6 2A       		.byte	42
 41691 a2c7 3E       		.byte	62
 41692 a2c8 CE       		.byte	-50
 41693 a2c9 C8       		.byte	-56
 41694 a2ca 2A       		.byte	42
 41695 a2cb 3E       		.byte	62
 41696 a2cc C0       		.byte	-64
 41697 a2cd 7D       		.byte	125
 41698 a2ce E1       		.byte	-31
 41699 a2cf BD       		.byte	-67
 41700 a2d0 5A       		.byte	90
 41701 a2d1 2C       		.byte	44
 41702 a2d2 2F       		.byte	47
 41703 a2d3 3E       		.byte	62
 41704 a2d4 AB       		.byte	-85
 41705 a2d5 71       		.byte	113
 41706 a2d6 A1       		.byte	-95
 41707 a2d7 BD       		.byte	-67
 41708 a2d8 F3       		.byte	-13
 41709 a2d9 7E       		.byte	126
 41710 a2da D6       		.byte	-42
 41711 a2db 3D       		.byte	61
 41712 a2dc 54       		.byte	84
 41713 a2dd D0       		.byte	-48
 41714 a2de A9       		.byte	-87
 41715 a2df BE       		.byte	-66
 41716 a2e0 04       		.byte	4
 41717 a2e1 AF       		.byte	-81
 41718 a2e2 91       		.byte	-111
 41719 a2e3 BD       		.byte	-67
 41720 a2e4 07       		.byte	7
 41721 a2e5 EA       		.byte	-22
 41722 a2e6 C6       		.byte	-58
 41723 a2e7 3D       		.byte	61
 41724 a2e8 4F       		.byte	79
 41725 a2e9 C2       		.byte	-62
 41726 a2ea 3C       		.byte	60
 41727 a2eb 3E       		.byte	62
 41728 a2ec 22       		.byte	34
 41729 a2ed 88       		.byte	-120
 41730 a2ee 0F       		.byte	15
 41731 a2ef 3D       		.byte	61
 41732 a2f0 6A       		.byte	106
 41733 a2f1 71       		.byte	113
 41734 a2f2 BC       		.byte	-68
 41735 a2f3 3A       		.byte	58
 41736 a2f4 7A       		.byte	122
 41737 a2f5 8F       		.byte	-113
 41738 a2f6 E5       		.byte	-27
 41739 a2f7 BD       		.byte	-67
 41740 a2f8 F5       		.byte	-11
 41741 a2f9 A3       		.byte	-93
 41742 a2fa 8B       		.byte	-117
 41743 a2fb 3E       		.byte	62
 41744 a2fc EA       		.byte	-22
 41745 a2fd EE       		.byte	-18
 41746 a2fe 2F       		.byte	47
 41747 a2ff 3D       		.byte	61
 41748 a300 D3       		.byte	-45
 41749 a301 F7       		.byte	-9
 41750 a302 9B       		.byte	-101
 41751 a303 3E       		.byte	62
 41752 a304 66       		.byte	102
 41753 a305 CF       		.byte	-49
 41754 a306 03       		.byte	3
 41755 a307 BD       		.byte	-67
 41756 a308 4A       		.byte	74
 41757 a309 2B       		.byte	43
 41758 a30a 04       		.byte	4
 41759 a30b 3E       		.byte	62
 41760 a30c E1       		.byte	-31
 41761 a30d 3B       		.byte	59
 41762 a30e A3       		.byte	-93
 41763 a30f BD       		.byte	-67
 41764 a310 04       		.byte	4
 41765 a311 73       		.byte	115
 41766 a312 C3       		.byte	-61
 41767 a313 3D       		.byte	61
 41768 a314 5F       		.byte	95
 41769 a315 20       		.byte	32
 41770 a316 94       		.byte	-108
 41771 a317 3D       		.byte	61
 41772 a318 99       		.byte	-103
 41773 a319 A5       		.byte	-91
 41774 a31a C3       		.byte	-61
 41775 a31b BD       		.byte	-67
 41776 a31c 49       		.byte	73
 41777 a31d 47       		.byte	71
 41778 a31e BF       		.byte	-65
 41779 a31f BD       		.byte	-67
 41780 a320 2F       		.byte	47
 41781 a321 CF       		.byte	-49
 41782 a322 89       		.byte	-119
 41783 a323 3D       		.byte	61
 41784 a324 B3       		.byte	-77
 41785 a325 9B       		.byte	-101
 41786 a326 0A       		.byte	10
 41787 a327 BE       		.byte	-66
 41788 a328 DC       		.byte	-36
 41789 a329 13       		.byte	19
 41790 a32a 18       		.byte	24
 41791 a32b 3D       		.byte	61
 41792 a32c D6       		.byte	-42
 41793 a32d 82       		.byte	-126
 41794 a32e 09       		.byte	9
 41795 a32f 3E       		.byte	62
 41796 a330 D2       		.byte	-46
 41797 a331 60       		.byte	96
 41798 a332 08       		.byte	8
 41799 a333 3E       		.byte	62
 41800 a334 13       		.byte	19
 41801 a335 C8       		.byte	-56
 41802 a336 AA       		.byte	-86
 41803 a337 BE       		.byte	-66
 41804 a338 41       		.byte	65
 41805 a339 EC       		.byte	-20
 41806 a33a CD       		.byte	-51
 41807 a33b 3D       		.byte	61
 41808 a33c C0       		.byte	-64
 41809 a33d 5B       		.byte	91
 41810 a33e A7       		.byte	-89
 41811 a33f BD       		.byte	-67
 41812 a340 BE       		.byte	-66
 41813 a341 18       		.byte	24
 41814 a342 0A       		.byte	10
 41815 a343 3E       		.byte	62
 41816 a344 32       		.byte	50
 41817 a345 C5       		.byte	-59
 41818 a346 A6       		.byte	-90
 41819 a347 3D       		.byte	61
 41820 a348 A5       		.byte	-91
 41821 a349 F6       		.byte	-10
 41822 a34a D7       		.byte	-41
 41823 a34b BD       		.byte	-67
 41824 a34c E0       		.byte	-32
 41825 a34d C8       		.byte	-56
 41826 a34e B0       		.byte	-80
 41827 a34f 3E       		.byte	62
 41828 a350 2B       		.byte	43
 41829 a351 B7       		.byte	-73
 41830 a352 1F       		.byte	31
 41831 a353 BE       		.byte	-66
 41832 a354 24       		.byte	36
 41833 a355 1A       		.byte	26
 41834 a356 8B       		.byte	-117
 41835 a357 3D       		.byte	61
 41836 a358 E9       		.byte	-23
 41837 a359 D8       		.byte	-40
 41838 a35a 7F       		.byte	127
 41839 a35b BD       		.byte	-67
 41840 a35c 6A       		.byte	106
 41841 a35d EE       		.byte	-18
 41842 a35e F8       		.byte	-8
 41843 a35f BD       		.byte	-67
 41844 a360 94       		.byte	-108
 41845 a361 4C       		.byte	76
 41846 a362 0D       		.byte	13
 41847 a363 3E       		.byte	62
 41848 a364 D0       		.byte	-48
 41849 a365 ED       		.byte	-19
 41850 a366 A5       		.byte	-91
 41851 a367 3E       		.byte	62
 41852 a368 BE       		.byte	-66
 41853 a369 3A       		.byte	58
 41854 a36a B9       		.byte	-71
 41855 a36b BA       		.byte	-70
 41856 a36c B8       		.byte	-72
 41857 a36d FB       		.byte	-5
 41858 a36e 6A       		.byte	106
 41859 a36f 3D       		.byte	61
 41860 a370 BA       		.byte	-70
 41861 a371 71       		.byte	113
 41862 a372 2C       		.byte	44
 41863 a373 BE       		.byte	-66
 41864 a374 5A       		.byte	90
 41865 a375 04       		.byte	4
 41866 a376 01       		.byte	1
 41867 a377 3E       		.byte	62
 41868 a378 6B       		.byte	107
 41869 a379 67       		.byte	103
 41870 a37a 99       		.byte	-103
 41871 a37b 3D       		.byte	61
 41872 a37c 6E       		.byte	110
 41873 a37d 04       		.byte	4
 41874 a37e 92       		.byte	-110
 41875 a37f BD       		.byte	-67
 41876 a380 18       		.byte	24
 41877 a381 3B       		.byte	59
 41878 a382 26       		.byte	38
 41879 a383 BE       		.byte	-66
 41880 a384 32       		.byte	50
 41881 a385 A3       		.byte	-93
 41882 a386 94       		.byte	-108
 41883 a387 3D       		.byte	61
 41884 a388 85       		.byte	-123
 41885 a389 23       		.byte	35
 41886 a38a AB       		.byte	-85
 41887 a38b 3D       		.byte	61
 41888 a38c 34       		.byte	52
 41889 a38d 32       		.byte	50
 41890 a38e 33       		.byte	51
 41891 a38f BE       		.byte	-66
 41892 a390 F4       		.byte	-12
 41893 a391 32       		.byte	50
 41894 a392 3D       		.byte	61
 41895 a393 BE       		.byte	-66
 41896 a394 79       		.byte	121
 41897 a395 D6       		.byte	-42
 41898 a396 3A       		.byte	58
 41899 a397 3E       		.byte	62
 41900 a398 77       		.byte	119
 41901 a399 31       		.byte	49
 41902 a39a C7       		.byte	-57
 41903 a39b BD       		.byte	-67
 41904 a39c 34       		.byte	52
 41905 a39d F3       		.byte	-13
 41906 a39e E9       		.byte	-23
 41907 a39f 3D       		.byte	61
 41908 a3a0 55       		.byte	85
 41909 a3a1 4B       		.byte	75
 41910 a3a2 F0       		.byte	-16
 41911 a3a3 BD       		.byte	-67
 41912 a3a4 D0       		.byte	-48
 41913 a3a5 B0       		.byte	-80
 41914 a3a6 FF       		.byte	-1
 41915 a3a7 BC       		.byte	-68
 41916 a3a8 D0       		.byte	-48
 41917 a3a9 B0       		.byte	-80
 41918 a3aa A5       		.byte	-91
 41919 a3ab 3C       		.byte	60
 41920 a3ac A5       		.byte	-91
 41921 a3ad ED       		.byte	-19
 41922 a3ae 02       		.byte	2
 41923 a3af BE       		.byte	-66
 41924 a3b0 61       		.byte	97
 41925 a3b1 7E       		.byte	126
 41926 a3b2 64       		.byte	100
 41927 a3b3 BD       		.byte	-67
 41928 a3b4 A1       		.byte	-95
 41929 a3b5 51       		.byte	81
 41930 a3b6 0F       		.byte	15
 41931 a3b7 BD       		.byte	-67
 41932 a3b8 4A       		.byte	74
 41933 a3b9 53       		.byte	83
 41934 a3ba 6F       		.byte	111
 41935 a3bb BD       		.byte	-67
 41936 a3bc 9E       		.byte	-98
 41937 a3bd CD       		.byte	-51
 41938 a3be 40       		.byte	64
 41939 a3bf 3E       		.byte	62
 41940 a3c0 8F       		.byte	-113
 41941 a3c1 C1       		.byte	-63
 41942 a3c2 9A       		.byte	-102
 41943 a3c3 3C       		.byte	60
 41944 a3c4 F5       		.byte	-11
 41945 a3c5 DB       		.byte	-37
 41946 a3c6 DB       		.byte	-37
 41947 a3c7 BD       		.byte	-67
 41948 a3c8 DD       		.byte	-35
 41949 a3c9 8D       		.byte	-115
 41950 a3ca A9       		.byte	-87
 41951 a3cb BE       		.byte	-66
 41952 a3cc F1       		.byte	-15
 41953 a3cd 0A       		.byte	10
 41954 a3ce E9       		.byte	-23
 41955 a3cf 3D       		.byte	61
 41956 a3d0 10       		.byte	16
 41957 a3d1 8F       		.byte	-113
 41958 a3d2 99       		.byte	-103
 41959 a3d3 BD       		.byte	-67
 41960 a3d4 61       		.byte	97
 41961 a3d5 4A       		.byte	74
 41962 a3d6 0F       		.byte	15
 41963 a3d7 3E       		.byte	62
 41964 a3d8 A6       		.byte	-90
 41965 a3d9 2C       		.byte	44
 41966 a3da 95       		.byte	-107
 41967 a3db BE       		.byte	-66
 41968 a3dc 40       		.byte	64
 41969 a3dd 50       		.byte	80
 41970 a3de A6       		.byte	-90
 41971 a3df 3C       		.byte	60
 41972 a3e0 60       		.byte	96
 41973 a3e1 2F       		.byte	47
 41974 a3e2 DF       		.byte	-33
 41975 a3e3 3C       		.byte	60
 41976 a3e4 12       		.byte	18
 41977 a3e5 2F       		.byte	47
 41978 a3e6 DC       		.byte	-36
 41979 a3e7 3D       		.byte	61
 41980 a3e8 AE       		.byte	-82
 41981 a3e9 40       		.byte	64
 41982 a3ea 96       		.byte	-106
 41983 a3eb BE       		.byte	-66
 41984 a3ec 75       		.byte	117
 41985 a3ed C8       		.byte	-56
 41986 a3ee FC       		.byte	-4
 41987 a3ef 3D       		.byte	61
 41988 a3f0 88       		.byte	-120
 41989 a3f1 B5       		.byte	-75
 41990 a3f2 87       		.byte	-121
 41991 a3f3 BB       		.byte	-69
 41992 a3f4 0E       		.byte	14
 41993 a3f5 01       		.byte	1
 41994 a3f6 07       		.byte	7
 41995 a3f7 3E       		.byte	62
 41996 a3f8 3B       		.byte	59
 41997 a3f9 A9       		.byte	-87
 41998 a3fa 4A       		.byte	74
 41999 a3fb BE       		.byte	-66
