   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 33760 83cc 12       		.byte	18
 33761 83cd 19       		.byte	25
 33762 83ce 30       		.byte	48
 33763 83cf BE       		.byte	-66
 33764 83d0 BE       		.byte	-66
 33765 83d1 42       		.byte	66
 33766 83d2 C9       		.byte	-55
 33767 83d3 BE       		.byte	-66
 33768 83d4 92       		.byte	-110
 33769 83d5 51       		.byte	81
 33770 83d6 70       		.byte	112
 33771 83d7 BD       		.byte	-67
 33772 83d8 6F       		.byte	111
 33773 83d9 50       		.byte	80
 33774 83da 6A       		.byte	106
 33775 83db 3E       		.byte	62
 33776 83dc E3       		.byte	-29
 33777 83dd 82       		.byte	-126
 33778 83de AB       		.byte	-85
 33779 83df BD       		.byte	-67
 33780 83e0 AC       		.byte	-84
 33781 83e1 CA       		.byte	-54
 33782 83e2 9E       		.byte	-98
 33783 83e3 BE       		.byte	-66
 33784 83e4 F6       		.byte	-10
 33785 83e5 54       		.byte	84
 33786 83e6 16       		.byte	22
 33787 83e7 3E       		.byte	62
 33788 83e8 DE       		.byte	-34
 33789 83e9 51       		.byte	81
 33790 83ea DB       		.byte	-37
 33791 83eb BD       		.byte	-67
 33792 83ec CB       		.byte	-53
 33793 83ed 47       		.byte	71
 33794 83ee 3D       		.byte	61
 33795 83ef BE       		.byte	-66
 33796 83f0 89       		.byte	-119
 33797 83f1 FF       		.byte	-1
 33798 83f2 AC       		.byte	-84
 33799 83f3 BD       		.byte	-67
 33800 83f4 75       		.byte	117
 33801 83f5 3B       		.byte	59
 33802 83f6 F9       		.byte	-7
 33803 83f7 3D       		.byte	61
 33804 83f8 E0       		.byte	-32
 33805 83f9 A0       		.byte	-96
 33806 83fa A6       		.byte	-90
 33807 83fb 3E       		.byte	62
 33808 83fc 15       		.byte	21
 33809 83fd AA       		.byte	-86
 33810 83fe 20       		.byte	32
 33811 83ff BE       		.byte	-66
 33812 8400 FE       		.byte	-2
 33813 8401 73       		.byte	115
 33814 8402 7D       		.byte	125
 33815 8403 BE       		.byte	-66
 33816 8404 D2       		.byte	-46
 33817 8405 40       		.byte	64
 33818 8406 F3       		.byte	-13
 33819 8407 BD       		.byte	-67
 33820 8408 3F       		.byte	63
 33821 8409 63       		.byte	99
 33822 840a 0E       		.byte	14
 33823 840b 3E       		.byte	62
 33824 840c E4       		.byte	-28
 33825 840d F9       		.byte	-7
 33826 840e 06       		.byte	6
 33827 840f 3D       		.byte	61
 33828 8410 E9       		.byte	-23
 33829 8411 08       		.byte	8
 33830 8412 83       		.byte	-125
 33831 8413 BC       		.byte	-68
 33832 8414 A6       		.byte	-90
 33833 8415 8E       		.byte	-114
 33834 8416 79       		.byte	121
 33835 8417 3E       		.byte	62
 33836 8418 68       		.byte	104
 33837 8419 98       		.byte	-104
 33838 841a 71       		.byte	113
 33839 841b BD       		.byte	-67
 33840 841c 10       		.byte	16
 33841 841d 73       		.byte	115
 33842 841e 0A       		.byte	10
 33843 841f BE       		.byte	-66
 33844 8420 53       		.byte	83
 33845 8421 03       		.byte	3
 33846 8422 9A       		.byte	-102
 33847 8423 BD       		.byte	-67
 33848 8424 4D       		.byte	77
 33849 8425 A9       		.byte	-87
 33850 8426 56       		.byte	86
 33851 8427 BE       		.byte	-66
 33852 8428 D4       		.byte	-44
 33853 8429 66       		.byte	102
 33854 842a 35       		.byte	53
 33855 842b 3E       		.byte	62
 33856 842c 05       		.byte	5
 33857 842d C9       		.byte	-55
 33858 842e 94       		.byte	-108
 33859 842f BD       		.byte	-67
 33860 8430 6B       		.byte	107
 33861 8431 21       		.byte	33
 33862 8432 8D       		.byte	-115
 33863 8433 3D       		.byte	61
 33864 8434 A5       		.byte	-91
 33865 8435 AE       		.byte	-82
 33866 8436 88       		.byte	-120
 33867 8437 BE       		.byte	-66
 33868 8438 BF       		.byte	-65
 33869 8439 0F       		.byte	15
 33870 843a D4       		.byte	-44
 33871 843b BD       		.byte	-67
 33872 843c 18       		.byte	24
 33873 843d 87       		.byte	-121
 33874 843e 45       		.byte	69
 33875 843f 3E       		.byte	62
 33876 8440 A8       		.byte	-88
 33877 8441 02       		.byte	2
 33878 8442 F5       		.byte	-11
 33879 8443 3D       		.byte	61
 33880 8444 FF       		.byte	-1
 33881 8445 BF       		.byte	-65
 33882 8446 97       		.byte	-105
 33883 8447 BE       		.byte	-66
 33884 8448 66       		.byte	102
 33885 8449 C9       		.byte	-55
 33886 844a 02       		.byte	2
 33887 844b 3E       		.byte	62
 33888 844c 89       		.byte	-119
 33889 844d 47       		.byte	71
 33890 844e BB       		.byte	-69
 33891 844f BD       		.byte	-67
 33892 8450 51       		.byte	81
 33893 8451 9A       		.byte	-102
 33894 8452 AA       		.byte	-86
 33895 8453 3E       		.byte	62
 33896 8454 27       		.byte	39
 33897 8455 FD       		.byte	-3
 33898 8456 E1       		.byte	-31
 33899 8457 BB       		.byte	-69
 33900 8458 A6       		.byte	-90
 33901 8459 3E       		.byte	62
 33902 845a FA       		.byte	-6
 33903 845b 3D       		.byte	61
 33904 845c 2A       		.byte	42
 33905 845d 80       		.byte	-128
 33906 845e 92       		.byte	-110
 33907 845f 3C       		.byte	60
 33908 8460 FE       		.byte	-2
 33909 8461 D8       		.byte	-40
 33910 8462 62       		.byte	98
 33911 8463 BD       		.byte	-67
 33912 8464 72       		.byte	114
 33913 8465 87       		.byte	-121
 33914 8466 1A       		.byte	26
 33915 8467 BF       		.byte	-65
 33916 8468 93       		.byte	-109
 33917 8469 88       		.byte	-120
 33918 846a 64       		.byte	100
 33919 846b 3E       		.byte	62
 33920 846c 55       		.byte	85
 33921 846d 07       		.byte	7
 33922 846e B2       		.byte	-78
 33923 846f BC       		.byte	-68
 33924 8470 EA       		.byte	-22
 33925 8471 44       		.byte	68
 33926 8472 60       		.byte	96
 33927 8473 BE       		.byte	-66
 33928 8474 BD       		.byte	-67
 33929 8475 7C       		.byte	124
 33930 8476 1D       		.byte	29
 33931 8477 BE       		.byte	-66
 33932 8478 80       		.byte	-128
 33933 8479 4C       		.byte	76
 33934 847a 28       		.byte	40
 33935 847b 3B       		.byte	59
 33936 847c E5       		.byte	-27
 33937 847d D7       		.byte	-41
 33938 847e C9       		.byte	-55
 33939 847f 3D       		.byte	61
 33940 8480 9C       		.byte	-100
 33941 8481 10       		.byte	16
 33942 8482 7B       		.byte	123
 33943 8483 3D       		.byte	61
 33944 8484 07       		.byte	7
 33945 8485 92       		.byte	-110
 33946 8486 AD       		.byte	-83
 33947 8487 3E       		.byte	62
 33948 8488 58       		.byte	88
 33949 8489 D4       		.byte	-44
 33950 848a 33       		.byte	51
 33951 848b BD       		.byte	-67
 33952 848c 84       		.byte	-124
 33953 848d 9A       		.byte	-102
 33954 848e CB       		.byte	-53
 33955 848f BD       		.byte	-67
 33956 8490 03       		.byte	3
 33957 8491 9A       		.byte	-102
 33958 8492 A2       		.byte	-94
 33959 8493 3D       		.byte	61
 33960 8494 36       		.byte	54
 33961 8495 AB       		.byte	-85
 33962 8496 9F       		.byte	-97
 33963 8497 BD       		.byte	-67
 33964 8498 2F       		.byte	47
 33965 8499 5B       		.byte	91
 33966 849a 27       		.byte	39
 33967 849b 3D       		.byte	61
 33968 849c 3D       		.byte	61
 33969 849d E6       		.byte	-26
 33970 849e 34       		.byte	52
 33971 849f BD       		.byte	-67
 33972 84a0 79       		.byte	121
 33973 84a1 47       		.byte	71
 33974 84a2 85       		.byte	-123
 33975 84a3 3E       		.byte	62
 33976 84a4 8F       		.byte	-113
 33977 84a5 46       		.byte	70
 33978 84a6 89       		.byte	-119
 33979 84a7 BE       		.byte	-66
 33980 84a8 C6       		.byte	-58
 33981 84a9 8E       		.byte	-114
 33982 84aa C5       		.byte	-59
 33983 84ab BD       		.byte	-67
 33984 84ac 5B       		.byte	91
 33985 84ad 3A       		.byte	58
 33986 84ae D9       		.byte	-39
 33987 84af BC       		.byte	-68
 33988 84b0 85       		.byte	-123
 33989 84b1 A6       		.byte	-90
 33990 84b2 FD       		.byte	-3
 33991 84b3 3D       		.byte	61
 33992 84b4 1A       		.byte	26
 33993 84b5 8F       		.byte	-113
 33994 84b6 10       		.byte	16
 33995 84b7 3E       		.byte	62
 33996 84b8 DD       		.byte	-35
 33997 84b9 2B       		.byte	43
 33998 84ba 80       		.byte	-128
 33999 84bb BE       		.byte	-66
 34000 84bc 05       		.byte	5
 34001 84bd AE       		.byte	-82
 34002 84be 29       		.byte	41
 34003 84bf BC       		.byte	-68
 34004 84c0 C2       		.byte	-62
 34005 84c1 46       		.byte	70
 34006 84c2 DD       		.byte	-35
 34007 84c3 3C       		.byte	60
 34008 84c4 4F       		.byte	79
 34009 84c5 11       		.byte	17
 34010 84c6 6B       		.byte	107
 34011 84c7 3D       		.byte	61
 34012 84c8 D5       		.byte	-43
 34013 84c9 BC       		.byte	-68
 34014 84ca F5       		.byte	-11
 34015 84cb 3D       		.byte	61
 34016 84cc 2D       		.byte	45
 34017 84cd 81       		.byte	-127
 34018 84ce DA       		.byte	-38
 34019 84cf 3D       		.byte	61
 34020 84d0 DD       		.byte	-35
 34021 84d1 58       		.byte	88
 34022 84d2 42       		.byte	66
 34023 84d3 3E       		.byte	62
 34024 84d4 BD       		.byte	-67
 34025 84d5 F1       		.byte	-15
 34026 84d6 80       		.byte	-128
 34027 84d7 BD       		.byte	-67
 34028 84d8 58       		.byte	88
 34029 84d9 EF       		.byte	-17
 34030 84da BC       		.byte	-68
 34031 84db BD       		.byte	-67
 34032 84dc 5B       		.byte	91
 34033 84dd 22       		.byte	34
 34034 84de D4       		.byte	-44
 34035 84df 3D       		.byte	61
 34036 84e0 D1       		.byte	-47
 34037 84e1 D2       		.byte	-46
 34038 84e2 10       		.byte	16
 34039 84e3 BE       		.byte	-66
 34040 84e4 42       		.byte	66
 34041 84e5 13       		.byte	19
 34042 84e6 B8       		.byte	-72
 34043 84e7 3D       		.byte	61
 34044 84e8 B2       		.byte	-78
 34045 84e9 2E       		.byte	46
 34046 84ea E8       		.byte	-24
 34047 84eb 3D       		.byte	61
 34048 84ec FC       		.byte	-4
 34049 84ed 13       		.byte	19
 34050 84ee 10       		.byte	16
 34051 84ef 3D       		.byte	61
 34052 84f0 3D       		.byte	61
 34053 84f1 B2       		.byte	-78
 34054 84f2 54       		.byte	84
 34055 84f3 3E       		.byte	62
 34056 84f4 D5       		.byte	-43
 34057 84f5 FC       		.byte	-4
 34058 84f6 EB       		.byte	-21
 34059 84f7 BC       		.byte	-68
 34060 84f8 9E       		.byte	-98
 34061 84f9 D3       		.byte	-45
 34062 84fa C0       		.byte	-64
 34063 84fb 3C       		.byte	60
 34064 84fc DF       		.byte	-33
 34065 84fd F6       		.byte	-10
 34066 84fe 3E       		.byte	62
 34067 84ff BD       		.byte	-67
 34068 8500 78       		.byte	120
 34069 8501 23       		.byte	35
 34070 8502 B8       		.byte	-72
 34071 8503 37       		.byte	55
 34072 8504 E0       		.byte	-32
 34073 8505 BC       		.byte	-68
 34074 8506 B1       		.byte	-79
 34075 8507 BE       		.byte	-66
 34076 8508 F8       		.byte	-8
 34077 8509 0C       		.byte	12
 34078 850a 20       		.byte	32
 34079 850b BE       		.byte	-66
 34080 850c 6D       		.byte	109
 34081 850d 24       		.byte	36
 34082 850e 07       		.byte	7
 34083 850f BE       		.byte	-66
 34084 8510 BC       		.byte	-68
 34085 8511 1B       		.byte	27
 34086 8512 B6       		.byte	-74
 34087 8513 3B       		.byte	59
 34088 8514 5B       		.byte	91
 34089 8515 2D       		.byte	45
 34090 8516 0B       		.byte	11
 34091 8517 BE       		.byte	-66
 34092 8518 04       		.byte	4
 34093 8519 37       		.byte	55
 34094 851a 1A       		.byte	26
 34095 851b BE       		.byte	-66
 34096 851c AA       		.byte	-86
 34097 851d E9       		.byte	-23
 34098 851e D6       		.byte	-42
 34099 851f BD       		.byte	-67
 34100 8520 B9       		.byte	-71
 34101 8521 3E       		.byte	62
 34102 8522 6E       		.byte	110
 34103 8523 3D       		.byte	61
 34104 8524 C3       		.byte	-61
 34105 8525 EC       		.byte	-20
 34106 8526 D5       		.byte	-43
 34107 8527 3E       		.byte	62
 34108 8528 85       		.byte	-123
 34109 8529 9B       		.byte	-101
 34110 852a B4       		.byte	-76
 34111 852b BD       		.byte	-67
 34112 852c 27       		.byte	39
 34113 852d D3       		.byte	-45
 34114 852e 1B       		.byte	27
 34115 852f BE       		.byte	-66
 34116 8530 04       		.byte	4
 34117 8531 72       		.byte	114
 34118 8532 51       		.byte	81
 34119 8533 3D       		.byte	61
 34120 8534 D5       		.byte	-43
 34121 8535 33       		.byte	51
 34122 8536 ED       		.byte	-19
 34123 8537 3C       		.byte	60
 34124 8538 C8       		.byte	-56
 34125 8539 73       		.byte	115
 34126 853a E8       		.byte	-24
 34127 853b 3D       		.byte	61
 34128 853c 5D       		.byte	93
 34129 853d D9       		.byte	-39
 34130 853e 4C       		.byte	76
 34131 853f 3C       		.byte	60
 34132 8540 D0       		.byte	-48
 34133 8541 5A       		.byte	90
 34134 8542 29       		.byte	41
 34135 8543 3D       		.byte	61
 34136 8544 A0       		.byte	-96
 34137 8545 7D       		.byte	125
 34138 8546 29       		.byte	41
 34139 8547 3C       		.byte	60
 34140 8548 A7       		.byte	-89
 34141 8549 11       		.byte	17
 34142 854a 42       		.byte	66
 34143 854b BD       		.byte	-67
 34144 854c 97       		.byte	-105
 34145 854d EC       		.byte	-20
 34146 854e 77       		.byte	119
 34147 854f 3D       		.byte	61
 34148 8550 AB       		.byte	-85
 34149 8551 3E       		.byte	62
 34150 8552 EA       		.byte	-22
 34151 8553 BD       		.byte	-67
 34152 8554 EA       		.byte	-22
 34153 8555 5B       		.byte	91
 34154 8556 27       		.byte	39
 34155 8557 3E       		.byte	62
 34156 8558 CF       		.byte	-49
 34157 8559 D6       		.byte	-42
 34158 855a 16       		.byte	22
 34159 855b BE       		.byte	-66
 34160 855c AD       		.byte	-83
 34161 855d 11       		.byte	17
 34162 855e 3F       		.byte	63
 34163 855f BE       		.byte	-66
 34164 8560 A0       		.byte	-96
 34165 8561 09       		.byte	9
 34166 8562 29       		.byte	41
 34167 8563 BE       		.byte	-66
 34168 8564 EB       		.byte	-21
 34169 8565 03       		.byte	3
 34170 8566 BE       		.byte	-66
 34171 8567 3D       		.byte	61
 34172 8568 59       		.byte	89
 34173 8569 D6       		.byte	-42
 34174 856a 84       		.byte	-124
 34175 856b BD       		.byte	-67
 34176 856c 4F       		.byte	79
 34177 856d EC       		.byte	-20
 34178 856e 43       		.byte	67
 34179 856f BE       		.byte	-66
 34180 8570 85       		.byte	-123
 34181 8571 D1       		.byte	-47
 34182 8572 45       		.byte	69
 34183 8573 3D       		.byte	61
 34184 8574 DC       		.byte	-36
 34185 8575 BA       		.byte	-70
 34186 8576 15       		.byte	21
 34187 8577 3D       		.byte	61
 34188 8578 D9       		.byte	-39
 34189 8579 83       		.byte	-125
 34190 857a 07       		.byte	7
 34191 857b 3E       		.byte	62
 34192 857c 3D       		.byte	61
 34193 857d 23       		.byte	35
 34194 857e 37       		.byte	55
 34195 857f BD       		.byte	-67
 34196 8580 76       		.byte	118
 34197 8581 28       		.byte	40
 34198 8582 10       		.byte	16
 34199 8583 BE       		.byte	-66
 34200 8584 41       		.byte	65
 34201 8585 3A       		.byte	58
 34202 8586 2A       		.byte	42
 34203 8587 3E       		.byte	62
 34204 8588 E0       		.byte	-32
 34205 8589 6D       		.byte	109
 34206 858a 3D       		.byte	61
 34207 858b BE       		.byte	-66
 34208 858c 2E       		.byte	46
 34209 858d DD       		.byte	-35
 34210 858e 35       		.byte	53
 34211 858f 3E       		.byte	62
 34212 8590 8E       		.byte	-114
 34213 8591 88       		.byte	-120
 34214 8592 A3       		.byte	-93
 34215 8593 3E       		.byte	62
 34216 8594 96       		.byte	-106
 34217 8595 C9       		.byte	-55
 34218 8596 AF       		.byte	-81
 34219 8597 BD       		.byte	-67
 34220 8598 10       		.byte	16
 34221 8599 3C       		.byte	60
 34222 859a 3B       		.byte	59
 34223 859b BC       		.byte	-68
 34224 859c 24       		.byte	36
 34225 859d 37       		.byte	55
 34226 859e 25       		.byte	37
 34227 859f 3E       		.byte	62
 34228 85a0 71       		.byte	113
 34229 85a1 89       		.byte	-119
 34230 85a2 02       		.byte	2
 34231 85a3 3D       		.byte	61
 34232 85a4 CB       		.byte	-53
 34233 85a5 58       		.byte	88
 34234 85a6 39       		.byte	57
 34235 85a7 BE       		.byte	-66
 34236 85a8 57       		.byte	87
 34237 85a9 FC       		.byte	-4
 34238 85aa 31       		.byte	49
 34239 85ab BE       		.byte	-66
 34240 85ac 29       		.byte	41
 34241 85ad 3E       		.byte	62
 34242 85ae 14       		.byte	20
 34243 85af BE       		.byte	-66
 34244 85b0 66       		.byte	102
 34245 85b1 78       		.byte	120
 34246 85b2 B2       		.byte	-78
 34247 85b3 3D       		.byte	61
 34248 85b4 45       		.byte	69
 34249 85b5 04       		.byte	4
 34250 85b6 E9       		.byte	-23
 34251 85b7 BB       		.byte	-69
 34252 85b8 47       		.byte	71
 34253 85b9 75       		.byte	117
 34254 85ba 18       		.byte	24
 34255 85bb BE       		.byte	-66
 34256 85bc FA       		.byte	-6
 34257 85bd 4A       		.byte	74
 34258 85be 9F       		.byte	-97
 34259 85bf 3D       		.byte	61
 34260 85c0 5F       		.byte	95
 34261 85c1 FD       		.byte	-3
 34262 85c2 D8       		.byte	-40
 34263 85c3 BD       		.byte	-67
 34264 85c4 F7       		.byte	-9
 34265 85c5 FB       		.byte	-5
 34266 85c6 AF       		.byte	-81
 34267 85c7 BD       		.byte	-67
 34268 85c8 28       		.byte	40
 34269 85c9 95       		.byte	-107
 34270 85ca 50       		.byte	80
 34271 85cb BD       		.byte	-67
 34272 85cc 69       		.byte	105
 34273 85cd 86       		.byte	-122
 34274 85ce B7       		.byte	-73
 34275 85cf BD       		.byte	-67
 34276 85d0 8A       		.byte	-118
 34277 85d1 CF       		.byte	-49
 34278 85d2 9F       		.byte	-97
 34279 85d3 BD       		.byte	-67
 34280 85d4 FB       		.byte	-5
 34281 85d5 E1       		.byte	-31
 34282 85d6 80       		.byte	-128
 34283 85d7 BD       		.byte	-67
 34284 85d8 32       		.byte	50
 34285 85d9 F0       		.byte	-16
 34286 85da 0F       		.byte	15
 34287 85db 3E       		.byte	62
 34288 85dc A8       		.byte	-88
 34289 85dd 62       		.byte	98
 34290 85de 0E       		.byte	14
 34291 85df 3E       		.byte	62
 34292 85e0 28       		.byte	40
 34293 85e1 EB       		.byte	-21
 34294 85e2 17       		.byte	23
 34295 85e3 BE       		.byte	-66
 34296 85e4 79       		.byte	121
 34297 85e5 8A       		.byte	-118
 34298 85e6 2C       		.byte	44
 34299 85e7 BE       		.byte	-66
 34300 85e8 11       		.byte	17
 34301 85e9 16       		.byte	22
 34302 85ea 4C       		.byte	76
 34303 85eb BE       		.byte	-66
 34304 85ec 29       		.byte	41
 34305 85ed C1       		.byte	-63
 34306 85ee 10       		.byte	16
