   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 13839 35fb 63       		.byte	99
 13840 35fc 6F       		.byte	111
 13841 35fd 6E       		.byte	110
 13842 35fe 76       		.byte	118
 13843 35ff 32       		.byte	50
 13844 3600 64       		.byte	100
 13845 3601 2F       		.byte	47
 13846 3602 43       		.byte	67
 13847 3603 6F       		.byte	111
 13848 3604 6E       		.byte	110
 13849 3605 76       		.byte	118
 13850 3606 32       		.byte	50
 13851 3607 44       		.byte	68
 13852 3608 00       		.byte	0
 13853 3609 00       		.byte	0
 13854 360a 00       		.byte	0
 13855 360b 00       		.byte	0
 13856 360c 04       		.byte	4
 13857 360d 00       		.byte	0
 13858 360e 00       		.byte	0
 13859 360f 00       		.byte	0
 13860 3610 0C       		.byte	12
 13861 3611 00       		.byte	0
 13862 3612 00       		.byte	0
 13863 3613 00       		.byte	0
 13864 3614 03       		.byte	3
 13865 3615 00       		.byte	0
 13866 3616 00       		.byte	0
 13867 3617 00       		.byte	0
 13868 3618 03       		.byte	3
 13869 3619 00       		.byte	0
 13870 361a 00       		.byte	0
 13871 361b 00       		.byte	0
 13872 361c 01       		.byte	1
 13873 361d 00       		.byte	0
 13874 361e 00       		.byte	0
 13875 361f 00       		.byte	0
 13876 3620 D2       		.byte	-46
 13877 3621 FC       		.byte	-4
 13878 3622 FF       		.byte	-1
 13879 3623 FF       		.byte	-1
 13880 3624 14       		.byte	20
 13881 3625 00       		.byte	0
 13882 3626 00       		.byte	0
 13883 3627 00       		.byte	0
 13884 3628 4C       		.byte	76
 13885 3629 00       		.byte	0
 13886 362a 00       		.byte	0
 13887 362b 00       		.byte	0
 13888 362c 08       		.byte	8
 13889 362d 00       		.byte	0
 13890 362e 00       		.byte	0
 13891 362f 00       		.byte	0
 13892 3630 00       		.byte	0
 13893 3631 00       		.byte	0
 13894 3632 00       		.byte	0
 13895 3633 09       		.byte	9
 13896 3634 60       		.byte	96
 13897 3635 00       		.byte	0
 13898 3636 00       		.byte	0
 13899 3637 00       		.byte	0
 13900 3638 8C       		.byte	-116
 13901 3639 FB       		.byte	-5
 13902 363a FF       		.byte	-1
 13903 363b FF       		.byte	-1
 13904 363c 10       		.byte	16
 13905 363d 00       		.byte	0
 13906 363e 00       		.byte	0
 13907 363f 00       		.byte	0
 13908 3640 1C       		.byte	28
 13909 3641 00       		.byte	0
 13910 3642 00       		.byte	0
 13911 3643 00       		.byte	0
 13912 3644 20       		.byte	32
 13913 3645 00       		.byte	0
 13914 3646 00       		.byte	0
 13915 3647 00       		.byte	0
 13916 3648 24       		.byte	36
 13917 3649 00       		.byte	0
 13918 364a 00       		.byte	0
 13919 364b 00       		.byte	0
 13920 364c 01       		.byte	1
 13921 364d 00       		.byte	0
 13922 364e 00       		.byte	0
 13923 364f 00       		.byte	0
 13924 3650 00       		.byte	0
 13925 3651 00       		.byte	0
 13926 3652 00       		.byte	0
 13927 3653 00       		.byte	0
 13928 3654 00       		.byte	0
 13929 3655 00       		.byte	0
 13930 3656 00       		.byte	0
 13931 3657 00       		.byte	0
 13932 3658 00       		.byte	0
 13933 3659 00       		.byte	0
 13934 365a 00       		.byte	0
 13935 365b 00       		.byte	0
 13936 365c 01       		.byte	1
 13937 365d 00       		.byte	0
 13938 365e 00       		.byte	0
 13939 365f 00       		.byte	0
 13940 3660 24       		.byte	36
 13941 3661 16       		.byte	22
 13942 3662 F5       		.byte	-11
 13943 3663 3B       		.byte	59
 13944 3664 01       		.byte	1
 13945 3665 00       		.byte	0
 13946 3666 00       		.byte	0
 13947 3667 00       		.byte	0
 13948 3668 00       		.byte	0
 13949 3669 4F       		.byte	79
 13950 366a 2F       		.byte	47
 13951 366b 3F       		.byte	63
 13952 366c 01       		.byte	1
 13953 366d 00       		.byte	0
 13954 366e 00       		.byte	0
 13955 366f 00       		.byte	0
 13956 3670 F8       		.byte	-8
 13957 3671 2B       		.byte	43
 13958 3672 73       		.byte	115
 13959 3673 BF       		.byte	-65
 13960 3674 19       		.byte	25
 13961 3675 00       		.byte	0
 13962 3676 00       		.byte	0
 13963 3677 00       		.byte	0
 13964 3678 73       		.byte	115
 13965 3679 65       		.byte	101
 13966 367a 71       		.byte	113
 13967 367b 75       		.byte	117
 13968 367c 65       		.byte	101
 13969 367d 6E       		.byte	110
 13970 367e 74       		.byte	116
 13971 367f 69       		.byte	105
 13972 3680 61       		.byte	97
 13973 3681 6C       		.byte	108
 13974 3682 2F       		.byte	47
 13975 3683 64       		.byte	100
 13976 3684 65       		.byte	101
 13977 3685 6E       		.byte	110
 13978 3686 73       		.byte	115
 13979 3687 65       		.byte	101
 13980 3688 5F       		.byte	95
 13981 3689 31       		.byte	49
 13982 368a 2F       		.byte	47
 13983 368b 4D       		.byte	77
 13984 368c 61       		.byte	97
 13985 368d 74       		.byte	116
 13986 368e 4D       		.byte	77
 13987 368f 75       		.byte	117
 13988 3690 6C       		.byte	108
 13989 3691 00       		.byte	0
 13990 3692 00       		.byte	0
 13991 3693 00       		.byte	0
 13992 3694 02       		.byte	2
 13993 3695 00       		.byte	0
 13994 3696 00       		.byte	0
 13995 3697 00       		.byte	0
 13996 3698 27       		.byte	39
 13997 3699 00       		.byte	0
 13998 369a 00       		.byte	0
 13999 369b 00       		.byte	0
 14000 369c 40       		.byte	64
 14001 369d 00       		.byte	0
 14002 369e 00       		.byte	0
 14003 369f 00       		.byte	0
 14004 36a0 52       		.byte	82
 14005 36a1 FD       		.byte	-3
 14006 36a2 FF       		.byte	-1
 14007 36a3 FF       		.byte	-1
 14008 36a4 14       		.byte	20
 14009 36a5 00       		.byte	0
 14010 36a6 00       		.byte	0
 14011 36a7 00       		.byte	0
 14012 36a8 48       		.byte	72
 14013 36a9 00       		.byte	0
 14014 36aa 00       		.byte	0
 14015 36ab 00       		.byte	0
 14016 36ac 07       		.byte	7
 14017 36ad 00       		.byte	0
 14018 36ae 00       		.byte	0
 14019 36af 00       		.byte	0
 14020 36b0 00       		.byte	0
 14021 36b1 00       		.byte	0
 14022 36b2 00       		.byte	0
 14023 36b3 09       		.byte	9
 14024 36b4 58       		.byte	88
 14025 36b5 00       		.byte	0
 14026 36b6 00       		.byte	0
 14027 36b7 00       		.byte	0
 14028 36b8 0C       		.byte	12
 14029 36b9 FC       		.byte	-4
 14030 36ba FF       		.byte	-1
 14031 36bb FF       		.byte	-1
 14032 36bc 10       		.byte	16
 14033 36bd 00       		.byte	0
 14034 36be 00       		.byte	0
 14035 36bf 00       		.byte	0
 14036 36c0 18       		.byte	24
 14037 36c1 00       		.byte	0
 14038 36c2 00       		.byte	0
 14039 36c3 00       		.byte	0
 14040 36c4 1C       		.byte	28
 14041 36c5 00       		.byte	0
 14042 36c6 00       		.byte	0
 14043 36c7 00       		.byte	0
 14044 36c8 20       		.byte	32
 14045 36c9 00       		.byte	0
 14046 36ca 00       		.byte	0
 14047 36cb 00       		.byte	0
 14048 36cc 01       		.byte	1
 14049 36cd 00       		.byte	0
 14050 36ce 00       		.byte	0
 14051 36cf 00       		.byte	0
 14052 36d0 00       		.byte	0
 14053 36d1 00       		.byte	0
 14054 36d2 00       		.byte	0
 14055 36d3 00       		.byte	0
 14056 36d4 00       		.byte	0
 14057 36d5 00       		.byte	0
 14058 36d6 00       		.byte	0
 14059 36d7 00       		.byte	0
 14060 36d8 01       		.byte	1
 14061 36d9 00       		.byte	0
 14062 36da 00       		.byte	0
 14063 36db 00       		.byte	0
 14064 36dc 46       		.byte	70
 14065 36dd 56       		.byte	86
 14066 36de 0C       		.byte	12
 14067 36df 3C       		.byte	60
 14068 36e0 01       		.byte	1
 14069 36e1 00       		.byte	0
 14070 36e2 00       		.byte	0
 14071 36e3 00       		.byte	0
 14072 36e4 99       		.byte	-103
 14073 36e5 3D       		.byte	61
 14074 36e6 8B       		.byte	-117
 14075 36e7 3F       		.byte	63
 14076 36e8 01       		.byte	1
 14077 36e9 00       		.byte	0
 14078 36ea 00       		.byte	0
 14079 36eb 00       		.byte	0
 14080 36ec A9       		.byte	-87
 14081 36ed F5       		.byte	-11
 14082 36ee 20       		.byte	32
 14083 36ef BF       		.byte	-65
 14084 36f0 17       		.byte	23
 14085 36f1 00       		.byte	0
 14086 36f2 00       		.byte	0
 14087 36f3 00       		.byte	0
 14088 36f4 73       		.byte	115
 14089 36f5 65       		.byte	101
 14090 36f6 71       		.byte	113
 14091 36f7 75       		.byte	117
 14092 36f8 65       		.byte	101
 14093 36f9 6E       		.byte	110
 14094 36fa 74       		.byte	116
 14095 36fb 69       		.byte	105
 14096 36fc 61       		.byte	97
 14097 36fd 6C       		.byte	108
 14098 36fe 2F       		.byte	47
 14099 36ff 64       		.byte	100
 14100 3700 65       		.byte	101
 14101 3701 6E       		.byte	110
 14102 3702 73       		.byte	115
 14103 3703 65       		.byte	101
 14104 3704 2F       		.byte	47
 14105 3705 4D       		.byte	77
 14106 3706 61       		.byte	97
 14107 3707 74       		.byte	116
 14108 3708 4D       		.byte	77
 14109 3709 75       		.byte	117
 14110 370a 6C       		.byte	108
 14111 370b 00       		.byte	0
 14112 370c 02       		.byte	2
 14113 370d 00       		.byte	0
 14114 370e 00       		.byte	0
 14115 370f 00       		.byte	0
 14116 3710 40       		.byte	64
 14117 3711 00       		.byte	0
 14118 3712 00       		.byte	0
 14119 3713 00       		.byte	0
 14120 3714 60       		.byte	96
 14121 3715 00       		.byte	0
 14122 3716 00       		.byte	0
 14123 3717 00       		.byte	0
 14124 3718 CA       		.byte	-54
 14125 3719 FD       		.byte	-3
 14126 371a FF       		.byte	-1
 14127 371b FF       		.byte	-1
 14128 371c 18       		.byte	24
 14129 371d 00       		.byte	0
 14130 371e 00       		.byte	0
 14131 371f 00       		.byte	0
 14132 3720 18       		.byte	24
 14133 3721 00       		.byte	0
 14134 3722 00       		.byte	0
 14135 3723 00       		.byte	0
 14136 3724 06       		.byte	6
 14137 3725 00       		.byte	0
 14138 3726 00       		.byte	0
 14139 3727 00       		.byte	0
 14140 3728 00       		.byte	0
 14141 3729 00       		.byte	0
 14142 372a 00       		.byte	0
 14143 372b 02       		.byte	2
 14144 372c 2C       		.byte	44
 14145 372d 00       		.byte	0
 14146 372e 00       		.byte	0
 14147 372f 00       		.byte	0
 14148 3730 04       		.byte	4
 14149 3731 00       		.byte	0
 14150 3732 04       		.byte	4
 14151 3733 00       		.byte	0
 14152 3734 04       		.byte	4
 14153 3735 00       		.byte	0
 14154 3736 00       		.byte	0
 14155 3737 00       		.byte	0
 14156 3738 18       		.byte	24
 14157 3739 00       		.byte	0
 14158 373a 00       		.byte	0
 14159 373b 00       		.byte	0
 14160 373c 73       		.byte	115
 14161 373d 65       		.byte	101
 14162 373e 71       		.byte	113
 14163 373f 75       		.byte	117
 14164 3740 65       		.byte	101
 14165 3741 6E       		.byte	110
 14166 3742 74       		.byte	116
 14167 3743 69       		.byte	105
 14168 3744 61       		.byte	97
 14169 3745 6C       		.byte	108
 14170 3746 2F       		.byte	47
 14171 3747 66       		.byte	102
 14172 3748 6C       		.byte	108
 14173 3749 61       		.byte	97
 14174 374a 74       		.byte	116
 14175 374b 74       		.byte	116
 14176 374c 65       		.byte	101
 14177 374d 6E       		.byte	110
 14178 374e 2F       		.byte	47
 14179 374f 43       		.byte	67
 14180 3750 6F       		.byte	111
 14181 3751 6E       		.byte	110
 14182 3752 73       		.byte	115
 14183 3753 74       		.byte	116
 14184 3754 00       		.byte	0
 14185 3755 00       		.byte	0
 14186 3756 00       		.byte	0
 14187 3757 00       		.byte	0
 14188 3758 01       		.byte	1
 14189 3759 00       		.byte	0
 14190 375a 00       		.byte	0
 14191 375b 00       		.byte	0
 14192 375c 02       		.byte	2
 14193 375d 00       		.byte	0
 14194 375e 00       		.byte	0
 14195 375f 00       		.byte	0
 14196 3760 12       		.byte	18
 14197 3761 FE       		.byte	-2
 14198 3762 FF       		.byte	-1
 14199 3763 FF       		.byte	-1
 14200 3764 14       		.byte	20
 14201 3765 00       		.byte	0
 14202 3766 00       		.byte	0
 14203 3767 00       		.byte	0
 14204 3768 30       		.byte	48
 14205 3769 00       		.byte	0
 14206 376a 00       		.byte	0
 14207 376b 00       		.byte	0
 14208 376c 05       		.byte	5
 14209 376d 00       		.byte	0
 14210 376e 00       		.byte	0
 14211 376f 00       		.byte	0
 14212 3770 00       		.byte	0
 14213 3771 00       		.byte	0
 14214 3772 00       		.byte	0
 14215 3773 02       		.byte	2
 14216 3774 5C       		.byte	92
 14217 3775 00       		.byte	0
 14218 3776 00       		.byte	0
 14219 3777 00       		.byte	0
 14220 3778 04       		.byte	4
 14221 3779 FE       		.byte	-2
 14222 377a FF       		.byte	-1
 14223 377b FF       		.byte	-1
 14224 377c 08       		.byte	8
 14225 377d 00       		.byte	0
 14226 377e 00       		.byte	0
 14227 377f 00       		.byte	0
 14228 3780 10       		.byte	16
 14229 3781 00       		.byte	0
 14230 3782 00       		.byte	0
 14231 3783 00       		.byte	0
 14232 3784 01       		.byte	1
 14233 3785 00       		.byte	0
 14234 3786 00       		.byte	0
 14235 3787 00       		.byte	0
 14236 3788 00       		.byte	0
 14237 3789 00       		.byte	0
 14238 378a 00       		.byte	0
 14239 378b 00       		.byte	0
 14240 378c 00       		.byte	0
 14241 378d 00       		.byte	0
 14242 378e 00       		.byte	0
 14243 378f 00       		.byte	0
 14244 3790 01       		.byte	1
 14245 3791 00       		.byte	0
 14246 3792 00       		.byte	0
 14247 3793 00       		.byte	0
 14248 3794 8B       		.byte	-117
 14249 3795 11       		.byte	17
 14250 3796 7C       		.byte	124
 14251 3797 3A       		.byte	58
 14252 3798 32       		.byte	50
 14253 3799 00       		.byte	0
 14254 379a 00       		.byte	0
 14255 379b 00       		.byte	0
 14256 379c 73       		.byte	115
 14257 379d 65       		.byte	101
 14258 379e 71       		.byte	113
 14259 379f 75       		.byte	117
 14260 37a0 65       		.byte	101
 14261 37a1 6E       		.byte	110
 14262 37a2 74       		.byte	116
 14263 37a3 69       		.byte	105
 14264 37a4 61       		.byte	97
 14265 37a5 6C       		.byte	108
 14266 37a6 2F       		.byte	47
 14267 37a7 64       		.byte	100
 14268 37a8 65       		.byte	101
 14269 37a9 6E       		.byte	110
 14270 37aa 73       		.byte	115
 14271 37ab 65       		.byte	101
 14272 37ac 5F       		.byte	95
 14273 37ad 31       		.byte	49
 14274 37ae 2F       		.byte	47
 14275 37af 42       		.byte	66
 14276 37b0 69       		.byte	105
 14277 37b1 61       		.byte	97
 14278 37b2 73       		.byte	115
 14279 37b3 41       		.byte	65
 14280 37b4 64       		.byte	100
 14281 37b5 64       		.byte	100
 14282 37b6 2F       		.byte	47
 14283 37b7 52       		.byte	82
 14284 37b8 65       		.byte	101
 14285 37b9 61       		.byte	97
 14286 37ba 64       		.byte	100
 14287 37bb 56       		.byte	86
 14288 37bc 61       		.byte	97
 14289 37bd 72       		.byte	114
 14290 37be 69       		.byte	105
 14291 37bf 61       		.byte	97
 14292 37c0 62       		.byte	98
 14293 37c1 6C       		.byte	108
 14294 37c2 65       		.byte	101
 14295 37c3 4F       		.byte	79
 14296 37c4 70       		.byte	112
 14297 37c5 2F       		.byte	47
 14298 37c6 72       		.byte	114
 14299 37c7 65       		.byte	101
 14300 37c8 73       		.byte	115
 14301 37c9 6F       		.byte	111
 14302 37ca 75       		.byte	117
 14303 37cb 72       		.byte	114
 14304 37cc 63       		.byte	99
 14305 37cd 65       		.byte	101
 14306 37ce 00       		.byte	0
 14307 37cf 00       		.byte	0
 14308 37d0 01       		.byte	1
 14309 37d1 00       		.byte	0
 14310 37d2 00       		.byte	0
 14311 37d3 00       		.byte	0
 14312 37d4 27       		.byte	39
 14313 37d5 00       		.byte	0
 14314 37d6 00       		.byte	0
 14315 37d7 00       		.byte	0
 14316 37d8 8A       		.byte	-118
 14317 37d9 FE       		.byte	-2
 14318 37da FF       		.byte	-1
 14319 37db FF       		.byte	-1
 14320 37dc 14       		.byte	20
 14321 37dd 00       		.byte	0
 14322 37de 00       		.byte	0
 14323 37df 00       		.byte	0
 14324 37e0 30       		.byte	48
 14325 37e1 00       		.byte	0
 14326 37e2 00       		.byte	0
 14327 37e3 00       		.byte	0
 14328 37e4 04       		.byte	4
 14329 37e5 00       		.byte	0
 14330 37e6 00       		.byte	0
 14331 37e7 00       		.byte	0
 14332 37e8 00       		.byte	0
 14333 37e9 00       		.byte	0
 14334 37ea 00       		.byte	0
 14335 37eb 02       		.byte	2
 14336 37ec 5C       		.byte	92
 14337 37ed 00       		.byte	0
 14338 37ee 00       		.byte	0
 14339 37ef 00       		.byte	0
 14340 37f0 7C       		.byte	124
 14341 37f1 FE       		.byte	-2
 14342 37f2 FF       		.byte	-1
 14343 37f3 FF       		.byte	-1
 14344 37f4 08       		.byte	8
 14345 37f5 00       		.byte	0
 14346 37f6 00       		.byte	0
 14347 37f7 00       		.byte	0
 14348 37f8 10       		.byte	16
 14349 37f9 00       		.byte	0
 14350 37fa 00       		.byte	0
 14351 37fb 00       		.byte	0
 14352 37fc 01       		.byte	1
 14353 37fd 00       		.byte	0
 14354 37fe 00       		.byte	0
 14355 37ff 00       		.byte	0
 14356 3800 00       		.byte	0
 14357 3801 00       		.byte	0
 14358 3802 00       		.byte	0
 14359 3803 00       		.byte	0
 14360 3804 00       		.byte	0
 14361 3805 00       		.byte	0
 14362 3806 00       		.byte	0
 14363 3807 00       		.byte	0
 14364 3808 01       		.byte	1
 14365 3809 00       		.byte	0
 14366 380a 00       		.byte	0
 14367 380b 00       		.byte	0
 14368 380c D6       		.byte	-42
 14369 380d 4A       		.byte	74
 14370 380e 41       		.byte	65
 14371 380f 3A       		.byte	58
 14372 3810 30       		.byte	48
 14373 3811 00       		.byte	0
 14374 3812 00       		.byte	0
 14375 3813 00       		.byte	0
 14376 3814 73       		.byte	115
 14377 3815 65       		.byte	101
 14378 3816 71       		.byte	113
 14379 3817 75       		.byte	117
 14380 3818 65       		.byte	101
 14381 3819 6E       		.byte	110
 14382 381a 74       		.byte	116
 14383 381b 69       		.byte	105
 14384 381c 61       		.byte	97
 14385 381d 6C       		.byte	108
 14386 381e 2F       		.byte	47
 14387 381f 64       		.byte	100
 14388 3820 65       		.byte	101
 14389 3821 6E       		.byte	110
 14390 3822 73       		.byte	115
 14391 3823 65       		.byte	101
