   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14062 36da 00       		.byte	0
 14063 36db 00       		.byte	0
 14064 36dc 29       		.byte	41
 14065 36dd B0       		.byte	-80
 14066 36de E1       		.byte	-31
 14067 36df 3B       		.byte	59
 14068 36e0 01       		.byte	1
 14069 36e1 00       		.byte	0
 14070 36e2 00       		.byte	0
 14071 36e3 00       		.byte	0
 14072 36e4 C9       		.byte	-55
 14073 36e5 EC       		.byte	-20
 14074 36e6 5F       		.byte	95
 14075 36e7 3F       		.byte	63
 14076 36e8 01       		.byte	1
 14077 36e9 00       		.byte	0
 14078 36ea 00       		.byte	0
 14079 36eb 00       		.byte	0
 14080 36ec FF       		.byte	-1
 14081 36ed EF       		.byte	-17
 14082 36ee 2B       		.byte	43
 14083 36ef BF       		.byte	-65
 14084 36f0 17       		.byte	23
 14085 36f1 00       		.byte	0
 14086 36f2 00       		.byte	0
 14087 36f3 00       		.byte	0
 14088 36f4 73       		.byte	115
 14089 36f5 65       		.byte	101
 14090 36f6 71       		.byte	113
 14091 36f7 75       		.byte	117
 14092 36f8 65       		.byte	101
 14093 36f9 6E       		.byte	110
 14094 36fa 74       		.byte	116
 14095 36fb 69       		.byte	105
 14096 36fc 61       		.byte	97
 14097 36fd 6C       		.byte	108
 14098 36fe 2F       		.byte	47
 14099 36ff 64       		.byte	100
 14100 3700 65       		.byte	101
 14101 3701 6E       		.byte	110
 14102 3702 73       		.byte	115
 14103 3703 65       		.byte	101
 14104 3704 2F       		.byte	47
 14105 3705 4D       		.byte	77
 14106 3706 61       		.byte	97
 14107 3707 74       		.byte	116
 14108 3708 4D       		.byte	77
 14109 3709 75       		.byte	117
 14110 370a 6C       		.byte	108
 14111 370b 00       		.byte	0
 14112 370c 02       		.byte	2
 14113 370d 00       		.byte	0
 14114 370e 00       		.byte	0
 14115 370f 00       		.byte	0
 14116 3710 40       		.byte	64
 14117 3711 00       		.byte	0
 14118 3712 00       		.byte	0
 14119 3713 00       		.byte	0
 14120 3714 60       		.byte	96
 14121 3715 00       		.byte	0
 14122 3716 00       		.byte	0
 14123 3717 00       		.byte	0
 14124 3718 CA       		.byte	-54
 14125 3719 FD       		.byte	-3
 14126 371a FF       		.byte	-1
 14127 371b FF       		.byte	-1
 14128 371c 18       		.byte	24
 14129 371d 00       		.byte	0
 14130 371e 00       		.byte	0
 14131 371f 00       		.byte	0
 14132 3720 18       		.byte	24
 14133 3721 00       		.byte	0
 14134 3722 00       		.byte	0
 14135 3723 00       		.byte	0
 14136 3724 06       		.byte	6
 14137 3725 00       		.byte	0
 14138 3726 00       		.byte	0
 14139 3727 00       		.byte	0
 14140 3728 00       		.byte	0
 14141 3729 00       		.byte	0
 14142 372a 00       		.byte	0
 14143 372b 02       		.byte	2
 14144 372c 2C       		.byte	44
 14145 372d 00       		.byte	0
 14146 372e 00       		.byte	0
 14147 372f 00       		.byte	0
 14148 3730 04       		.byte	4
 14149 3731 00       		.byte	0
 14150 3732 04       		.byte	4
 14151 3733 00       		.byte	0
 14152 3734 04       		.byte	4
 14153 3735 00       		.byte	0
 14154 3736 00       		.byte	0
 14155 3737 00       		.byte	0
 14156 3738 18       		.byte	24
 14157 3739 00       		.byte	0
 14158 373a 00       		.byte	0
 14159 373b 00       		.byte	0
 14160 373c 73       		.byte	115
 14161 373d 65       		.byte	101
 14162 373e 71       		.byte	113
 14163 373f 75       		.byte	117
 14164 3740 65       		.byte	101
 14165 3741 6E       		.byte	110
 14166 3742 74       		.byte	116
 14167 3743 69       		.byte	105
 14168 3744 61       		.byte	97
 14169 3745 6C       		.byte	108
 14170 3746 2F       		.byte	47
 14171 3747 66       		.byte	102
 14172 3748 6C       		.byte	108
 14173 3749 61       		.byte	97
 14174 374a 74       		.byte	116
 14175 374b 74       		.byte	116
 14176 374c 65       		.byte	101
 14177 374d 6E       		.byte	110
 14178 374e 2F       		.byte	47
 14179 374f 43       		.byte	67
 14180 3750 6F       		.byte	111
 14181 3751 6E       		.byte	110
 14182 3752 73       		.byte	115
 14183 3753 74       		.byte	116
 14184 3754 00       		.byte	0
 14185 3755 00       		.byte	0
 14186 3756 00       		.byte	0
 14187 3757 00       		.byte	0
 14188 3758 01       		.byte	1
 14189 3759 00       		.byte	0
 14190 375a 00       		.byte	0
 14191 375b 00       		.byte	0
 14192 375c 02       		.byte	2
 14193 375d 00       		.byte	0
 14194 375e 00       		.byte	0
 14195 375f 00       		.byte	0
 14196 3760 12       		.byte	18
 14197 3761 FE       		.byte	-2
 14198 3762 FF       		.byte	-1
 14199 3763 FF       		.byte	-1
 14200 3764 14       		.byte	20
 14201 3765 00       		.byte	0
 14202 3766 00       		.byte	0
 14203 3767 00       		.byte	0
 14204 3768 30       		.byte	48
 14205 3769 00       		.byte	0
 14206 376a 00       		.byte	0
 14207 376b 00       		.byte	0
 14208 376c 05       		.byte	5
 14209 376d 00       		.byte	0
 14210 376e 00       		.byte	0
 14211 376f 00       		.byte	0
 14212 3770 00       		.byte	0
 14213 3771 00       		.byte	0
 14214 3772 00       		.byte	0
 14215 3773 02       		.byte	2
 14216 3774 5C       		.byte	92
 14217 3775 00       		.byte	0
 14218 3776 00       		.byte	0
 14219 3777 00       		.byte	0
 14220 3778 04       		.byte	4
 14221 3779 FE       		.byte	-2
 14222 377a FF       		.byte	-1
 14223 377b FF       		.byte	-1
 14224 377c 08       		.byte	8
 14225 377d 00       		.byte	0
 14226 377e 00       		.byte	0
 14227 377f 00       		.byte	0
 14228 3780 10       		.byte	16
 14229 3781 00       		.byte	0
 14230 3782 00       		.byte	0
 14231 3783 00       		.byte	0
 14232 3784 01       		.byte	1
 14233 3785 00       		.byte	0
 14234 3786 00       		.byte	0
 14235 3787 00       		.byte	0
 14236 3788 00       		.byte	0
 14237 3789 00       		.byte	0
 14238 378a 00       		.byte	0
 14239 378b 00       		.byte	0
 14240 378c 00       		.byte	0
 14241 378d 00       		.byte	0
 14242 378e 00       		.byte	0
 14243 378f 00       		.byte	0
 14244 3790 01       		.byte	1
 14245 3791 00       		.byte	0
 14246 3792 00       		.byte	0
 14247 3793 00       		.byte	0
 14248 3794 8E       		.byte	-114
 14249 3795 B0       		.byte	-80
 14250 3796 80       		.byte	-128
 14251 3797 3A       		.byte	58
 14252 3798 32       		.byte	50
 14253 3799 00       		.byte	0
 14254 379a 00       		.byte	0
 14255 379b 00       		.byte	0
 14256 379c 73       		.byte	115
 14257 379d 65       		.byte	101
 14258 379e 71       		.byte	113
 14259 379f 75       		.byte	117
 14260 37a0 65       		.byte	101
 14261 37a1 6E       		.byte	110
 14262 37a2 74       		.byte	116
 14263 37a3 69       		.byte	105
 14264 37a4 61       		.byte	97
 14265 37a5 6C       		.byte	108
 14266 37a6 2F       		.byte	47
 14267 37a7 64       		.byte	100
 14268 37a8 65       		.byte	101
 14269 37a9 6E       		.byte	110
 14270 37aa 73       		.byte	115
 14271 37ab 65       		.byte	101
 14272 37ac 5F       		.byte	95
 14273 37ad 31       		.byte	49
 14274 37ae 2F       		.byte	47
 14275 37af 42       		.byte	66
 14276 37b0 69       		.byte	105
 14277 37b1 61       		.byte	97
 14278 37b2 73       		.byte	115
 14279 37b3 41       		.byte	65
 14280 37b4 64       		.byte	100
 14281 37b5 64       		.byte	100
 14282 37b6 2F       		.byte	47
 14283 37b7 52       		.byte	82
 14284 37b8 65       		.byte	101
 14285 37b9 61       		.byte	97
 14286 37ba 64       		.byte	100
 14287 37bb 56       		.byte	86
 14288 37bc 61       		.byte	97
 14289 37bd 72       		.byte	114
 14290 37be 69       		.byte	105
 14291 37bf 61       		.byte	97
 14292 37c0 62       		.byte	98
 14293 37c1 6C       		.byte	108
 14294 37c2 65       		.byte	101
 14295 37c3 4F       		.byte	79
 14296 37c4 70       		.byte	112
 14297 37c5 2F       		.byte	47
 14298 37c6 72       		.byte	114
 14299 37c7 65       		.byte	101
 14300 37c8 73       		.byte	115
 14301 37c9 6F       		.byte	111
 14302 37ca 75       		.byte	117
 14303 37cb 72       		.byte	114
 14304 37cc 63       		.byte	99
 14305 37cd 65       		.byte	101
 14306 37ce 00       		.byte	0
 14307 37cf 00       		.byte	0
 14308 37d0 01       		.byte	1
 14309 37d1 00       		.byte	0
 14310 37d2 00       		.byte	0
 14311 37d3 00       		.byte	0
 14312 37d4 27       		.byte	39
 14313 37d5 00       		.byte	0
 14314 37d6 00       		.byte	0
 14315 37d7 00       		.byte	0
 14316 37d8 8A       		.byte	-118
 14317 37d9 FE       		.byte	-2
 14318 37da FF       		.byte	-1
 14319 37db FF       		.byte	-1
 14320 37dc 14       		.byte	20
 14321 37dd 00       		.byte	0
 14322 37de 00       		.byte	0
 14323 37df 00       		.byte	0
 14324 37e0 30       		.byte	48
 14325 37e1 00       		.byte	0
 14326 37e2 00       		.byte	0
 14327 37e3 00       		.byte	0
 14328 37e4 04       		.byte	4
 14329 37e5 00       		.byte	0
 14330 37e6 00       		.byte	0
 14331 37e7 00       		.byte	0
 14332 37e8 00       		.byte	0
 14333 37e9 00       		.byte	0
 14334 37ea 00       		.byte	0
 14335 37eb 02       		.byte	2
 14336 37ec 5C       		.byte	92
 14337 37ed 00       		.byte	0
 14338 37ee 00       		.byte	0
 14339 37ef 00       		.byte	0
 14340 37f0 7C       		.byte	124
 14341 37f1 FE       		.byte	-2
 14342 37f2 FF       		.byte	-1
 14343 37f3 FF       		.byte	-1
 14344 37f4 08       		.byte	8
 14345 37f5 00       		.byte	0
 14346 37f6 00       		.byte	0
 14347 37f7 00       		.byte	0
 14348 37f8 10       		.byte	16
 14349 37f9 00       		.byte	0
 14350 37fa 00       		.byte	0
 14351 37fb 00       		.byte	0
 14352 37fc 01       		.byte	1
 14353 37fd 00       		.byte	0
 14354 37fe 00       		.byte	0
 14355 37ff 00       		.byte	0
 14356 3800 00       		.byte	0
 14357 3801 00       		.byte	0
 14358 3802 00       		.byte	0
 14359 3803 00       		.byte	0
 14360 3804 00       		.byte	0
 14361 3805 00       		.byte	0
 14362 3806 00       		.byte	0
 14363 3807 00       		.byte	0
 14364 3808 01       		.byte	1
 14365 3809 00       		.byte	0
 14366 380a 00       		.byte	0
 14367 380b 00       		.byte	0
 14368 380c F1       		.byte	-15
 14369 380d 84       		.byte	-124
 14370 380e EB       		.byte	-21
 14371 380f 39       		.byte	57
 14372 3810 30       		.byte	48
 14373 3811 00       		.byte	0
 14374 3812 00       		.byte	0
 14375 3813 00       		.byte	0
 14376 3814 73       		.byte	115
 14377 3815 65       		.byte	101
 14378 3816 71       		.byte	113
 14379 3817 75       		.byte	117
 14380 3818 65       		.byte	101
 14381 3819 6E       		.byte	110
 14382 381a 74       		.byte	116
 14383 381b 69       		.byte	105
 14384 381c 61       		.byte	97
 14385 381d 6C       		.byte	108
 14386 381e 2F       		.byte	47
 14387 381f 64       		.byte	100
 14388 3820 65       		.byte	101
 14389 3821 6E       		.byte	110
 14390 3822 73       		.byte	115
 14391 3823 65       		.byte	101
 14392 3824 2F       		.byte	47
 14393 3825 42       		.byte	66
 14394 3826 69       		.byte	105
 14395 3827 61       		.byte	97
 14396 3828 73       		.byte	115
 14397 3829 41       		.byte	65
 14398 382a 64       		.byte	100
 14399 382b 64       		.byte	100
 14400 382c 2F       		.byte	47
 14401 382d 52       		.byte	82
 14402 382e 65       		.byte	101
 14403 382f 61       		.byte	97
 14404 3830 64       		.byte	100
 14405 3831 56       		.byte	86
 14406 3832 61       		.byte	97
 14407 3833 72       		.byte	114
 14408 3834 69       		.byte	105
 14409 3835 61       		.byte	97
 14410 3836 62       		.byte	98
 14411 3837 6C       		.byte	108
 14412 3838 65       		.byte	101
 14413 3839 4F       		.byte	79
 14414 383a 70       		.byte	112
 14415 383b 2F       		.byte	47
 14416 383c 72       		.byte	114
 14417 383d 65       		.byte	101
 14418 383e 73       		.byte	115
 14419 383f 6F       		.byte	111
 14420 3840 75       		.byte	117
 14421 3841 72       		.byte	114
 14422 3842 63       		.byte	99
 14423 3843 65       		.byte	101
 14424 3844 00       		.byte	0
 14425 3845 00       		.byte	0
 14426 3846 00       		.byte	0
 14427 3847 00       		.byte	0
 14428 3848 01       		.byte	1
 14429 3849 00       		.byte	0
 14430 384a 00       		.byte	0
 14431 384b 00       		.byte	0
 14432 384c 40       		.byte	64
 14433 384d 00       		.byte	0
 14434 384e 00       		.byte	0
 14435 384f 00       		.byte	0
 14436 3850 02       		.byte	2
 14437 3851 FF       		.byte	-1
 14438 3852 FF       		.byte	-1
 14439 3853 FF       		.byte	-1
 14440 3854 14       		.byte	20
 14441 3855 00       		.byte	0
 14442 3856 00       		.byte	0
 14443 3857 00       		.byte	0
 14444 3858 B4       		.byte	-76
 14445 3859 00       		.byte	0
 14446 385a 00       		.byte	0
 14447 385b 00       		.byte	0
 14448 385c 03       		.byte	3
 14449 385d 00       		.byte	0
 14450 385e 00       		.byte	0
 14451 385f 00       		.byte	0
 14452 3860 00       		.byte	0
 14453 3861 00       		.byte	0
 14454 3862 00       		.byte	0
 14455 3863 02       		.byte	2
 14456 3864 E0       		.byte	-32
 14457 3865 00       		.byte	0
 14458 3866 00       		.byte	0
 14459 3867 00       		.byte	0
 14460 3868 F4       		.byte	-12
 14461 3869 FE       		.byte	-2
 14462 386a FF       		.byte	-1
 14463 386b FF       		.byte	-1
 14464 386c 08       		.byte	8
 14465 386d 00       		.byte	0
 14466 386e 00       		.byte	0
 14467 386f 00       		.byte	0
 14468 3870 68       		.byte	104
 14469 3871 00       		.byte	0
 14470 3872 00       		.byte	0
 14471 3873 00       		.byte	0
 14472 3874 0C       		.byte	12
 14473 3875 00       		.byte	0
 14474 3876 00       		.byte	0
 14475 3877 00       		.byte	0
 14476 3878 00       		.byte	0
 14477 3879 00       		.byte	0
 14478 387a 00       		.byte	0
 14479 387b 00       		.byte	0
 14480 387c 00       		.byte	0
 14481 387d 00       		.byte	0
 14482 387e 00       		.byte	0
 14483 387f 00       		.byte	0
 14484 3880 00       		.byte	0
 14485 3881 00       		.byte	0
 14486 3882 00       		.byte	0
 14487 3883 00       		.byte	0
 14488 3884 00       		.byte	0
 14489 3885 00       		.byte	0
 14490 3886 00       		.byte	0
 14491 3887 00       		.byte	0
 14492 3888 00       		.byte	0
 14493 3889 00       		.byte	0
 14494 388a 00       		.byte	0
 14495 388b 00       		.byte	0
 14496 388c 00       		.byte	0
 14497 388d 00       		.byte	0
 14498 388e 00       		.byte	0
 14499 388f 00       		.byte	0
 14500 3890 00       		.byte	0
 14501 3891 00       		.byte	0
 14502 3892 00       		.byte	0
 14503 3893 00       		.byte	0
 14504 3894 00       		.byte	0
 14505 3895 00       		.byte	0
 14506 3896 00       		.byte	0
 14507 3897 00       		.byte	0
 14508 3898 00       		.byte	0
 14509 3899 00       		.byte	0
 14510 389a 00       		.byte	0
 14511 389b 00       		.byte	0
 14512 389c 00       		.byte	0
 14513 389d 00       		.byte	0
 14514 389e 00       		.byte	0
 14515 389f 00       		.byte	0
 14516 38a0 00       		.byte	0
 14517 38a1 00       		.byte	0
 14518 38a2 00       		.byte	0
 14519 38a3 00       		.byte	0
 14520 38a4 00       		.byte	0
 14521 38a5 00       		.byte	0
 14522 38a6 00       		.byte	0
 14523 38a7 00       		.byte	0
 14524 38a8 00       		.byte	0
 14525 38a9 00       		.byte	0
 14526 38aa 00       		.byte	0
 14527 38ab 00       		.byte	0
 14528 38ac 00       		.byte	0
 14529 38ad 00       		.byte	0
 14530 38ae 00       		.byte	0
 14531 38af 00       		.byte	0
 14532 38b0 00       		.byte	0
 14533 38b1 00       		.byte	0
 14534 38b2 00       		.byte	0
 14535 38b3 00       		.byte	0
 14536 38b4 00       		.byte	0
 14537 38b5 00       		.byte	0
 14538 38b6 00       		.byte	0
 14539 38b7 00       		.byte	0
 14540 38b8 00       		.byte	0
 14541 38b9 00       		.byte	0
 14542 38ba 00       		.byte	0
 14543 38bb 00       		.byte	0
 14544 38bc 00       		.byte	0
 14545 38bd 00       		.byte	0
 14546 38be 00       		.byte	0
 14547 38bf 00       		.byte	0
 14548 38c0 00       		.byte	0
 14549 38c1 00       		.byte	0
 14550 38c2 00       		.byte	0
 14551 38c3 00       		.byte	0
 14552 38c4 00       		.byte	0
 14553 38c5 00       		.byte	0
 14554 38c6 00       		.byte	0
 14555 38c7 00       		.byte	0
 14556 38c8 00       		.byte	0
 14557 38c9 00       		.byte	0
 14558 38ca 00       		.byte	0
 14559 38cb 00       		.byte	0
 14560 38cc 00       		.byte	0
 14561 38cd 00       		.byte	0
 14562 38ce 00       		.byte	0
 14563 38cf 00       		.byte	0
 14564 38d0 00       		.byte	0
 14565 38d1 00       		.byte	0
 14566 38d2 00       		.byte	0
 14567 38d3 00       		.byte	0
 14568 38d4 00       		.byte	0
 14569 38d5 00       		.byte	0
 14570 38d6 00       		.byte	0
 14571 38d7 00       		.byte	0
 14572 38d8 0C       		.byte	12
 14573 38d9 00       		.byte	0
 14574 38da 00       		.byte	0
 14575 38db 00       		.byte	0
 14576 38dc FC       		.byte	-4
 14577 38dd 61       		.byte	97
 14578 38de 1C       		.byte	28
 14579 38df 39       		.byte	57
 14580 38e0 A6       		.byte	-90
 14581 38e1 5F       		.byte	95
 14582 38e2 FC       		.byte	-4
 14583 38e3 38       		.byte	56
 14584 38e4 F8       		.byte	-8
 14585 38e5 CB       		.byte	-53
 14586 38e6 39       		.byte	57
 14587 38e7 39       		.byte	57
 14588 38e8 BD       		.byte	-67
 14589 38e9 D3       		.byte	-45
 14590 38ea 2E       		.byte	46
 14591 38eb 39       		.byte	57
 14592 38ec 60       		.byte	96
 14593 38ed 2B       		.byte	43
 14594 38ee 06       		.byte	6
 14595 38ef 39       		.byte	57
 14596 38f0 2F       		.byte	47
 14597 38f1 37       		.byte	55
 14598 38f2 6F       		.byte	111
 14599 38f3 39       		.byte	57
 14600 38f4 77       		.byte	119
 14601 38f5 E1       		.byte	-31
 14602 38f6 34       		.byte	52
 14603 38f7 39       		.byte	57
 14604 38f8 84       		.byte	-124
 14605 38f9 3D       		.byte	61
 14606 38fa 1A       		.byte	26
 14607 38fb 39       		.byte	57
 14608 38fc 80       		.byte	-128
 14609 38fd C1       		.byte	-63
 14610 38fe 25       		.byte	37
 14611 38ff 39       		.byte	57
 14612 3900 22       		.byte	34
 14613 3901 40       		.byte	64
 14614 3902 83       		.byte	-125
 14615 3903 39       		.byte	57
 14616 3904 EC       		.byte	-20
 14617 3905 FE       		.byte	-2
