   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12906 3256 00       		.byte	0
 12907 3257 00       		.byte	0
 12908 3258 0B       		.byte	11
 12909 3259 00       		.byte	0
 12910 325a 00       		.byte	0
 12911 325b 00       		.byte	0
 12912 325c 00       		.byte	0
 12913 325d 00       		.byte	0
 12914 325e 00       		.byte	0
 12915 325f 09       		.byte	9
 12916 3260 EC       		.byte	-20
 12917 3261 00       		.byte	0
 12918 3262 00       		.byte	0
 12919 3263 00       		.byte	0
 12920 3264 04       		.byte	4
 12921 3265 00       		.byte	0
 12922 3266 00       		.byte	0
 12923 3267 00       		.byte	0
 12924 3268 FF       		.byte	-1
 12925 3269 FF       		.byte	-1
 12926 326a FF       		.byte	-1
 12927 326b FF       		.byte	-1
 12928 326c 1E       		.byte	30
 12929 326d 00       		.byte	0
 12930 326e 00       		.byte	0
 12931 326f 00       		.byte	0
 12932 3270 12       		.byte	18
 12933 3271 00       		.byte	0
 12934 3272 00       		.byte	0
 12935 3273 00       		.byte	0
 12936 3274 0C       		.byte	12
 12937 3275 00       		.byte	0
 12938 3276 00       		.byte	0
 12939 3277 00       		.byte	0
 12940 3278 CC       		.byte	-52
 12941 3279 F7       		.byte	-9
 12942 327a FF       		.byte	-1
 12943 327b FF       		.byte	-1
 12944 327c 10       		.byte	16
 12945 327d 00       		.byte	0
 12946 327e 00       		.byte	0
 12947 327f 00       		.byte	0
 12948 3280 18       		.byte	24
 12949 3281 00       		.byte	0
 12950 3282 00       		.byte	0
 12951 3283 00       		.byte	0
 12952 3284 1C       		.byte	28
 12953 3285 00       		.byte	0
 12954 3286 00       		.byte	0
 12955 3287 00       		.byte	0
 12956 3288 20       		.byte	32
 12957 3289 00       		.byte	0
 12958 328a 00       		.byte	0
 12959 328b 00       		.byte	0
 12960 328c 01       		.byte	1
 12961 328d 00       		.byte	0
 12962 328e 00       		.byte	0
 12963 328f 00       		.byte	0
 12964 3290 80       		.byte	-128
 12965 3291 FF       		.byte	-1
 12966 3292 FF       		.byte	-1
 12967 3293 FF       		.byte	-1
 12968 3294 FF       		.byte	-1
 12969 3295 FF       		.byte	-1
 12970 3296 FF       		.byte	-1
 12971 3297 FF       		.byte	-1
 12972 3298 01       		.byte	1
 12973 3299 00       		.byte	0
 12974 329a 00       		.byte	0
 12975 329b 00       		.byte	0
 12976 329c 7B       		.byte	123
 12977 329d 3F       		.byte	63
 12978 329e 17       		.byte	23
 12979 329f 3D       		.byte	61
 12980 32a0 01       		.byte	1
 12981 32a1 00       		.byte	0
 12982 32a2 00       		.byte	0
 12983 32a3 00       		.byte	0
 12984 32a4 3C       		.byte	60
 12985 32a5 A8       		.byte	-88
 12986 32a6 16       		.byte	22
 12987 32a7 41       		.byte	65
 12988 32a8 01       		.byte	1
 12989 32a9 00       		.byte	0
 12990 32aa 00       		.byte	0
 12991 32ab 00       		.byte	0
 12992 32ac 00       		.byte	0
 12993 32ad 00       		.byte	0
 12994 32ae 00       		.byte	0
 12995 32af 00       		.byte	0
 12996 32b0 96       		.byte	-106
 12997 32b1 00       		.byte	0
 12998 32b2 00       		.byte	0
 12999 32b3 00       		.byte	0
 13000 32b4 73       		.byte	115
 13001 32b5 65       		.byte	101
 13002 32b6 71       		.byte	113
 13003 32b7 75       		.byte	117
 13004 32b8 65       		.byte	101
 13005 32b9 6E       		.byte	110
 13006 32ba 74       		.byte	116
 13007 32bb 69       		.byte	105
 13008 32bc 61       		.byte	97
 13009 32bd 6C       		.byte	108
 13010 32be 2F       		.byte	47
 13011 32bf 63       		.byte	99
 13012 32c0 6F       		.byte	111
 13013 32c1 6E       		.byte	110
 13014 32c2 76       		.byte	118
 13015 32c3 32       		.byte	50
 13016 32c4 64       		.byte	100
 13017 32c5 2F       		.byte	47
 13018 32c6 52       		.byte	82
 13019 32c7 65       		.byte	101
 13020 32c8 6C       		.byte	108
 13021 32c9 75       		.byte	117
 13022 32ca 3B       		.byte	59
 13023 32cb 73       		.byte	115
 13024 32cc 65       		.byte	101
 13025 32cd 71       		.byte	113
 13026 32ce 75       		.byte	117
 13027 32cf 65       		.byte	101
 13028 32d0 6E       		.byte	110
 13029 32d1 74       		.byte	116
 13030 32d2 69       		.byte	105
 13031 32d3 61       		.byte	97
 13032 32d4 6C       		.byte	108
 13033 32d5 2F       		.byte	47
 13034 32d6 63       		.byte	99
 13035 32d7 6F       		.byte	111
 13036 32d8 6E       		.byte	110
 13037 32d9 76       		.byte	118
 13038 32da 32       		.byte	50
 13039 32db 64       		.byte	100
 13040 32dc 2F       		.byte	47
 13041 32dd 42       		.byte	66
 13042 32de 69       		.byte	105
 13043 32df 61       		.byte	97
 13044 32e0 73       		.byte	115
 13045 32e1 41       		.byte	65
 13046 32e2 64       		.byte	100
 13047 32e3 64       		.byte	100
 13048 32e4 3B       		.byte	59
 13049 32e5 73       		.byte	115
 13050 32e6 65       		.byte	101
 13051 32e7 71       		.byte	113
 13052 32e8 75       		.byte	117
 13053 32e9 65       		.byte	101
 13054 32ea 6E       		.byte	110
 13055 32eb 74       		.byte	116
 13056 32ec 69       		.byte	105
 13057 32ed 61       		.byte	97
 13058 32ee 6C       		.byte	108
 13059 32ef 2F       		.byte	47
 13060 32f0 63       		.byte	99
 13061 32f1 6F       		.byte	111
 13062 32f2 6E       		.byte	110
 13063 32f3 76       		.byte	118
 13064 32f4 32       		.byte	50
 13065 32f5 64       		.byte	100
 13066 32f6 5F       		.byte	95
 13067 32f7 31       		.byte	49
 13068 32f8 2F       		.byte	47
 13069 32f9 43       		.byte	67
 13070 32fa 6F       		.byte	111
 13071 32fb 6E       		.byte	110
 13072 32fc 76       		.byte	118
 13073 32fd 32       		.byte	50
 13074 32fe 44       		.byte	68
 13075 32ff 3B       		.byte	59
 13076 3300 73       		.byte	115
 13077 3301 65       		.byte	101
 13078 3302 71       		.byte	113
 13079 3303 75       		.byte	117
 13080 3304 65       		.byte	101
 13081 3305 6E       		.byte	110
 13082 3306 74       		.byte	116
 13083 3307 69       		.byte	105
 13084 3308 61       		.byte	97
 13085 3309 6C       		.byte	108
 13086 330a 2F       		.byte	47
 13087 330b 63       		.byte	99
 13088 330c 6F       		.byte	111
 13089 330d 6E       		.byte	110
 13090 330e 76       		.byte	118
 13091 330f 32       		.byte	50
 13092 3310 64       		.byte	100
 13093 3311 2F       		.byte	47
 13094 3312 43       		.byte	67
 13095 3313 6F       		.byte	111
 13096 3314 6E       		.byte	110
 13097 3315 76       		.byte	118
 13098 3316 32       		.byte	50
 13099 3317 44       		.byte	68
 13100 3318 3B       		.byte	59
 13101 3319 73       		.byte	115
 13102 331a 65       		.byte	101
 13103 331b 71       		.byte	113
 13104 331c 75       		.byte	117
 13105 331d 65       		.byte	101
 13106 331e 6E       		.byte	110
 13107 331f 74       		.byte	116
 13108 3320 69       		.byte	105
 13109 3321 61       		.byte	97
 13110 3322 6C       		.byte	108
 13111 3323 2F       		.byte	47
 13112 3324 63       		.byte	99
 13113 3325 6F       		.byte	111
 13114 3326 6E       		.byte	110
 13115 3327 76       		.byte	118
 13116 3328 32       		.byte	50
 13117 3329 64       		.byte	100
 13118 332a 2F       		.byte	47
 13119 332b 42       		.byte	66
 13120 332c 69       		.byte	105
 13121 332d 61       		.byte	97
 13122 332e 73       		.byte	115
 13123 332f 41       		.byte	65
 13124 3330 64       		.byte	100
 13125 3331 64       		.byte	100
 13126 3332 2F       		.byte	47
 13127 3333 52       		.byte	82
 13128 3334 65       		.byte	101
 13129 3335 61       		.byte	97
 13130 3336 64       		.byte	100
 13131 3337 56       		.byte	86
 13132 3338 61       		.byte	97
 13133 3339 72       		.byte	114
 13134 333a 69       		.byte	105
 13135 333b 61       		.byte	97
 13136 333c 62       		.byte	98
 13137 333d 6C       		.byte	108
 13138 333e 65       		.byte	101
 13139 333f 4F       		.byte	79
 13140 3340 70       		.byte	112
 13141 3341 2F       		.byte	47
 13142 3342 72       		.byte	114
 13143 3343 65       		.byte	101
 13144 3344 73       		.byte	115
 13145 3345 6F       		.byte	111
 13146 3346 75       		.byte	117
 13147 3347 72       		.byte	114
 13148 3348 63       		.byte	99
 13149 3349 65       		.byte	101
 13150 334a 00       		.byte	0
 13151 334b 00       		.byte	0
 13152 334c 04       		.byte	4
 13153 334d 00       		.byte	0
 13154 334e 00       		.byte	0
 13155 334f 00       		.byte	0
 13156 3350 01       		.byte	1
 13157 3351 00       		.byte	0
 13158 3352 00       		.byte	0
 13159 3353 00       		.byte	0
 13160 3354 1E       		.byte	30
 13161 3355 00       		.byte	0
 13162 3356 00       		.byte	0
 13163 3357 00       		.byte	0
 13164 3358 12       		.byte	18
 13165 3359 00       		.byte	0
 13166 335a 00       		.byte	0
 13167 335b 00       		.byte	0
 13168 335c 0C       		.byte	12
 13169 335d 00       		.byte	0
 13170 335e 00       		.byte	0
 13171 335f 00       		.byte	0
 13172 3360 12       		.byte	18
 13173 3361 FA       		.byte	-6
 13174 3362 FF       		.byte	-1
 13175 3363 FF       		.byte	-1
 13176 3364 14       		.byte	20
 13177 3365 00       		.byte	0
 13178 3366 00       		.byte	0
 13179 3367 00       		.byte	0
 13180 3368 24       		.byte	36
 13181 3369 01       		.byte	1
 13182 336a 00       		.byte	0
 13183 336b 00       		.byte	0
 13184 336c 0A       		.byte	10
 13185 336d 00       		.byte	0
 13186 336e 00       		.byte	0
 13187 336f 00       		.byte	0
 13188 3370 00       		.byte	0
 13189 3371 00       		.byte	0
 13190 3372 00       		.byte	0
 13191 3373 09       		.byte	9
 13192 3374 38       		.byte	56
 13193 3375 01       		.byte	1
 13194 3376 00       		.byte	0
 13195 3377 00       		.byte	0
 13196 3378 CC       		.byte	-52
 13197 3379 F8       		.byte	-8
 13198 337a FF       		.byte	-1
 13199 337b FF       		.byte	-1
 13200 337c 10       		.byte	16
 13201 337d 00       		.byte	0
 13202 337e 00       		.byte	0
 13203 337f 00       		.byte	0
 13204 3380 70       		.byte	112
 13205 3381 00       		.byte	0
 13206 3382 00       		.byte	0
 13207 3383 00       		.byte	0
 13208 3384 A0       		.byte	-96
 13209 3385 00       		.byte	0
 13210 3386 00       		.byte	0
 13211 3387 00       		.byte	0
 13212 3388 D0       		.byte	-48
 13213 3389 00       		.byte	0
 13214 338a 00       		.byte	0
 13215 338b 00       		.byte	0
 13216 338c 0C       		.byte	12
 13217 338d 00       		.byte	0
 13218 338e 00       		.byte	0
 13219 338f 00       		.byte	0
 13220 3390 00       		.byte	0
 13221 3391 00       		.byte	0
 13222 3392 00       		.byte	0
 13223 3393 00       		.byte	0
 13224 3394 00       		.byte	0
 13225 3395 00       		.byte	0
 13226 3396 00       		.byte	0
 13227 3397 00       		.byte	0
 13228 3398 00       		.byte	0
 13229 3399 00       		.byte	0
 13230 339a 00       		.byte	0
 13231 339b 00       		.byte	0
 13232 339c 00       		.byte	0
 13233 339d 00       		.byte	0
 13234 339e 00       		.byte	0
 13235 339f 00       		.byte	0
 13236 33a0 00       		.byte	0
 13237 33a1 00       		.byte	0
 13238 33a2 00       		.byte	0
 13239 33a3 00       		.byte	0
 13240 33a4 00       		.byte	0
 13241 33a5 00       		.byte	0
 13242 33a6 00       		.byte	0
 13243 33a7 00       		.byte	0
 13244 33a8 00       		.byte	0
 13245 33a9 00       		.byte	0
 13246 33aa 00       		.byte	0
 13247 33ab 00       		.byte	0
 13248 33ac 00       		.byte	0
 13249 33ad 00       		.byte	0
 13250 33ae 00       		.byte	0
 13251 33af 00       		.byte	0
 13252 33b0 00       		.byte	0
 13253 33b1 00       		.byte	0
 13254 33b2 00       		.byte	0
 13255 33b3 00       		.byte	0
 13256 33b4 00       		.byte	0
 13257 33b5 00       		.byte	0
 13258 33b6 00       		.byte	0
 13259 33b7 00       		.byte	0
 13260 33b8 00       		.byte	0
 13261 33b9 00       		.byte	0
 13262 33ba 00       		.byte	0
 13263 33bb 00       		.byte	0
 13264 33bc 00       		.byte	0
 13265 33bd 00       		.byte	0
 13266 33be 00       		.byte	0
 13267 33bf 00       		.byte	0
 13268 33c0 00       		.byte	0
 13269 33c1 00       		.byte	0
 13270 33c2 00       		.byte	0
 13271 33c3 00       		.byte	0
 13272 33c4 00       		.byte	0
 13273 33c5 00       		.byte	0
 13274 33c6 00       		.byte	0
 13275 33c7 00       		.byte	0
 13276 33c8 00       		.byte	0
 13277 33c9 00       		.byte	0
 13278 33ca 00       		.byte	0
 13279 33cb 00       		.byte	0
 13280 33cc 00       		.byte	0
 13281 33cd 00       		.byte	0
 13282 33ce 00       		.byte	0
 13283 33cf 00       		.byte	0
 13284 33d0 00       		.byte	0
 13285 33d1 00       		.byte	0
 13286 33d2 00       		.byte	0
 13287 33d3 00       		.byte	0
 13288 33d4 00       		.byte	0
 13289 33d5 00       		.byte	0
 13290 33d6 00       		.byte	0
 13291 33d7 00       		.byte	0
 13292 33d8 00       		.byte	0
 13293 33d9 00       		.byte	0
 13294 33da 00       		.byte	0
 13295 33db 00       		.byte	0
 13296 33dc 00       		.byte	0
 13297 33dd 00       		.byte	0
 13298 33de 00       		.byte	0
 13299 33df 00       		.byte	0
 13300 33e0 00       		.byte	0
 13301 33e1 00       		.byte	0
 13302 33e2 00       		.byte	0
 13303 33e3 00       		.byte	0
 13304 33e4 00       		.byte	0
 13305 33e5 00       		.byte	0
 13306 33e6 00       		.byte	0
 13307 33e7 00       		.byte	0
 13308 33e8 00       		.byte	0
 13309 33e9 00       		.byte	0
 13310 33ea 00       		.byte	0
 13311 33eb 00       		.byte	0
 13312 33ec 00       		.byte	0
 13313 33ed 00       		.byte	0
 13314 33ee 00       		.byte	0
 13315 33ef 00       		.byte	0
 13316 33f0 0C       		.byte	12
 13317 33f1 00       		.byte	0
 13318 33f2 00       		.byte	0
 13319 33f3 00       		.byte	0
 13320 33f4 E0       		.byte	-32
 13321 33f5 8E       		.byte	-114
 13322 33f6 1D       		.byte	29
 13323 33f7 3C       		.byte	60
 13324 33f8 43       		.byte	67
 13325 33f9 7D       		.byte	125
 13326 33fa 16       		.byte	22
 13327 33fb 3C       		.byte	60
 13328 33fc 77       		.byte	119
 13329 33fd C9       		.byte	-55
 13330 33fe 11       		.byte	17
 13331 33ff 3B       		.byte	59
 13332 3400 C5       		.byte	-59
 13333 3401 B7       		.byte	-73
 13334 3402 AA       		.byte	-86
 13335 3403 3A       		.byte	58
 13336 3404 5A       		.byte	90
 13337 3405 F9       		.byte	-7
 13338 3406 0D       		.byte	13
 13339 3407 3C       		.byte	60
 13340 3408 6C       		.byte	108
 13341 3409 47       		.byte	71
 13342 340a A5       		.byte	-91
 13343 340b 3A       		.byte	58
 13344 340c D0       		.byte	-48
 13345 340d C1       		.byte	-63
 13346 340e 09       		.byte	9
 13347 340f 3C       		.byte	60
 13348 3410 2D       		.byte	45
 13349 3411 2E       		.byte	46
 13350 3412 A0       		.byte	-96
 13351 3413 3B       		.byte	59
 13352 3414 BE       		.byte	-66
 13353 3415 42       		.byte	66
 13354 3416 2A       		.byte	42
 13355 3417 3C       		.byte	60
 13356 3418 53       		.byte	83
 13357 3419 DA       		.byte	-38
 13358 341a EC       		.byte	-20
 13359 341b 3B       		.byte	59
 13360 341c ED       		.byte	-19
 13361 341d 26       		.byte	38
 13362 341e 99       		.byte	-103
 13363 341f 3B       		.byte	59
 13364 3420 AD       		.byte	-83
 13365 3421 86       		.byte	-122
 13366 3422 18       		.byte	24
 13367 3423 3C       		.byte	60
 13368 3424 0C       		.byte	12
 13369 3425 00       		.byte	0
 13370 3426 00       		.byte	0
 13371 3427 00       		.byte	0
 13372 3428 C2       		.byte	-62
 13373 3429 53       		.byte	83
 13374 342a 9C       		.byte	-100
 13375 342b 3F       		.byte	63
 13376 342c 48       		.byte	72
 13377 342d 50       		.byte	80
 13378 342e 95       		.byte	-107
 13379 342f 3F       		.byte	63
 13380 3430 12       		.byte	18
 13381 3431 44       		.byte	68
 13382 3432 56       		.byte	86
 13383 3433 3E       		.byte	62
 13384 3434 55       		.byte	85
 13385 3435 62       		.byte	98
 13386 3436 29       		.byte	41
 13387 3437 3E       		.byte	62
 13388 3438 67       		.byte	103
 13389 3439 DD       		.byte	-35
 13390 343a 8C       		.byte	-116
 13391 343b 3F       		.byte	63
 13392 343c DD       		.byte	-35
 13393 343d FC       		.byte	-4
 13394 343e 23       		.byte	35
 13395 343f 3E       		.byte	62
 13396 3440 33       		.byte	51
 13397 3441 E4       		.byte	-28
 13398 3442 6E       		.byte	110
 13399 3443 3F       		.byte	63
 13400 3444 D1       		.byte	-47
 13401 3445 ED       		.byte	-19
 13402 3446 1E       		.byte	30
 13403 3447 3F       		.byte	63
 13404 3448 39       		.byte	57
 13405 3449 EE       		.byte	-18
 13406 344a A8       		.byte	-88
 13407 344b 3F       		.byte	63
 13408 344c 9E       		.byte	-98
 13409 344d 00       		.byte	0
 13410 344e 6B       		.byte	107
 13411 344f 3F       		.byte	63
 13412 3450 9F       		.byte	-97
 13413 3451 F4       		.byte	-12
 13414 3452 17       		.byte	23
 13415 3453 3F       		.byte	63
 13416 3454 A0       		.byte	-96
 13417 3455 55       		.byte	85
 13418 3456 97       		.byte	-105
 13419 3457 3F       		.byte	63
 13420 3458 0C       		.byte	12
 13421 3459 00       		.byte	0
 13422 345a 00       		.byte	0
 13423 345b 00       		.byte	0
 13424 345c BE       		.byte	-66
 13425 345d AD       		.byte	-83
 13426 345e 07       		.byte	7
 13427 345f BF       		.byte	-65
 13428 3460 6A       		.byte	106
 13429 3461 AD       		.byte	-83
 13430 3462 C8       		.byte	-56
 13431 3463 BE       		.byte	-66
 13432 3464 E4       		.byte	-28
 13433 3465 A5       		.byte	-91
 13434 3466 90       		.byte	-112
 13435 3467 BE       		.byte	-66
 13436 3468 48       		.byte	72
 13437 3469 A8       		.byte	-88
 13438 346a 28       		.byte	40
 13439 346b BE       		.byte	-66
 13440 346c 17       		.byte	23
 13441 346d 46       		.byte	70
 13442 346e 82       		.byte	-126
 13443 346f BF       		.byte	-65
 13444 3470 08       		.byte	8
 13445 3471 74       		.byte	116
 13446 3472 23       		.byte	35
 13447 3473 BE       		.byte	-66
 13448 3474 4C       		.byte	76
 13449 3475 AE       		.byte	-82
 13450 3476 88       		.byte	-120
 13451 3477 BF       		.byte	-65
 13452 3478 BC       		.byte	-68
 13453 3479 30       		.byte	48
 13454 347a 14       		.byte	20
 13455 347b BF       		.byte	-65
 13456 347c E0       		.byte	-32
 13457 347d 01       		.byte	1
 13458 347e 47       		.byte	71
 13459 347f BF       		.byte	-65
 13460 3480 02       		.byte	2
 13461 3481 17       		.byte	23
 13462 3482 3B       		.byte	59
