   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 13097 3312 00       		.byte	0
 13098 3313 00       		.byte	0
 13099 3314 01       		.byte	1
 13100 3315 00       		.byte	0
 13101 3316 00       		.byte	0
 13102 3317 00       		.byte	0
 13103 3318 40       		.byte	64
 13104 3319 BB       		.byte	-69
 13105 331a CA       		.byte	-54
 13106 331b 3D       		.byte	61
 13107 331c 9B       		.byte	-101
 13108 331d 00       		.byte	0
 13109 331e 00       		.byte	0
 13110 331f 00       		.byte	0
 13111 3320 73       		.byte	115
 13112 3321 65       		.byte	101
 13113 3322 71       		.byte	113
 13114 3323 75       		.byte	117
 13115 3324 65       		.byte	101
 13116 3325 6E       		.byte	110
 13117 3326 74       		.byte	116
 13118 3327 69       		.byte	105
 13119 3328 61       		.byte	97
 13120 3329 6C       		.byte	108
 13121 332a 2F       		.byte	47
 13122 332b 71       		.byte	113
 13123 332c 75       		.byte	117
 13124 332d 61       		.byte	97
 13125 332e 6E       		.byte	110
 13126 332f 74       		.byte	116
 13127 3330 5F       		.byte	95
 13128 3331 63       		.byte	99
 13129 3332 6F       		.byte	111
 13130 3333 6E       		.byte	110
 13131 3334 76       		.byte	118
 13132 3335 32       		.byte	50
 13133 3336 64       		.byte	100
 13134 3337 5F       		.byte	95
 13135 3338 31       		.byte	49
 13136 3339 2F       		.byte	47
 13137 333a 52       		.byte	82
 13138 333b 65       		.byte	101
 13139 333c 6C       		.byte	108
 13140 333d 75       		.byte	117
 13141 333e 3B       		.byte	59
 13142 333f 73       		.byte	115
 13143 3340 65       		.byte	101
 13144 3341 71       		.byte	113
 13145 3342 75       		.byte	117
 13146 3343 65       		.byte	101
 13147 3344 6E       		.byte	110
 13148 3345 74       		.byte	116
 13149 3346 69       		.byte	105
 13150 3347 61       		.byte	97
 13151 3348 6C       		.byte	108
 13152 3349 2F       		.byte	47
 13153 334a 71       		.byte	113
 13154 334b 75       		.byte	117
 13155 334c 61       		.byte	97
 13156 334d 6E       		.byte	110
 13157 334e 74       		.byte	116
 13158 334f 5F       		.byte	95
 13159 3350 63       		.byte	99
 13160 3351 6F       		.byte	111
 13161 3352 6E       		.byte	110
 13162 3353 76       		.byte	118
 13163 3354 32       		.byte	50
 13164 3355 64       		.byte	100
 13165 3356 5F       		.byte	95
 13166 3357 31       		.byte	49
 13167 3358 2F       		.byte	47
 13168 3359 42       		.byte	66
 13169 335a 69       		.byte	105
 13170 335b 61       		.byte	97
 13171 335c 73       		.byte	115
 13172 335d 41       		.byte	65
 13173 335e 64       		.byte	100
 13174 335f 64       		.byte	100
 13175 3360 3B       		.byte	59
 13176 3361 73       		.byte	115
 13177 3362 65       		.byte	101
 13178 3363 71       		.byte	113
 13179 3364 75       		.byte	117
 13180 3365 65       		.byte	101
 13181 3366 6E       		.byte	110
 13182 3367 74       		.byte	116
 13183 3368 69       		.byte	105
 13184 3369 61       		.byte	97
 13185 336a 6C       		.byte	108
 13186 336b 2F       		.byte	47
 13187 336c 71       		.byte	113
 13188 336d 75       		.byte	117
 13189 336e 61       		.byte	97
 13190 336f 6E       		.byte	110
 13191 3370 74       		.byte	116
 13192 3371 5F       		.byte	95
 13193 3372 63       		.byte	99
 13194 3373 6F       		.byte	111
 13195 3374 6E       		.byte	110
 13196 3375 76       		.byte	118
 13197 3376 32       		.byte	50
 13198 3377 64       		.byte	100
 13199 3378 5F       		.byte	95
 13200 3379 31       		.byte	49
 13201 337a 2F       		.byte	47
 13202 337b 43       		.byte	67
 13203 337c 6F       		.byte	111
 13204 337d 6E       		.byte	110
 13205 337e 76       		.byte	118
 13206 337f 32       		.byte	50
 13207 3380 44       		.byte	68
 13208 3381 3B       		.byte	59
 13209 3382 73       		.byte	115
 13210 3383 65       		.byte	101
 13211 3384 71       		.byte	113
 13212 3385 75       		.byte	117
 13213 3386 65       		.byte	101
 13214 3387 6E       		.byte	110
 13215 3388 74       		.byte	116
 13216 3389 69       		.byte	105
 13217 338a 61       		.byte	97
 13218 338b 6C       		.byte	108
 13219 338c 2F       		.byte	47
 13220 338d 71       		.byte	113
 13221 338e 75       		.byte	117
 13222 338f 61       		.byte	97
 13223 3390 6E       		.byte	110
 13224 3391 74       		.byte	116
 13225 3392 5F       		.byte	95
 13226 3393 63       		.byte	99
 13227 3394 6F       		.byte	111
 13228 3395 6E       		.byte	110
 13229 3396 76       		.byte	118
 13230 3397 32       		.byte	50
 13231 3398 64       		.byte	100
 13232 3399 5F       		.byte	95
 13233 339a 31       		.byte	49
 13234 339b 2F       		.byte	47
 13235 339c 42       		.byte	66
 13236 339d 69       		.byte	105
 13237 339e 61       		.byte	97
 13238 339f 73       		.byte	115
 13239 33a0 41       		.byte	65
 13240 33a1 64       		.byte	100
 13241 33a2 64       		.byte	100
 13242 33a3 2F       		.byte	47
 13243 33a4 52       		.byte	82
 13244 33a5 65       		.byte	101
 13245 33a6 61       		.byte	97
 13246 33a7 64       		.byte	100
 13247 33a8 56       		.byte	86
 13248 33a9 61       		.byte	97
 13249 33aa 72       		.byte	114
 13250 33ab 69       		.byte	105
 13251 33ac 61       		.byte	97
 13252 33ad 62       		.byte	98
 13253 33ae 6C       		.byte	108
 13254 33af 65       		.byte	101
 13255 33b0 4F       		.byte	79
 13256 33b1 70       		.byte	112
 13257 33b2 2F       		.byte	47
 13258 33b3 72       		.byte	114
 13259 33b4 65       		.byte	101
 13260 33b5 73       		.byte	115
 13261 33b6 6F       		.byte	111
 13262 33b7 75       		.byte	117
 13263 33b8 72       		.byte	114
 13264 33b9 63       		.byte	99
 13265 33ba 65       		.byte	101
 13266 33bb 00       		.byte	0
 13267 33bc 04       		.byte	4
 13268 33bd 00       		.byte	0
 13269 33be 00       		.byte	0
 13270 33bf 00       		.byte	0
 13271 33c0 01       		.byte	1
 13272 33c1 00       		.byte	0
 13273 33c2 00       		.byte	0
 13274 33c3 00       		.byte	0
 13275 33c4 08       		.byte	8
 13276 33c5 00       		.byte	0
 13277 33c6 00       		.byte	0
 13278 33c7 00       		.byte	0
 13279 33c8 04       		.byte	4
 13280 33c9 00       		.byte	0
 13281 33ca 00       		.byte	0
 13282 33cb 00       		.byte	0
 13283 33cc 0C       		.byte	12
 13284 33cd 00       		.byte	0
 13285 33ce 00       		.byte	0
 13286 33cf 00       		.byte	0
 13287 33d0 CA       		.byte	-54
 13288 33d1 F9       		.byte	-7
 13289 33d2 FF       		.byte	-1
 13290 33d3 FF       		.byte	-1
 13291 33d4 14       		.byte	20
 13292 33d5 00       		.byte	0
 13293 33d6 00       		.byte	0
 13294 33d7 00       		.byte	0
 13295 33d8 B8       		.byte	-72
 13296 33d9 00       		.byte	0
 13297 33da 00       		.byte	0
 13298 33db 00       		.byte	0
 13299 33dc 08       		.byte	8
 13300 33dd 00       		.byte	0
 13301 33de 00       		.byte	0
 13302 33df 00       		.byte	0
 13303 33e0 00       		.byte	0
 13304 33e1 00       		.byte	0
 13305 33e2 00       		.byte	0
 13306 33e3 02       		.byte	2
 13307 33e4 EC       		.byte	-20
 13308 33e5 00       		.byte	0
 13309 33e6 00       		.byte	0
 13310 33e7 00       		.byte	0
 13311 33e8 44       		.byte	68
 13312 33e9 F9       		.byte	-7
 13313 33ea FF       		.byte	-1
 13314 33eb FF       		.byte	-1
 13315 33ec 08       		.byte	8
 13316 33ed 00       		.byte	0
 13317 33ee 00       		.byte	0
 13318 33ef 00       		.byte	0
 13319 33f0 6C       		.byte	108
 13320 33f1 00       		.byte	0
 13321 33f2 00       		.byte	0
 13322 33f3 00       		.byte	0
 13323 33f4 0C       		.byte	12
 13324 33f5 00       		.byte	0
 13325 33f6 00       		.byte	0
 13326 33f7 00       		.byte	0
 13327 33f8 00       		.byte	0
 13328 33f9 00       		.byte	0
 13329 33fa 00       		.byte	0
 13330 33fb 00       		.byte	0
 13331 33fc 00       		.byte	0
 13332 33fd 00       		.byte	0
 13333 33fe 00       		.byte	0
 13334 33ff 00       		.byte	0
 13335 3400 00       		.byte	0
 13336 3401 00       		.byte	0
 13337 3402 00       		.byte	0
 13338 3403 00       		.byte	0
 13339 3404 00       		.byte	0
 13340 3405 00       		.byte	0
 13341 3406 00       		.byte	0
 13342 3407 00       		.byte	0
 13343 3408 00       		.byte	0
 13344 3409 00       		.byte	0
 13345 340a 00       		.byte	0
 13346 340b 00       		.byte	0
 13347 340c 00       		.byte	0
 13348 340d 00       		.byte	0
 13349 340e 00       		.byte	0
 13350 340f 00       		.byte	0
 13351 3410 00       		.byte	0
 13352 3411 00       		.byte	0
 13353 3412 00       		.byte	0
 13354 3413 00       		.byte	0
 13355 3414 00       		.byte	0
 13356 3415 00       		.byte	0
 13357 3416 00       		.byte	0
 13358 3417 00       		.byte	0
 13359 3418 00       		.byte	0
 13360 3419 00       		.byte	0
 13361 341a 00       		.byte	0
 13362 341b 00       		.byte	0
 13363 341c 00       		.byte	0
 13364 341d 00       		.byte	0
 13365 341e 00       		.byte	0
 13366 341f 00       		.byte	0
 13367 3420 00       		.byte	0
 13368 3421 00       		.byte	0
 13369 3422 00       		.byte	0
 13370 3423 00       		.byte	0
 13371 3424 00       		.byte	0
 13372 3425 00       		.byte	0
 13373 3426 00       		.byte	0
 13374 3427 00       		.byte	0
 13375 3428 00       		.byte	0
 13376 3429 00       		.byte	0
 13377 342a 00       		.byte	0
 13378 342b 00       		.byte	0
 13379 342c 00       		.byte	0
 13380 342d 00       		.byte	0
 13381 342e 00       		.byte	0
 13382 342f 00       		.byte	0
 13383 3430 00       		.byte	0
 13384 3431 00       		.byte	0
 13385 3432 00       		.byte	0
 13386 3433 00       		.byte	0
 13387 3434 00       		.byte	0
 13388 3435 00       		.byte	0
 13389 3436 00       		.byte	0
 13390 3437 00       		.byte	0
 13391 3438 00       		.byte	0
 13392 3439 00       		.byte	0
 13393 343a 00       		.byte	0
 13394 343b 00       		.byte	0
 13395 343c 00       		.byte	0
 13396 343d 00       		.byte	0
 13397 343e 00       		.byte	0
 13398 343f 00       		.byte	0
 13399 3440 00       		.byte	0
 13400 3441 00       		.byte	0
 13401 3442 00       		.byte	0
 13402 3443 00       		.byte	0
 13403 3444 00       		.byte	0
 13404 3445 00       		.byte	0
 13405 3446 00       		.byte	0
 13406 3447 00       		.byte	0
 13407 3448 00       		.byte	0
 13408 3449 00       		.byte	0
 13409 344a 00       		.byte	0
 13410 344b 00       		.byte	0
 13411 344c 00       		.byte	0
 13412 344d 00       		.byte	0
 13413 344e 00       		.byte	0
 13414 344f 00       		.byte	0
 13415 3450 00       		.byte	0
 13416 3451 00       		.byte	0
 13417 3452 00       		.byte	0
 13418 3453 00       		.byte	0
 13419 3454 00       		.byte	0
 13420 3455 00       		.byte	0
 13421 3456 00       		.byte	0
 13422 3457 00       		.byte	0
 13423 3458 00       		.byte	0
 13424 3459 00       		.byte	0
 13425 345a 00       		.byte	0
 13426 345b 00       		.byte	0
 13427 345c 0C       		.byte	12
 13428 345d 00       		.byte	0
 13429 345e 00       		.byte	0
 13430 345f 00       		.byte	0
 13431 3460 91       		.byte	-111
 13432 3461 89       		.byte	-119
 13433 3462 65       		.byte	101
 13434 3463 39       		.byte	57
 13435 3464 04       		.byte	4
 13436 3465 70       		.byte	112
 13437 3466 03       		.byte	3
 13438 3467 39       		.byte	57
 13439 3468 5D       		.byte	93
 13440 3469 DE       		.byte	-34
 13441 346a 1E       		.byte	30
 13442 346b 39       		.byte	57
 13443 346c 7C       		.byte	124
 13444 346d 78       		.byte	120
 13445 346e CE       		.byte	-50
 13446 346f 38       		.byte	56
 13447 3470 E5       		.byte	-27
 13448 3471 8B       		.byte	-117
 13449 3472 2F       		.byte	47
 13450 3473 39       		.byte	57
 13451 3474 46       		.byte	70
 13452 3475 9A       		.byte	-102
 13453 3476 F9       		.byte	-7
 13454 3477 38       		.byte	56
 13455 3478 AB       		.byte	-85
 13456 3479 DE       		.byte	-34
 13457 347a 12       		.byte	18
 13458 347b 39       		.byte	57
 13459 347c A5       		.byte	-91
 13460 347d 7A       		.byte	122
 13461 347e E8       		.byte	-24
 13462 347f 37       		.byte	55
 13463 3480 F6       		.byte	-10
 13464 3481 BA       		.byte	-70
 13465 3482 FB       		.byte	-5
 13466 3483 38       		.byte	56
 13467 3484 AB       		.byte	-85
 13468 3485 CF       		.byte	-49
 13469 3486 2E       		.byte	46
 13470 3487 39       		.byte	57
 13471 3488 5F       		.byte	95
 13472 3489 3C       		.byte	60
 13473 348a 3E       		.byte	62
 13474 348b 39       		.byte	57
 13475 348c 4B       		.byte	75
 13476 348d 3A       		.byte	58
 13477 348e FF       		.byte	-1
 13478 348f 38       		.byte	56
 13479 3490 39       		.byte	57
 13480 3491 00       		.byte	0
 13481 3492 00       		.byte	0
 13482 3493 00       		.byte	0
 13483 3494 73       		.byte	115
 13484 3495 65       		.byte	101
 13485 3496 71       		.byte	113
 13486 3497 75       		.byte	117
 13487 3498 65       		.byte	101
 13488 3499 6E       		.byte	110
 13489 349a 74       		.byte	116
 13490 349b 69       		.byte	105
 13491 349c 61       		.byte	97
 13492 349d 6C       		.byte	108
 13493 349e 2F       		.byte	47
 13494 349f 71       		.byte	113
 13495 34a0 75       		.byte	117
 13496 34a1 61       		.byte	97
 13497 34a2 6E       		.byte	110
 13498 34a3 74       		.byte	116
 13499 34a4 5F       		.byte	95
 13500 34a5 63       		.byte	99
 13501 34a6 6F       		.byte	111
 13502 34a7 6E       		.byte	110
 13503 34a8 76       		.byte	118
 13504 34a9 32       		.byte	50
 13505 34aa 64       		.byte	100
 13506 34ab 5F       		.byte	95
 13507 34ac 31       		.byte	49
 13508 34ad 2F       		.byte	47
 13509 34ae 42       		.byte	66
 13510 34af 69       		.byte	105
 13511 34b0 61       		.byte	97
 13512 34b1 73       		.byte	115
 13513 34b2 41       		.byte	65
 13514 34b3 64       		.byte	100
 13515 34b4 64       		.byte	100
 13516 34b5 2F       		.byte	47
 13517 34b6 52       		.byte	82
 13518 34b7 65       		.byte	101
 13519 34b8 61       		.byte	97
 13520 34b9 64       		.byte	100
 13521 34ba 56       		.byte	86
 13522 34bb 61       		.byte	97
 13523 34bc 72       		.byte	114
 13524 34bd 69       		.byte	105
 13525 34be 61       		.byte	97
 13526 34bf 62       		.byte	98
 13527 34c0 6C       		.byte	108
 13528 34c1 65       		.byte	101
 13529 34c2 4F       		.byte	79
 13530 34c3 70       		.byte	112
 13531 34c4 2F       		.byte	47
 13532 34c5 72       		.byte	114
 13533 34c6 65       		.byte	101
 13534 34c7 73       		.byte	115
 13535 34c8 6F       		.byte	111
 13536 34c9 75       		.byte	117
 13537 34ca 72       		.byte	114
 13538 34cb 63       		.byte	99
 13539 34cc 65       		.byte	101
 13540 34cd 00       		.byte	0
 13541 34ce 00       		.byte	0
 13542 34cf 00       		.byte	0
 13543 34d0 01       		.byte	1
 13544 34d1 00       		.byte	0
 13545 34d2 00       		.byte	0
 13546 34d3 00       		.byte	0
 13547 34d4 0C       		.byte	12
 13548 34d5 00       		.byte	0
 13549 34d6 00       		.byte	0
 13550 34d7 00       		.byte	0
 13551 34d8 D2       		.byte	-46
 13552 34d9 FA       		.byte	-6
 13553 34da FF       		.byte	-1
 13554 34db FF       		.byte	-1
 13555 34dc 14       		.byte	20
 13556 34dd 00       		.byte	0
 13557 34de 00       		.byte	0
 13558 34df 00       		.byte	0
 13559 34e0 B4       		.byte	-76
 13560 34e1 00       		.byte	0
 13561 34e2 00       		.byte	0
 13562 34e3 00       		.byte	0
 13563 34e4 07       		.byte	7
 13564 34e5 00       		.byte	0
 13565 34e6 00       		.byte	0
 13566 34e7 00       		.byte	0
 13567 34e8 00       		.byte	0
 13568 34e9 00       		.byte	0
 13569 34ea 00       		.byte	0
 13570 34eb 09       		.byte	9
 13571 34ec 18       		.byte	24
 13572 34ed 01       		.byte	1
 13573 34ee 00       		.byte	0
 13574 34ef 00       		.byte	0
 13575 34f0 4C       		.byte	76
 13576 34f1 FA       		.byte	-6
 13577 34f2 FF       		.byte	-1
 13578 34f3 FF       		.byte	-1
 13579 34f4 08       		.byte	8
 13580 34f5 00       		.byte	0
 13581 34f6 00       		.byte	0
 13582 34f7 00       		.byte	0
 13583 34f8 68       		.byte	104
 13584 34f9 00       		.byte	0
 13585 34fa 00       		.byte	0
 13586 34fb 00       		.byte	0
 13587 34fc 0C       		.byte	12
 13588 34fd 00       		.byte	0
 13589 34fe 00       		.byte	0
 13590 34ff 00       		.byte	0
 13591 3500 00       		.byte	0
 13592 3501 00       		.byte	0
 13593 3502 00       		.byte	0
 13594 3503 00       		.byte	0
 13595 3504 00       		.byte	0
 13596 3505 00       		.byte	0
 13597 3506 00       		.byte	0
 13598 3507 00       		.byte	0
 13599 3508 00       		.byte	0
 13600 3509 00       		.byte	0
 13601 350a 00       		.byte	0
 13602 350b 00       		.byte	0
 13603 350c 00       		.byte	0
 13604 350d 00       		.byte	0
 13605 350e 00       		.byte	0
 13606 350f 00       		.byte	0
 13607 3510 00       		.byte	0
 13608 3511 00       		.byte	0
 13609 3512 00       		.byte	0
 13610 3513 00       		.byte	0
 13611 3514 00       		.byte	0
 13612 3515 00       		.byte	0
 13613 3516 00       		.byte	0
 13614 3517 00       		.byte	0
 13615 3518 00       		.byte	0
 13616 3519 00       		.byte	0
 13617 351a 00       		.byte	0
 13618 351b 00       		.byte	0
 13619 351c 00       		.byte	0
 13620 351d 00       		.byte	0
 13621 351e 00       		.byte	0
 13622 351f 00       		.byte	0
 13623 3520 00       		.byte	0
 13624 3521 00       		.byte	0
 13625 3522 00       		.byte	0
 13626 3523 00       		.byte	0
 13627 3524 00       		.byte	0
 13628 3525 00       		.byte	0
 13629 3526 00       		.byte	0
 13630 3527 00       		.byte	0
 13631 3528 00       		.byte	0
 13632 3529 00       		.byte	0
 13633 352a 00       		.byte	0
 13634 352b 00       		.byte	0
 13635 352c 00       		.byte	0
 13636 352d 00       		.byte	0
 13637 352e 00       		.byte	0
 13638 352f 00       		.byte	0
 13639 3530 00       		.byte	0
 13640 3531 00       		.byte	0
 13641 3532 00       		.byte	0
