   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14031 36b8 05       		.byte	5
 14032 36b9 00       		.byte	0
 14033 36ba 00       		.byte	0
 14034 36bb 00       		.byte	0
 14035 36bc 00       		.byte	0
 14036 36bd 00       		.byte	0
 14037 36be 00       		.byte	0
 14038 36bf 09       		.byte	9
 14039 36c0 F4       		.byte	-12
 14040 36c1 00       		.byte	0
 14041 36c2 00       		.byte	0
 14042 36c3 00       		.byte	0
 14043 36c4 04       		.byte	4
 14044 36c5 00       		.byte	0
 14045 36c6 00       		.byte	0
 14046 36c7 00       		.byte	0
 14047 36c8 FF       		.byte	-1
 14048 36c9 FF       		.byte	-1
 14049 36ca FF       		.byte	-1
 14050 36cb FF       		.byte	-1
 14051 36cc 1E       		.byte	30
 14052 36cd 00       		.byte	0
 14053 36ce 00       		.byte	0
 14054 36cf 00       		.byte	0
 14055 36d0 12       		.byte	18
 14056 36d1 00       		.byte	0
 14057 36d2 00       		.byte	0
 14058 36d3 00       		.byte	0
 14059 36d4 0C       		.byte	12
 14060 36d5 00       		.byte	0
 14061 36d6 00       		.byte	0
 14062 36d7 00       		.byte	0
 14063 36d8 34       		.byte	52
 14064 36d9 FC       		.byte	-4
 14065 36da FF       		.byte	-1
 14066 36db FF       		.byte	-1
 14067 36dc 08       		.byte	8
 14068 36dd 00       		.byte	0
 14069 36de 00       		.byte	0
 14070 36df 00       		.byte	0
 14071 36e0 10       		.byte	16
 14072 36e1 00       		.byte	0
 14073 36e2 00       		.byte	0
 14074 36e3 00       		.byte	0
 14075 36e4 01       		.byte	1
 14076 36e5 00       		.byte	0
 14077 36e6 00       		.byte	0
 14078 36e7 00       		.byte	0
 14079 36e8 87       		.byte	-121
 14080 36e9 FF       		.byte	-1
 14081 36ea FF       		.byte	-1
 14082 36eb FF       		.byte	-1
 14083 36ec FF       		.byte	-1
 14084 36ed FF       		.byte	-1
 14085 36ee FF       		.byte	-1
 14086 36ef FF       		.byte	-1
 14087 36f0 01       		.byte	1
 14088 36f1 00       		.byte	0
 14089 36f2 00       		.byte	0
 14090 36f3 00       		.byte	0
 14091 36f4 8E       		.byte	-114
 14092 36f5 DE       		.byte	-34
 14093 36f6 D0       		.byte	-48
 14094 36f7 3C       		.byte	60
 14095 36f8 B4       		.byte	-76
 14096 36f9 00       		.byte	0
 14097 36fa 00       		.byte	0
 14098 36fb 00       		.byte	0
 14099 36fc 73       		.byte	115
 14100 36fd 65       		.byte	101
 14101 36fe 71       		.byte	113
 14102 36ff 75       		.byte	117
 14103 3700 65       		.byte	101
 14104 3701 6E       		.byte	110
 14105 3702 74       		.byte	116
 14106 3703 69       		.byte	105
 14107 3704 61       		.byte	97
 14108 3705 6C       		.byte	108
 14109 3706 2F       		.byte	47
 14110 3707 71       		.byte	113
 14111 3708 75       		.byte	117
 14112 3709 61       		.byte	97
 14113 370a 6E       		.byte	110
 14114 370b 74       		.byte	116
 14115 370c 5F       		.byte	95
 14116 370d 63       		.byte	99
 14117 370e 6F       		.byte	111
 14118 370f 6E       		.byte	110
 14119 3710 76       		.byte	118
 14120 3711 32       		.byte	50
 14121 3712 64       		.byte	100
 14122 3713 2F       		.byte	47
 14123 3714 52       		.byte	82
 14124 3715 65       		.byte	101
 14125 3716 6C       		.byte	108
 14126 3717 75       		.byte	117
 14127 3718 3B       		.byte	59
 14128 3719 73       		.byte	115
 14129 371a 65       		.byte	101
 14130 371b 71       		.byte	113
 14131 371c 75       		.byte	117
 14132 371d 65       		.byte	101
 14133 371e 6E       		.byte	110
 14134 371f 74       		.byte	116
 14135 3720 69       		.byte	105
 14136 3721 61       		.byte	97
 14137 3722 6C       		.byte	108
 14138 3723 2F       		.byte	47
 14139 3724 71       		.byte	113
 14140 3725 75       		.byte	117
 14141 3726 61       		.byte	97
 14142 3727 6E       		.byte	110
 14143 3728 74       		.byte	116
 14144 3729 5F       		.byte	95
 14145 372a 63       		.byte	99
 14146 372b 6F       		.byte	111
 14147 372c 6E       		.byte	110
 14148 372d 76       		.byte	118
 14149 372e 32       		.byte	50
 14150 372f 64       		.byte	100
 14151 3730 2F       		.byte	47
 14152 3731 42       		.byte	66
 14153 3732 69       		.byte	105
 14154 3733 61       		.byte	97
 14155 3734 73       		.byte	115
 14156 3735 41       		.byte	65
 14157 3736 64       		.byte	100
 14158 3737 64       		.byte	100
 14159 3738 3B       		.byte	59
 14160 3739 73       		.byte	115
 14161 373a 65       		.byte	101
 14162 373b 71       		.byte	113
 14163 373c 75       		.byte	117
 14164 373d 65       		.byte	101
 14165 373e 6E       		.byte	110
 14166 373f 74       		.byte	116
 14167 3740 69       		.byte	105
 14168 3741 61       		.byte	97
 14169 3742 6C       		.byte	108
 14170 3743 2F       		.byte	47
 14171 3744 71       		.byte	113
 14172 3745 75       		.byte	117
 14173 3746 61       		.byte	97
 14174 3747 6E       		.byte	110
 14175 3748 74       		.byte	116
 14176 3749 5F       		.byte	95
 14177 374a 63       		.byte	99
 14178 374b 6F       		.byte	111
 14179 374c 6E       		.byte	110
 14180 374d 76       		.byte	118
 14181 374e 32       		.byte	50
 14182 374f 64       		.byte	100
 14183 3750 5F       		.byte	95
 14184 3751 31       		.byte	49
 14185 3752 2F       		.byte	47
 14186 3753 43       		.byte	67
 14187 3754 6F       		.byte	111
 14188 3755 6E       		.byte	110
 14189 3756 76       		.byte	118
 14190 3757 32       		.byte	50
 14191 3758 44       		.byte	68
 14192 3759 3B       		.byte	59
 14193 375a 73       		.byte	115
 14194 375b 65       		.byte	101
 14195 375c 71       		.byte	113
 14196 375d 75       		.byte	117
 14197 375e 65       		.byte	101
 14198 375f 6E       		.byte	110
 14199 3760 74       		.byte	116
 14200 3761 69       		.byte	105
 14201 3762 61       		.byte	97
 14202 3763 6C       		.byte	108
 14203 3764 2F       		.byte	47
 14204 3765 71       		.byte	113
 14205 3766 75       		.byte	117
 14206 3767 61       		.byte	97
 14207 3768 6E       		.byte	110
 14208 3769 74       		.byte	116
 14209 376a 5F       		.byte	95
 14210 376b 63       		.byte	99
 14211 376c 6F       		.byte	111
 14212 376d 6E       		.byte	110
 14213 376e 76       		.byte	118
 14214 376f 32       		.byte	50
 14215 3770 64       		.byte	100
 14216 3771 2F       		.byte	47
 14217 3772 43       		.byte	67
 14218 3773 6F       		.byte	111
 14219 3774 6E       		.byte	110
 14220 3775 76       		.byte	118
 14221 3776 32       		.byte	50
 14222 3777 44       		.byte	68
 14223 3778 3B       		.byte	59
 14224 3779 73       		.byte	115
 14225 377a 65       		.byte	101
 14226 377b 71       		.byte	113
 14227 377c 75       		.byte	117
 14228 377d 65       		.byte	101
 14229 377e 6E       		.byte	110
 14230 377f 74       		.byte	116
 14231 3780 69       		.byte	105
 14232 3781 61       		.byte	97
 14233 3782 6C       		.byte	108
 14234 3783 2F       		.byte	47
 14235 3784 71       		.byte	113
 14236 3785 75       		.byte	117
 14237 3786 61       		.byte	97
 14238 3787 6E       		.byte	110
 14239 3788 74       		.byte	116
 14240 3789 5F       		.byte	95
 14241 378a 63       		.byte	99
 14242 378b 6F       		.byte	111
 14243 378c 6E       		.byte	110
 14244 378d 76       		.byte	118
 14245 378e 32       		.byte	50
 14246 378f 64       		.byte	100
 14247 3790 2F       		.byte	47
 14248 3791 42       		.byte	66
 14249 3792 69       		.byte	105
 14250 3793 61       		.byte	97
 14251 3794 73       		.byte	115
 14252 3795 41       		.byte	65
 14253 3796 64       		.byte	100
 14254 3797 64       		.byte	100
 14255 3798 2F       		.byte	47
 14256 3799 52       		.byte	82
 14257 379a 65       		.byte	101
 14258 379b 61       		.byte	97
 14259 379c 64       		.byte	100
 14260 379d 56       		.byte	86
 14261 379e 61       		.byte	97
 14262 379f 72       		.byte	114
 14263 37a0 69       		.byte	105
 14264 37a1 61       		.byte	97
 14265 37a2 62       		.byte	98
 14266 37a3 6C       		.byte	108
 14267 37a4 65       		.byte	101
 14268 37a5 4F       		.byte	79
 14269 37a6 70       		.byte	112
 14270 37a7 2F       		.byte	47
 14271 37a8 72       		.byte	114
 14272 37a9 65       		.byte	101
 14273 37aa 73       		.byte	115
 14274 37ab 6F       		.byte	111
 14275 37ac 75       		.byte	117
 14276 37ad 72       		.byte	114
 14277 37ae 63       		.byte	99
 14278 37af 65       		.byte	101
 14279 37b0 00       		.byte	0
 14280 37b1 00       		.byte	0
 14281 37b2 00       		.byte	0
 14282 37b3 00       		.byte	0
 14283 37b4 04       		.byte	4
 14284 37b5 00       		.byte	0
 14285 37b6 00       		.byte	0
 14286 37b7 00       		.byte	0
 14287 37b8 01       		.byte	1
 14288 37b9 00       		.byte	0
 14289 37ba 00       		.byte	0
 14290 37bb 00       		.byte	0
 14291 37bc 1E       		.byte	30
 14292 37bd 00       		.byte	0
 14293 37be 00       		.byte	0
 14294 37bf 00       		.byte	0
 14295 37c0 12       		.byte	18
 14296 37c1 00       		.byte	0
 14297 37c2 00       		.byte	0
 14298 37c3 00       		.byte	0
 14299 37c4 0C       		.byte	12
 14300 37c5 00       		.byte	0
 14301 37c6 00       		.byte	0
 14302 37c7 00       		.byte	0
 14303 37c8 C2       		.byte	-62
 14304 37c9 FD       		.byte	-3
 14305 37ca FF       		.byte	-1
 14306 37cb FF       		.byte	-1
 14307 37cc 14       		.byte	20
 14308 37cd 00       		.byte	0
 14309 37ce 00       		.byte	0
 14310 37cf 00       		.byte	0
 14311 37d0 B4       		.byte	-76
 14312 37d1 00       		.byte	0
 14313 37d2 00       		.byte	0
 14314 37d3 00       		.byte	0
 14315 37d4 04       		.byte	4
 14316 37d5 00       		.byte	0
 14317 37d6 00       		.byte	0
 14318 37d7 00       		.byte	0
 14319 37d8 00       		.byte	0
 14320 37d9 00       		.byte	0
 14321 37da 00       		.byte	0
 14322 37db 02       		.byte	2
 14323 37dc E4       		.byte	-28
 14324 37dd 00       		.byte	0
 14325 37de 00       		.byte	0
 14326 37df 00       		.byte	0
 14327 37e0 3C       		.byte	60
 14328 37e1 FD       		.byte	-3
 14329 37e2 FF       		.byte	-1
 14330 37e3 FF       		.byte	-1
 14331 37e4 08       		.byte	8
 14332 37e5 00       		.byte	0
 14333 37e6 00       		.byte	0
 14334 37e7 00       		.byte	0
 14335 37e8 68       		.byte	104
 14336 37e9 00       		.byte	0
 14337 37ea 00       		.byte	0
 14338 37eb 00       		.byte	0
 14339 37ec 0C       		.byte	12
 14340 37ed 00       		.byte	0
 14341 37ee 00       		.byte	0
 14342 37ef 00       		.byte	0
 14343 37f0 00       		.byte	0
 14344 37f1 00       		.byte	0
 14345 37f2 00       		.byte	0
 14346 37f3 00       		.byte	0
 14347 37f4 00       		.byte	0
 14348 37f5 00       		.byte	0
 14349 37f6 00       		.byte	0
 14350 37f7 00       		.byte	0
 14351 37f8 00       		.byte	0
 14352 37f9 00       		.byte	0
 14353 37fa 00       		.byte	0
 14354 37fb 00       		.byte	0
 14355 37fc 00       		.byte	0
 14356 37fd 00       		.byte	0
 14357 37fe 00       		.byte	0
 14358 37ff 00       		.byte	0
 14359 3800 00       		.byte	0
 14360 3801 00       		.byte	0
 14361 3802 00       		.byte	0
 14362 3803 00       		.byte	0
 14363 3804 00       		.byte	0
 14364 3805 00       		.byte	0
 14365 3806 00       		.byte	0
 14366 3807 00       		.byte	0
 14367 3808 00       		.byte	0
 14368 3809 00       		.byte	0
 14369 380a 00       		.byte	0
 14370 380b 00       		.byte	0
 14371 380c 00       		.byte	0
 14372 380d 00       		.byte	0
 14373 380e 00       		.byte	0
 14374 380f 00       		.byte	0
 14375 3810 00       		.byte	0
 14376 3811 00       		.byte	0
 14377 3812 00       		.byte	0
 14378 3813 00       		.byte	0
 14379 3814 00       		.byte	0
 14380 3815 00       		.byte	0
 14381 3816 00       		.byte	0
 14382 3817 00       		.byte	0
 14383 3818 00       		.byte	0
 14384 3819 00       		.byte	0
 14385 381a 00       		.byte	0
 14386 381b 00       		.byte	0
 14387 381c 00       		.byte	0
 14388 381d 00       		.byte	0
 14389 381e 00       		.byte	0
 14390 381f 00       		.byte	0
 14391 3820 00       		.byte	0
 14392 3821 00       		.byte	0
 14393 3822 00       		.byte	0
 14394 3823 00       		.byte	0
 14395 3824 00       		.byte	0
 14396 3825 00       		.byte	0
 14397 3826 00       		.byte	0
 14398 3827 00       		.byte	0
 14399 3828 00       		.byte	0
 14400 3829 00       		.byte	0
 14401 382a 00       		.byte	0
 14402 382b 00       		.byte	0
 14403 382c 00       		.byte	0
 14404 382d 00       		.byte	0
 14405 382e 00       		.byte	0
 14406 382f 00       		.byte	0
 14407 3830 00       		.byte	0
 14408 3831 00       		.byte	0
 14409 3832 00       		.byte	0
 14410 3833 00       		.byte	0
 14411 3834 00       		.byte	0
 14412 3835 00       		.byte	0
 14413 3836 00       		.byte	0
 14414 3837 00       		.byte	0
 14415 3838 00       		.byte	0
 14416 3839 00       		.byte	0
 14417 383a 00       		.byte	0
 14418 383b 00       		.byte	0
 14419 383c 00       		.byte	0
 14420 383d 00       		.byte	0
 14421 383e 00       		.byte	0
 14422 383f 00       		.byte	0
 14423 3840 00       		.byte	0
 14424 3841 00       		.byte	0
 14425 3842 00       		.byte	0
 14426 3843 00       		.byte	0
 14427 3844 00       		.byte	0
 14428 3845 00       		.byte	0
 14429 3846 00       		.byte	0
 14430 3847 00       		.byte	0
 14431 3848 00       		.byte	0
 14432 3849 00       		.byte	0
 14433 384a 00       		.byte	0
 14434 384b 00       		.byte	0
 14435 384c 00       		.byte	0
 14436 384d 00       		.byte	0
 14437 384e 00       		.byte	0
 14438 384f 00       		.byte	0
 14439 3850 0C       		.byte	12
 14440 3851 00       		.byte	0
 14441 3852 00       		.byte	0
 14442 3853 00       		.byte	0
 14443 3854 A2       		.byte	-94
 14444 3855 BB       		.byte	-69
 14445 3856 1B       		.byte	27
 14446 3857 38       		.byte	56
 14447 3858 9C       		.byte	-100
 14448 3859 3F       		.byte	63
 14449 385a 06       		.byte	6
 14450 385b 37       		.byte	55
 14451 385c 95       		.byte	-107
 14452 385d 3D       		.byte	61
 14453 385e 80       		.byte	-128
 14454 385f 37       		.byte	55
 14455 3860 90       		.byte	-112
 14456 3861 05       		.byte	5
 14457 3862 61       		.byte	97
 14458 3863 38       		.byte	56
 14459 3864 97       		.byte	-105
 14460 3865 70       		.byte	112
 14461 3866 DF       		.byte	-33
 14462 3867 37       		.byte	55
 14463 3868 C2       		.byte	-62
 14464 3869 21       		.byte	33
 14465 386a A8       		.byte	-88
 14466 386b 36       		.byte	54
 14467 386c 9F       		.byte	-97
 14468 386d 45       		.byte	69
 14469 386e 33       		.byte	51
 14470 386f 37       		.byte	55
 14471 3870 10       		.byte	16
 14472 3871 31       		.byte	49
 14473 3872 3F       		.byte	63
 14474 3873 37       		.byte	55
 14475 3874 3C       		.byte	60
 14476 3875 7B       		.byte	123
 14477 3876 D0       		.byte	-48
 14478 3877 36       		.byte	54
 14479 3878 43       		.byte	67
 14480 3879 4A       		.byte	74
 14481 387a 05       		.byte	5
 14482 387b 37       		.byte	55
 14483 387c 31       		.byte	49
 14484 387d E5       		.byte	-27
 14485 387e B8       		.byte	-72
 14486 387f 37       		.byte	55
 14487 3880 43       		.byte	67
 14488 3881 1B       		.byte	27
 14489 3882 63       		.byte	99
 14490 3883 37       		.byte	55
 14491 3884 37       		.byte	55
 14492 3885 00       		.byte	0
 14493 3886 00       		.byte	0
 14494 3887 00       		.byte	0
 14495 3888 73       		.byte	115
 14496 3889 65       		.byte	101
 14497 388a 71       		.byte	113
 14498 388b 75       		.byte	117
 14499 388c 65       		.byte	101
 14500 388d 6E       		.byte	110
 14501 388e 74       		.byte	116
 14502 388f 69       		.byte	105
 14503 3890 61       		.byte	97
 14504 3891 6C       		.byte	108
 14505 3892 2F       		.byte	47
 14506 3893 71       		.byte	113
 14507 3894 75       		.byte	117
 14508 3895 61       		.byte	97
 14509 3896 6E       		.byte	110
 14510 3897 74       		.byte	116
 14511 3898 5F       		.byte	95
 14512 3899 63       		.byte	99
 14513 389a 6F       		.byte	111
 14514 389b 6E       		.byte	110
 14515 389c 76       		.byte	118
 14516 389d 32       		.byte	50
 14517 389e 64       		.byte	100
 14518 389f 2F       		.byte	47
 14519 38a0 42       		.byte	66
 14520 38a1 69       		.byte	105
 14521 38a2 61       		.byte	97
 14522 38a3 73       		.byte	115
 14523 38a4 41       		.byte	65
 14524 38a5 64       		.byte	100
 14525 38a6 64       		.byte	100
 14526 38a7 2F       		.byte	47
 14527 38a8 52       		.byte	82
 14528 38a9 65       		.byte	101
 14529 38aa 61       		.byte	97
 14530 38ab 64       		.byte	100
 14531 38ac 56       		.byte	86
 14532 38ad 61       		.byte	97
 14533 38ae 72       		.byte	114
 14534 38af 69       		.byte	105
 14535 38b0 61       		.byte	97
 14536 38b1 62       		.byte	98
 14537 38b2 6C       		.byte	108
 14538 38b3 65       		.byte	101
 14539 38b4 4F       		.byte	79
 14540 38b5 70       		.byte	112
 14541 38b6 2F       		.byte	47
 14542 38b7 72       		.byte	114
 14543 38b8 65       		.byte	101
 14544 38b9 73       		.byte	115
 14545 38ba 6F       		.byte	111
 14546 38bb 75       		.byte	117
 14547 38bc 72       		.byte	114
 14548 38bd 63       		.byte	99
 14549 38be 65       		.byte	101
 14550 38bf 00       		.byte	0
 14551 38c0 01       		.byte	1
 14552 38c1 00       		.byte	0
 14553 38c2 00       		.byte	0
 14554 38c3 00       		.byte	0
 14555 38c4 0C       		.byte	12
 14556 38c5 00       		.byte	0
 14557 38c6 00       		.byte	0
 14558 38c7 00       		.byte	0
 14559 38c8 C2       		.byte	-62
 14560 38c9 FE       		.byte	-2
 14561 38ca FF       		.byte	-1
 14562 38cb FF       		.byte	-1
 14563 38cc 14       		.byte	20
 14564 38cd 00       		.byte	0
 14565 38ce 00       		.byte	0
 14566 38cf 00       		.byte	0
 14567 38d0 B4       		.byte	-76
 14568 38d1 00       		.byte	0
 14569 38d2 00       		.byte	0
 14570 38d3 00       		.byte	0
 14571 38d4 03       		.byte	3
 14572 38d5 00       		.byte	0
