   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14289 37ba 64       		.byte	100
 14290 37bb 56       		.byte	86
 14291 37bc 61       		.byte	97
 14292 37bd 72       		.byte	114
 14293 37be 69       		.byte	105
 14294 37bf 61       		.byte	97
 14295 37c0 62       		.byte	98
 14296 37c1 6C       		.byte	108
 14297 37c2 65       		.byte	101
 14298 37c3 4F       		.byte	79
 14299 37c4 70       		.byte	112
 14300 37c5 2F       		.byte	47
 14301 37c6 72       		.byte	114
 14302 37c7 65       		.byte	101
 14303 37c8 73       		.byte	115
 14304 37c9 6F       		.byte	111
 14305 37ca 75       		.byte	117
 14306 37cb 72       		.byte	114
 14307 37cc 63       		.byte	99
 14308 37cd 65       		.byte	101
 14309 37ce 00       		.byte	0
 14310 37cf 00       		.byte	0
 14311 37d0 01       		.byte	1
 14312 37d1 00       		.byte	0
 14313 37d2 00       		.byte	0
 14314 37d3 00       		.byte	0
 14315 37d4 27       		.byte	39
 14316 37d5 00       		.byte	0
 14317 37d6 00       		.byte	0
 14318 37d7 00       		.byte	0
 14319 37d8 8A       		.byte	-118
 14320 37d9 FE       		.byte	-2
 14321 37da FF       		.byte	-1
 14322 37db FF       		.byte	-1
 14323 37dc 14       		.byte	20
 14324 37dd 00       		.byte	0
 14325 37de 00       		.byte	0
 14326 37df 00       		.byte	0
 14327 37e0 30       		.byte	48
 14328 37e1 00       		.byte	0
 14329 37e2 00       		.byte	0
 14330 37e3 00       		.byte	0
 14331 37e4 04       		.byte	4
 14332 37e5 00       		.byte	0
 14333 37e6 00       		.byte	0
 14334 37e7 00       		.byte	0
 14335 37e8 00       		.byte	0
 14336 37e9 00       		.byte	0
 14337 37ea 00       		.byte	0
 14338 37eb 02       		.byte	2
 14339 37ec 5C       		.byte	92
 14340 37ed 00       		.byte	0
 14341 37ee 00       		.byte	0
 14342 37ef 00       		.byte	0
 14343 37f0 7C       		.byte	124
 14344 37f1 FE       		.byte	-2
 14345 37f2 FF       		.byte	-1
 14346 37f3 FF       		.byte	-1
 14347 37f4 08       		.byte	8
 14348 37f5 00       		.byte	0
 14349 37f6 00       		.byte	0
 14350 37f7 00       		.byte	0
 14351 37f8 10       		.byte	16
 14352 37f9 00       		.byte	0
 14353 37fa 00       		.byte	0
 14354 37fb 00       		.byte	0
 14355 37fc 01       		.byte	1
 14356 37fd 00       		.byte	0
 14357 37fe 00       		.byte	0
 14358 37ff 00       		.byte	0
 14359 3800 00       		.byte	0
 14360 3801 00       		.byte	0
 14361 3802 00       		.byte	0
 14362 3803 00       		.byte	0
 14363 3804 00       		.byte	0
 14364 3805 00       		.byte	0
 14365 3806 00       		.byte	0
 14366 3807 00       		.byte	0
 14367 3808 01       		.byte	1
 14368 3809 00       		.byte	0
 14369 380a 00       		.byte	0
 14370 380b 00       		.byte	0
 14371 380c D6       		.byte	-42
 14372 380d 4A       		.byte	74
 14373 380e 41       		.byte	65
 14374 380f 3A       		.byte	58
 14375 3810 30       		.byte	48
 14376 3811 00       		.byte	0
 14377 3812 00       		.byte	0
 14378 3813 00       		.byte	0
 14379 3814 73       		.byte	115
 14380 3815 65       		.byte	101
 14381 3816 71       		.byte	113
 14382 3817 75       		.byte	117
 14383 3818 65       		.byte	101
 14384 3819 6E       		.byte	110
 14385 381a 74       		.byte	116
 14386 381b 69       		.byte	105
 14387 381c 61       		.byte	97
 14388 381d 6C       		.byte	108
 14389 381e 2F       		.byte	47
 14390 381f 64       		.byte	100
 14391 3820 65       		.byte	101
 14392 3821 6E       		.byte	110
 14393 3822 73       		.byte	115
 14394 3823 65       		.byte	101
 14395 3824 2F       		.byte	47
 14396 3825 42       		.byte	66
 14397 3826 69       		.byte	105
 14398 3827 61       		.byte	97
 14399 3828 73       		.byte	115
 14400 3829 41       		.byte	65
 14401 382a 64       		.byte	100
 14402 382b 64       		.byte	100
 14403 382c 2F       		.byte	47
 14404 382d 52       		.byte	82
 14405 382e 65       		.byte	101
 14406 382f 61       		.byte	97
 14407 3830 64       		.byte	100
 14408 3831 56       		.byte	86
 14409 3832 61       		.byte	97
 14410 3833 72       		.byte	114
 14411 3834 69       		.byte	105
 14412 3835 61       		.byte	97
 14413 3836 62       		.byte	98
 14414 3837 6C       		.byte	108
 14415 3838 65       		.byte	101
 14416 3839 4F       		.byte	79
 14417 383a 70       		.byte	112
 14418 383b 2F       		.byte	47
 14419 383c 72       		.byte	114
 14420 383d 65       		.byte	101
 14421 383e 73       		.byte	115
 14422 383f 6F       		.byte	111
 14423 3840 75       		.byte	117
 14424 3841 72       		.byte	114
 14425 3842 63       		.byte	99
 14426 3843 65       		.byte	101
 14427 3844 00       		.byte	0
 14428 3845 00       		.byte	0
 14429 3846 00       		.byte	0
 14430 3847 00       		.byte	0
 14431 3848 01       		.byte	1
 14432 3849 00       		.byte	0
 14433 384a 00       		.byte	0
 14434 384b 00       		.byte	0
 14435 384c 40       		.byte	64
 14436 384d 00       		.byte	0
 14437 384e 00       		.byte	0
 14438 384f 00       		.byte	0
 14439 3850 02       		.byte	2
 14440 3851 FF       		.byte	-1
 14441 3852 FF       		.byte	-1
 14442 3853 FF       		.byte	-1
 14443 3854 14       		.byte	20
 14444 3855 00       		.byte	0
 14445 3856 00       		.byte	0
 14446 3857 00       		.byte	0
 14447 3858 B4       		.byte	-76
 14448 3859 00       		.byte	0
 14449 385a 00       		.byte	0
 14450 385b 00       		.byte	0
 14451 385c 03       		.byte	3
 14452 385d 00       		.byte	0
 14453 385e 00       		.byte	0
 14454 385f 00       		.byte	0
 14455 3860 00       		.byte	0
 14456 3861 00       		.byte	0
 14457 3862 00       		.byte	0
 14458 3863 02       		.byte	2
 14459 3864 E0       		.byte	-32
 14460 3865 00       		.byte	0
 14461 3866 00       		.byte	0
 14462 3867 00       		.byte	0
 14463 3868 F4       		.byte	-12
 14464 3869 FE       		.byte	-2
 14465 386a FF       		.byte	-1
 14466 386b FF       		.byte	-1
 14467 386c 08       		.byte	8
 14468 386d 00       		.byte	0
 14469 386e 00       		.byte	0
 14470 386f 00       		.byte	0
 14471 3870 68       		.byte	104
 14472 3871 00       		.byte	0
 14473 3872 00       		.byte	0
 14474 3873 00       		.byte	0
 14475 3874 0C       		.byte	12
 14476 3875 00       		.byte	0
 14477 3876 00       		.byte	0
 14478 3877 00       		.byte	0
 14479 3878 00       		.byte	0
 14480 3879 00       		.byte	0
 14481 387a 00       		.byte	0
 14482 387b 00       		.byte	0
 14483 387c 00       		.byte	0
 14484 387d 00       		.byte	0
 14485 387e 00       		.byte	0
 14486 387f 00       		.byte	0
 14487 3880 00       		.byte	0
 14488 3881 00       		.byte	0
 14489 3882 00       		.byte	0
 14490 3883 00       		.byte	0
 14491 3884 00       		.byte	0
 14492 3885 00       		.byte	0
 14493 3886 00       		.byte	0
 14494 3887 00       		.byte	0
 14495 3888 00       		.byte	0
 14496 3889 00       		.byte	0
 14497 388a 00       		.byte	0
 14498 388b 00       		.byte	0
 14499 388c 00       		.byte	0
 14500 388d 00       		.byte	0
 14501 388e 00       		.byte	0
 14502 388f 00       		.byte	0
 14503 3890 00       		.byte	0
 14504 3891 00       		.byte	0
 14505 3892 00       		.byte	0
 14506 3893 00       		.byte	0
 14507 3894 00       		.byte	0
 14508 3895 00       		.byte	0
 14509 3896 00       		.byte	0
 14510 3897 00       		.byte	0
 14511 3898 00       		.byte	0
 14512 3899 00       		.byte	0
 14513 389a 00       		.byte	0
 14514 389b 00       		.byte	0
 14515 389c 00       		.byte	0
 14516 389d 00       		.byte	0
 14517 389e 00       		.byte	0
 14518 389f 00       		.byte	0
 14519 38a0 00       		.byte	0
 14520 38a1 00       		.byte	0
 14521 38a2 00       		.byte	0
 14522 38a3 00       		.byte	0
 14523 38a4 00       		.byte	0
 14524 38a5 00       		.byte	0
 14525 38a6 00       		.byte	0
 14526 38a7 00       		.byte	0
 14527 38a8 00       		.byte	0
 14528 38a9 00       		.byte	0
 14529 38aa 00       		.byte	0
 14530 38ab 00       		.byte	0
 14531 38ac 00       		.byte	0
 14532 38ad 00       		.byte	0
 14533 38ae 00       		.byte	0
 14534 38af 00       		.byte	0
 14535 38b0 00       		.byte	0
 14536 38b1 00       		.byte	0
 14537 38b2 00       		.byte	0
 14538 38b3 00       		.byte	0
 14539 38b4 00       		.byte	0
 14540 38b5 00       		.byte	0
 14541 38b6 00       		.byte	0
 14542 38b7 00       		.byte	0
 14543 38b8 00       		.byte	0
 14544 38b9 00       		.byte	0
 14545 38ba 00       		.byte	0
 14546 38bb 00       		.byte	0
 14547 38bc 00       		.byte	0
 14548 38bd 00       		.byte	0
 14549 38be 00       		.byte	0
 14550 38bf 00       		.byte	0
 14551 38c0 00       		.byte	0
 14552 38c1 00       		.byte	0
 14553 38c2 00       		.byte	0
 14554 38c3 00       		.byte	0
 14555 38c4 00       		.byte	0
 14556 38c5 00       		.byte	0
 14557 38c6 00       		.byte	0
 14558 38c7 00       		.byte	0
 14559 38c8 00       		.byte	0
 14560 38c9 00       		.byte	0
 14561 38ca 00       		.byte	0
 14562 38cb 00       		.byte	0
 14563 38cc 00       		.byte	0
 14564 38cd 00       		.byte	0
 14565 38ce 00       		.byte	0
 14566 38cf 00       		.byte	0
 14567 38d0 00       		.byte	0
 14568 38d1 00       		.byte	0
 14569 38d2 00       		.byte	0
 14570 38d3 00       		.byte	0
 14571 38d4 00       		.byte	0
 14572 38d5 00       		.byte	0
 14573 38d6 00       		.byte	0
 14574 38d7 00       		.byte	0
 14575 38d8 0C       		.byte	12
 14576 38d9 00       		.byte	0
 14577 38da 00       		.byte	0
 14578 38db 00       		.byte	0
 14579 38dc CC       		.byte	-52
 14580 38dd FE       		.byte	-2
 14581 38de C9       		.byte	-55
 14582 38df 38       		.byte	56
 14583 38e0 79       		.byte	121
 14584 38e1 C2       		.byte	-62
 14585 38e2 62       		.byte	98
 14586 38e3 38       		.byte	56
 14587 38e4 73       		.byte	115
 14588 38e5 5A       		.byte	90
 14589 38e6 3C       		.byte	60
 14590 38e7 39       		.byte	57
 14591 38e8 E1       		.byte	-31
 14592 38e9 56       		.byte	86
 14593 38ea 51       		.byte	81
 14594 38eb 39       		.byte	57
 14595 38ec 0F       		.byte	15
 14596 38ed BF       		.byte	-65
 14597 38ee 1C       		.byte	28
 14598 38ef 39       		.byte	57
 14599 38f0 28       		.byte	40
 14600 38f1 96       		.byte	-106
 14601 38f2 08       		.byte	8
 14602 38f3 38       		.byte	56
 14603 38f4 24       		.byte	36
 14604 38f5 EB       		.byte	-21
 14605 38f6 35       		.byte	53
 14606 38f7 39       		.byte	57
 14607 38f8 8F       		.byte	-113
 14608 38f9 07       		.byte	7
 14609 38fa 26       		.byte	38
 14610 38fb 39       		.byte	57
 14611 38fc 47       		.byte	71
 14612 38fd 8E       		.byte	-114
 14613 38fe 09       		.byte	9
 14614 38ff 38       		.byte	56
 14615 3900 8A       		.byte	-118
 14616 3901 DA       		.byte	-38
 14617 3902 08       		.byte	8
 14618 3903 38       		.byte	56
 14619 3904 47       		.byte	71
 14620 3905 52       		.byte	82
 14621 3906 33       		.byte	51
 14622 3907 39       		.byte	57
 14623 3908 04       		.byte	4
 14624 3909 16       		.byte	22
 14625 390a 1E       		.byte	30
 14626 390b 39       		.byte	57
 14627 390c 33       		.byte	51
 14628 390d 00       		.byte	0
 14629 390e 00       		.byte	0
 14630 390f 00       		.byte	0
 14631 3910 73       		.byte	115
 14632 3911 65       		.byte	101
 14633 3912 71       		.byte	113
 14634 3913 75       		.byte	117
 14635 3914 65       		.byte	101
 14636 3915 6E       		.byte	110
 14637 3916 74       		.byte	116
 14638 3917 69       		.byte	105
 14639 3918 61       		.byte	97
 14640 3919 6C       		.byte	108
 14641 391a 2F       		.byte	47
 14642 391b 63       		.byte	99
 14643 391c 6F       		.byte	111
 14644 391d 6E       		.byte	110
 14645 391e 76       		.byte	118
 14646 391f 32       		.byte	50
 14647 3920 64       		.byte	100
 14648 3921 5F       		.byte	95
 14649 3922 31       		.byte	49
 14650 3923 2F       		.byte	47
 14651 3924 42       		.byte	66
 14652 3925 69       		.byte	105
 14653 3926 61       		.byte	97
 14654 3927 73       		.byte	115
 14655 3928 41       		.byte	65
 14656 3929 64       		.byte	100
 14657 392a 64       		.byte	100
 14658 392b 2F       		.byte	47
 14659 392c 52       		.byte	82
 14660 392d 65       		.byte	101
 14661 392e 61       		.byte	97
 14662 392f 64       		.byte	100
 14663 3930 56       		.byte	86
 14664 3931 61       		.byte	97
 14665 3932 72       		.byte	114
 14666 3933 69       		.byte	105
 14667 3934 61       		.byte	97
 14668 3935 62       		.byte	98
 14669 3936 6C       		.byte	108
 14670 3937 65       		.byte	101
 14671 3938 4F       		.byte	79
 14672 3939 70       		.byte	112
 14673 393a 2F       		.byte	47
 14674 393b 72       		.byte	114
 14675 393c 65       		.byte	101
 14676 393d 73       		.byte	115
 14677 393e 6F       		.byte	111
 14678 393f 75       		.byte	117
 14679 3940 72       		.byte	114
 14680 3941 63       		.byte	99
 14681 3942 65       		.byte	101
 14682 3943 00       		.byte	0
 14683 3944 01       		.byte	1
 14684 3945 00       		.byte	0
 14685 3946 00       		.byte	0
 14686 3947 00       		.byte	0
 14687 3948 0C       		.byte	12
 14688 3949 00       		.byte	0
 14689 394a 00       		.byte	0
 14690 394b 00       		.byte	0
 14691 394c 00       		.byte	0
 14692 394d 00       		.byte	0
 14693 394e 0E       		.byte	14
 14694 394f 00       		.byte	0
 14695 3950 18       		.byte	24
 14696 3951 00       		.byte	0
 14697 3952 14       		.byte	20
 14698 3953 00       		.byte	0
 14699 3954 13       		.byte	19
 14700 3955 00       		.byte	0
 14701 3956 0C       		.byte	12
 14702 3957 00       		.byte	0
 14703 3958 08       		.byte	8
 14704 3959 00       		.byte	0
 14705 395a 04       		.byte	4
 14706 395b 00       		.byte	0
 14707 395c 0E       		.byte	14
 14708 395d 00       		.byte	0
 14709 395e 00       		.byte	0
 14710 395f 00       		.byte	0
 14711 3960 20       		.byte	32
 14712 3961 00       		.byte	0
 14713 3962 00       		.byte	0
 14714 3963 00       		.byte	0
 14715 3964 C4       		.byte	-60
 14716 3965 00       		.byte	0
 14717 3966 00       		.byte	0
 14718 3967 00       		.byte	0
 14719 3968 02       		.byte	2
 14720 3969 00       		.byte	0
 14721 396a 00       		.byte	0
 14722 396b 00       		.byte	0
 14723 396c 00       		.byte	0
 14724 396d 00       		.byte	0
 14725 396e 00       		.byte	0
 14726 396f 02       		.byte	2
 14727 3970 F0       		.byte	-16
 14728 3971 00       		.byte	0
 14729 3972 00       		.byte	0
 14730 3973 00       		.byte	0
 14731 3974 0C       		.byte	12
 14732 3975 00       		.byte	0
 14733 3976 0C       		.byte	12
 14734 3977 00       		.byte	0
 14735 3978 00       		.byte	0
 14736 3979 00       		.byte	0
 14737 397a 00       		.byte	0
 14738 397b 00       		.byte	0
 14739 397c 08       		.byte	8
 14740 397d 00       		.byte	0
 14741 397e 04       		.byte	4
 14742 397f 00       		.byte	0
 14743 3980 0C       		.byte	12
 14744 3981 00       		.byte	0
 14745 3982 00       		.byte	0
 14746 3983 00       		.byte	0
 14747 3984 08       		.byte	8
 14748 3985 00       		.byte	0
 14749 3986 00       		.byte	0
 14750 3987 00       		.byte	0
 14751 3988 6C       		.byte	108
 14752 3989 00       		.byte	0
 14753 398a 00       		.byte	0
 14754 398b 00       		.byte	0
 14755 398c 0C       		.byte	12
 14756 398d 00       		.byte	0
 14757 398e 00       		.byte	0
 14758 398f 00       		.byte	0
 14759 3990 00       		.byte	0
 14760 3991 00       		.byte	0
 14761 3992 00       		.byte	0
 14762 3993 00       		.byte	0
 14763 3994 00       		.byte	0
 14764 3995 00       		.byte	0
 14765 3996 00       		.byte	0
 14766 3997 00       		.byte	0
 14767 3998 00       		.byte	0
 14768 3999 00       		.byte	0
 14769 399a 00       		.byte	0
 14770 399b 00       		.byte	0
 14771 399c 00       		.byte	0
 14772 399d 00       		.byte	0
 14773 399e 00       		.byte	0
 14774 399f 00       		.byte	0
 14775 39a0 00       		.byte	0
 14776 39a1 00       		.byte	0
 14777 39a2 00       		.byte	0
 14778 39a3 00       		.byte	0
 14779 39a4 00       		.byte	0
 14780 39a5 00       		.byte	0
 14781 39a6 00       		.byte	0
 14782 39a7 00       		.byte	0
 14783 39a8 00       		.byte	0
 14784 39a9 00       		.byte	0
 14785 39aa 00       		.byte	0
 14786 39ab 00       		.byte	0
 14787 39ac 00       		.byte	0
 14788 39ad 00       		.byte	0
 14789 39ae 00       		.byte	0
 14790 39af 00       		.byte	0
 14791 39b0 00       		.byte	0
 14792 39b1 00       		.byte	0
 14793 39b2 00       		.byte	0
 14794 39b3 00       		.byte	0
 14795 39b4 00       		.byte	0
 14796 39b5 00       		.byte	0
 14797 39b6 00       		.byte	0
 14798 39b7 00       		.byte	0
 14799 39b8 00       		.byte	0
 14800 39b9 00       		.byte	0
 14801 39ba 00       		.byte	0
 14802 39bb 00       		.byte	0
 14803 39bc 00       		.byte	0
 14804 39bd 00       		.byte	0
 14805 39be 00       		.byte	0
 14806 39bf 00       		.byte	0
 14807 39c0 00       		.byte	0
 14808 39c1 00       		.byte	0
 14809 39c2 00       		.byte	0
 14810 39c3 00       		.byte	0
 14811 39c4 00       		.byte	0
 14812 39c5 00       		.byte	0
 14813 39c6 00       		.byte	0
 14814 39c7 00       		.byte	0
 14815 39c8 00       		.byte	0
 14816 39c9 00       		.byte	0
 14817 39ca 00       		.byte	0
 14818 39cb 00       		.byte	0
 14819 39cc 00       		.byte	0
 14820 39cd 00       		.byte	0
 14821 39ce 00       		.byte	0
 14822 39cf 00       		.byte	0
 14823 39d0 00       		.byte	0
 14824 39d1 00       		.byte	0
 14825 39d2 00       		.byte	0
 14826 39d3 00       		.byte	0
 14827 39d4 00       		.byte	0
 14828 39d5 00       		.byte	0
 14829 39d6 00       		.byte	0
 14830 39d7 00       		.byte	0
 14831 39d8 00       		.byte	0
 14832 39d9 00       		.byte	0
 14833 39da 00       		.byte	0
 14834 39db 00       		.byte	0
 14835 39dc 00       		.byte	0
 14836 39dd 00       		.byte	0
 14837 39de 00       		.byte	0
 14838 39df 00       		.byte	0
 14839 39e0 00       		.byte	0
 14840 39e1 00       		.byte	0
