   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 36082 8cde 72       		.byte	114
 36083 8cdf BC       		.byte	-68
 36084 8ce0 88       		.byte	-120
 36085 8ce1 0E       		.byte	14
 36086 8ce2 33       		.byte	51
 36087 8ce3 3D       		.byte	61
 36088 8ce4 CC       		.byte	-52
 36089 8ce5 95       		.byte	-107
 36090 8ce6 12       		.byte	18
 36091 8ce7 BE       		.byte	-66
 36092 8ce8 34       		.byte	52
 36093 8ce9 B6       		.byte	-74
 36094 8cea 8C       		.byte	-116
 36095 8ceb 3D       		.byte	61
 36096 8cec 21       		.byte	33
 36097 8ced A3       		.byte	-93
 36098 8cee 1C       		.byte	28
 36099 8cef 3D       		.byte	61
 36100 8cf0 13       		.byte	19
 36101 8cf1 EF       		.byte	-17
 36102 8cf2 4B       		.byte	75
 36103 8cf3 3E       		.byte	62
 36104 8cf4 1D       		.byte	29
 36105 8cf5 29       		.byte	41
 36106 8cf6 67       		.byte	103
 36107 8cf7 3E       		.byte	62
 36108 8cf8 85       		.byte	-123
 36109 8cf9 82       		.byte	-126
 36110 8cfa 99       		.byte	-103
 36111 8cfb 3E       		.byte	62
 36112 8cfc 6B       		.byte	107
 36113 8cfd 62       		.byte	98
 36114 8cfe 08       		.byte	8
 36115 8cff BD       		.byte	-67
 36116 8d00 60       		.byte	96
 36117 8d01 B2       		.byte	-78
 36118 8d02 9E       		.byte	-98
 36119 8d03 BD       		.byte	-67
 36120 8d04 53       		.byte	83
 36121 8d05 23       		.byte	35
 36122 8d06 A4       		.byte	-92
 36123 8d07 BD       		.byte	-67
 36124 8d08 2D       		.byte	45
 36125 8d09 A7       		.byte	-89
 36126 8d0a 7C       		.byte	124
 36127 8d0b BE       		.byte	-66
 36128 8d0c CF       		.byte	-49
 36129 8d0d 84       		.byte	-124
 36130 8d0e A1       		.byte	-95
 36131 8d0f 3D       		.byte	61
 36132 8d10 33       		.byte	51
 36133 8d11 66       		.byte	102
 36134 8d12 88       		.byte	-120
 36135 8d13 3E       		.byte	62
 36136 8d14 07       		.byte	7
 36137 8d15 77       		.byte	119
 36138 8d16 61       		.byte	97
 36139 8d17 3E       		.byte	62
 36140 8d18 56       		.byte	86
 36141 8d19 D8       		.byte	-40
 36142 8d1a 37       		.byte	55
 36143 8d1b BE       		.byte	-66
 36144 8d1c 8C       		.byte	-116
 36145 8d1d 18       		.byte	24
 36146 8d1e 47       		.byte	71
 36147 8d1f BE       		.byte	-66
 36148 8d20 E2       		.byte	-30
 36149 8d21 BD       		.byte	-67
 36150 8d22 A4       		.byte	-92
 36151 8d23 BD       		.byte	-67
 36152 8d24 AC       		.byte	-84
 36153 8d25 F1       		.byte	-15
 36154 8d26 62       		.byte	98
 36155 8d27 BE       		.byte	-66
 36156 8d28 6A       		.byte	106
 36157 8d29 5F       		.byte	95
 36158 8d2a A0       		.byte	-96
 36159 8d2b 3E       		.byte	62
 36160 8d2c 9A       		.byte	-102
 36161 8d2d 2E       		.byte	46
 36162 8d2e 61       		.byte	97
 36163 8d2f BD       		.byte	-67
 36164 8d30 74       		.byte	116
 36165 8d31 A1       		.byte	-95
 36166 8d32 F4       		.byte	-12
 36167 8d33 BC       		.byte	-68
 36168 8d34 DC       		.byte	-36
 36169 8d35 F1       		.byte	-15
 36170 8d36 54       		.byte	84
 36171 8d37 BE       		.byte	-66
 36172 8d38 1D       		.byte	29
 36173 8d39 84       		.byte	-124
 36174 8d3a 80       		.byte	-128
 36175 8d3b BD       		.byte	-67
 36176 8d3c 84       		.byte	-124
 36177 8d3d 18       		.byte	24
 36178 8d3e 01       		.byte	1
 36179 8d3f BE       		.byte	-66
 36180 8d40 50       		.byte	80
 36181 8d41 D5       		.byte	-43
 36182 8d42 2E       		.byte	46
 36183 8d43 3D       		.byte	61
 36184 8d44 C7       		.byte	-57
 36185 8d45 12       		.byte	18
 36186 8d46 20       		.byte	32
 36187 8d47 3E       		.byte	62
 36188 8d48 5C       		.byte	92
 36189 8d49 9A       		.byte	-102
 36190 8d4a 53       		.byte	83
 36191 8d4b BD       		.byte	-67
 36192 8d4c D3       		.byte	-45
 36193 8d4d 99       		.byte	-103
 36194 8d4e F8       		.byte	-8
 36195 8d4f BE       		.byte	-66
 36196 8d50 D1       		.byte	-47
 36197 8d51 7A       		.byte	122
 36198 8d52 53       		.byte	83
 36199 8d53 BE       		.byte	-66
 36200 8d54 13       		.byte	19
 36201 8d55 53       		.byte	83
 36202 8d56 38       		.byte	56
 36203 8d57 3E       		.byte	62
 36204 8d58 2D       		.byte	45
 36205 8d59 82       		.byte	-126
 36206 8d5a 19       		.byte	25
 36207 8d5b 3E       		.byte	62
 36208 8d5c EE       		.byte	-18
 36209 8d5d 19       		.byte	25
 36210 8d5e 87       		.byte	-121
 36211 8d5f 3D       		.byte	61
 36212 8d60 86       		.byte	-122
 36213 8d61 0B       		.byte	11
 36214 8d62 F1       		.byte	-15
 36215 8d63 BD       		.byte	-67
 36216 8d64 35       		.byte	53
 36217 8d65 1D       		.byte	29
 36218 8d66 8C       		.byte	-116
 36219 8d67 BE       		.byte	-66
 36220 8d68 8F       		.byte	-113
 36221 8d69 F4       		.byte	-12
 36222 8d6a 20       		.byte	32
 36223 8d6b BE       		.byte	-66
 36224 8d6c 39       		.byte	57
 36225 8d6d 8D       		.byte	-115
 36226 8d6e 59       		.byte	89
 36227 8d6f BE       		.byte	-66
 36228 8d70 4A       		.byte	74
 36229 8d71 13       		.byte	19
 36230 8d72 2F       		.byte	47
 36231 8d73 3E       		.byte	62
 36232 8d74 4A       		.byte	74
 36233 8d75 78       		.byte	120
 36234 8d76 12       		.byte	18
 36235 8d77 3E       		.byte	62
 36236 8d78 33       		.byte	51
 36237 8d79 96       		.byte	-106
 36238 8d7a 35       		.byte	53
 36239 8d7b BD       		.byte	-67
 36240 8d7c B6       		.byte	-74
 36241 8d7d 4C       		.byte	76
 36242 8d7e EB       		.byte	-21
 36243 8d7f BD       		.byte	-67
 36244 8d80 50       		.byte	80
 36245 8d81 BC       		.byte	-68
 36246 8d82 A8       		.byte	-88
 36247 8d83 BE       		.byte	-66
 36248 8d84 AA       		.byte	-86
 36249 8d85 3B       		.byte	59
 36250 8d86 6C       		.byte	108
 36251 8d87 BD       		.byte	-67
 36252 8d88 4D       		.byte	77
 36253 8d89 7C       		.byte	124
 36254 8d8a A7       		.byte	-89
 36255 8d8b BC       		.byte	-68
 36256 8d8c C8       		.byte	-56
 36257 8d8d 2A       		.byte	42
 36258 8d8e 06       		.byte	6
 36259 8d8f 3E       		.byte	62
 36260 8d90 5E       		.byte	94
 36261 8d91 D1       		.byte	-47
 36262 8d92 39       		.byte	57
 36263 8d93 BE       		.byte	-66
 36264 8d94 7A       		.byte	122
 36265 8d95 06       		.byte	6
 36266 8d96 65       		.byte	101
 36267 8d97 BE       		.byte	-66
 36268 8d98 E9       		.byte	-23
 36269 8d99 F9       		.byte	-7
 36270 8d9a CD       		.byte	-51
 36271 8d9b BD       		.byte	-67
 36272 8d9c 6C       		.byte	108
 36273 8d9d D8       		.byte	-40
 36274 8d9e 65       		.byte	101
 36275 8d9f 3D       		.byte	61
 36276 8da0 98       		.byte	-104
 36277 8da1 68       		.byte	104
 36278 8da2 F2       		.byte	-14
 36279 8da3 BD       		.byte	-67
 36280 8da4 52       		.byte	82
 36281 8da5 FD       		.byte	-3
 36282 8da6 58       		.byte	88
 36283 8da7 3E       		.byte	62
 36284 8da8 44       		.byte	68
 36285 8da9 E4       		.byte	-28
 36286 8daa F2       		.byte	-14
 36287 8dab 3D       		.byte	61
 36288 8dac FE       		.byte	-2
 36289 8dad 28       		.byte	40
 36290 8dae C9       		.byte	-55
 36291 8daf 3D       		.byte	61
 36292 8db0 71       		.byte	113
 36293 8db1 00       		.byte	0
 36294 8db2 F9       		.byte	-7
 36295 8db3 BC       		.byte	-68
 36296 8db4 7A       		.byte	122
 36297 8db5 EF       		.byte	-17
 36298 8db6 F8       		.byte	-8
 36299 8db7 3D       		.byte	61
 36300 8db8 1B       		.byte	27
 36301 8db9 1A       		.byte	26
 36302 8dba 9B       		.byte	-101
 36303 8dbb 3D       		.byte	61
 36304 8dbc 38       		.byte	56
 36305 8dbd 28       		.byte	40
 36306 8dbe AE       		.byte	-82
 36307 8dbf 3D       		.byte	61
 36308 8dc0 4E       		.byte	78
 36309 8dc1 4C       		.byte	76
 36310 8dc2 EE       		.byte	-18
 36311 8dc3 BC       		.byte	-68
 36312 8dc4 5E       		.byte	94
 36313 8dc5 71       		.byte	113
 36314 8dc6 3A       		.byte	58
 36315 8dc7 BD       		.byte	-67
 36316 8dc8 7C       		.byte	124
 36317 8dc9 D1       		.byte	-47
 36318 8dca 56       		.byte	86
 36319 8dcb BE       		.byte	-66
 36320 8dcc 04       		.byte	4
 36321 8dcd EB       		.byte	-21
 36322 8dce 79       		.byte	121
 36323 8dcf 3E       		.byte	62
 36324 8dd0 88       		.byte	-120
 36325 8dd1 33       		.byte	51
 36326 8dd2 88       		.byte	-120
 36327 8dd3 BD       		.byte	-67
 36328 8dd4 EE       		.byte	-18
 36329 8dd5 3F       		.byte	63
 36330 8dd6 AE       		.byte	-82
 36331 8dd7 BD       		.byte	-67
 36332 8dd8 34       		.byte	52
 36333 8dd9 40       		.byte	64
 36334 8dda AB       		.byte	-85
 36335 8ddb BD       		.byte	-67
 36336 8ddc 1E       		.byte	30
 36337 8ddd 35       		.byte	53
 36338 8dde 9E       		.byte	-98
 36339 8ddf BD       		.byte	-67
 36340 8de0 6C       		.byte	108
 36341 8de1 1E       		.byte	30
 36342 8de2 96       		.byte	-106
 36343 8de3 BE       		.byte	-66
 36344 8de4 32       		.byte	50
 36345 8de5 BA       		.byte	-70
 36346 8de6 A2       		.byte	-94
 36347 8de7 3C       		.byte	60
 36348 8de8 FE       		.byte	-2
 36349 8de9 89       		.byte	-119
 36350 8dea 1D       		.byte	29
 36351 8deb 3E       		.byte	62
 36352 8dec D9       		.byte	-39
 36353 8ded F5       		.byte	-11
 36354 8dee F4       		.byte	-12
 36355 8def 3D       		.byte	61
 36356 8df0 99       		.byte	-103
 36357 8df1 24       		.byte	36
 36358 8df2 5C       		.byte	92
 36359 8df3 BE       		.byte	-66
 36360 8df4 02       		.byte	2
 36361 8df5 15       		.byte	21
 36362 8df6 6F       		.byte	111
 36363 8df7 BC       		.byte	-68
 36364 8df8 5F       		.byte	95
 36365 8df9 66       		.byte	102
 36366 8dfa AC       		.byte	-84
 36367 8dfb 3D       		.byte	61
 36368 8dfc F5       		.byte	-11
 36369 8dfd 9C       		.byte	-100
 36370 8dfe 80       		.byte	-128
 36371 8dff 3E       		.byte	62
 36372 8e00 AA       		.byte	-86
 36373 8e01 89       		.byte	-119
 36374 8e02 F4       		.byte	-12
 36375 8e03 BD       		.byte	-67
 36376 8e04 21       		.byte	33
 36377 8e05 01       		.byte	1
 36378 8e06 29       		.byte	41
 36379 8e07 3E       		.byte	62
 36380 8e08 A0       		.byte	-96
 36381 8e09 33       		.byte	51
 36382 8e0a 5B       		.byte	91
 36383 8e0b 3E       		.byte	62
 36384 8e0c 12       		.byte	18
 36385 8e0d 80       		.byte	-128
 36386 8e0e CD       		.byte	-51
 36387 8e0f BD       		.byte	-67
 36388 8e10 9E       		.byte	-98
 36389 8e11 F4       		.byte	-12
 36390 8e12 F3       		.byte	-13
 36391 8e13 BD       		.byte	-67
 36392 8e14 D4       		.byte	-44
 36393 8e15 5B       		.byte	91
 36394 8e16 89       		.byte	-119
 36395 8e17 3E       		.byte	62
 36396 8e18 6F       		.byte	111
 36397 8e19 C2       		.byte	-62
 36398 8e1a 0A       		.byte	10
 36399 8e1b 3D       		.byte	61
 36400 8e1c F3       		.byte	-13
 36401 8e1d 27       		.byte	39
 36402 8e1e 03       		.byte	3
 36403 8e1f BE       		.byte	-66
 36404 8e20 AC       		.byte	-84
 36405 8e21 F4       		.byte	-12
 36406 8e22 4D       		.byte	77
 36407 8e23 BD       		.byte	-67
 36408 8e24 B3       		.byte	-77
 36409 8e25 4B       		.byte	75
 36410 8e26 39       		.byte	57
 36411 8e27 3E       		.byte	62
 36412 8e28 98       		.byte	-104
 36413 8e29 38       		.byte	56
 36414 8e2a CD       		.byte	-51
 36415 8e2b BA       		.byte	-70
 36416 8e2c 45       		.byte	69
 36417 8e2d B5       		.byte	-75
 36418 8e2e B7       		.byte	-73
 36419 8e2f 3E       		.byte	62
 36420 8e30 AD       		.byte	-83
 36421 8e31 4D       		.byte	77
 36422 8e32 D8       		.byte	-40
 36423 8e33 3C       		.byte	60
 36424 8e34 B6       		.byte	-74
 36425 8e35 F2       		.byte	-14
 36426 8e36 DA       		.byte	-38
 36427 8e37 3D       		.byte	61
 36428 8e38 AF       		.byte	-81
 36429 8e39 3D       		.byte	61
 36430 8e3a D4       		.byte	-44
 36431 8e3b 3D       		.byte	61
 36432 8e3c CE       		.byte	-50
 36433 8e3d 47       		.byte	71
 36434 8e3e 29       		.byte	41
 36435 8e3f BD       		.byte	-67
 36436 8e40 61       		.byte	97
 36437 8e41 F0       		.byte	-16
 36438 8e42 E1       		.byte	-31
 36439 8e43 3D       		.byte	61
 36440 8e44 D1       		.byte	-47
 36441 8e45 F0       		.byte	-16
 36442 8e46 EC       		.byte	-20
 36443 8e47 3C       		.byte	60
 36444 8e48 1D       		.byte	29
 36445 8e49 89       		.byte	-119
 36446 8e4a 15       		.byte	21
 36447 8e4b 3C       		.byte	60
 36448 8e4c 7A       		.byte	122
 36449 8e4d 7C       		.byte	124
 36450 8e4e A3       		.byte	-93
 36451 8e4f 3E       		.byte	62
 36452 8e50 06       		.byte	6
 36453 8e51 EB       		.byte	-21
 36454 8e52 05       		.byte	5
 36455 8e53 3E       		.byte	62
 36456 8e54 54       		.byte	84
 36457 8e55 5D       		.byte	93
 36458 8e56 1C       		.byte	28
 36459 8e57 3E       		.byte	62
 36460 8e58 E3       		.byte	-29
 36461 8e59 56       		.byte	86
 36462 8e5a 09       		.byte	9
 36463 8e5b 3D       		.byte	61
 36464 8e5c B9       		.byte	-71
 36465 8e5d 06       		.byte	6
 36466 8e5e F3       		.byte	-13
 36467 8e5f 3D       		.byte	61
 36468 8e60 49       		.byte	73
 36469 8e61 4C       		.byte	76
 36470 8e62 0B       		.byte	11
 36471 8e63 BE       		.byte	-66
 36472 8e64 96       		.byte	-106
 36473 8e65 95       		.byte	-107
 36474 8e66 25       		.byte	37
 36475 8e67 BE       		.byte	-66
 36476 8e68 E5       		.byte	-27
 36477 8e69 9E       		.byte	-98
 36478 8e6a 24       		.byte	36
 36479 8e6b 3E       		.byte	62
 36480 8e6c B8       		.byte	-72
 36481 8e6d 6D       		.byte	109
 36482 8e6e B2       		.byte	-78
 36483 8e6f 3D       		.byte	61
 36484 8e70 BE       		.byte	-66
 36485 8e71 53       		.byte	83
 36486 8e72 9E       		.byte	-98
 36487 8e73 3B       		.byte	59
 36488 8e74 15       		.byte	21
 36489 8e75 6F       		.byte	111
 36490 8e76 DB       		.byte	-37
 36491 8e77 BD       		.byte	-67
 36492 8e78 C5       		.byte	-59
 36493 8e79 34       		.byte	52
 36494 8e7a 19       		.byte	25
 36495 8e7b 3C       		.byte	60
 36496 8e7c 99       		.byte	-103
 36497 8e7d 51       		.byte	81
 36498 8e7e E2       		.byte	-30
 36499 8e7f BD       		.byte	-67
 36500 8e80 D5       		.byte	-43
 36501 8e81 98       		.byte	-104
 36502 8e82 1D       		.byte	29
 36503 8e83 BD       		.byte	-67
 36504 8e84 83       		.byte	-125
 36505 8e85 7A       		.byte	122
 36506 8e86 DC       		.byte	-36
 36507 8e87 3D       		.byte	61
 36508 8e88 D8       		.byte	-40
 36509 8e89 24       		.byte	36
 36510 8e8a 2F       		.byte	47
 36511 8e8b BE       		.byte	-66
 36512 8e8c 5E       		.byte	94
 36513 8e8d 2C       		.byte	44
 36514 8e8e 63       		.byte	99
 36515 8e8f BE       		.byte	-66
 36516 8e90 13       		.byte	19
 36517 8e91 23       		.byte	35
 36518 8e92 DA       		.byte	-38
 36519 8e93 3D       		.byte	61
 36520 8e94 AE       		.byte	-82
 36521 8e95 28       		.byte	40
 36522 8e96 EE       		.byte	-18
 36523 8e97 BE       		.byte	-66
 36524 8e98 A5       		.byte	-91
 36525 8e99 C1       		.byte	-63
 36526 8e9a 34       		.byte	52
 36527 8e9b BD       		.byte	-67
 36528 8e9c DA       		.byte	-38
 36529 8e9d 1F       		.byte	31
 36530 8e9e 83       		.byte	-125
 36531 8e9f 3E       		.byte	62
 36532 8ea0 2E       		.byte	46
 36533 8ea1 73       		.byte	115
 36534 8ea2 A6       		.byte	-90
 36535 8ea3 3E       		.byte	62
 36536 8ea4 72       		.byte	114
 36537 8ea5 E7       		.byte	-25
 36538 8ea6 9C       		.byte	-100
 36539 8ea7 BE       		.byte	-66
 36540 8ea8 1E       		.byte	30
 36541 8ea9 7A       		.byte	122
 36542 8eaa 4C       		.byte	76
 36543 8eab BB       		.byte	-69
 36544 8eac 34       		.byte	52
 36545 8ead AF       		.byte	-81
 36546 8eae 74       		.byte	116
 36547 8eaf 3D       		.byte	61
 36548 8eb0 88       		.byte	-120
 36549 8eb1 9A       		.byte	-102
 36550 8eb2 4D       		.byte	77
 36551 8eb3 3E       		.byte	62
 36552 8eb4 B8       		.byte	-72
 36553 8eb5 86       		.byte	-122
 36554 8eb6 1C       		.byte	28
 36555 8eb7 BE       		.byte	-66
 36556 8eb8 5D       		.byte	93
 36557 8eb9 E7       		.byte	-25
 36558 8eba 40       		.byte	64
 36559 8ebb 3B       		.byte	59
 36560 8ebc 17       		.byte	23
 36561 8ebd 04       		.byte	4
 36562 8ebe 3E       		.byte	62
 36563 8ebf 3E       		.byte	62
 36564 8ec0 04       		.byte	4
 36565 8ec1 87       		.byte	-121
 36566 8ec2 4A       		.byte	74
 36567 8ec3 3D       		.byte	61
 36568 8ec4 F7       		.byte	-9
 36569 8ec5 4A       		.byte	74
 36570 8ec6 28       		.byte	40
 36571 8ec7 3E       		.byte	62
 36572 8ec8 20       		.byte	32
 36573 8ec9 D9       		.byte	-39
 36574 8eca 2A       		.byte	42
 36575 8ecb 3E       		.byte	62
 36576 8ecc 96       		.byte	-106
 36577 8ecd 15       		.byte	21
 36578 8ece 90       		.byte	-112
 36579 8ecf 3C       		.byte	60
 36580 8ed0 C3       		.byte	-61
 36581 8ed1 5A       		.byte	90
 36582 8ed2 1D       		.byte	29
 36583 8ed3 3D       		.byte	61
 36584 8ed4 9C       		.byte	-100
 36585 8ed5 A4       		.byte	-92
 36586 8ed6 8B       		.byte	-117
 36587 8ed7 BD       		.byte	-67
 36588 8ed8 11       		.byte	17
 36589 8ed9 53       		.byte	83
 36590 8eda AE       		.byte	-82
 36591 8edb 3C       		.byte	60
 36592 8edc 09       		.byte	9
 36593 8edd 4B       		.byte	75
 36594 8ede 3F       		.byte	63
 36595 8edf 3D       		.byte	61
 36596 8ee0 C0       		.byte	-64
 36597 8ee1 6C       		.byte	108
 36598 8ee2 29       		.byte	41
 36599 8ee3 BC       		.byte	-68
 36600 8ee4 9D       		.byte	-99
 36601 8ee5 8B       		.byte	-117
 36602 8ee6 67       		.byte	103
 36603 8ee7 3E       		.byte	62
 36604 8ee8 D9       		.byte	-39
 36605 8ee9 89       		.byte	-119
 36606 8eea CA       		.byte	-54
 36607 8eeb 3D       		.byte	61
 36608 8eec BF       		.byte	-65
 36609 8eed 4F       		.byte	79
 36610 8eee C5       		.byte	-59
 36611 8eef BD       		.byte	-67
 36612 8ef0 49       		.byte	73
 36613 8ef1 C9       		.byte	-55
 36614 8ef2 45       		.byte	69
 36615 8ef3 3D       		.byte	61
 36616 8ef4 D9       		.byte	-39
 36617 8ef5 AF       		.byte	-81
 36618 8ef6 EA       		.byte	-22
 36619 8ef7 BE       		.byte	-66
 36620 8ef8 83       		.byte	-125
 36621 8ef9 DE       		.byte	-34
 36622 8efa E9       		.byte	-23
 36623 8efb BC       		.byte	-68
 36624 8efc 4B       		.byte	75
 36625 8efd 93       		.byte	-109
 36626 8efe 20       		.byte	32
 36627 8eff 3D       		.byte	61
 36628 8f00 DF       		.byte	-33
 36629 8f01 F5       		.byte	-11
 36630 8f02 E0       		.byte	-32
 36631 8f03 3D       		.byte	61
 36632 8f04 08       		.byte	8
 36633 8f05 F6       		.byte	-10
 36634 8f06 99       		.byte	-103
 36635 8f07 BD       		.byte	-67
 36636 8f08 5B       		.byte	91
 36637 8f09 53       		.byte	83
 36638 8f0a DD       		.byte	-35
 36639 8f0b BD       		.byte	-67
 36640 8f0c 9A       		.byte	-102
 36641 8f0d 67       		.byte	103
 36642 8f0e 37       		.byte	55
 36643 8f0f BE       		.byte	-66
 36644 8f10 27       		.byte	39
 36645 8f11 C5       		.byte	-59
 36646 8f12 AF       		.byte	-81
 36647 8f13 3D       		.byte	61
 36648 8f14 C4       		.byte	-60
 36649 8f15 99       		.byte	-103
 36650 8f16 3F       		.byte	63
 36651 8f17 BE       		.byte	-66
 36652 8f18 57       		.byte	87
 36653 8f19 15       		.byte	21
 36654 8f1a 98       		.byte	-104
 36655 8f1b BA       		.byte	-70
 36656 8f1c 09       		.byte	9
 36657 8f1d 74       		.byte	116
 36658 8f1e 67       		.byte	103
 36659 8f1f 3C       		.byte	60
 36660 8f20 6B       		.byte	107
 36661 8f21 59       		.byte	89
 36662 8f22 4E       		.byte	78
 36663 8f23 3C       		.byte	60
 36664 8f24 9C       		.byte	-100
 36665 8f25 05       		.byte	5
 36666 8f26 4C       		.byte	76
 36667 8f27 3E       		.byte	62
 36668 8f28 DF       		.byte	-33
 36669 8f29 45       		.byte	69
 36670 8f2a 26       		.byte	38
 36671 8f2b BC       		.byte	-68
 36672 8f2c 83       		.byte	-125
 36673 8f2d 6A       		.byte	106
 36674 8f2e 36       		.byte	54
 36675 8f2f 3E       		.byte	62
 36676 8f30 44       		.byte	68
