   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 34321 85fa 80       		.byte	-128
 34322 85fb BD       		.byte	-67
 34323 85fc 25       		.byte	37
 34324 85fd 76       		.byte	118
 34325 85fe 6A       		.byte	106
 34326 85ff 3E       		.byte	62
 34327 8600 9D       		.byte	-99
 34328 8601 44       		.byte	68
 34329 8602 A6       		.byte	-90
 34330 8603 BE       		.byte	-66
 34331 8604 95       		.byte	-107
 34332 8605 4F       		.byte	79
 34333 8606 5E       		.byte	94
 34334 8607 BD       		.byte	-67
 34335 8608 DB       		.byte	-37
 34336 8609 03       		.byte	3
 34337 860a CA       		.byte	-54
 34338 860b 3D       		.byte	61
 34339 860c DB       		.byte	-37
 34340 860d 2A       		.byte	42
 34341 860e FD       		.byte	-3
 34342 860f BD       		.byte	-67
 34343 8610 06       		.byte	6
 34344 8611 E8       		.byte	-24
 34345 8612 6A       		.byte	106
 34346 8613 3D       		.byte	61
 34347 8614 BD       		.byte	-67
 34348 8615 61       		.byte	97
 34349 8616 02       		.byte	2
 34350 8617 3D       		.byte	61
 34351 8618 E2       		.byte	-30
 34352 8619 BA       		.byte	-70
 34353 861a 0E       		.byte	14
 34354 861b BE       		.byte	-66
 34355 861c 28       		.byte	40
 34356 861d E8       		.byte	-24
 34357 861e A9       		.byte	-87
 34358 861f BD       		.byte	-67
 34359 8620 92       		.byte	-110
 34360 8621 84       		.byte	-124
 34361 8622 2A       		.byte	42
 34362 8623 BE       		.byte	-66
 34363 8624 B6       		.byte	-74
 34364 8625 38       		.byte	56
 34365 8626 41       		.byte	65
 34366 8627 3C       		.byte	60
 34367 8628 65       		.byte	101
 34368 8629 96       		.byte	-106
 34369 862a 04       		.byte	4
 34370 862b 3E       		.byte	62
 34371 862c 50       		.byte	80
 34372 862d 23       		.byte	35
 34373 862e 57       		.byte	87
 34374 862f 3C       		.byte	60
 34375 8630 D3       		.byte	-45
 34376 8631 87       		.byte	-121
 34377 8632 7E       		.byte	126
 34378 8633 3D       		.byte	61
 34379 8634 45       		.byte	69
 34380 8635 93       		.byte	-109
 34381 8636 FC       		.byte	-4
 34382 8637 3D       		.byte	61
 34383 8638 DD       		.byte	-35
 34384 8639 6A       		.byte	106
 34385 863a C9       		.byte	-55
 34386 863b BD       		.byte	-67
 34387 863c A6       		.byte	-90
 34388 863d 81       		.byte	-127
 34389 863e 3A       		.byte	58
 34390 863f 3E       		.byte	62
 34391 8640 A0       		.byte	-96
 34392 8641 BC       		.byte	-68
 34393 8642 E6       		.byte	-26
 34394 8643 3D       		.byte	61
 34395 8644 B3       		.byte	-77
 34396 8645 E8       		.byte	-24
 34397 8646 3F       		.byte	63
 34398 8647 3E       		.byte	62
 34399 8648 66       		.byte	102
 34400 8649 7A       		.byte	122
 34401 864a 80       		.byte	-128
 34402 864b BD       		.byte	-67
 34403 864c D1       		.byte	-47
 34404 864d 4E       		.byte	78
 34405 864e A6       		.byte	-90
 34406 864f 3D       		.byte	61
 34407 8650 9C       		.byte	-100
 34408 8651 13       		.byte	19
 34409 8652 96       		.byte	-106
 34410 8653 BE       		.byte	-66
 34411 8654 95       		.byte	-107
 34412 8655 72       		.byte	114
 34413 8656 48       		.byte	72
 34414 8657 BE       		.byte	-66
 34415 8658 CC       		.byte	-52
 34416 8659 53       		.byte	83
 34417 865a AC       		.byte	-84
 34418 865b BD       		.byte	-67
 34419 865c FB       		.byte	-5
 34420 865d A3       		.byte	-93
 34421 865e 80       		.byte	-128
 34422 865f BD       		.byte	-67
 34423 8660 FE       		.byte	-2
 34424 8661 5B       		.byte	91
 34425 8662 12       		.byte	18
 34426 8663 3E       		.byte	62
 34427 8664 F9       		.byte	-7
 34428 8665 D5       		.byte	-43
 34429 8666 FC       		.byte	-4
 34430 8667 3D       		.byte	61
 34431 8668 4B       		.byte	75
 34432 8669 B1       		.byte	-79
 34433 866a B3       		.byte	-77
 34434 866b BB       		.byte	-69
 34435 866c E4       		.byte	-28
 34436 866d 51       		.byte	81
 34437 866e B1       		.byte	-79
 34438 866f 3D       		.byte	61
 34439 8670 8B       		.byte	-117
 34440 8671 00       		.byte	0
 34441 8672 F9       		.byte	-7
 34442 8673 BC       		.byte	-68
 34443 8674 36       		.byte	54
 34444 8675 7A       		.byte	122
 34445 8676 65       		.byte	101
 34446 8677 3B       		.byte	59
 34447 8678 58       		.byte	88
 34448 8679 83       		.byte	-125
 34449 867a B0       		.byte	-80
 34450 867b 3C       		.byte	60
 34451 867c C6       		.byte	-58
 34452 867d 9F       		.byte	-97
 34453 867e 82       		.byte	-126
 34454 867f BD       		.byte	-67
 34455 8680 41       		.byte	65
 34456 8681 6D       		.byte	109
 34457 8682 65       		.byte	101
 34458 8683 3C       		.byte	60
 34459 8684 73       		.byte	115
 34460 8685 BE       		.byte	-66
 34461 8686 F5       		.byte	-11
 34462 8687 BD       		.byte	-67
 34463 8688 E2       		.byte	-30
 34464 8689 26       		.byte	38
 34465 868a 89       		.byte	-119
 34466 868b 3C       		.byte	60
 34467 868c 67       		.byte	103
 34468 868d BD       		.byte	-67
 34469 868e C5       		.byte	-59
 34470 868f BD       		.byte	-67
 34471 8690 7F       		.byte	127
 34472 8691 48       		.byte	72
 34473 8692 4C       		.byte	76
 34474 8693 BD       		.byte	-67
 34475 8694 17       		.byte	23
 34476 8695 C9       		.byte	-55
 34477 8696 1D       		.byte	29
 34478 8697 3E       		.byte	62
 34479 8698 FE       		.byte	-2
 34480 8699 0C       		.byte	12
 34481 869a AE       		.byte	-82
 34482 869b 3D       		.byte	61
 34483 869c 95       		.byte	-107
 34484 869d 5E       		.byte	94
 34485 869e 61       		.byte	97
 34486 869f 3E       		.byte	62
 34487 86a0 BD       		.byte	-67
 34488 86a1 70       		.byte	112
 34489 86a2 38       		.byte	56
 34490 86a3 3E       		.byte	62
 34491 86a4 22       		.byte	34
 34492 86a5 D2       		.byte	-46
 34493 86a6 CB       		.byte	-53
 34494 86a7 3D       		.byte	61
 34495 86a8 40       		.byte	64
 34496 86a9 D8       		.byte	-40
 34497 86aa B7       		.byte	-73
 34498 86ab BC       		.byte	-68
 34499 86ac D8       		.byte	-40
 34500 86ad 11       		.byte	17
 34501 86ae DC       		.byte	-36
 34502 86af BD       		.byte	-67
 34503 86b0 B6       		.byte	-74
 34504 86b1 77       		.byte	119
 34505 86b2 93       		.byte	-109
 34506 86b3 BD       		.byte	-67
 34507 86b4 02       		.byte	2
 34508 86b5 6F       		.byte	111
 34509 86b6 0A       		.byte	10
 34510 86b7 BE       		.byte	-66
 34511 86b8 FF       		.byte	-1
 34512 86b9 06       		.byte	6
 34513 86ba 30       		.byte	48
 34514 86bb 3E       		.byte	62
 34515 86bc C0       		.byte	-64
 34516 86bd 3F       		.byte	63
 34517 86be 65       		.byte	101
 34518 86bf BE       		.byte	-66
 34519 86c0 78       		.byte	120
 34520 86c1 31       		.byte	49
 34521 86c2 F6       		.byte	-10
 34522 86c3 3C       		.byte	60
 34523 86c4 D9       		.byte	-39
 34524 86c5 E3       		.byte	-29
 34525 86c6 0A       		.byte	10
 34526 86c7 BE       		.byte	-66
 34527 86c8 14       		.byte	20
 34528 86c9 A3       		.byte	-93
 34529 86ca 13       		.byte	19
 34530 86cb 3D       		.byte	61
 34531 86cc 91       		.byte	-111
 34532 86cd 4F       		.byte	79
 34533 86ce 15       		.byte	21
 34534 86cf 3E       		.byte	62
 34535 86d0 61       		.byte	97
 34536 86d1 1C       		.byte	28
 34537 86d2 06       		.byte	6
 34538 86d3 3E       		.byte	62
 34539 86d4 12       		.byte	18
 34540 86d5 D2       		.byte	-46
 34541 86d6 AA       		.byte	-86
 34542 86d7 3D       		.byte	61
 34543 86d8 B8       		.byte	-72
 34544 86d9 50       		.byte	80
 34545 86da 19       		.byte	25
 34546 86db 3D       		.byte	61
 34547 86dc 21       		.byte	33
 34548 86dd D6       		.byte	-42
 34549 86de 25       		.byte	37
 34550 86df 3E       		.byte	62
 34551 86e0 9D       		.byte	-99
 34552 86e1 A8       		.byte	-88
 34553 86e2 D8       		.byte	-40
 34554 86e3 BB       		.byte	-69
 34555 86e4 71       		.byte	113
 34556 86e5 9C       		.byte	-100
 34557 86e6 96       		.byte	-106
 34558 86e7 3E       		.byte	62
 34559 86e8 EE       		.byte	-18
 34560 86e9 9D       		.byte	-99
 34561 86ea 05       		.byte	5
 34562 86eb 3E       		.byte	62
 34563 86ec D2       		.byte	-46
 34564 86ed EB       		.byte	-21
 34565 86ee CE       		.byte	-50
 34566 86ef BD       		.byte	-67
 34567 86f0 53       		.byte	83
 34568 86f1 38       		.byte	56
 34569 86f2 E7       		.byte	-25
 34570 86f3 BE       		.byte	-66
 34571 86f4 4A       		.byte	74
 34572 86f5 FB       		.byte	-5
 34573 86f6 C8       		.byte	-56
 34574 86f7 3D       		.byte	61
 34575 86f8 E6       		.byte	-26
 34576 86f9 65       		.byte	101
 34577 86fa 0F       		.byte	15
 34578 86fb 3E       		.byte	62
 34579 86fc 8C       		.byte	-116
 34580 86fd 1A       		.byte	26
 34581 86fe 38       		.byte	56
 34582 86ff 37       		.byte	55
 34583 8700 3B       		.byte	59
 34584 8701 1B       		.byte	27
 34585 8702 C9       		.byte	-55
 34586 8703 3C       		.byte	60
 34587 8704 09       		.byte	9
 34588 8705 AC       		.byte	-84
 34589 8706 FD       		.byte	-3
 34590 8707 BD       		.byte	-67
 34591 8708 54       		.byte	84
 34592 8709 FB       		.byte	-5
 34593 870a 4C       		.byte	76
 34594 870b 3E       		.byte	62
 34595 870c 50       		.byte	80
 34596 870d 28       		.byte	40
 34597 870e AA       		.byte	-86
 34598 870f BD       		.byte	-67
 34599 8710 C0       		.byte	-64
 34600 8711 72       		.byte	114
 34601 8712 F4       		.byte	-12
 34602 8713 BD       		.byte	-67
 34603 8714 46       		.byte	70
 34604 8715 C5       		.byte	-59
 34605 8716 4E       		.byte	78
 34606 8717 3D       		.byte	61
 34607 8718 17       		.byte	23
 34608 8719 F8       		.byte	-8
 34609 871a 76       		.byte	118
 34610 871b BC       		.byte	-68
 34611 871c C6       		.byte	-58
 34612 871d 3A       		.byte	58
 34613 871e CE       		.byte	-50
 34614 871f BD       		.byte	-67
 34615 8720 BC       		.byte	-68
 34616 8721 F0       		.byte	-16
 34617 8722 14       		.byte	20
 34618 8723 BF       		.byte	-65
 34619 8724 F0       		.byte	-16
 34620 8725 D9       		.byte	-39
 34621 8726 87       		.byte	-121
 34622 8727 3D       		.byte	61
 34623 8728 73       		.byte	115
 34624 8729 14       		.byte	20
 34625 872a A1       		.byte	-95
 34626 872b BE       		.byte	-66
 34627 872c E6       		.byte	-26
 34628 872d E7       		.byte	-25
 34629 872e D6       		.byte	-42
 34630 872f 3D       		.byte	61
 34631 8730 B1       		.byte	-79
 34632 8731 52       		.byte	82
 34633 8732 76       		.byte	118
 34634 8733 3E       		.byte	62
 34635 8734 02       		.byte	2
 34636 8735 81       		.byte	-127
 34637 8736 F9       		.byte	-7
 34638 8737 BA       		.byte	-70
 34639 8738 AC       		.byte	-84
 34640 8739 08       		.byte	8
 34641 873a 24       		.byte	36
 34642 873b 3C       		.byte	60
 34643 873c 64       		.byte	100
 34644 873d BC       		.byte	-68
 34645 873e 2A       		.byte	42
 34646 873f 3E       		.byte	62
 34647 8740 19       		.byte	25
 34648 8741 FD       		.byte	-3
 34649 8742 56       		.byte	86
 34650 8743 3E       		.byte	62
 34651 8744 8D       		.byte	-115
 34652 8745 32       		.byte	50
 34653 8746 90       		.byte	-112
 34654 8747 BB       		.byte	-69
 34655 8748 DE       		.byte	-34
 34656 8749 25       		.byte	37
 34657 874a 08       		.byte	8
 34658 874b 3C       		.byte	60
 34659 874c 64       		.byte	100
 34660 874d B6       		.byte	-74
 34661 874e 1B       		.byte	27
 34662 874f 3E       		.byte	62
 34663 8750 49       		.byte	73
 34664 8751 38       		.byte	56
 34665 8752 70       		.byte	112
 34666 8753 3E       		.byte	62
 34667 8754 B1       		.byte	-79
 34668 8755 10       		.byte	16
 34669 8756 16       		.byte	22
 34670 8757 BC       		.byte	-68
 34671 8758 BC       		.byte	-68
 34672 8759 B7       		.byte	-73
 34673 875a DF       		.byte	-33
 34674 875b BE       		.byte	-66
 34675 875c 38       		.byte	56
 34676 875d 70       		.byte	112
 34677 875e 0F       		.byte	15
 34678 875f BE       		.byte	-66
 34679 8760 84       		.byte	-124
 34680 8761 84       		.byte	-124
 34681 8762 0A       		.byte	10
 34682 8763 BD       		.byte	-67
 34683 8764 8A       		.byte	-118
 34684 8765 E4       		.byte	-28
 34685 8766 9A       		.byte	-102
 34686 8767 3E       		.byte	62
 34687 8768 F5       		.byte	-11
 34688 8769 3A       		.byte	58
 34689 876a 09       		.byte	9
 34690 876b 3E       		.byte	62
 34691 876c 70       		.byte	112
 34692 876d 52       		.byte	82
 34693 876e 99       		.byte	-103
 34694 876f BD       		.byte	-67
 34695 8770 27       		.byte	39
 34696 8771 3E       		.byte	62
 34697 8772 D4       		.byte	-44
 34698 8773 3D       		.byte	61
 34699 8774 39       		.byte	57
 34700 8775 66       		.byte	102
 34701 8776 9C       		.byte	-100
 34702 8777 BE       		.byte	-66
 34703 8778 2B       		.byte	43
 34704 8779 29       		.byte	41
 34705 877a 68       		.byte	104
 34706 877b 3D       		.byte	61
 34707 877c 9D       		.byte	-99
 34708 877d B8       		.byte	-72
 34709 877e 02       		.byte	2
 34710 877f 3E       		.byte	62
 34711 8780 B9       		.byte	-71
 34712 8781 8C       		.byte	-116
 34713 8782 C4       		.byte	-60
 34714 8783 3E       		.byte	62
 34715 8784 D3       		.byte	-45
 34716 8785 C7       		.byte	-57
 34717 8786 2A       		.byte	42
 34718 8787 BE       		.byte	-66
 34719 8788 3D       		.byte	61
 34720 8789 05       		.byte	5
 34721 878a B3       		.byte	-77
 34722 878b 3D       		.byte	61
 34723 878c F3       		.byte	-13
 34724 878d F9       		.byte	-7
 34725 878e 26       		.byte	38
 34726 878f BD       		.byte	-67
 34727 8790 E9       		.byte	-23
 34728 8791 F6       		.byte	-10
 34729 8792 25       		.byte	37
 34730 8793 3E       		.byte	62
 34731 8794 59       		.byte	89
 34732 8795 2B       		.byte	43
 34733 8796 81       		.byte	-127
 34734 8797 BD       		.byte	-67
 34735 8798 B0       		.byte	-80
 34736 8799 23       		.byte	35
 34737 879a E6       		.byte	-26
 34738 879b BD       		.byte	-67
 34739 879c 5E       		.byte	94
 34740 879d 73       		.byte	115
 34741 879e 0A       		.byte	10
 34742 879f 3E       		.byte	62
 34743 87a0 A9       		.byte	-87
 34744 87a1 DB       		.byte	-37
 34745 87a2 75       		.byte	117
 34746 87a3 BD       		.byte	-67
 34747 87a4 59       		.byte	89
 34748 87a5 0F       		.byte	15
 34749 87a6 26       		.byte	38
 34750 87a7 3C       		.byte	60
 34751 87a8 D3       		.byte	-45
 34752 87a9 4D       		.byte	77
 34753 87aa 17       		.byte	23
 34754 87ab BD       		.byte	-67
 34755 87ac 9F       		.byte	-97
 34756 87ad F1       		.byte	-15
 34757 87ae AD       		.byte	-83
 34758 87af 3D       		.byte	61
 34759 87b0 ED       		.byte	-19
 34760 87b1 97       		.byte	-105
 34761 87b2 6C       		.byte	108
 34762 87b3 3D       		.byte	61
 34763 87b4 48       		.byte	72
 34764 87b5 57       		.byte	87
 34765 87b6 3A       		.byte	58
 34766 87b7 3E       		.byte	62
 34767 87b8 A0       		.byte	-96
 34768 87b9 D3       		.byte	-45
 34769 87ba 19       		.byte	25
 34770 87bb BD       		.byte	-67
 34771 87bc DB       		.byte	-37
 34772 87bd 55       		.byte	85
 34773 87be 8B       		.byte	-117
 34774 87bf BD       		.byte	-67
 34775 87c0 DA       		.byte	-38
 34776 87c1 48       		.byte	72
 34777 87c2 8C       		.byte	-116
 34778 87c3 3E       		.byte	62
 34779 87c4 77       		.byte	119
 34780 87c5 7E       		.byte	126
 34781 87c6 04       		.byte	4
 34782 87c7 3D       		.byte	61
 34783 87c8 BD       		.byte	-67
 34784 87c9 2D       		.byte	45
 34785 87ca 4F       		.byte	79
 34786 87cb BE       		.byte	-66
 34787 87cc F0       		.byte	-16
 34788 87cd B3       		.byte	-77
 34789 87ce 0C       		.byte	12
 34790 87cf 3F       		.byte	63
 34791 87d0 C5       		.byte	-59
 34792 87d1 8C       		.byte	-116
 34793 87d2 52       		.byte	82
 34794 87d3 3C       		.byte	60
 34795 87d4 26       		.byte	38
 34796 87d5 C4       		.byte	-60
 34797 87d6 53       		.byte	83
 34798 87d7 3E       		.byte	62
 34799 87d8 F0       		.byte	-16
 34800 87d9 89       		.byte	-119
 34801 87da 98       		.byte	-104
 34802 87db BD       		.byte	-67
 34803 87dc 5C       		.byte	92
 34804 87dd 73       		.byte	115
 34805 87de 0E       		.byte	14
 34806 87df 3E       		.byte	62
 34807 87e0 8F       		.byte	-113
 34808 87e1 56       		.byte	86
 34809 87e2 87       		.byte	-121
 34810 87e3 3E       		.byte	62
 34811 87e4 62       		.byte	98
 34812 87e5 AA       		.byte	-86
 34813 87e6 56       		.byte	86
 34814 87e7 BD       		.byte	-67
 34815 87e8 13       		.byte	19
 34816 87e9 A8       		.byte	-88
 34817 87ea 28       		.byte	40
 34818 87eb 3E       		.byte	62
 34819 87ec 27       		.byte	39
 34820 87ed 28       		.byte	40
 34821 87ee C8       		.byte	-56
 34822 87ef BD       		.byte	-67
 34823 87f0 D8       		.byte	-40
 34824 87f1 27       		.byte	39
 34825 87f2 2B       		.byte	43
 34826 87f3 BC       		.byte	-68
 34827 87f4 CF       		.byte	-49
 34828 87f5 24       		.byte	36
 34829 87f6 17       		.byte	23
 34830 87f7 BE       		.byte	-66
 34831 87f8 65       		.byte	101
 34832 87f9 38       		.byte	56
 34833 87fa 81       		.byte	-127
 34834 87fb BE       		.byte	-66
 34835 87fc 6C       		.byte	108
 34836 87fd 9B       		.byte	-101
 34837 87fe F6       		.byte	-10
 34838 87ff 3D       		.byte	61
 34839 8800 85       		.byte	-123
 34840 8801 17       		.byte	23
 34841 8802 57       		.byte	87
 34842 8803 BE       		.byte	-66
 34843 8804 AB       		.byte	-85
 34844 8805 01       		.byte	1
 34845 8806 2D       		.byte	45
 34846 8807 3E       		.byte	62
 34847 8808 AC       		.byte	-84
 34848 8809 ED       		.byte	-19
 34849 880a 0B       		.byte	11
 34850 880b BE       		.byte	-66
 34851 880c 0A       		.byte	10
 34852 880d 60       		.byte	96
 34853 880e 98       		.byte	-104
 34854 880f BB       		.byte	-69
 34855 8810 AD       		.byte	-83
 34856 8811 B3       		.byte	-77
 34857 8812 22       		.byte	34
 34858 8813 3D       		.byte	61
 34859 8814 D0       		.byte	-48
 34860 8815 47       		.byte	71
 34861 8816 54       		.byte	84
 34862 8817 3C       		.byte	60
 34863 8818 85       		.byte	-123
 34864 8819 50       		.byte	80
 34865 881a 96       		.byte	-106
 34866 881b 3E       		.byte	62
 34867 881c FB       		.byte	-5
