   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 34285 85d6 B8       		.byte	-72
 34286 85d7 BE       		.byte	-66
 34287 85d8 31       		.byte	49
 34288 85d9 DC       		.byte	-36
 34289 85da 59       		.byte	89
 34290 85db 3D       		.byte	61
 34291 85dc FF       		.byte	-1
 34292 85dd 97       		.byte	-105
 34293 85de E1       		.byte	-31
 34294 85df BD       		.byte	-67
 34295 85e0 3F       		.byte	63
 34296 85e1 6F       		.byte	111
 34297 85e2 DB       		.byte	-37
 34298 85e3 BC       		.byte	-68
 34299 85e4 2F       		.byte	47
 34300 85e5 E4       		.byte	-28
 34301 85e6 9C       		.byte	-100
 34302 85e7 3D       		.byte	61
 34303 85e8 71       		.byte	113
 34304 85e9 9A       		.byte	-102
 34305 85ea CC       		.byte	-52
 34306 85eb BD       		.byte	-67
 34307 85ec 8E       		.byte	-114
 34308 85ed 4B       		.byte	75
 34309 85ee 61       		.byte	97
 34310 85ef 3C       		.byte	60
 34311 85f0 94       		.byte	-108
 34312 85f1 43       		.byte	67
 34313 85f2 48       		.byte	72
 34314 85f3 3E       		.byte	62
 34315 85f4 F3       		.byte	-13
 34316 85f5 49       		.byte	73
 34317 85f6 96       		.byte	-106
 34318 85f7 BE       		.byte	-66
 34319 85f8 7E       		.byte	126
 34320 85f9 43       		.byte	67
 34321 85fa 55       		.byte	85
 34322 85fb 3E       		.byte	62
 34323 85fc E0       		.byte	-32
 34324 85fd 71       		.byte	113
 34325 85fe 64       		.byte	100
 34326 85ff BE       		.byte	-66
 34327 8600 12       		.byte	18
 34328 8601 0F       		.byte	15
 34329 8602 AF       		.byte	-81
 34330 8603 3C       		.byte	60
 34331 8604 9B       		.byte	-101
 34332 8605 5E       		.byte	94
 34333 8606 93       		.byte	-109
 34334 8607 3C       		.byte	60
 34335 8608 A2       		.byte	-94
 34336 8609 3C       		.byte	60
 34337 860a D3       		.byte	-45
 34338 860b BC       		.byte	-68
 34339 860c 2C       		.byte	44
 34340 860d 37       		.byte	55
 34341 860e 5B       		.byte	91
 34342 860f 3E       		.byte	62
 34343 8610 33       		.byte	51
 34344 8611 B0       		.byte	-80
 34345 8612 A6       		.byte	-90
 34346 8613 BC       		.byte	-68
 34347 8614 3C       		.byte	60
 34348 8615 5D       		.byte	93
 34349 8616 62       		.byte	98
 34350 8617 BE       		.byte	-66
 34351 8618 87       		.byte	-121
 34352 8619 9A       		.byte	-102
 34353 861a 1F       		.byte	31
 34354 861b BF       		.byte	-65
 34355 861c F6       		.byte	-10
 34356 861d 15       		.byte	21
 34357 861e CA       		.byte	-54
 34358 861f 3B       		.byte	59
 34359 8620 CC       		.byte	-52
 34360 8621 E5       		.byte	-27
 34361 8622 9A       		.byte	-102
 34362 8623 BE       		.byte	-66
 34363 8624 23       		.byte	35
 34364 8625 55       		.byte	85
 34365 8626 9A       		.byte	-102
 34366 8627 BE       		.byte	-66
 34367 8628 40       		.byte	64
 34368 8629 DA       		.byte	-38
 34369 862a 14       		.byte	20
 34370 862b 3B       		.byte	59
 34371 862c 89       		.byte	-119
 34372 862d 50       		.byte	80
 34373 862e 8B       		.byte	-117
 34374 862f 3D       		.byte	61
 34375 8630 F9       		.byte	-7
 34376 8631 34       		.byte	52
 34377 8632 0E       		.byte	14
 34378 8633 BD       		.byte	-67
 34379 8634 95       		.byte	-107
 34380 8635 FC       		.byte	-4
 34381 8636 AE       		.byte	-82
 34382 8637 BE       		.byte	-66
 34383 8638 32       		.byte	50
 34384 8639 6E       		.byte	110
 34385 863a 4D       		.byte	77
 34386 863b BF       		.byte	-65
 34387 863c 4F       		.byte	79
 34388 863d C2       		.byte	-62
 34389 863e CE       		.byte	-50
 34390 863f 3D       		.byte	61
 34391 8640 78       		.byte	120
 34392 8641 A6       		.byte	-90
 34393 8642 F8       		.byte	-8
 34394 8643 3D       		.byte	61
 34395 8644 66       		.byte	102
 34396 8645 43       		.byte	67
 34397 8646 1A       		.byte	26
 34398 8647 3E       		.byte	62
 34399 8648 5C       		.byte	92
 34400 8649 32       		.byte	50
 34401 864a C5       		.byte	-59
 34402 864b BD       		.byte	-67
 34403 864c 60       		.byte	96
 34404 864d FE       		.byte	-2
 34405 864e 7D       		.byte	125
 34406 864f BE       		.byte	-66
 34407 8650 C7       		.byte	-57
 34408 8651 C6       		.byte	-58
 34409 8652 67       		.byte	103
 34410 8653 BE       		.byte	-66
 34411 8654 BE       		.byte	-66
 34412 8655 46       		.byte	70
 34413 8656 EC       		.byte	-20
 34414 8657 3D       		.byte	61
 34415 8658 24       		.byte	36
 34416 8659 52       		.byte	82
 34417 865a 17       		.byte	23
 34418 865b 3E       		.byte	62
 34419 865c 07       		.byte	7
 34420 865d 17       		.byte	23
 34421 865e 3A       		.byte	58
 34422 865f BC       		.byte	-68
 34423 8660 E4       		.byte	-28
 34424 8661 E1       		.byte	-31
 34425 8662 93       		.byte	-109
 34426 8663 BD       		.byte	-67
 34427 8664 43       		.byte	67
 34428 8665 A7       		.byte	-89
 34429 8666 9C       		.byte	-100
 34430 8667 BC       		.byte	-68
 34431 8668 02       		.byte	2
 34432 8669 01       		.byte	1
 34433 866a E4       		.byte	-28
 34434 866b 3E       		.byte	62
 34435 866c 82       		.byte	-126
 34436 866d E3       		.byte	-29
 34437 866e 16       		.byte	22
 34438 866f 3E       		.byte	62
 34439 8670 84       		.byte	-124
 34440 8671 00       		.byte	0
 34441 8672 C8       		.byte	-56
 34442 8673 BC       		.byte	-68
 34443 8674 1F       		.byte	31
 34444 8675 E8       		.byte	-24
 34445 8676 9E       		.byte	-98
 34446 8677 3E       		.byte	62
 34447 8678 C0       		.byte	-64
 34448 8679 1E       		.byte	30
 34449 867a D4       		.byte	-44
 34450 867b BE       		.byte	-66
 34451 867c 1F       		.byte	31
 34452 867d 74       		.byte	116
 34453 867e 70       		.byte	112
 34454 867f BE       		.byte	-66
 34455 8680 6F       		.byte	111
 34456 8681 C9       		.byte	-55
 34457 8682 33       		.byte	51
 34458 8683 3E       		.byte	62
 34459 8684 EA       		.byte	-22
 34460 8685 C5       		.byte	-59
 34461 8686 8B       		.byte	-117
 34462 8687 BE       		.byte	-66
 34463 8688 01       		.byte	1
 34464 8689 6B       		.byte	107
 34465 868a BC       		.byte	-68
 34466 868b 3E       		.byte	62
 34467 868c 75       		.byte	117
 34468 868d F8       		.byte	-8
 34469 868e 89       		.byte	-119
 34470 868f 3E       		.byte	62
 34471 8690 12       		.byte	18
 34472 8691 15       		.byte	21
 34473 8692 09       		.byte	9
 34474 8693 BD       		.byte	-67
 34475 8694 E5       		.byte	-27
 34476 8695 20       		.byte	32
 34477 8696 AC       		.byte	-84
 34478 8697 3E       		.byte	62
 34479 8698 09       		.byte	9
 34480 8699 CE       		.byte	-50
 34481 869a C3       		.byte	-61
 34482 869b BE       		.byte	-66
 34483 869c 0A       		.byte	10
 34484 869d 37       		.byte	55
 34485 869e DE       		.byte	-34
 34486 869f BE       		.byte	-66
 34487 86a0 9A       		.byte	-102
 34488 86a1 F0       		.byte	-16
 34489 86a2 2D       		.byte	45
 34490 86a3 3E       		.byte	62
 34491 86a4 CF       		.byte	-49
 34492 86a5 61       		.byte	97
 34493 86a6 6A       		.byte	106
 34494 86a7 3D       		.byte	61
 34495 86a8 5D       		.byte	93
 34496 86a9 F9       		.byte	-7
 34497 86aa F5       		.byte	-11
 34498 86ab 3C       		.byte	60
 34499 86ac E6       		.byte	-26
 34500 86ad 7C       		.byte	124
 34501 86ae 3F       		.byte	63
 34502 86af 3E       		.byte	62
 34503 86b0 84       		.byte	-124
 34504 86b1 23       		.byte	35
 34505 86b2 CD       		.byte	-51
 34506 86b3 3D       		.byte	61
 34507 86b4 BA       		.byte	-70
 34508 86b5 A9       		.byte	-87
 34509 86b6 7B       		.byte	123
 34510 86b7 3D       		.byte	61
 34511 86b8 70       		.byte	112
 34512 86b9 20       		.byte	32
 34513 86ba B7       		.byte	-73
 34514 86bb 3C       		.byte	60
 34515 86bc AE       		.byte	-82
 34516 86bd 11       		.byte	17
 34517 86be 3E       		.byte	62
 34518 86bf BC       		.byte	-68
 34519 86c0 37       		.byte	55
 34520 86c1 AD       		.byte	-83
 34521 86c2 31       		.byte	49
 34522 86c3 3C       		.byte	60
 34523 86c4 2A       		.byte	42
 34524 86c5 99       		.byte	-103
 34525 86c6 B5       		.byte	-75
 34526 86c7 3E       		.byte	62
 34527 86c8 28       		.byte	40
 34528 86c9 96       		.byte	-106
 34529 86ca 08       		.byte	8
 34530 86cb 3F       		.byte	63
 34531 86cc C5       		.byte	-59
 34532 86cd 86       		.byte	-122
 34533 86ce 28       		.byte	40
 34534 86cf BE       		.byte	-66
 34535 86d0 10       		.byte	16
 34536 86d1 EC       		.byte	-20
 34537 86d2 1A       		.byte	26
 34538 86d3 3E       		.byte	62
 34539 86d4 04       		.byte	4
 34540 86d5 90       		.byte	-112
 34541 86d6 A7       		.byte	-89
 34542 86d7 3E       		.byte	62
 34543 86d8 2D       		.byte	45
 34544 86d9 9B       		.byte	-101
 34545 86da 8E       		.byte	-114
 34546 86db BD       		.byte	-67
 34547 86dc E1       		.byte	-31
 34548 86dd 01       		.byte	1
 34549 86de 5A       		.byte	90
 34550 86df 3E       		.byte	62
 34551 86e0 66       		.byte	102
 34552 86e1 1E       		.byte	30
 34553 86e2 A4       		.byte	-92
 34554 86e3 3C       		.byte	60
 34555 86e4 DC       		.byte	-36
 34556 86e5 90       		.byte	-112
 34557 86e6 63       		.byte	99
 34558 86e7 3C       		.byte	60
 34559 86e8 C3       		.byte	-61
 34560 86e9 2A       		.byte	42
 34561 86ea 38       		.byte	56
 34562 86eb 3F       		.byte	63
 34563 86ec E5       		.byte	-27
 34564 86ed 84       		.byte	-124
 34565 86ee 00       		.byte	0
 34566 86ef 3F       		.byte	63
 34567 86f0 8B       		.byte	-117
 34568 86f1 31       		.byte	49
 34569 86f2 F7       		.byte	-9
 34570 86f3 BD       		.byte	-67
 34571 86f4 E9       		.byte	-23
 34572 86f5 B6       		.byte	-74
 34573 86f6 12       		.byte	18
 34574 86f7 3C       		.byte	60
 34575 86f8 44       		.byte	68
 34576 86f9 1A       		.byte	26
 34577 86fa 62       		.byte	98
 34578 86fb BD       		.byte	-67
 34579 86fc 82       		.byte	-126
 34580 86fd 1A       		.byte	26
 34581 86fe A0       		.byte	-96
 34582 86ff BE       		.byte	-66
 34583 8700 21       		.byte	33
 34584 8701 2C       		.byte	44
 34585 8702 D6       		.byte	-42
 34586 8703 BD       		.byte	-67
 34587 8704 98       		.byte	-104
 34588 8705 C0       		.byte	-64
 34589 8706 32       		.byte	50
 34590 8707 3E       		.byte	62
 34591 8708 A1       		.byte	-95
 34592 8709 77       		.byte	119
 34593 870a C2       		.byte	-62
 34594 870b 3D       		.byte	61
 34595 870c C8       		.byte	-56
 34596 870d 0C       		.byte	12
 34597 870e 04       		.byte	4
 34598 870f BE       		.byte	-66
 34599 8710 B5       		.byte	-75
 34600 8711 4A       		.byte	74
 34601 8712 AC       		.byte	-84
 34602 8713 BD       		.byte	-67
 34603 8714 1F       		.byte	31
 34604 8715 DC       		.byte	-36
 34605 8716 7B       		.byte	123
 34606 8717 3D       		.byte	61
 34607 8718 73       		.byte	115
 34608 8719 E4       		.byte	-28
 34609 871a 77       		.byte	119
 34610 871b 3C       		.byte	60
 34611 871c 78       		.byte	120
 34612 871d 44       		.byte	68
 34613 871e 9A       		.byte	-102
 34614 871f BE       		.byte	-66
 34615 8720 23       		.byte	35
 34616 8721 76       		.byte	118
 34617 8722 27       		.byte	39
 34618 8723 3E       		.byte	62
 34619 8724 DE       		.byte	-34
 34620 8725 40       		.byte	64
 34621 8726 86       		.byte	-122
 34622 8727 3D       		.byte	61
 34623 8728 20       		.byte	32
 34624 8729 E2       		.byte	-30
 34625 872a 9D       		.byte	-99
 34626 872b BD       		.byte	-67
 34627 872c C3       		.byte	-61
 34628 872d C2       		.byte	-62
 34629 872e A3       		.byte	-93
 34630 872f 3E       		.byte	62
 34631 8730 1E       		.byte	30
 34632 8731 53       		.byte	83
 34633 8732 FA       		.byte	-6
 34634 8733 3E       		.byte	62
 34635 8734 B3       		.byte	-77
 34636 8735 0E       		.byte	14
 34637 8736 42       		.byte	66
 34638 8737 BE       		.byte	-66
 34639 8738 CF       		.byte	-49
 34640 8739 38       		.byte	56
 34641 873a EE       		.byte	-18
 34642 873b BD       		.byte	-67
 34643 873c 03       		.byte	3
 34644 873d 66       		.byte	102
 34645 873e 66       		.byte	102
 34646 873f BD       		.byte	-67
 34647 8740 78       		.byte	120
 34648 8741 4A       		.byte	74
 34649 8742 73       		.byte	115
 34650 8743 3D       		.byte	61
 34651 8744 A0       		.byte	-96
 34652 8745 D3       		.byte	-45
 34653 8746 00       		.byte	0
 34654 8747 3C       		.byte	60
 34655 8748 A2       		.byte	-94
 34656 8749 DA       		.byte	-38
 34657 874a 44       		.byte	68
 34658 874b 3E       		.byte	62
 34659 874c A5       		.byte	-91
 34660 874d 1B       		.byte	27
 34661 874e 67       		.byte	103
 34662 874f 3E       		.byte	62
 34663 8750 0C       		.byte	12
 34664 8751 C8       		.byte	-56
 34665 8752 0A       		.byte	10
 34666 8753 BE       		.byte	-66
 34667 8754 01       		.byte	1
 34668 8755 B4       		.byte	-76
 34669 8756 8E       		.byte	-114
 34670 8757 3E       		.byte	62
 34671 8758 AF       		.byte	-81
 34672 8759 91       		.byte	-111
 34673 875a EB       		.byte	-21
 34674 875b 3D       		.byte	61
 34675 875c 32       		.byte	50
 34676 875d EA       		.byte	-22
 34677 875e 91       		.byte	-111
 34678 875f BD       		.byte	-67
 34679 8760 C8       		.byte	-56
 34680 8761 59       		.byte	89
 34681 8762 0C       		.byte	12
 34682 8763 3D       		.byte	61
 34683 8764 D1       		.byte	-47
 34684 8765 EC       		.byte	-20
 34685 8766 A4       		.byte	-92
 34686 8767 BD       		.byte	-67
 34687 8768 2C       		.byte	44
 34688 8769 7E       		.byte	126
 34689 876a 85       		.byte	-123
 34690 876b BE       		.byte	-66
 34691 876c 1F       		.byte	31
 34692 876d 07       		.byte	7
 34693 876e B8       		.byte	-72
 34694 876f 3E       		.byte	62
 34695 8770 CF       		.byte	-49
 34696 8771 3F       		.byte	63
 34697 8772 52       		.byte	82
 34698 8773 3E       		.byte	62
 34699 8774 69       		.byte	105
 34700 8775 3A       		.byte	58
 34701 8776 20       		.byte	32
 34702 8777 3C       		.byte	60
 34703 8778 EF       		.byte	-17
 34704 8779 0A       		.byte	10
 34705 877a 4F       		.byte	79
 34706 877b BE       		.byte	-66
 34707 877c 4A       		.byte	74
 34708 877d 7D       		.byte	125
 34709 877e 01       		.byte	1
 34710 877f BF       		.byte	-65
 34711 8780 FE       		.byte	-2
 34712 8781 93       		.byte	-109
 34713 8782 D3       		.byte	-45
 34714 8783 3E       		.byte	62
 34715 8784 73       		.byte	115
 34716 8785 6F       		.byte	111
 34717 8786 68       		.byte	104
 34718 8787 BE       		.byte	-66
 34719 8788 3B       		.byte	59
 34720 8789 0D       		.byte	13
 34721 878a 82       		.byte	-126
 34722 878b 3E       		.byte	62
 34723 878c B6       		.byte	-74
 34724 878d A7       		.byte	-89
 34725 878e 5A       		.byte	90
 34726 878f BE       		.byte	-66
 34727 8790 59       		.byte	89
 34728 8791 E5       		.byte	-27
 34729 8792 11       		.byte	17
 34730 8793 BF       		.byte	-65
 34731 8794 2F       		.byte	47
 34732 8795 9C       		.byte	-100
 34733 8796 73       		.byte	115
 34734 8797 BD       		.byte	-67
 34735 8798 04       		.byte	4
 34736 8799 B4       		.byte	-76
 34737 879a 21       		.byte	33
 34738 879b BF       		.byte	-65
 34739 879c 77       		.byte	119
 34740 879d 02       		.byte	2
 34741 879e B1       		.byte	-79
 34742 879f BE       		.byte	-66
 34743 87a0 CF       		.byte	-49
 34744 87a1 91       		.byte	-111
 34745 87a2 04       		.byte	4
 34746 87a3 3E       		.byte	62
 34747 87a4 45       		.byte	69
 34748 87a5 EE       		.byte	-18
 34749 87a6 45       		.byte	69
 34750 87a7 3E       		.byte	62
 34751 87a8 23       		.byte	35
 34752 87a9 8F       		.byte	-113
 34753 87aa B2       		.byte	-78
 34754 87ab BD       		.byte	-67
 34755 87ac 59       		.byte	89
 34756 87ad 3D       		.byte	61
 34757 87ae D2       		.byte	-46
 34758 87af BC       		.byte	-68
 34759 87b0 B9       		.byte	-71
 34760 87b1 41       		.byte	65
 34761 87b2 80       		.byte	-128
 34762 87b3 3D       		.byte	61
 34763 87b4 5B       		.byte	91
 34764 87b5 5F       		.byte	95
 34765 87b6 1A       		.byte	26
 34766 87b7 3E       		.byte	62
 34767 87b8 2F       		.byte	47
 34768 87b9 D9       		.byte	-39
 34769 87ba A9       		.byte	-87
 34770 87bb BD       		.byte	-67
 34771 87bc 1E       		.byte	30
 34772 87bd D0       		.byte	-48
 34773 87be 2C       		.byte	44
 34774 87bf BE       		.byte	-66
 34775 87c0 1D       		.byte	29
 34776 87c1 33       		.byte	51
 34777 87c2 01       		.byte	1
 34778 87c3 3E       		.byte	62
 34779 87c4 D0       		.byte	-48
 34780 87c5 0E       		.byte	14
 34781 87c6 8C       		.byte	-116
 34782 87c7 BE       		.byte	-66
 34783 87c8 8F       		.byte	-113
 34784 87c9 20       		.byte	32
 34785 87ca B8       		.byte	-72
 34786 87cb 3E       		.byte	62
 34787 87cc AF       		.byte	-81
 34788 87cd 1F       		.byte	31
 34789 87ce 58       		.byte	88
 34790 87cf BE       		.byte	-66
 34791 87d0 2C       		.byte	44
 34792 87d1 21       		.byte	33
 34793 87d2 FF       		.byte	-1
 34794 87d3 3C       		.byte	60
 34795 87d4 DE       		.byte	-34
 34796 87d5 A5       		.byte	-91
 34797 87d6 32       		.byte	50
 34798 87d7 BE       		.byte	-66
 34799 87d8 CD       		.byte	-51
 34800 87d9 52       		.byte	82
 34801 87da 1A       		.byte	26
 34802 87db BE       		.byte	-66
 34803 87dc C6       		.byte	-58
 34804 87dd 4D       		.byte	77
 34805 87de DD       		.byte	-35
 34806 87df BE       		.byte	-66
 34807 87e0 B0       		.byte	-80
 34808 87e1 0C       		.byte	12
 34809 87e2 1E       		.byte	30
 34810 87e3 3E       		.byte	62
 34811 87e4 3C       		.byte	60
 34812 87e5 B8       		.byte	-72
 34813 87e6 95       		.byte	-107
 34814 87e7 3C       		.byte	60
 34815 87e8 19       		.byte	25
 34816 87e9 F9       		.byte	-7
 34817 87ea E7       		.byte	-25
 34818 87eb BE       		.byte	-66
 34819 87ec DD       		.byte	-35
 34820 87ed A3       		.byte	-93
 34821 87ee 1E       		.byte	30
 34822 87ef 3D       		.byte	61
 34823 87f0 6A       		.byte	106
 34824 87f1 D9       		.byte	-39
 34825 87f2 0D       		.byte	13
 34826 87f3 BE       		.byte	-66
 34827 87f4 E6       		.byte	-26
 34828 87f5 AB       		.byte	-85
 34829 87f6 45       		.byte	69
 34830 87f7 3E       		.byte	62
 34831 87f8 37       		.byte	55
 34832 87f9 4A       		.byte	74
