   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12319 3008 04       		.byte	4
 12320 3009 00       		.byte	0
 12321 300a 00       		.byte	0
 12322 300b 00       		.byte	0
 12323 300c 01       		.byte	1
 12324 300d 00       		.byte	0
 12325 300e 00       		.byte	0
 12326 300f 00       		.byte	0
 12327 3010 00       		.byte	0
 12328 3011 00       		.byte	0
 12329 3012 00       		.byte	0
 12330 3013 00       		.byte	0
 12331 3014 00       		.byte	0
 12332 3015 00       		.byte	0
 12333 3016 00       		.byte	0
 12334 3017 00       		.byte	0
 12335 3018 01       		.byte	1
 12336 3019 00       		.byte	0
 12337 301a 00       		.byte	0
 12338 301b 00       		.byte	0
 12339 301c E1       		.byte	-31
 12340 301d A0       		.byte	-96
 12341 301e FA       		.byte	-6
 12342 301f 3A       		.byte	58
 12343 3020 20       		.byte	32
 12344 3021 00       		.byte	0
 12345 3022 00       		.byte	0
 12346 3023 00       		.byte	0
 12347 3024 73       		.byte	115
 12348 3025 65       		.byte	101
 12349 3026 71       		.byte	113
 12350 3027 75       		.byte	117
 12351 3028 65       		.byte	101
 12352 3029 6E       		.byte	110
 12353 302a 74       		.byte	116
 12354 302b 69       		.byte	105
 12355 302c 61       		.byte	97
 12356 302d 6C       		.byte	108
 12357 302e 5F       		.byte	95
 12358 302f 31       		.byte	49
 12359 3030 2F       		.byte	47
 12360 3031 64       		.byte	100
 12361 3032 65       		.byte	101
 12362 3033 6E       		.byte	110
 12363 3034 73       		.byte	115
 12364 3035 65       		.byte	101
 12365 3036 5F       		.byte	95
 12366 3037 31       		.byte	49
 12367 3038 2F       		.byte	47
 12368 3039 4D       		.byte	77
 12369 303a 61       		.byte	97
 12370 303b 74       		.byte	116
 12371 303c 4D       		.byte	77
 12372 303d 75       		.byte	117
 12373 303e 6C       		.byte	108
 12374 303f 5F       		.byte	95
 12375 3040 62       		.byte	98
 12376 3041 69       		.byte	105
 12377 3042 61       		.byte	97
 12378 3043 73       		.byte	115
 12379 3044 00       		.byte	0
 12380 3045 00       		.byte	0
 12381 3046 00       		.byte	0
 12382 3047 00       		.byte	0
 12383 3048 01       		.byte	1
 12384 3049 00       		.byte	0
 12385 304a 00       		.byte	0
 12386 304b 00       		.byte	0
 12387 304c 40       		.byte	64
 12388 304d 00       		.byte	0
 12389 304e 00       		.byte	0
 12390 304f 00       		.byte	0
 12391 3050 B2       		.byte	-78
 12392 3051 F8       		.byte	-8
 12393 3052 FF       		.byte	-1
 12394 3053 FF       		.byte	-1
 12395 3054 00       		.byte	0
 12396 3055 00       		.byte	0
 12397 3056 00       		.byte	0
 12398 3057 09       		.byte	9
 12399 3058 6C       		.byte	108
 12400 3059 00       		.byte	0
 12401 305a 00       		.byte	0
 12402 305b 00       		.byte	0
 12403 305c 04       		.byte	4
 12404 305d 00       		.byte	0
 12405 305e 00       		.byte	0
 12406 305f 00       		.byte	0
 12407 3060 28       		.byte	40
 12408 3061 00       		.byte	0
 12409 3062 00       		.byte	0
 12410 3063 00       		.byte	0
 12411 3064 04       		.byte	4
 12412 3065 00       		.byte	0
 12413 3066 00       		.byte	0
 12414 3067 00       		.byte	0
 12415 3068 A4       		.byte	-92
 12416 3069 F8       		.byte	-8
 12417 306a FF       		.byte	-1
 12418 306b FF       		.byte	-1
 12419 306c 14       		.byte	20
 12420 306d 00       		.byte	0
 12421 306e 00       		.byte	0
 12422 306f 00       		.byte	0
 12423 3070 04       		.byte	4
 12424 3071 00       		.byte	0
 12425 3072 00       		.byte	0
 12426 3073 00       		.byte	0
 12427 3074 01       		.byte	1
 12428 3075 00       		.byte	0
 12429 3076 00       		.byte	0
 12430 3077 00       		.byte	0
 12431 3078 00       		.byte	0
 12432 3079 00       		.byte	0
 12433 307a 00       		.byte	0
 12434 307b 00       		.byte	0
 12435 307c 00       		.byte	0
 12436 307d 00       		.byte	0
 12437 307e 00       		.byte	0
 12438 307f 00       		.byte	0
 12439 3080 01       		.byte	1
 12440 3081 00       		.byte	0
 12441 3082 00       		.byte	0
 12442 3083 00       		.byte	0
 12443 3084 FC       		.byte	-4
 12444 3085 F4       		.byte	-12
 12445 3086 E4       		.byte	-28
 12446 3087 3B       		.byte	59
 12447 3088 34       		.byte	52
 12448 3089 00       		.byte	0
 12449 308a 00       		.byte	0
 12450 308b 00       		.byte	0
 12451 308c 73       		.byte	115
 12452 308d 65       		.byte	101
 12453 308e 71       		.byte	113
 12454 308f 75       		.byte	117
 12455 3090 65       		.byte	101
 12456 3091 6E       		.byte	110
 12457 3092 74       		.byte	116
 12458 3093 69       		.byte	105
 12459 3094 61       		.byte	97
 12460 3095 6C       		.byte	108
 12461 3096 5F       		.byte	95
 12462 3097 31       		.byte	49
 12463 3098 2F       		.byte	47
 12464 3099 64       		.byte	100
 12465 309a 65       		.byte	101
 12466 309b 6E       		.byte	110
 12467 309c 73       		.byte	115
 12468 309d 65       		.byte	101
 12469 309e 5F       		.byte	95
 12470 309f 31       		.byte	49
 12471 30a0 2F       		.byte	47
 12472 30a1 4D       		.byte	77
 12473 30a2 61       		.byte	97
 12474 30a3 74       		.byte	116
 12475 30a4 4D       		.byte	77
 12476 30a5 75       		.byte	117
 12477 30a6 6C       		.byte	108
 12478 30a7 2F       		.byte	47
 12479 30a8 52       		.byte	82
 12480 30a9 65       		.byte	101
 12481 30aa 61       		.byte	97
 12482 30ab 64       		.byte	100
 12483 30ac 56       		.byte	86
 12484 30ad 61       		.byte	97
 12485 30ae 72       		.byte	114
 12486 30af 69       		.byte	105
 12487 30b0 61       		.byte	97
 12488 30b1 62       		.byte	98
 12489 30b2 6C       		.byte	108
 12490 30b3 65       		.byte	101
 12491 30b4 4F       		.byte	79
 12492 30b5 70       		.byte	112
 12493 30b6 2F       		.byte	47
 12494 30b7 74       		.byte	116
 12495 30b8 72       		.byte	114
 12496 30b9 61       		.byte	97
 12497 30ba 6E       		.byte	110
 12498 30bb 73       		.byte	115
 12499 30bc 70       		.byte	112
 12500 30bd 6F       		.byte	111
 12501 30be 73       		.byte	115
 12502 30bf 65       		.byte	101
 12503 30c0 00       		.byte	0
 12504 30c1 00       		.byte	0
 12505 30c2 00       		.byte	0
 12506 30c3 00       		.byte	0
 12507 30c4 02       		.byte	2
 12508 30c5 00       		.byte	0
 12509 30c6 00       		.byte	0
 12510 30c7 00       		.byte	0
 12511 30c8 40       		.byte	64
 12512 30c9 00       		.byte	0
 12513 30ca 00       		.byte	0
 12514 30cb 00       		.byte	0
 12515 30cc 60       		.byte	96
 12516 30cd 00       		.byte	0
 12517 30ce 00       		.byte	0
 12518 30cf 00       		.byte	0
 12519 30d0 32       		.byte	50
 12520 30d1 F9       		.byte	-7
 12521 30d2 FF       		.byte	-1
 12522 30d3 FF       		.byte	-1
 12523 30d4 00       		.byte	0
 12524 30d5 00       		.byte	0
 12525 30d6 00       		.byte	0
 12526 30d7 09       		.byte	9
 12527 30d8 6C       		.byte	108
 12528 30d9 00       		.byte	0
 12529 30da 00       		.byte	0
 12530 30db 00       		.byte	0
 12531 30dc 10       		.byte	16
 12532 30dd 00       		.byte	0
 12533 30de 00       		.byte	0
 12534 30df 00       		.byte	0
 12535 30e0 44       		.byte	68
 12536 30e1 00       		.byte	0
 12537 30e2 00       		.byte	0
 12538 30e3 00       		.byte	0
 12539 30e4 04       		.byte	4
 12540 30e5 00       		.byte	0
 12541 30e6 00       		.byte	0
 12542 30e7 00       		.byte	0
 12543 30e8 BC       		.byte	-68
 12544 30e9 F9       		.byte	-7
 12545 30ea FF       		.byte	-1
 12546 30eb FF       		.byte	-1
 12547 30ec 30       		.byte	48
 12548 30ed 00       		.byte	0
 12549 30ee 00       		.byte	0
 12550 30ef 00       		.byte	0
 12551 30f0 24       		.byte	36
 12552 30f1 00       		.byte	0
 12553 30f2 00       		.byte	0
 12554 30f3 00       		.byte	0
 12555 30f4 18       		.byte	24
 12556 30f5 00       		.byte	0
 12557 30f6 00       		.byte	0
 12558 30f7 00       		.byte	0
 12559 30f8 04       		.byte	4
 12560 30f9 00       		.byte	0
 12561 30fa 00       		.byte	0
 12562 30fb 00       		.byte	0
 12563 30fc 01       		.byte	1
 12564 30fd 00       		.byte	0
 12565 30fe 00       		.byte	0
 12566 30ff 00       		.byte	0
 12567 3100 80       		.byte	-128
 12568 3101 FF       		.byte	-1
 12569 3102 FF       		.byte	-1
 12570 3103 FF       		.byte	-1
 12571 3104 FF       		.byte	-1
 12572 3105 FF       		.byte	-1
 12573 3106 FF       		.byte	-1
 12574 3107 FF       		.byte	-1
 12575 3108 00       		.byte	0
 12576 3109 00       		.byte	0
 12577 310a 00       		.byte	0
 12578 310b 00       		.byte	0
 12579 310c 01       		.byte	1
 12580 310d 00       		.byte	0
 12581 310e 00       		.byte	0
 12582 310f 00       		.byte	0
 12583 3110 97       		.byte	-105
 12584 3111 1D       		.byte	29
 12585 3112 8C       		.byte	-116
 12586 3113 3E       		.byte	62
 12587 3114 01       		.byte	1
 12588 3115 00       		.byte	0
 12589 3116 00       		.byte	0
 12590 3117 00       		.byte	0
 12591 3118 79       		.byte	121
 12592 3119 91       		.byte	-111
 12593 311a 8B       		.byte	-117
 12594 311b 42       		.byte	66
 12595 311c 01       		.byte	1
 12596 311d 00       		.byte	0
 12597 311e 00       		.byte	0
 12598 311f 00       		.byte	0
 12599 3120 00       		.byte	0
 12600 3121 00       		.byte	0
 12601 3122 00       		.byte	0
 12602 3123 00       		.byte	0
 12603 3124 1A       		.byte	26
 12604 3125 00       		.byte	0
 12605 3126 00       		.byte	0
 12606 3127 00       		.byte	0
 12607 3128 73       		.byte	115
 12608 3129 65       		.byte	101
 12609 312a 71       		.byte	113
 12610 312b 75       		.byte	117
 12611 312c 65       		.byte	101
 12612 312d 6E       		.byte	110
 12613 312e 74       		.byte	116
 12614 312f 69       		.byte	105
 12615 3130 61       		.byte	97
 12616 3131 6C       		.byte	108
 12617 3132 5F       		.byte	95
 12618 3133 31       		.byte	49
 12619 3134 2F       		.byte	47
 12620 3135 63       		.byte	99
 12621 3136 6F       		.byte	111
 12622 3137 6E       		.byte	110
 12623 3138 76       		.byte	118
 12624 3139 32       		.byte	50
 12625 313a 64       		.byte	100
 12626 313b 5F       		.byte	95
 12627 313c 32       		.byte	50
 12628 313d 2F       		.byte	47
 12629 313e 52       		.byte	82
 12630 313f 65       		.byte	101
 12631 3140 6C       		.byte	108
 12632 3141 75       		.byte	117
 12633 3142 00       		.byte	0
 12634 3143 00       		.byte	0
 12635 3144 04       		.byte	4
 12636 3145 00       		.byte	0
 12637 3146 00       		.byte	0
 12638 3147 00       		.byte	0
 12639 3148 01       		.byte	1
 12640 3149 00       		.byte	0
 12641 314a 00       		.byte	0
 12642 314b 00       		.byte	0
 12643 314c 08       		.byte	8
 12644 314d 00       		.byte	0
 12645 314e 00       		.byte	0
 12646 314f 00       		.byte	0
 12647 3150 04       		.byte	4
 12648 3151 00       		.byte	0
 12649 3152 00       		.byte	0
 12650 3153 00       		.byte	0
 12651 3154 0C       		.byte	12
 12652 3155 00       		.byte	0
 12653 3156 00       		.byte	0
 12654 3157 00       		.byte	0
 12655 3158 BA       		.byte	-70
 12656 3159 F9       		.byte	-7
 12657 315a FF       		.byte	-1
 12658 315b FF       		.byte	-1
 12659 315c 00       		.byte	0
 12660 315d 00       		.byte	0
 12661 315e 00       		.byte	0
 12662 315f 02       		.byte	2
 12663 3160 E0       		.byte	-32
 12664 3161 00       		.byte	0
 12665 3162 00       		.byte	0
 12666 3163 00       		.byte	0
 12667 3164 03       		.byte	3
 12668 3165 00       		.byte	0
 12669 3166 00       		.byte	0
 12670 3167 00       		.byte	0
 12671 3168 B0       		.byte	-80
 12672 3169 00       		.byte	0
 12673 316a 00       		.byte	0
 12674 316b 00       		.byte	0
 12675 316c 04       		.byte	4
 12676 316d 00       		.byte	0
 12677 316e 00       		.byte	0
 12678 316f 00       		.byte	0
 12679 3170 AC       		.byte	-84
 12680 3171 F9       		.byte	-7
 12681 3172 FF       		.byte	-1
 12682 3173 FF       		.byte	-1
 12683 3174 70       		.byte	112
 12684 3175 00       		.byte	0
 12685 3176 00       		.byte	0
 12686 3177 00       		.byte	0
 12687 3178 04       		.byte	4
 12688 3179 00       		.byte	0
 12689 317a 00       		.byte	0
 12690 317b 00       		.byte	0
 12691 317c 0C       		.byte	12
 12692 317d 00       		.byte	0
 12693 317e 00       		.byte	0
 12694 317f 00       		.byte	0
 12695 3180 00       		.byte	0
 12696 3181 00       		.byte	0
 12697 3182 00       		.byte	0
 12698 3183 00       		.byte	0
 12699 3184 00       		.byte	0
 12700 3185 00       		.byte	0
 12701 3186 00       		.byte	0
 12702 3187 00       		.byte	0
 12703 3188 00       		.byte	0
 12704 3189 00       		.byte	0
 12705 318a 00       		.byte	0
 12706 318b 00       		.byte	0
 12707 318c 00       		.byte	0
 12708 318d 00       		.byte	0
 12709 318e 00       		.byte	0
 12710 318f 00       		.byte	0
 12711 3190 00       		.byte	0
 12712 3191 00       		.byte	0
 12713 3192 00       		.byte	0
 12714 3193 00       		.byte	0
 12715 3194 00       		.byte	0
 12716 3195 00       		.byte	0
 12717 3196 00       		.byte	0
 12718 3197 00       		.byte	0
 12719 3198 00       		.byte	0
 12720 3199 00       		.byte	0
 12721 319a 00       		.byte	0
 12722 319b 00       		.byte	0
 12723 319c 00       		.byte	0
 12724 319d 00       		.byte	0
 12725 319e 00       		.byte	0
 12726 319f 00       		.byte	0
 12727 31a0 00       		.byte	0
 12728 31a1 00       		.byte	0
 12729 31a2 00       		.byte	0
 12730 31a3 00       		.byte	0
 12731 31a4 00       		.byte	0
 12732 31a5 00       		.byte	0
 12733 31a6 00       		.byte	0
 12734 31a7 00       		.byte	0
 12735 31a8 00       		.byte	0
 12736 31a9 00       		.byte	0
 12737 31aa 00       		.byte	0
 12738 31ab 00       		.byte	0
 12739 31ac 00       		.byte	0
 12740 31ad 00       		.byte	0
 12741 31ae 00       		.byte	0
 12742 31af 00       		.byte	0
 12743 31b0 00       		.byte	0
 12744 31b1 00       		.byte	0
 12745 31b2 00       		.byte	0
 12746 31b3 00       		.byte	0
 12747 31b4 00       		.byte	0
 12748 31b5 00       		.byte	0
 12749 31b6 00       		.byte	0
 12750 31b7 00       		.byte	0
 12751 31b8 00       		.byte	0
 12752 31b9 00       		.byte	0
 12753 31ba 00       		.byte	0
 12754 31bb 00       		.byte	0
 12755 31bc 00       		.byte	0
 12756 31bd 00       		.byte	0
 12757 31be 00       		.byte	0
 12758 31bf 00       		.byte	0
 12759 31c0 00       		.byte	0
 12760 31c1 00       		.byte	0
 12761 31c2 00       		.byte	0
 12762 31c3 00       		.byte	0
 12763 31c4 00       		.byte	0
 12764 31c5 00       		.byte	0
 12765 31c6 00       		.byte	0
 12766 31c7 00       		.byte	0
 12767 31c8 00       		.byte	0
 12768 31c9 00       		.byte	0
 12769 31ca 00       		.byte	0
 12770 31cb 00       		.byte	0
 12771 31cc 00       		.byte	0
 12772 31cd 00       		.byte	0
 12773 31ce 00       		.byte	0
 12774 31cf 00       		.byte	0
 12775 31d0 00       		.byte	0
 12776 31d1 00       		.byte	0
 12777 31d2 00       		.byte	0
 12778 31d3 00       		.byte	0
 12779 31d4 00       		.byte	0
 12780 31d5 00       		.byte	0
 12781 31d6 00       		.byte	0
 12782 31d7 00       		.byte	0
 12783 31d8 00       		.byte	0
 12784 31d9 00       		.byte	0
 12785 31da 00       		.byte	0
 12786 31db 00       		.byte	0
 12787 31dc 00       		.byte	0
 12788 31dd 00       		.byte	0
 12789 31de 00       		.byte	0
 12790 31df 00       		.byte	0
 12791 31e0 00       		.byte	0
 12792 31e1 00       		.byte	0
 12793 31e2 00       		.byte	0
 12794 31e3 00       		.byte	0
 12795 31e4 0C       		.byte	12
 12796 31e5 00       		.byte	0
 12797 31e6 00       		.byte	0
 12798 31e7 00       		.byte	0
 12799 31e8 A9       		.byte	-87
 12800 31e9 FF       		.byte	-1
 12801 31ea F6       		.byte	-10
 12802 31eb 39       		.byte	57
 12803 31ec 69       		.byte	105
 12804 31ed 97       		.byte	-105
 12805 31ee A7       		.byte	-89
 12806 31ef 39       		.byte	57
 12807 31f0 43       		.byte	67
 12808 31f1 15       		.byte	21
 12809 31f2 74       		.byte	116
 12810 31f3 39       		.byte	57
 12811 31f4 AE       		.byte	-82
 12812 31f5 65       		.byte	101
 12813 31f6 8F       		.byte	-113
 12814 31f7 39       		.byte	57
 12815 31f8 5B       		.byte	91
 12816 31f9 00       		.byte	0
 12817 31fa AE       		.byte	-82
 12818 31fb 39       		.byte	57
 12819 31fc F8       		.byte	-8
 12820 31fd 63       		.byte	99
 12821 31fe 07       		.byte	7
 12822 31ff 3A       		.byte	58
 12823 3200 DB       		.byte	-37
 12824 3201 66       		.byte	102
 12825 3202 CB       		.byte	-53
 12826 3203 39       		.byte	57
 12827 3204 02       		.byte	2
 12828 3205 1A       		.byte	26
 12829 3206 88       		.byte	-120
 12830 3207 38       		.byte	56
 12831 3208 8A       		.byte	-118
 12832 3209 C4       		.byte	-60
 12833 320a B0       		.byte	-80
 12834 320b 39       		.byte	57
 12835 320c 21       		.byte	33
 12836 320d 4F       		.byte	79
 12837 320e AB       		.byte	-85
 12838 320f 39       		.byte	57
 12839 3210 04       		.byte	4
 12840 3211 30       		.byte	48
 12841 3212 49       		.byte	73
 12842 3213 39       		.byte	57
 12843 3214 5A       		.byte	90
 12844 3215 0E       		.byte	14
 12845 3216 AB       		.byte	-85
 12846 3217 39       		.byte	57
 12847 3218 21       		.byte	33
 12848 3219 00       		.byte	0
 12849 321a 00       		.byte	0
 12850 321b 00       		.byte	0
 12851 321c 73       		.byte	115
 12852 321d 65       		.byte	101
 12853 321e 71       		.byte	113
 12854 321f 75       		.byte	117
 12855 3220 65       		.byte	101
 12856 3221 6E       		.byte	110
 12857 3222 74       		.byte	116
 12858 3223 69       		.byte	105
 12859 3224 61       		.byte	97
 12860 3225 6C       		.byte	108
 12861 3226 5F       		.byte	95
 12862 3227 31       		.byte	49
 12863 3228 2F       		.byte	47
 12864 3229 63       		.byte	99
 12865 322a 6F       		.byte	111
 12866 322b 6E       		.byte	110
 12867 322c 76       		.byte	118
 12868 322d 32       		.byte	50
 12869 322e 64       		.byte	100
 12870 322f 5F       		.byte	95
 12871 3230 32       		.byte	50
 12872 3231 2F       		.byte	47
 12873 3232 43       		.byte	67
 12874 3233 6F       		.byte	111
 12875 3234 6E       		.byte	110
 12876 3235 76       		.byte	118
 12877 3236 32       		.byte	50
 12878 3237 44       		.byte	68
 12879 3238 5F       		.byte	95
 12880 3239 62       		.byte	98
 12881 323a 69       		.byte	105
 12882 323b 61       		.byte	97
 12883 323c 73       		.byte	115
 12884 323d 00       		.byte	0
 12885 323e 00       		.byte	0
 12886 323f 00       		.byte	0
 12887 3240 01       		.byte	1
 12888 3241 00       		.byte	0
 12889 3242 00       		.byte	0
 12890 3243 00       		.byte	0
 12891 3244 0C       		.byte	12
 12892 3245 00       		.byte	0
 12893 3246 00       		.byte	0
 12894 3247 00       		.byte	0
 12895 3248 AA       		.byte	-86
 12896 3249 FA       		.byte	-6
 12897 324a FF       		.byte	-1
 12898 324b FF       		.byte	-1
 12899 324c 00       		.byte	0
 12900 324d 00       		.byte	0
 12901 324e 00       		.byte	0
 12902 324f 09       		.byte	9
 12903 3250 E4       		.byte	-28
 12904 3251 00       		.byte	0
 12905 3252 00       		.byte	0
 12906 3253 00       		.byte	0
 12907 3254 0C       		.byte	12
 12908 3255 00       		.byte	0
 12909 3256 00       		.byte	0
 12910 3257 00       		.byte	0
 12911 3258 AC       		.byte	-84
 12912 3259 00       		.byte	0
 12913 325a 00       		.byte	0
 12914 325b 00       		.byte	0
 12915 325c 04       		.byte	4
 12916 325d 00       		.byte	0
 12917 325e 00       		.byte	0
 12918 325f 00       		.byte	0
 12919 3260 9C       		.byte	-100
