   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11315 2c20 7C       		.byte	124
 11316 2c21 D2       		.byte	-46
 11317 2c22 26       		.byte	38
 11318 2c23 68       		.byte	104
 11319 2c24 99       		.byte	-103
 11320 2c25 81       		.byte	-127
 11321 2c26 71       		.byte	113
 11322 2c27 5B       		.byte	91
 11323 2c28 78       		.byte	120
 11324 2c29 5E       		.byte	94
 11325 2c2a A3       		.byte	-93
 11326 2c2b 93       		.byte	-109
 11327 2c2c 5B       		.byte	91
 11328 2c2d A1       		.byte	-95
 11329 2c2e 89       		.byte	-119
 11330 2c2f AC       		.byte	-84
 11331 2c30 2A       		.byte	42
 11332 2c31 CC       		.byte	-52
 11333 2c32 BD       		.byte	-67
 11334 2c33 7E       		.byte	126
 11335 2c34 50       		.byte	80
 11336 2c35 41       		.byte	65
 11337 2c36 56       		.byte	86
 11338 2c37 5F       		.byte	95
 11339 2c38 63       		.byte	99
 11340 2c39 64       		.byte	100
 11341 2c3a 2B       		.byte	43
 11342 2c3b 68       		.byte	104
 11343 2c3c 8C       		.byte	-116
 11344 2c3d 68       		.byte	104
 11345 2c3e A4       		.byte	-92
 11346 2c3f 8A       		.byte	-118
 11347 2c40 68       		.byte	104
 11348 2c41 D1       		.byte	-47
 11349 2c42 9F       		.byte	-97
 11350 2c43 9D       		.byte	-99
 11351 2c44 58       		.byte	88
 11352 2c45 5F       		.byte	95
 11353 2c46 72       		.byte	114
 11354 2c47 BE       		.byte	-66
 11355 2c48 9C       		.byte	-100
 11356 2c49 72       		.byte	114
 11357 2c4a 87       		.byte	-121
 11358 2c4b AA       		.byte	-86
 11359 2c4c 72       		.byte	114
 11360 2c4d 9B       		.byte	-101
 11361 2c4e 89       		.byte	-119
 11362 2c4f 7E       		.byte	126
 11363 2c50 8A       		.byte	-118
 11364 2c51 86       		.byte	-122
 11365 2c52 4F       		.byte	79
 11366 2c53 5D       		.byte	93
 11367 2c54 AD       		.byte	-83
 11368 2c55 A0       		.byte	-96
 11369 2c56 A4       		.byte	-92
 11370 2c57 62       		.byte	98
 11371 2c58 71       		.byte	113
 11372 2c59 71       		.byte	113
 11373 2c5a 4A       		.byte	74
 11374 2c5b 85       		.byte	-123
 11375 2c5c A6       		.byte	-90
 11376 2c5d 65       		.byte	101
 11377 2c5e BA       		.byte	-70
 11378 2c5f 32       		.byte	50
 11379 2c60 A5       		.byte	-91
 11380 2c61 BB       		.byte	-69
 11381 2c62 4C       		.byte	76
 11382 2c63 5B       		.byte	91
 11383 2c64 A2       		.byte	-94
 11384 2c65 74       		.byte	116
 11385 2c66 73       		.byte	115
 11386 2c67 8E       		.byte	-114
 11387 2c68 A1       		.byte	-95
 11388 2c69 8D       		.byte	-115
 11389 2c6a B2       		.byte	-78
 11390 2c6b 3C       		.byte	60
 11391 2c6c 44       		.byte	68
 11392 2c6d A1       		.byte	-95
 11393 2c6e B1       		.byte	-79
 11394 2c6f 7A       		.byte	122
 11395 2c70 0A       		.byte	10
 11396 2c71 D1       		.byte	-47
 11397 2c72 9E       		.byte	-98
 11398 2c73 63       		.byte	99
 11399 2c74 77       		.byte	119
 11400 2c75 B7       		.byte	-73
 11401 2c76 60       		.byte	96
 11402 2c77 96       		.byte	-106
 11403 2c78 48       		.byte	72
 11404 2c79 6B       		.byte	107
 11405 2c7a A1       		.byte	-95
 11406 2c7b 7B       		.byte	123
 11407 2c7c 62       		.byte	98
 11408 2c7d 65       		.byte	101
 11409 2c7e 7E       		.byte	126
 11410 2c7f 38       		.byte	56
 11411 2c80 6E       		.byte	110
 11412 2c81 81       		.byte	-127
 11413 2c82 AD       		.byte	-83
 11414 2c83 B2       		.byte	-78
 11415 2c84 A4       		.byte	-92
 11416 2c85 96       		.byte	-106
 11417 2c86 56       		.byte	86
 11418 2c87 B8       		.byte	-72
 11419 2c88 62       		.byte	98
 11420 2c89 85       		.byte	-123
 11421 2c8a F0       		.byte	-16
 11422 2c8b 55       		.byte	85
 11423 2c8c 37       		.byte	55
 11424 2c8d 6A       		.byte	106
 11425 2c8e 80       		.byte	-128
 11426 2c8f 5F       		.byte	95
 11427 2c90 87       		.byte	-121
 11428 2c91 8E       		.byte	-114
 11429 2c92 93       		.byte	-109
 11430 2c93 6B       		.byte	107
 11431 2c94 61       		.byte	97
 11432 2c95 DA       		.byte	-38
 11433 2c96 9C       		.byte	-100
 11434 2c97 C2       		.byte	-62
 11435 2c98 47       		.byte	71
 11436 2c99 64       		.byte	100
 11437 2c9a AF       		.byte	-81
 11438 2c9b 8C       		.byte	-116
 11439 2c9c 83       		.byte	-125
 11440 2c9d 8D       		.byte	-115
 11441 2c9e 84       		.byte	-124
 11442 2c9f 86       		.byte	-122
 11443 2ca0 79       		.byte	121
 11444 2ca1 67       		.byte	103
 11445 2ca2 85       		.byte	-123
 11446 2ca3 5F       		.byte	95
 11447 2ca4 D3       		.byte	-45
 11448 2ca5 2B       		.byte	43
 11449 2ca6 BC       		.byte	-68
 11450 2ca7 E1       		.byte	-31
 11451 2ca8 91       		.byte	-111
 11452 2ca9 3B       		.byte	59
 11453 2caa DE       		.byte	-34
 11454 2cab 26       		.byte	38
 11455 2cac 35       		.byte	53
 11456 2cad A9       		.byte	-87
 11457 2cae C9       		.byte	-55
 11458 2caf 70       		.byte	112
 11459 2cb0 2A       		.byte	42
 11460 2cb1 B3       		.byte	-77
 11461 2cb2 97       		.byte	-105
 11462 2cb3 A9       		.byte	-87
 11463 2cb4 54       		.byte	84
 11464 2cb5 84       		.byte	-124
 11465 2cb6 45       		.byte	69
 11466 2cb7 A2       		.byte	-94
 11467 2cb8 8C       		.byte	-116
 11468 2cb9 5B       		.byte	91
 11469 2cba 44       		.byte	68
 11470 2cbb A8       		.byte	-88
 11471 2cbc 6A       		.byte	106
 11472 2cbd A5       		.byte	-91
 11473 2cbe 72       		.byte	114
 11474 2cbf 90       		.byte	-112
 11475 2cc0 B5       		.byte	-75
 11476 2cc1 89       		.byte	-119
 11477 2cc2 9B       		.byte	-101
 11478 2cc3 72       		.byte	114
 11479 2cc4 05       		.byte	5
 11480 2cc5 28       		.byte	40
 11481 2cc6 89       		.byte	-119
 11482 2cc7 8F       		.byte	-113
 11483 2cc8 2C       		.byte	44
 11484 2cc9 CE       		.byte	-50
 11485 2cca 9C       		.byte	-100
 11486 2ccb 79       		.byte	121
 11487 2ccc 8D       		.byte	-115
 11488 2ccd C0       		.byte	-64
 11489 2cce 87       		.byte	-121
 11490 2ccf 79       		.byte	121
 11491 2cd0 66       		.byte	102
 11492 2cd1 66       		.byte	102
 11493 2cd2 62       		.byte	98
 11494 2cd3 65       		.byte	101
 11495 2cd4 96       		.byte	-106
 11496 2cd5 B0       		.byte	-80
 11497 2cd6 70       		.byte	112
 11498 2cd7 D0       		.byte	-48
 11499 2cd8 BF       		.byte	-65
 11500 2cd9 4A       		.byte	74
 11501 2cda 31       		.byte	49
 11502 2cdb B8       		.byte	-72
 11503 2cdc 89       		.byte	-119
 11504 2cdd 70       		.byte	112
 11505 2cde 7F       		.byte	127
 11506 2cdf 71       		.byte	113
 11507 2ce0 B2       		.byte	-78
 11508 2ce1 AF       		.byte	-81
 11509 2ce2 87       		.byte	-121
 11510 2ce3 4E       		.byte	78
 11511 2ce4 96       		.byte	-106
 11512 2ce5 4C       		.byte	76
 11513 2ce6 85       		.byte	-123
 11514 2ce7 99       		.byte	-103
 11515 2ce8 63       		.byte	99
 11516 2ce9 83       		.byte	-125
 11517 2cea B3       		.byte	-77
 11518 2ceb 7A       		.byte	122
 11519 2cec 7E       		.byte	126
 11520 2ced A1       		.byte	-95
 11521 2cee A5       		.byte	-91
 11522 2cef 82       		.byte	-126
 11523 2cf0 8F       		.byte	-113
 11524 2cf1 AB       		.byte	-85
 11525 2cf2 66       		.byte	102
 11526 2cf3 85       		.byte	-123
 11527 2cf4 43       		.byte	67
 11528 2cf5 CE       		.byte	-50
 11529 2cf6 9F       		.byte	-97
 11530 2cf7 A0       		.byte	-96
 11531 2cf8 8C       		.byte	-116
 11532 2cf9 43       		.byte	67
 11533 2cfa 89       		.byte	-119
 11534 2cfb 64       		.byte	100
 11535 2cfc 8A       		.byte	-118
 11536 2cfd 97       		.byte	-105
 11537 2cfe AB       		.byte	-85
 11538 2cff 59       		.byte	89
 11539 2d00 84       		.byte	-124
 11540 2d01 42       		.byte	66
 11541 2d02 4B       		.byte	75
 11542 2d03 C2       		.byte	-62
 11543 2d04 80       		.byte	-128
 11544 2d05 90       		.byte	-112
 11545 2d06 9A       		.byte	-102
 11546 2d07 5E       		.byte	94
 11547 2d08 3B       		.byte	59
 11548 2d09 6C       		.byte	108
 11549 2d0a 93       		.byte	-109
 11550 2d0b 8D       		.byte	-115
 11551 2d0c 74       		.byte	116
 11552 2d0d 69       		.byte	105
 11553 2d0e 43       		.byte	67
 11554 2d0f 55       		.byte	85
 11555 2d10 BA       		.byte	-70
 11556 2d11 98       		.byte	-104
 11557 2d12 B7       		.byte	-73
 11558 2d13 6A       		.byte	106
 11559 2d14 30       		.byte	48
 11560 2d15 77       		.byte	119
 11561 2d16 9E       		.byte	-98
 11562 2d17 9A       		.byte	-102
 11563 2d18 7A       		.byte	122
 11564 2d19 9A       		.byte	-102
 11565 2d1a 89       		.byte	-119
 11566 2d1b 8F       		.byte	-113
 11567 2d1c 69       		.byte	105
 11568 2d1d A7       		.byte	-89
 11569 2d1e 75       		.byte	117
 11570 2d1f 62       		.byte	98
 11571 2d20 66       		.byte	102
 11572 2d21 5B       		.byte	91
 11573 2d22 8B       		.byte	-117
 11574 2d23 B5       		.byte	-75
 11575 2d24 70       		.byte	112
 11576 2d25 A6       		.byte	-90
 11577 2d26 35       		.byte	53
 11578 2d27 86       		.byte	-122
 11579 2d28 A6       		.byte	-90
 11580 2d29 AF       		.byte	-81
 11581 2d2a 5C       		.byte	92
 11582 2d2b 85       		.byte	-123
 11583 2d2c 8F       		.byte	-113
 11584 2d2d 46       		.byte	70
 11585 2d2e 90       		.byte	-112
 11586 2d2f 77       		.byte	119
 11587 2d30 D1       		.byte	-47
 11588 2d31 56       		.byte	86
 11589 2d32 57       		.byte	87
 11590 2d33 B8       		.byte	-72
 11591 2d34 BF       		.byte	-65
 11592 2d35 A2       		.byte	-94
 11593 2d36 96       		.byte	-106
 11594 2d37 62       		.byte	98
 11595 2d38 64       		.byte	100
 11596 2d39 BD       		.byte	-67
 11597 2d3a 47       		.byte	71
 11598 2d3b 77       		.byte	119
 11599 2d3c 95       		.byte	-107
 11600 2d3d 81       		.byte	-127
 11601 2d3e 99       		.byte	-103
 11602 2d3f 4C       		.byte	76
 11603 2d40 97       		.byte	-105
 11604 2d41 5D       		.byte	93
 11605 2d42 64       		.byte	100
 11606 2d43 44       		.byte	68
 11607 2d44 7A       		.byte	122
 11608 2d45 99       		.byte	-103
 11609 2d46 78       		.byte	120
 11610 2d47 88       		.byte	-120
 11611 2d48 93       		.byte	-109
 11612 2d49 8E       		.byte	-114
 11613 2d4a 46       		.byte	70
 11614 2d4b 8F       		.byte	-113
 11615 2d4c 95       		.byte	-107
 11616 2d4d A8       		.byte	-88
 11617 2d4e 65       		.byte	101
 11618 2d4f 9A       		.byte	-102
 11619 2d50 67       		.byte	103
 11620 2d51 DD       		.byte	-35
 11621 2d52 82       		.byte	-126
 11622 2d53 8D       		.byte	-115
 11623 2d54 51       		.byte	81
 11624 2d55 42       		.byte	66
 11625 2d56 5D       		.byte	93
 11626 2d57 8A       		.byte	-118
 11627 2d58 94       		.byte	-108
 11628 2d59 9F       		.byte	-97
 11629 2d5a 2C       		.byte	44
 11630 2d5b 99       		.byte	-103
 11631 2d5c B8       		.byte	-72
 11632 2d5d B4       		.byte	-76
 11633 2d5e 7C       		.byte	124
 11634 2d5f 88       		.byte	-120
 11635 2d60 9F       		.byte	-97
 11636 2d61 7A       		.byte	122
 11637 2d62 97       		.byte	-105
 11638 2d63 59       		.byte	89
 11639 2d64 95       		.byte	-107
 11640 2d65 AA       		.byte	-86
 11641 2d66 CF       		.byte	-49
 11642 2d67 88       		.byte	-120
 11643 2d68 8A       		.byte	-118
 11644 2d69 9D       		.byte	-99
 11645 2d6a 35       		.byte	53
 11646 2d6b 57       		.byte	87
 11647 2d6c 3B       		.byte	59
 11648 2d6d AE       		.byte	-82
 11649 2d6e 73       		.byte	115
 11650 2d6f 7D       		.byte	125
 11651 2d70 92       		.byte	-110
 11652 2d71 A5       		.byte	-91
 11653 2d72 68       		.byte	104
 11654 2d73 CC       		.byte	-52
 11655 2d74 7E       		.byte	126
 11656 2d75 B5       		.byte	-75
 11657 2d76 87       		.byte	-121
 11658 2d77 81       		.byte	-127
 11659 2d78 AE       		.byte	-82
 11660 2d79 87       		.byte	-121
 11661 2d7a 80       		.byte	-128
 11662 2d7b 7A       		.byte	122
 11663 2d7c 3C       		.byte	60
 11664 2d7d 7B       		.byte	123
 11665 2d7e BD       		.byte	-67
 11666 2d7f A9       		.byte	-87
 11667 2d80 73       		.byte	115
 11668 2d81 31       		.byte	49
 11669 2d82 D2       		.byte	-46
 11670 2d83 91       		.byte	-111
 11671 2d84 41       		.byte	65
 11672 2d85 7C       		.byte	124
 11673 2d86 5A       		.byte	90
 11674 2d87 92       		.byte	-110
 11675 2d88 4D       		.byte	77
 11676 2d89 7E       		.byte	126
 11677 2d8a E9       		.byte	-23
 11678 2d8b 87       		.byte	-121
 11679 2d8c 7D       		.byte	125
 11680 2d8d 40       		.byte	64
 11681 2d8e D0       		.byte	-48
 11682 2d8f 5E       		.byte	94
 11683 2d90 68       		.byte	104
 11684 2d91 B9       		.byte	-71
 11685 2d92 A4       		.byte	-92
 11686 2d93 9E       		.byte	-98
 11687 2d94 5A       		.byte	90
 11688 2d95 7B       		.byte	123
 11689 2d96 AE       		.byte	-82
 11690 2d97 58       		.byte	88
 11691 2d98 B7       		.byte	-73
 11692 2d99 6F       		.byte	111
 11693 2d9a 45       		.byte	69
 11694 2d9b A2       		.byte	-94
 11695 2d9c 9E       		.byte	-98
 11696 2d9d AA       		.byte	-86
 11697 2d9e 68       		.byte	104
 11698 2d9f 56       		.byte	86
 11699 2da0 BC       		.byte	-68
 11700 2da1 91       		.byte	-111
 11701 2da2 89       		.byte	-119
 11702 2da3 63       		.byte	99
 11703 2da4 6B       		.byte	107
 11704 2da5 A0       		.byte	-96
 11705 2da6 B7       		.byte	-73
 11706 2da7 94       		.byte	-108
 11707 2da8 99       		.byte	-103
 11708 2da9 C7       		.byte	-57
 11709 2daa 62       		.byte	98
 11710 2dab 87       		.byte	-121
 11711 2dac DD       		.byte	-35
 11712 2dad 8D       		.byte	-115
 11713 2dae 57       		.byte	87
 11714 2daf 75       		.byte	117
 11715 2db0 62       		.byte	98
 11716 2db1 A0       		.byte	-96
 11717 2db2 6A       		.byte	106
 11718 2db3 8A       		.byte	-118
 11719 2db4 52       		.byte	82
 11720 2db5 9D       		.byte	-99
 11721 2db6 85       		.byte	-123
 11722 2db7 9E       		.byte	-98
 11723 2db8 76       		.byte	118
 11724 2db9 4A       		.byte	74
 11725 2dba 59       		.byte	89
 11726 2dbb 6C       		.byte	108
 11727 2dbc 4D       		.byte	77
 11728 2dbd 6F       		.byte	111
 11729 2dbe 94       		.byte	-108
 11730 2dbf AD       		.byte	-83
 11731 2dc0 7D       		.byte	125
 11732 2dc1 70       		.byte	112
 11733 2dc2 6E       		.byte	110
 11734 2dc3 75       		.byte	117
 11735 2dc4 62       		.byte	98
 11736 2dc5 81       		.byte	-127
 11737 2dc6 7C       		.byte	124
 11738 2dc7 6E       		.byte	110
 11739 2dc8 88       		.byte	-120
 11740 2dc9 AE       		.byte	-82
 11741 2dca B6       		.byte	-74
 11742 2dcb 68       		.byte	104
 11743 2dcc 61       		.byte	97
 11744 2dcd 56       		.byte	86
 11745 2dce 6D       		.byte	109
 11746 2dcf 83       		.byte	-125
 11747 2dd0 7A       		.byte	122
 11748 2dd1 86       		.byte	-122
 11749 2dd2 BE       		.byte	-66
 11750 2dd3 90       		.byte	-112
 11751 2dd4 63       		.byte	99
 11752 2dd5 4D       		.byte	77
 11753 2dd6 BC       		.byte	-68
 11754 2dd7 3F       		.byte	63
 11755 2dd8 4F       		.byte	79
 11756 2dd9 77       		.byte	119
 11757 2dda 4F       		.byte	79
 11758 2ddb 75       		.byte	117
 11759 2ddc 92       		.byte	-110
 11760 2ddd 84       		.byte	-124
 11761 2dde 8A       		.byte	-118
 11762 2ddf 73       		.byte	115
 11763 2de0 A8       		.byte	-88
 11764 2de1 60       		.byte	96
 11765 2de2 DB       		.byte	-37
 11766 2de3 81       		.byte	-127
 11767 2de4 72       		.byte	114
 11768 2de5 D3       		.byte	-45
 11769 2de6 95       		.byte	-107
 11770 2de7 3A       		.byte	58
 11771 2de8 6A       		.byte	106
 11772 2de9 70       		.byte	112
 11773 2dea 49       		.byte	73
 11774 2deb 47       		.byte	71
 11775 2dec 2A       		.byte	42
 11776 2ded 9D       		.byte	-99
 11777 2dee 78       		.byte	120
 11778 2def A1       		.byte	-95
 11779 2df0 BB       		.byte	-69
 11780 2df1 65       		.byte	101
 11781 2df2 71       		.byte	113
 11782 2df3 5C       		.byte	92
 11783 2df4 47       		.byte	71
 11784 2df5 9E       		.byte	-98
 11785 2df6 A6       		.byte	-90
 11786 2df7 9A       		.byte	-102
 11787 2df8 87       		.byte	-121
 11788 2df9 4B       		.byte	75
 11789 2dfa 9F       		.byte	-97
 11790 2dfb 6F       		.byte	111
 11791 2dfc AC       		.byte	-84
 11792 2dfd A2       		.byte	-94
 11793 2dfe 76       		.byte	118
 11794 2dff 84       		.byte	-124
 11795 2e00 80       		.byte	-128
 11796 2e01 7D       		.byte	125
 11797 2e02 A4       		.byte	-92
 11798 2e03 9A       		.byte	-102
 11799 2e04 83       		.byte	-125
 11800 2e05 8B       		.byte	-117
 11801 2e06 94       		.byte	-108
 11802 2e07 7C       		.byte	124
 11803 2e08 9F       		.byte	-97
 11804 2e09 7E       		.byte	126
 11805 2e0a A0       		.byte	-96
 11806 2e0b 98       		.byte	-104
 11807 2e0c 6E       		.byte	110
 11808 2e0d 53       		.byte	83
 11809 2e0e 1F       		.byte	31
 11810 2e0f 92       		.byte	-110
 11811 2e10 7E       		.byte	126
 11812 2e11 BE       		.byte	-66
 11813 2e12 8C       		.byte	-116
 11814 2e13 82       		.byte	-126
 11815 2e14 5F       		.byte	95
 11816 2e15 A0       		.byte	-96
 11817 2e16 9B       		.byte	-101
 11818 2e17 7F       		.byte	127
 11819 2e18 95       		.byte	-107
 11820 2e19 B8       		.byte	-72
 11821 2e1a 2D       		.byte	45
 11822 2e1b D7       		.byte	-41
 11823 2e1c 3D       		.byte	61
 11824 2e1d 9D       		.byte	-99
 11825 2e1e BC       		.byte	-68
 11826 2e1f 59       		.byte	89
 11827 2e20 93       		.byte	-109
 11828 2e21 CF       		.byte	-49
 11829 2e22 73       		.byte	115
 11830 2e23 49       		.byte	73
 11831 2e24 78       		.byte	120
 11832 2e25 7C       		.byte	124
 11833 2e26 67       		.byte	103
 11834 2e27 57       		.byte	87
 11835 2e28 A9       		.byte	-87
 11836 2e29 3F       		.byte	63
 11837 2e2a 47       		.byte	71
 11838 2e2b 9B       		.byte	-101
 11839 2e2c 5A       		.byte	90
 11840 2e2d 73       		.byte	115
 11841 2e2e AB       		.byte	-85
 11842 2e2f 9A       		.byte	-102
 11843 2e30 7F       		.byte	127
 11844 2e31 65       		.byte	101
 11845 2e32 A9       		.byte	-87
 11846 2e33 53       		.byte	83
 11847 2e34 4D       		.byte	77
 11848 2e35 6A       		.byte	106
 11849 2e36 83       		.byte	-125
 11850 2e37 9C       		.byte	-100
 11851 2e38 73       		.byte	115
 11852 2e39 51       		.byte	81
 11853 2e3a 49       		.byte	73
 11854 2e3b 8F       		.byte	-113
 11855 2e3c 9B       		.byte	-101
 11856 2e3d 8F       		.byte	-113
 11857 2e3e 9D       		.byte	-99
 11858 2e3f C9       		.byte	-55
 11859 2e40 6B       		.byte	107
 11860 2e41 6B       		.byte	107
 11861 2e42 D8       		.byte	-40
 11862 2e43 84       		.byte	-124
 11863 2e44 7A       		.byte	122
 11864 2e45 97       		.byte	-105
 11865 2e46 7F       		.byte	127
 11866 2e47 56       		.byte	86
 11867 2e48 B8       		.byte	-72
 11868 2e49 7C       		.byte	124
 11869 2e4a 5F       		.byte	95
 11870 2e4b A1       		.byte	-95
 11871 2e4c 7B       		.byte	123
 11872 2e4d 97       		.byte	-105
 11873 2e4e 7F       		.byte	127
 11874 2e4f 34       		.byte	52
 11875 2e50 5F       		.byte	95
 11876 2e51 7D       		.byte	125
