   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12689 317a 00       		.byte	0
 12690 317b 00       		.byte	0
 12691 317c 01       		.byte	1
 12692 317d 00       		.byte	0
 12693 317e 00       		.byte	0
 12694 317f 00       		.byte	0
 12695 3180 40       		.byte	64
 12696 3181 00       		.byte	0
 12697 3182 00       		.byte	0
 12698 3183 00       		.byte	0
 12699 3184 11       		.byte	17
 12700 3185 00       		.byte	0
 12701 3186 00       		.byte	0
 12702 3187 00       		.byte	0
 12703 3188 64       		.byte	100
 12704 3189 65       		.byte	101
 12705 318a 6E       		.byte	110
 12706 318b 73       		.byte	115
 12707 318c 65       		.byte	101
 12708 318d 2F       		.byte	47
 12709 318e 4D       		.byte	77
 12710 318f 61       		.byte	97
 12711 3190 74       		.byte	116
 12712 3191 4D       		.byte	77
 12713 3192 75       		.byte	117
 12714 3193 6C       		.byte	108
 12715 3194 5F       		.byte	95
 12716 3195 62       		.byte	98
 12717 3196 69       		.byte	105
 12718 3197 61       		.byte	97
 12719 3198 73       		.byte	115
 12720 3199 00       		.byte	0
 12721 319a 00       		.byte	0
 12722 319b 00       		.byte	0
 12723 319c 0C       		.byte	12
 12724 319d 00       		.byte	0
 12725 319e 0C       		.byte	12
 12726 319f 00       		.byte	0
 12727 31a0 00       		.byte	0
 12728 31a1 00       		.byte	0
 12729 31a2 00       		.byte	0
 12730 31a3 00       		.byte	0
 12731 31a4 04       		.byte	4
 12732 31a5 00       		.byte	0
 12733 31a6 08       		.byte	8
 12734 31a7 00       		.byte	0
 12735 31a8 0C       		.byte	12
 12736 31a9 00       		.byte	0
 12737 31aa 00       		.byte	0
 12738 31ab 00       		.byte	0
 12739 31ac 18       		.byte	24
 12740 31ad 00       		.byte	0
 12741 31ae 00       		.byte	0
 12742 31af 00       		.byte	0
 12743 31b0 04       		.byte	4
 12744 31b1 00       		.byte	0
 12745 31b2 00       		.byte	0
 12746 31b3 00       		.byte	0
 12747 31b4 01       		.byte	1
 12748 31b5 00       		.byte	0
 12749 31b6 00       		.byte	0
 12750 31b7 00       		.byte	0
 12751 31b8 00       		.byte	0
 12752 31b9 00       		.byte	0
 12753 31ba 00       		.byte	0
 12754 31bb 00       		.byte	0
 12755 31bc 00       		.byte	0
 12756 31bd 00       		.byte	0
 12757 31be 00       		.byte	0
 12758 31bf 00       		.byte	0
 12759 31c0 00       		.byte	0
 12760 31c1 00       		.byte	0
 12761 31c2 00       		.byte	0
 12762 31c3 00       		.byte	0
 12763 31c4 01       		.byte	1
 12764 31c5 00       		.byte	0
 12765 31c6 00       		.byte	0
 12766 31c7 00       		.byte	0
 12767 31c8 7A       		.byte	122
 12768 31c9 E8       		.byte	-24
 12769 31ca 9D       		.byte	-99
 12770 31cb 3A       		.byte	58
 12771 31cc 00       		.byte	0
 12772 31cd 01       		.byte	1
 12773 31ce 00       		.byte	0
 12774 31cf 00       		.byte	0
 12775 31d0 B7       		.byte	-73
 12776 31d1 FF       		.byte	-1
 12777 31d2 FF       		.byte	-1
 12778 31d3 FF       		.byte	-1
 12779 31d4 A1       		.byte	-95
 12780 31d5 00       		.byte	0
 12781 31d6 00       		.byte	0
 12782 31d7 00       		.byte	0
 12783 31d8 68       		.byte	104
 12784 31d9 00       		.byte	0
 12785 31da 00       		.byte	0
 12786 31db 00       		.byte	0
 12787 31dc 3A       		.byte	58
 12788 31dd 00       		.byte	0
 12789 31de 00       		.byte	0
 12790 31df 00       		.byte	0
 12791 31e0 D0       		.byte	-48
 12792 31e1 FF       		.byte	-1
 12793 31e2 FF       		.byte	-1
 12794 31e3 FF       		.byte	-1
 12795 31e4 F1       		.byte	-15
 12796 31e5 FF       		.byte	-1
 12797 31e6 FF       		.byte	-1
 12798 31e7 FF       		.byte	-1
 12799 31e8 F2       		.byte	-14
 12800 31e9 FF       		.byte	-1
 12801 31ea FF       		.byte	-1
 12802 31eb FF       		.byte	-1
 12803 31ec D1       		.byte	-47
 12804 31ed FF       		.byte	-1
 12805 31ee FF       		.byte	-1
 12806 31ef FF       		.byte	-1
 12807 31f0 93       		.byte	-109
 12808 31f1 FF       		.byte	-1
 12809 31f2 FF       		.byte	-1
 12810 31f3 FF       		.byte	-1
 12811 31f4 D5       		.byte	-43
 12812 31f5 FF       		.byte	-1
 12813 31f6 FF       		.byte	-1
 12814 31f7 FF       		.byte	-1
 12815 31f8 BE       		.byte	-66
 12816 31f9 FF       		.byte	-1
 12817 31fa FF       		.byte	-1
 12818 31fb FF       		.byte	-1
 12819 31fc 74       		.byte	116
 12820 31fd 00       		.byte	0
 12821 31fe 00       		.byte	0
 12822 31ff 00       		.byte	0
 12823 3200 CD       		.byte	-51
 12824 3201 FF       		.byte	-1
 12825 3202 FF       		.byte	-1
 12826 3203 FF       		.byte	-1
 12827 3204 F4       		.byte	-12
 12828 3205 FF       		.byte	-1
 12829 3206 FF       		.byte	-1
 12830 3207 FF       		.byte	-1
 12831 3208 24       		.byte	36
 12832 3209 00       		.byte	0
 12833 320a 00       		.byte	0
 12834 320b 00       		.byte	0
 12835 320c DF       		.byte	-33
 12836 320d FF       		.byte	-1
 12837 320e FF       		.byte	-1
 12838 320f FF       		.byte	-1
 12839 3210 FE       		.byte	-2
 12840 3211 FF       		.byte	-1
 12841 3212 FF       		.byte	-1
 12842 3213 FF       		.byte	-1
 12843 3214 15       		.byte	21
 12844 3215 00       		.byte	0
 12845 3216 00       		.byte	0
 12846 3217 00       		.byte	0
 12847 3218 71       		.byte	113
 12848 3219 00       		.byte	0
 12849 321a 00       		.byte	0
 12850 321b 00       		.byte	0
 12851 321c C2       		.byte	-62
 12852 321d FF       		.byte	-1
 12853 321e FF       		.byte	-1
 12854 321f FF       		.byte	-1
 12855 3220 AC       		.byte	-84
 12856 3221 FF       		.byte	-1
 12857 3222 FF       		.byte	-1
 12858 3223 FF       		.byte	-1
 12859 3224 2B       		.byte	43
 12860 3225 00       		.byte	0
 12861 3226 00       		.byte	0
 12862 3227 00       		.byte	0
 12863 3228 71       		.byte	113
 12864 3229 FF       		.byte	-1
 12865 322a FF       		.byte	-1
 12866 322b FF       		.byte	-1
 12867 322c F0       		.byte	-16
 12868 322d FF       		.byte	-1
 12869 322e FF       		.byte	-1
 12870 322f FF       		.byte	-1
 12871 3230 25       		.byte	37
 12872 3231 00       		.byte	0
 12873 3232 00       		.byte	0
 12874 3233 00       		.byte	0
 12875 3234 A5       		.byte	-91
 12876 3235 00       		.byte	0
 12877 3236 00       		.byte	0
 12878 3237 00       		.byte	0
 12879 3238 07       		.byte	7
 12880 3239 00       		.byte	0
 12881 323a 00       		.byte	0
 12882 323b 00       		.byte	0
 12883 323c 70       		.byte	112
 12884 323d 00       		.byte	0
 12885 323e 00       		.byte	0
 12886 323f 00       		.byte	0
 12887 3240 1C       		.byte	28
 12888 3241 00       		.byte	0
 12889 3242 00       		.byte	0
 12890 3243 00       		.byte	0
 12891 3244 6D       		.byte	109
 12892 3245 00       		.byte	0
 12893 3246 00       		.byte	0
 12894 3247 00       		.byte	0
 12895 3248 33       		.byte	51
 12896 3249 00       		.byte	0
 12897 324a 00       		.byte	0
 12898 324b 00       		.byte	0
 12899 324c DE       		.byte	-34
 12900 324d FF       		.byte	-1
 12901 324e FF       		.byte	-1
 12902 324f FF       		.byte	-1
 12903 3250 E3       		.byte	-29
 12904 3251 FF       		.byte	-1
 12905 3252 FF       		.byte	-1
 12906 3253 FF       		.byte	-1
 12907 3254 07       		.byte	7
 12908 3255 00       		.byte	0
 12909 3256 00       		.byte	0
 12910 3257 00       		.byte	0
 12911 3258 FD       		.byte	-3
 12912 3259 FF       		.byte	-1
 12913 325a FF       		.byte	-1
 12914 325b FF       		.byte	-1
 12915 325c 00       		.byte	0
 12916 325d 00       		.byte	0
 12917 325e 00       		.byte	0
 12918 325f 00       		.byte	0
 12919 3260 69       		.byte	105
 12920 3261 00       		.byte	0
 12921 3262 00       		.byte	0
 12922 3263 00       		.byte	0
 12923 3264 E3       		.byte	-29
 12924 3265 FF       		.byte	-1
 12925 3266 FF       		.byte	-1
 12926 3267 FF       		.byte	-1
 12927 3268 FD       		.byte	-3
 12928 3269 FF       		.byte	-1
 12929 326a FF       		.byte	-1
 12930 326b FF       		.byte	-1
 12931 326c C6       		.byte	-58
 12932 326d FF       		.byte	-1
 12933 326e FF       		.byte	-1
 12934 326f FF       		.byte	-1
 12935 3270 EA       		.byte	-22
 12936 3271 FF       		.byte	-1
 12937 3272 FF       		.byte	-1
 12938 3273 FF       		.byte	-1
 12939 3274 DD       		.byte	-35
 12940 3275 00       		.byte	0
 12941 3276 00       		.byte	0
 12942 3277 00       		.byte	0
 12943 3278 3E       		.byte	62
 12944 3279 00       		.byte	0
 12945 327a 00       		.byte	0
 12946 327b 00       		.byte	0
 12947 327c F9       		.byte	-7
 12948 327d FF       		.byte	-1
 12949 327e FF       		.byte	-1
 12950 327f FF       		.byte	-1
 12951 3280 34       		.byte	52
 12952 3281 00       		.byte	0
 12953 3282 00       		.byte	0
 12954 3283 00       		.byte	0
 12955 3284 79       		.byte	121
 12956 3285 00       		.byte	0
 12957 3286 00       		.byte	0
 12958 3287 00       		.byte	0
 12959 3288 DC       		.byte	-36
 12960 3289 FF       		.byte	-1
 12961 328a FF       		.byte	-1
 12962 328b FF       		.byte	-1
 12963 328c BC       		.byte	-68
 12964 328d 00       		.byte	0
 12965 328e 00       		.byte	0
 12966 328f 00       		.byte	0
 12967 3290 D4       		.byte	-44
 12968 3291 FF       		.byte	-1
 12969 3292 FF       		.byte	-1
 12970 3293 FF       		.byte	-1
 12971 3294 25       		.byte	37
 12972 3295 00       		.byte	0
 12973 3296 00       		.byte	0
 12974 3297 00       		.byte	0
 12975 3298 5D       		.byte	93
 12976 3299 00       		.byte	0
 12977 329a 00       		.byte	0
 12978 329b 00       		.byte	0
 12979 329c 7D       		.byte	125
 12980 329d 00       		.byte	0
 12981 329e 00       		.byte	0
 12982 329f 00       		.byte	0
 12983 32a0 0A       		.byte	10
 12984 32a1 00       		.byte	0
 12985 32a2 00       		.byte	0
 12986 32a3 00       		.byte	0
 12987 32a4 30       		.byte	48
 12988 32a5 00       		.byte	0
 12989 32a6 00       		.byte	0
 12990 32a7 00       		.byte	0
 12991 32a8 F0       		.byte	-16
 12992 32a9 FF       		.byte	-1
 12993 32aa FF       		.byte	-1
 12994 32ab FF       		.byte	-1
 12995 32ac 9B       		.byte	-101
 12996 32ad 00       		.byte	0
 12997 32ae 00       		.byte	0
 12998 32af 00       		.byte	0
 12999 32b0 F3       		.byte	-13
 13000 32b1 FF       		.byte	-1
 13001 32b2 FF       		.byte	-1
 13002 32b3 FF       		.byte	-1
 13003 32b4 FE       		.byte	-2
 13004 32b5 FF       		.byte	-1
 13005 32b6 FF       		.byte	-1
 13006 32b7 FF       		.byte	-1
 13007 32b8 0D       		.byte	13
 13008 32b9 00       		.byte	0
 13009 32ba 00       		.byte	0
 13010 32bb 00       		.byte	0
 13011 32bc 17       		.byte	23
 13012 32bd 00       		.byte	0
 13013 32be 00       		.byte	0
 13014 32bf 00       		.byte	0
 13015 32c0 50       		.byte	80
 13016 32c1 00       		.byte	0
 13017 32c2 00       		.byte	0
 13018 32c3 00       		.byte	0
 13019 32c4 5F       		.byte	95
 13020 32c5 00       		.byte	0
 13021 32c6 00       		.byte	0
 13022 32c7 00       		.byte	0
 13023 32c8 F1       		.byte	-15
 13024 32c9 FF       		.byte	-1
 13025 32ca FF       		.byte	-1
 13026 32cb FF       		.byte	-1
 13027 32cc 15       		.byte	21
 13028 32cd 00       		.byte	0
 13029 32ce 00       		.byte	0
 13030 32cf 00       		.byte	0
 13031 32d0 07       		.byte	7
 13032 32d1 00       		.byte	0
 13033 32d2 00       		.byte	0
 13034 32d3 00       		.byte	0
 13035 32d4 EC       		.byte	-20
 13036 32d5 01       		.byte	1
 13037 32d6 00       		.byte	0
 13038 32d7 00       		.byte	0
 13039 32d8 80       		.byte	-128
 13040 32d9 01       		.byte	1
 13041 32da 00       		.byte	0
 13042 32db 00       		.byte	0
 13043 32dc 14       		.byte	20
 13044 32dd 01       		.byte	1
 13045 32de 00       		.byte	0
 13046 32df 00       		.byte	0
 13047 32e0 CC       		.byte	-52
 13048 32e1 00       		.byte	0
 13049 32e2 00       		.byte	0
 13050 32e3 00       		.byte	0
 13051 32e4 88       		.byte	-120
 13052 32e5 00       		.byte	0
 13053 32e6 00       		.byte	0
 13054 32e7 00       		.byte	0
 13055 32e8 48       		.byte	72
 13056 32e9 00       		.byte	0
 13057 32ea 00       		.byte	0
 13058 32eb 00       		.byte	0
 13059 32ec 04       		.byte	4
 13060 32ed 00       		.byte	0
 13061 32ee 00       		.byte	0
 13062 32ef 00       		.byte	0
 13063 32f0 44       		.byte	68
 13064 32f1 FE       		.byte	-2
 13065 32f2 FF       		.byte	-1
 13066 32f3 FF       		.byte	-1
 13067 32f4 00       		.byte	0
 13068 32f5 00       		.byte	0
 13069 32f6 00       		.byte	0
 13070 32f7 09       		.byte	9
 13071 32f8 04       		.byte	4
 13072 32f9 00       		.byte	0
 13073 32fa 00       		.byte	0
 13074 32fb 00       		.byte	0
 13075 32fc 10       		.byte	16
 13076 32fd 00       		.byte	0
 13077 32fe 00       		.byte	0
 13078 32ff 00       		.byte	0
 13079 3300 14       		.byte	20
 13080 3301 00       		.byte	0
 13081 3302 00       		.byte	0
 13082 3303 00       		.byte	0
 13083 3304 24       		.byte	36
 13084 3305 00       		.byte	0
 13085 3306 00       		.byte	0
 13086 3307 00       		.byte	0
 13087 3308 14       		.byte	20
 13088 3309 00       		.byte	0
 13089 330a 00       		.byte	0
 13090 330b 00       		.byte	0
 13091 330c 01       		.byte	1
 13092 330d 00       		.byte	0
 13093 330e 00       		.byte	0
 13094 330f 00       		.byte	0
 13095 3310 0C       		.byte	12
 13096 3311 00       		.byte	0
 13097 3312 00       		.byte	0
 13098 3313 00       		.byte	0
 13099 3314 01       		.byte	1
 13100 3315 00       		.byte	0
 13101 3316 00       		.byte	0
 13102 3317 00       		.byte	0
 13103 3318 0E       		.byte	14
 13104 3319 00       		.byte	0
 13105 331a 00       		.byte	0
 13106 331b 00       		.byte	0
 13107 331c 00       		.byte	0
 13108 331d 00       		.byte	0
 13109 331e 00       		.byte	0
 13110 331f 00       		.byte	0
 13111 3320 00       		.byte	0
 13112 3321 00       		.byte	0
 13113 3322 06       		.byte	6
 13114 3323 00       		.byte	0
 13115 3324 08       		.byte	8
 13116 3325 00       		.byte	0
 13117 3326 04       		.byte	4
 13118 3327 00       		.byte	0
 13119 3328 06       		.byte	6
 13120 3329 00       		.byte	0
 13121 332a 00       		.byte	0
 13122 332b 00       		.byte	0
 13123 332c 00       		.byte	0
 13124 332d 00       		.byte	0
 13125 332e 80       		.byte	-128
 13126 332f 3F       		.byte	63
 13127 3330 84       		.byte	-124
 13128 3331 FE       		.byte	-2
 13129 3332 FF       		.byte	-1
 13130 3333 FF       		.byte	-1
 13131 3334 00       		.byte	0
 13132 3335 00       		.byte	0
 13133 3336 00       		.byte	0
 13134 3337 08       		.byte	8
 13135 3338 03       		.byte	3
 13136 3339 00       		.byte	0
 13137 333a 00       		.byte	0
 13138 333b 00       		.byte	0
 13139 333c 10       		.byte	16
 13140 333d 00       		.byte	0
 13141 333e 00       		.byte	0
 13142 333f 00       		.byte	0
 13143 3340 1C       		.byte	28
 13144 3341 00       		.byte	0
 13145 3342 00       		.byte	0
 13146 3343 00       		.byte	0
 13147 3344 24       		.byte	36
 13148 3345 00       		.byte	0
 13149 3346 00       		.byte	0
 13150 3347 00       		.byte	0
 13151 3348 1C       		.byte	28
 13152 3349 00       		.byte	0
 13153 334a 00       		.byte	0
 13154 334b 00       		.byte	0
 13155 334c 03       		.byte	3
 13156 334d 00       		.byte	0
 13157 334e 00       		.byte	0
 13158 334f 00       		.byte	0
 13159 3350 0A       		.byte	10
 13160 3351 00       		.byte	0
 13161 3352 00       		.byte	0
 13162 3353 00       		.byte	0
 13163 3354 0F       		.byte	15
 13164 3355 00       		.byte	0
 13165 3356 00       		.byte	0
 13166 3357 00       		.byte	0
 13167 3358 0D       		.byte	13
 13168 3359 00       		.byte	0
 13169 335a 00       		.byte	0
 13170 335b 00       		.byte	0
 13171 335c 01       		.byte	1
 13172 335d 00       		.byte	0
 13173 335e 00       		.byte	0
 13174 335f 00       		.byte	0
 13175 3360 0C       		.byte	12
 13176 3361 00       		.byte	0
 13177 3362 00       		.byte	0
 13178 3363 00       		.byte	0
 13179 3364 00       		.byte	0
 13180 3365 00       		.byte	0
 13181 3366 00       		.byte	0
 13182 3367 00       		.byte	0
 13183 3368 C4       		.byte	-60
 13184 3369 FF       		.byte	-1
 13185 336a FF       		.byte	-1
 13186 336b FF       		.byte	-1
 13187 336c C0       		.byte	-64
 13188 336d FE       		.byte	-2
 13189 336e FF       		.byte	-1
 13190 336f FF       		.byte	-1
 13191 3370 00       		.byte	0
 13192 3371 00       		.byte	0
 13193 3372 00       		.byte	0
 13194 3373 08       		.byte	8
 13195 3374 03       		.byte	3
 13196 3375 00       		.byte	0
 13197 3376 00       		.byte	0
 13198 3377 00       		.byte	0
 13199 3378 10       		.byte	16
 13200 3379 00       		.byte	0
 13201 337a 00       		.byte	0
 13202 337b 00       		.byte	0
 13203 337c 1C       		.byte	28
 13204 337d 00       		.byte	0
 13205 337e 00       		.byte	0
 13206 337f 00       		.byte	0
 13207 3380 28       		.byte	40
 13208 3381 00       		.byte	0
 13209 3382 00       		.byte	0
 13210 3383 00       		.byte	0
 13211 3384 1C       		.byte	28
 13212 3385 00       		.byte	0
 13213 3386 00       		.byte	0
 13214 3387 00       		.byte	0
 13215 3388 03       		.byte	3
 13216 3389 00       		.byte	0
 13217 338a 00       		.byte	0
 13218 338b 00       		.byte	0
 13219 338c 01       		.byte	1
 13220 338d 00       		.byte	0
 13221 338e 00       		.byte	0
 13222 338f 00       		.byte	0
 13223 3390 0B       		.byte	11
 13224 3391 00       		.byte	0
 13225 3392 00       		.byte	0
 13226 3393 00       		.byte	0
 13227 3394 09       		.byte	9
 13228 3395 00       		.byte	0
 13229 3396 00       		.byte	0
 13230 3397 00       		.byte	0
 13231 3398 01       		.byte	1
 13232 3399 00       		.byte	0
 13233 339a 00       		.byte	0
 13234 339b 00       		.byte	0
 13235 339c 0A       		.byte	10
 13236 339d 00       		.byte	0
 13237 339e 00       		.byte	0
 13238 339f 00       		.byte	0
 13239 33a0 00       		.byte	0
 13240 33a1 00       		.byte	0
 13241 33a2 00       		.byte	0
 13242 33a3 00       		.byte	0
 13243 33a4 04       		.byte	4
 13244 33a5 00       		.byte	0
 13245 33a6 04       		.byte	4
 13246 33a7 00       		.byte	0
 13247 33a8 04       		.byte	4
 13248 33a9 00       		.byte	0
 13249 33aa 00       		.byte	0
 13250 33ab 00       		.byte	0
 13251 33ac 68       		.byte	104
 13252 33ad FF       		.byte	-1
 13253 33ae FF       		.byte	-1
 13254 33af FF       		.byte	-1
 13255 33b0 00       		.byte	0
 13256 33b1 00       		.byte	0
 13257 33b2 00       		.byte	0
 13258 33b3 05       		.byte	5
 13259 33b4 10       		.byte	16
 13260 33b5 00       		.byte	0
 13261 33b6 00       		.byte	0
 13262 33b7 00       		.byte	0
 13263 33b8 14       		.byte	20
 13264 33b9 00       		.byte	0
 13265 33ba 00       		.byte	0
 13266 33bb 00       		.byte	0
 13267 33bc 1C       		.byte	28
 13268 33bd 00       		.byte	0
 13269 33be 00       		.byte	0
 13270 33bf 00       		.byte	0
 13271 33c0 14       		.byte	20
 13272 33c1 00       		.byte	0
 13273 33c2 00       		.byte	0
 13274 33c3 00       		.byte	0
 13275 33c4 01       		.byte	1
