   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14665 3932 00       		.byte	0
 14666 3933 00       		.byte	0
 14667 3934 05       		.byte	5
 14668 3935 BB       		.byte	-69
 14669 3936 47       		.byte	71
 14670 3937 38       		.byte	56
 14671 3938 0A       		.byte	10
 14672 3939 C4       		.byte	-60
 14673 393a B3       		.byte	-77
 14674 393b 37       		.byte	55
 14675 393c 63       		.byte	99
 14676 393d 2E       		.byte	46
 14677 393e 0B       		.byte	11
 14678 393f 38       		.byte	56
 14679 3940 FB       		.byte	-5
 14680 3941 11       		.byte	17
 14681 3942 F2       		.byte	-14
 14682 3943 37       		.byte	55
 14683 3944 CB       		.byte	-53
 14684 3945 56       		.byte	86
 14685 3946 86       		.byte	-122
 14686 3947 37       		.byte	55
 14687 3948 AD       		.byte	-83
 14688 3949 13       		.byte	19
 14689 394a 99       		.byte	-103
 14690 394b 37       		.byte	55
 14691 394c BA       		.byte	-70
 14692 394d 21       		.byte	33
 14693 394e 20       		.byte	32
 14694 394f 38       		.byte	56
 14695 3950 E2       		.byte	-30
 14696 3951 DB       		.byte	-37
 14697 3952 02       		.byte	2
 14698 3953 38       		.byte	56
 14699 3954 20       		.byte	32
 14700 3955 BE       		.byte	-66
 14701 3956 C5       		.byte	-59
 14702 3957 37       		.byte	55
 14703 3958 43       		.byte	67
 14704 3959 91       		.byte	-111
 14705 395a D7       		.byte	-41
 14706 395b 37       		.byte	55
 14707 395c 2C       		.byte	44
 14708 395d BC       		.byte	-68
 14709 395e 2B       		.byte	43
 14710 395f 38       		.byte	56
 14711 3960 E5       		.byte	-27
 14712 3961 F7       		.byte	-9
 14713 3962 0A       		.byte	10
 14714 3963 38       		.byte	56
 14715 3964 37       		.byte	55
 14716 3965 00       		.byte	0
 14717 3966 00       		.byte	0
 14718 3967 00       		.byte	0
 14719 3968 73       		.byte	115
 14720 3969 65       		.byte	101
 14721 396a 71       		.byte	113
 14722 396b 75       		.byte	117
 14723 396c 65       		.byte	101
 14724 396d 6E       		.byte	110
 14725 396e 74       		.byte	116
 14726 396f 69       		.byte	105
 14727 3970 61       		.byte	97
 14728 3971 6C       		.byte	108
 14729 3972 2F       		.byte	47
 14730 3973 71       		.byte	113
 14731 3974 75       		.byte	117
 14732 3975 61       		.byte	97
 14733 3976 6E       		.byte	110
 14734 3977 74       		.byte	116
 14735 3978 5F       		.byte	95
 14736 3979 63       		.byte	99
 14737 397a 6F       		.byte	111
 14738 397b 6E       		.byte	110
 14739 397c 76       		.byte	118
 14740 397d 32       		.byte	50
 14741 397e 64       		.byte	100
 14742 397f 2F       		.byte	47
 14743 3980 42       		.byte	66
 14744 3981 69       		.byte	105
 14745 3982 61       		.byte	97
 14746 3983 73       		.byte	115
 14747 3984 41       		.byte	65
 14748 3985 64       		.byte	100
 14749 3986 64       		.byte	100
 14750 3987 2F       		.byte	47
 14751 3988 52       		.byte	82
 14752 3989 65       		.byte	101
 14753 398a 61       		.byte	97
 14754 398b 64       		.byte	100
 14755 398c 56       		.byte	86
 14756 398d 61       		.byte	97
 14757 398e 72       		.byte	114
 14758 398f 69       		.byte	105
 14759 3990 61       		.byte	97
 14760 3991 62       		.byte	98
 14761 3992 6C       		.byte	108
 14762 3993 65       		.byte	101
 14763 3994 4F       		.byte	79
 14764 3995 70       		.byte	112
 14765 3996 2F       		.byte	47
 14766 3997 72       		.byte	114
 14767 3998 65       		.byte	101
 14768 3999 73       		.byte	115
 14769 399a 6F       		.byte	111
 14770 399b 75       		.byte	117
 14771 399c 72       		.byte	114
 14772 399d 63       		.byte	99
 14773 399e 65       		.byte	101
 14774 399f 00       		.byte	0
 14775 39a0 01       		.byte	1
 14776 39a1 00       		.byte	0
 14777 39a2 00       		.byte	0
 14778 39a3 00       		.byte	0
 14779 39a4 0C       		.byte	12
 14780 39a5 00       		.byte	0
 14781 39a6 00       		.byte	0
 14782 39a7 00       		.byte	0
 14783 39a8 52       		.byte	82
 14784 39a9 FD       		.byte	-3
 14785 39aa FF       		.byte	-1
 14786 39ab FF       		.byte	-1
 14787 39ac 14       		.byte	20
 14788 39ad 00       		.byte	0
 14789 39ae 00       		.byte	0
 14790 39af 00       		.byte	0
 14791 39b0 B8       		.byte	-72
 14792 39b1 00       		.byte	0
 14793 39b2 00       		.byte	0
 14794 39b3 00       		.byte	0
 14795 39b4 04       		.byte	4
 14796 39b5 00       		.byte	0
 14797 39b6 00       		.byte	0
 14798 39b7 00       		.byte	0
 14799 39b8 00       		.byte	0
 14800 39b9 00       		.byte	0
 14801 39ba 00       		.byte	0
 14802 39bb 09       		.byte	9
 14803 39bc 18       		.byte	24
 14804 39bd 01       		.byte	1
 14805 39be 00       		.byte	0
 14806 39bf 00       		.byte	0
 14807 39c0 CC       		.byte	-52
 14808 39c1 FC       		.byte	-4
 14809 39c2 FF       		.byte	-1
 14810 39c3 FF       		.byte	-1
 14811 39c4 08       		.byte	8
 14812 39c5 00       		.byte	0
 14813 39c6 00       		.byte	0
 14814 39c7 00       		.byte	0
 14815 39c8 6C       		.byte	108
 14816 39c9 00       		.byte	0
 14817 39ca 00       		.byte	0
 14818 39cb 00       		.byte	0
 14819 39cc 0C       		.byte	12
 14820 39cd 00       		.byte	0
 14821 39ce 00       		.byte	0
 14822 39cf 00       		.byte	0
 14823 39d0 00       		.byte	0
 14824 39d1 00       		.byte	0
 14825 39d2 00       		.byte	0
 14826 39d3 00       		.byte	0
 14827 39d4 00       		.byte	0
 14828 39d5 00       		.byte	0
 14829 39d6 00       		.byte	0
 14830 39d7 00       		.byte	0
 14831 39d8 00       		.byte	0
 14832 39d9 00       		.byte	0
 14833 39da 00       		.byte	0
 14834 39db 00       		.byte	0
 14835 39dc 00       		.byte	0
 14836 39dd 00       		.byte	0
 14837 39de 00       		.byte	0
 14838 39df 00       		.byte	0
 14839 39e0 00       		.byte	0
 14840 39e1 00       		.byte	0
 14841 39e2 00       		.byte	0
 14842 39e3 00       		.byte	0
 14843 39e4 00       		.byte	0
 14844 39e5 00       		.byte	0
 14845 39e6 00       		.byte	0
 14846 39e7 00       		.byte	0
 14847 39e8 00       		.byte	0
 14848 39e9 00       		.byte	0
 14849 39ea 00       		.byte	0
 14850 39eb 00       		.byte	0
 14851 39ec 00       		.byte	0
 14852 39ed 00       		.byte	0
 14853 39ee 00       		.byte	0
 14854 39ef 00       		.byte	0
 14855 39f0 00       		.byte	0
 14856 39f1 00       		.byte	0
 14857 39f2 00       		.byte	0
 14858 39f3 00       		.byte	0
 14859 39f4 00       		.byte	0
 14860 39f5 00       		.byte	0
 14861 39f6 00       		.byte	0
 14862 39f7 00       		.byte	0
 14863 39f8 00       		.byte	0
 14864 39f9 00       		.byte	0
 14865 39fa 00       		.byte	0
 14866 39fb 00       		.byte	0
 14867 39fc 00       		.byte	0
 14868 39fd 00       		.byte	0
 14869 39fe 00       		.byte	0
 14870 39ff 00       		.byte	0
 14871 3a00 00       		.byte	0
 14872 3a01 00       		.byte	0
 14873 3a02 00       		.byte	0
 14874 3a03 00       		.byte	0
 14875 3a04 00       		.byte	0
 14876 3a05 00       		.byte	0
 14877 3a06 00       		.byte	0
 14878 3a07 00       		.byte	0
 14879 3a08 00       		.byte	0
 14880 3a09 00       		.byte	0
 14881 3a0a 00       		.byte	0
 14882 3a0b 00       		.byte	0
 14883 3a0c 00       		.byte	0
 14884 3a0d 00       		.byte	0
 14885 3a0e 00       		.byte	0
 14886 3a0f 00       		.byte	0
 14887 3a10 00       		.byte	0
 14888 3a11 00       		.byte	0
 14889 3a12 00       		.byte	0
 14890 3a13 00       		.byte	0
 14891 3a14 00       		.byte	0
 14892 3a15 00       		.byte	0
 14893 3a16 00       		.byte	0
 14894 3a17 00       		.byte	0
 14895 3a18 00       		.byte	0
 14896 3a19 00       		.byte	0
 14897 3a1a 00       		.byte	0
 14898 3a1b 00       		.byte	0
 14899 3a1c 00       		.byte	0
 14900 3a1d 00       		.byte	0
 14901 3a1e 00       		.byte	0
 14902 3a1f 00       		.byte	0
 14903 3a20 00       		.byte	0
 14904 3a21 00       		.byte	0
 14905 3a22 00       		.byte	0
 14906 3a23 00       		.byte	0
 14907 3a24 00       		.byte	0
 14908 3a25 00       		.byte	0
 14909 3a26 00       		.byte	0
 14910 3a27 00       		.byte	0
 14911 3a28 00       		.byte	0
 14912 3a29 00       		.byte	0
 14913 3a2a 00       		.byte	0
 14914 3a2b 00       		.byte	0
 14915 3a2c 00       		.byte	0
 14916 3a2d 00       		.byte	0
 14917 3a2e 00       		.byte	0
 14918 3a2f 00       		.byte	0
 14919 3a30 00       		.byte	0
 14920 3a31 00       		.byte	0
 14921 3a32 00       		.byte	0
 14922 3a33 00       		.byte	0
 14923 3a34 0C       		.byte	12
 14924 3a35 00       		.byte	0
 14925 3a36 00       		.byte	0
 14926 3a37 00       		.byte	0
 14927 3a38 4A       		.byte	74
 14928 3a39 F3       		.byte	-13
 14929 3a3a 46       		.byte	70
 14930 3a3b 3C       		.byte	60
 14931 3a3c 46       		.byte	70
 14932 3a3d 10       		.byte	16
 14933 3a3e B3       		.byte	-77
 14934 3a3f 3B       		.byte	59
 14935 3a40 34       		.byte	52
 14936 3a41 A3       		.byte	-93
 14937 3a42 0A       		.byte	10
 14938 3a43 3C       		.byte	60
 14939 3a44 E9       		.byte	-23
 14940 3a45 1F       		.byte	31
 14941 3a46 F1       		.byte	-15
 14942 3a47 3B       		.byte	59
 14943 3a48 74       		.byte	116
 14944 3a49 D0       		.byte	-48
 14945 3a4a 85       		.byte	-123
 14946 3a4b 3B       		.byte	59
 14947 3a4c 99       		.byte	-103
 14948 3a4d 7A       		.byte	122
 14949 3a4e 98       		.byte	-104
 14950 3a4f 3B       		.byte	59
 14951 3a50 98       		.byte	-104
 14952 3a51 81       		.byte	-127
 14953 3a52 1F       		.byte	31
 14954 3a53 3C       		.byte	60
 14955 3a54 06       		.byte	6
 14956 3a55 59       		.byte	89
 14957 3a56 02       		.byte	2
 14958 3a57 3C       		.byte	60
 14959 3a58 62       		.byte	98
 14960 3a59 F8       		.byte	-8
 14961 3a5a C4       		.byte	-60
 14962 3a5b 3B       		.byte	59
 14963 3a5c B1       		.byte	-79
 14964 3a5d B9       		.byte	-71
 14965 3a5e D6       		.byte	-42
 14966 3a5f 3B       		.byte	59
 14967 3a60 70       		.byte	112
 14968 3a61 10       		.byte	16
 14969 3a62 2B       		.byte	43
 14970 3a63 3C       		.byte	60
 14971 3a64 ED       		.byte	-19
 14972 3a65 6C       		.byte	108
 14973 3a66 0A       		.byte	10
 14974 3a67 3C       		.byte	60
 14975 3a68 67       		.byte	103
 14976 3a69 00       		.byte	0
 14977 3a6a 00       		.byte	0
 14978 3a6b 00       		.byte	0
 14979 3a6c 73       		.byte	115
 14980 3a6d 65       		.byte	101
 14981 3a6e 71       		.byte	113
 14982 3a6f 75       		.byte	117
 14983 3a70 65       		.byte	101
 14984 3a71 6E       		.byte	110
 14985 3a72 74       		.byte	116
 14986 3a73 69       		.byte	105
 14987 3a74 61       		.byte	97
 14988 3a75 6C       		.byte	108
 14989 3a76 2F       		.byte	47
 14990 3a77 71       		.byte	113
 14991 3a78 75       		.byte	117
 14992 3a79 61       		.byte	97
 14993 3a7a 6E       		.byte	110
 14994 3a7b 74       		.byte	116
 14995 3a7c 5F       		.byte	95
 14996 3a7d 63       		.byte	99
 14997 3a7e 6F       		.byte	111
 14998 3a7f 6E       		.byte	110
 14999 3a80 76       		.byte	118
 15000 3a81 32       		.byte	50
 15001 3a82 64       		.byte	100
 15002 3a83 2F       		.byte	47
 15003 3a84 43       		.byte	67
 15004 3a85 6F       		.byte	111
 15005 3a86 6E       		.byte	110
 15006 3a87 76       		.byte	118
 15007 3a88 32       		.byte	50
 15008 3a89 44       		.byte	68
 15009 3a8a 3B       		.byte	59
 15010 3a8b 73       		.byte	115
 15011 3a8c 65       		.byte	101
 15012 3a8d 71       		.byte	113
 15013 3a8e 75       		.byte	117
 15014 3a8f 65       		.byte	101
 15015 3a90 6E       		.byte	110
 15016 3a91 74       		.byte	116
 15017 3a92 69       		.byte	105
 15018 3a93 61       		.byte	97
 15019 3a94 6C       		.byte	108
 15020 3a95 2F       		.byte	47
 15021 3a96 71       		.byte	113
 15022 3a97 75       		.byte	117
 15023 3a98 61       		.byte	97
 15024 3a99 6E       		.byte	110
 15025 3a9a 74       		.byte	116
 15026 3a9b 5F       		.byte	95
 15027 3a9c 63       		.byte	99
 15028 3a9d 6F       		.byte	111
 15029 3a9e 6E       		.byte	110
 15030 3a9f 76       		.byte	118
 15031 3aa0 32       		.byte	50
 15032 3aa1 64       		.byte	100
 15033 3aa2 2F       		.byte	47
 15034 3aa3 4C       		.byte	76
 15035 3aa4 61       		.byte	97
 15036 3aa5 73       		.byte	115
 15037 3aa6 74       		.byte	116
 15038 3aa7 56       		.byte	86
 15039 3aa8 61       		.byte	97
 15040 3aa9 6C       		.byte	108
 15041 3aaa 75       		.byte	117
 15042 3aab 65       		.byte	101
 15043 3aac 51       		.byte	81
 15044 3aad 75       		.byte	117
 15045 3aae 61       		.byte	97
 15046 3aaf 6E       		.byte	110
 15047 3ab0 74       		.byte	116
 15048 3ab1 2F       		.byte	47
 15049 3ab2 46       		.byte	70
 15050 3ab3 61       		.byte	97
 15051 3ab4 6B       		.byte	107
 15052 3ab5 65       		.byte	101
 15053 3ab6 51       		.byte	81
 15054 3ab7 75       		.byte	117
 15055 3ab8 61       		.byte	97
 15056 3ab9 6E       		.byte	110
 15057 3aba 74       		.byte	116
 15058 3abb 57       		.byte	87
 15059 3abc 69       		.byte	105
 15060 3abd 74       		.byte	116
 15061 3abe 68       		.byte	104
 15062 3abf 4D       		.byte	77
 15063 3ac0 69       		.byte	105
 15064 3ac1 6E       		.byte	110
 15065 3ac2 4D       		.byte	77
 15066 3ac3 61       		.byte	97
 15067 3ac4 78       		.byte	120
 15068 3ac5 56       		.byte	86
 15069 3ac6 61       		.byte	97
 15070 3ac7 72       		.byte	114
 15071 3ac8 73       		.byte	115
 15072 3ac9 50       		.byte	80
 15073 3aca 65       		.byte	101
 15074 3acb 72       		.byte	114
 15075 3acc 43       		.byte	67
 15076 3acd 68       		.byte	104
 15077 3ace 61       		.byte	97
 15078 3acf 6E       		.byte	110
 15079 3ad0 6E       		.byte	110
 15080 3ad1 65       		.byte	101
 15081 3ad2 6C       		.byte	108
 15082 3ad3 00       		.byte	0
 15083 3ad4 04       		.byte	4
 15084 3ad5 00       		.byte	0
 15085 3ad6 00       		.byte	0
 15086 3ad7 00       		.byte	0
 15087 3ad8 0C       		.byte	12
 15088 3ad9 00       		.byte	0
 15089 3ada 00       		.byte	0
 15090 3adb 00       		.byte	0
 15091 3adc 03       		.byte	3
 15092 3add 00       		.byte	0
 15093 3ade 00       		.byte	0
 15094 3adf 00       		.byte	0
 15095 3ae0 03       		.byte	3
 15096 3ae1 00       		.byte	0
 15097 3ae2 00       		.byte	0
 15098 3ae3 00       		.byte	0
 15099 3ae4 01       		.byte	1
 15100 3ae5 00       		.byte	0
 15101 3ae6 00       		.byte	0
 15102 3ae7 00       		.byte	0
 15103 3ae8 38       		.byte	56
 15104 3ae9 FE       		.byte	-2
 15105 3aea FF       		.byte	-1
 15106 3aeb FF       		.byte	-1
 15107 3aec 18       		.byte	24
 15108 3aed 00       		.byte	0
 15109 3aee 00       		.byte	0
 15110 3aef 00       		.byte	0
 15111 3af0 28       		.byte	40
 15112 3af1 00       		.byte	0
 15113 3af2 00       		.byte	0
 15114 3af3 00       		.byte	0
 15115 3af4 48       		.byte	72
 15116 3af5 00       		.byte	0
 15117 3af6 00       		.byte	0
 15118 3af7 00       		.byte	0
 15119 3af8 03       		.byte	3
 15120 3af9 00       		.byte	0
 15121 3afa 00       		.byte	0
 15122 3afb 00       		.byte	0
 15123 3afc 00       		.byte	0
 15124 3afd 00       		.byte	0
 15125 3afe 00       		.byte	0
 15126 3aff 09       		.byte	9
 15127 3b00 40       		.byte	64
 15128 3b01 01       		.byte	1
 15129 3b02 00       		.byte	0
 15130 3b03 00       		.byte	0
 15131 3b04 04       		.byte	4
 15132 3b05 00       		.byte	0
 15133 3b06 00       		.byte	0
 15134 3b07 00       		.byte	0
 15135 3b08 FF       		.byte	-1
 15136 3b09 FF       		.byte	-1
 15137 3b0a FF       		.byte	-1
 15138 3b0b FF       		.byte	-1
 15139 3b0c 20       		.byte	32
 15140 3b0d 00       		.byte	0
 15141 3b0e 00       		.byte	0
 15142 3b0f 00       		.byte	0
 15143 3b10 14       		.byte	20
 15144 3b11 00       		.byte	0
 15145 3b12 00       		.byte	0
 15146 3b13 00       		.byte	0
 15147 3b14 01       		.byte	1
 15148 3b15 00       		.byte	0
 15149 3b16 00       		.byte	0
 15150 3b17 00       		.byte	0
 15151 3b18 24       		.byte	36
 15152 3b19 FE       		.byte	-2
 15153 3b1a FF       		.byte	-1
 15154 3b1b FF       		.byte	-1
 15155 3b1c 08       		.byte	8
 15156 3b1d 00       		.byte	0
 15157 3b1e 00       		.byte	0
 15158 3b1f 00       		.byte	0
 15159 3b20 14       		.byte	20
 15160 3b21 00       		.byte	0
 15161 3b22 00       		.byte	0
 15162 3b23 00       		.byte	0
 15163 3b24 01       		.byte	1
 15164 3b25 00       		.byte	0
 15165 3b26 00       		.byte	0
 15166 3b27 00       		.byte	0
 15167 3b28 80       		.byte	-128
 15168 3b29 FF       		.byte	-1
 15169 3b2a FF       		.byte	-1
 15170 3b2b FF       		.byte	-1
 15171 3b2c FF       		.byte	-1
 15172 3b2d FF       		.byte	-1
 15173 3b2e FF       		.byte	-1
 15174 3b2f FF       		.byte	-1
 15175 3b30 00       		.byte	0
 15176 3b31 00       		.byte	0
 15177 3b32 00       		.byte	0
 15178 3b33 00       		.byte	0
 15179 3b34 01       		.byte	1
 15180 3b35 00       		.byte	0
 15181 3b36 00       		.byte	0
 15182 3b37 00       		.byte	0
 15183 3b38 81       		.byte	-127
 15184 3b39 80       		.byte	-128
 15185 3b3a 80       		.byte	-128
 15186 3b3b 3B       		.byte	59
 15187 3b3c FD       		.byte	-3
 15188 3b3d 00       		.byte	0
 15189 3b3e 00       		.byte	0
 15190 3b3f 00       		.byte	0
 15191 3b40 73       		.byte	115
 15192 3b41 65       		.byte	101
 15193 3b42 71       		.byte	113
 15194 3b43 75       		.byte	117
 15195 3b44 65       		.byte	101
 15196 3b45 6E       		.byte	110
 15197 3b46 74       		.byte	116
 15198 3b47 69       		.byte	105
 15199 3b48 61       		.byte	97
 15200 3b49 6C       		.byte	108
 15201 3b4a 2F       		.byte	47
 15202 3b4b 71       		.byte	113
 15203 3b4c 75       		.byte	117
 15204 3b4d 61       		.byte	97
