   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12248 2fc1 72       		.byte	114
 12249 2fc2 73       		.byte	115
 12250 2fc3 00       		.byte	0
 12251 2fc4 02       		.byte	2
 12252 2fc5 00       		.byte	0
 12253 2fc6 00       		.byte	0
 12254 2fc7 00       		.byte	0
 12255 2fc8 27       		.byte	39
 12256 2fc9 00       		.byte	0
 12257 2fca 00       		.byte	0
 12258 2fcb 00       		.byte	0
 12259 2fcc 40       		.byte	64
 12260 2fcd 00       		.byte	0
 12261 2fce 00       		.byte	0
 12262 2fcf 00       		.byte	0
 12263 2fd0 70       		.byte	112
 12264 2fd1 F5       		.byte	-11
 12265 2fd2 FF       		.byte	-1
 12266 2fd3 FF       		.byte	-1
 12267 2fd4 18       		.byte	24
 12268 2fd5 00       		.byte	0
 12269 2fd6 00       		.byte	0
 12270 2fd7 00       		.byte	0
 12271 2fd8 20       		.byte	32
 12272 2fd9 00       		.byte	0
 12273 2fda 00       		.byte	0
 12274 2fdb 00       		.byte	0
 12275 2fdc 40       		.byte	64
 12276 2fdd 00       		.byte	0
 12277 2fde 00       		.byte	0
 12278 2fdf 00       		.byte	0
 12279 2fe0 0E       		.byte	14
 12280 2fe1 00       		.byte	0
 12281 2fe2 00       		.byte	0
 12282 2fe3 00       		.byte	0
 12283 2fe4 00       		.byte	0
 12284 2fe5 00       		.byte	0
 12285 2fe6 00       		.byte	0
 12286 2fe7 09       		.byte	9
 12287 2fe8 94       		.byte	-108
 12288 2fe9 00       		.byte	0
 12289 2fea 00       		.byte	0
 12290 2feb 00       		.byte	0
 12291 2fec 02       		.byte	2
 12292 2fed 00       		.byte	0
 12293 2fee 00       		.byte	0
 12294 2fef 00       		.byte	0
 12295 2ff0 FF       		.byte	-1
 12296 2ff1 FF       		.byte	-1
 12297 2ff2 FF       		.byte	-1
 12298 2ff3 FF       		.byte	-1
 12299 2ff4 40       		.byte	64
 12300 2ff5 00       		.byte	0
 12301 2ff6 00       		.byte	0
 12302 2ff7 00       		.byte	0
 12303 2ff8 54       		.byte	84
 12304 2ff9 F5       		.byte	-11
 12305 2ffa FF       		.byte	-1
 12306 2ffb FF       		.byte	-1
 12307 2ffc 08       		.byte	8
 12308 2ffd 00       		.byte	0
 12309 2ffe 00       		.byte	0
 12310 2fff 00       		.byte	0
 12311 3000 14       		.byte	20
 12312 3001 00       		.byte	0
 12313 3002 00       		.byte	0
 12314 3003 00       		.byte	0
 12315 3004 01       		.byte	1
 12316 3005 00       		.byte	0
 12317 3006 00       		.byte	0
 12318 3007 00       		.byte	0
 12319 3008 81       		.byte	-127
 12320 3009 FF       		.byte	-1
 12321 300a FF       		.byte	-1
 12322 300b FF       		.byte	-1
 12323 300c FF       		.byte	-1
 12324 300d FF       		.byte	-1
 12325 300e FF       		.byte	-1
 12326 300f FF       		.byte	-1
 12327 3010 00       		.byte	0
 12328 3011 00       		.byte	0
 12329 3012 00       		.byte	0
 12330 3013 00       		.byte	0
 12331 3014 01       		.byte	1
 12332 3015 00       		.byte	0
 12333 3016 00       		.byte	0
 12334 3017 00       		.byte	0
 12335 3018 31       		.byte	49
 12336 3019 93       		.byte	-109
 12337 301a 33       		.byte	51
 12338 301b 3E       		.byte	62
 12339 301c 58       		.byte	88
 12340 301d 00       		.byte	0
 12341 301e 00       		.byte	0
 12342 301f 00       		.byte	0
 12343 3020 73       		.byte	115
 12344 3021 65       		.byte	101
 12345 3022 71       		.byte	113
 12346 3023 75       		.byte	117
 12347 3024 65       		.byte	101
 12348 3025 6E       		.byte	110
 12349 3026 74       		.byte	116
 12350 3027 69       		.byte	105
 12351 3028 61       		.byte	97
 12352 3029 6C       		.byte	108
 12353 302a 2F       		.byte	47
 12354 302b 71       		.byte	113
 12355 302c 75       		.byte	117
 12356 302d 61       		.byte	97
 12357 302e 6E       		.byte	110
 12358 302f 74       		.byte	116
 12359 3030 5F       		.byte	95
 12360 3031 64       		.byte	100
 12361 3032 65       		.byte	101
 12362 3033 6E       		.byte	110
 12363 3034 73       		.byte	115
 12364 3035 65       		.byte	101
 12365 3036 2F       		.byte	47
 12366 3037 4D       		.byte	77
 12367 3038 61       		.byte	97
 12368 3039 74       		.byte	116
 12369 303a 4D       		.byte	77
 12370 303b 75       		.byte	117
 12371 303c 6C       		.byte	108
 12372 303d 3B       		.byte	59
 12373 303e 73       		.byte	115
 12374 303f 65       		.byte	101
 12375 3040 71       		.byte	113
 12376 3041 75       		.byte	117
 12377 3042 65       		.byte	101
 12378 3043 6E       		.byte	110
 12379 3044 74       		.byte	116
 12380 3045 69       		.byte	105
 12381 3046 61       		.byte	97
 12382 3047 6C       		.byte	108
 12383 3048 2F       		.byte	47
 12384 3049 71       		.byte	113
 12385 304a 75       		.byte	117
 12386 304b 61       		.byte	97
 12387 304c 6E       		.byte	110
 12388 304d 74       		.byte	116
 12389 304e 5F       		.byte	95
 12390 304f 64       		.byte	100
 12391 3050 65       		.byte	101
 12392 3051 6E       		.byte	110
 12393 3052 73       		.byte	115
 12394 3053 65       		.byte	101
 12395 3054 2F       		.byte	47
 12396 3055 52       		.byte	82
 12397 3056 65       		.byte	101
 12398 3057 6C       		.byte	108
 12399 3058 75       		.byte	117
 12400 3059 3B       		.byte	59
 12401 305a 73       		.byte	115
 12402 305b 65       		.byte	101
 12403 305c 71       		.byte	113
 12404 305d 75       		.byte	117
 12405 305e 65       		.byte	101
 12406 305f 6E       		.byte	110
 12407 3060 74       		.byte	116
 12408 3061 69       		.byte	105
 12409 3062 61       		.byte	97
 12410 3063 6C       		.byte	108
 12411 3064 2F       		.byte	47
 12412 3065 71       		.byte	113
 12413 3066 75       		.byte	117
 12414 3067 61       		.byte	97
 12415 3068 6E       		.byte	110
 12416 3069 74       		.byte	116
 12417 306a 5F       		.byte	95
 12418 306b 64       		.byte	100
 12419 306c 65       		.byte	101
 12420 306d 6E       		.byte	110
 12421 306e 73       		.byte	115
 12422 306f 65       		.byte	101
 12423 3070 2F       		.byte	47
 12424 3071 42       		.byte	66
 12425 3072 69       		.byte	105
 12426 3073 61       		.byte	97
 12427 3074 73       		.byte	115
 12428 3075 41       		.byte	65
 12429 3076 64       		.byte	100
 12430 3077 64       		.byte	100
 12431 3078 00       		.byte	0
 12432 3079 00       		.byte	0
 12433 307a 00       		.byte	0
 12434 307b 00       		.byte	0
 12435 307c 02       		.byte	2
 12436 307d 00       		.byte	0
 12437 307e 00       		.byte	0
 12438 307f 00       		.byte	0
 12439 3080 01       		.byte	1
 12440 3081 00       		.byte	0
 12441 3082 00       		.byte	0
 12442 3083 00       		.byte	0
 12443 3084 40       		.byte	64
 12444 3085 00       		.byte	0
 12445 3086 00       		.byte	0
 12446 3087 00       		.byte	0
 12447 3088 82       		.byte	-126
 12448 3089 F6       		.byte	-10
 12449 308a FF       		.byte	-1
 12450 308b FF       		.byte	-1
 12451 308c 14       		.byte	20
 12452 308d 00       		.byte	0
 12453 308e 00       		.byte	0
 12454 308f 00       		.byte	0
 12455 3090 34       		.byte	52
 12456 3091 00       		.byte	0
 12457 3092 00       		.byte	0
 12458 3093 00       		.byte	0
 12459 3094 0D       		.byte	13
 12460 3095 00       		.byte	0
 12461 3096 00       		.byte	0
 12462 3097 00       		.byte	0
 12463 3098 00       		.byte	0
 12464 3099 00       		.byte	0
 12465 309a 00       		.byte	0
 12466 309b 02       		.byte	2
 12467 309c 64       		.byte	100
 12468 309d 00       		.byte	0
 12469 309e 00       		.byte	0
 12470 309f 00       		.byte	0
 12471 30a0 FC       		.byte	-4
 12472 30a1 F5       		.byte	-11
 12473 30a2 FF       		.byte	-1
 12474 30a3 FF       		.byte	-1
 12475 30a4 08       		.byte	8
 12476 30a5 00       		.byte	0
 12477 30a6 00       		.byte	0
 12478 30a7 00       		.byte	0
 12479 30a8 14       		.byte	20
 12480 30a9 00       		.byte	0
 12481 30aa 00       		.byte	0
 12482 30ab 00       		.byte	0
 12483 30ac 01       		.byte	1
 12484 30ad 00       		.byte	0
 12485 30ae 00       		.byte	0
 12486 30af 00       		.byte	0
 12487 30b0 00       		.byte	0
 12488 30b1 00       		.byte	0
 12489 30b2 00       		.byte	0
 12490 30b3 00       		.byte	0
 12491 30b4 00       		.byte	0
 12492 30b5 00       		.byte	0
 12493 30b6 00       		.byte	0
 12494 30b7 00       		.byte	0
 12495 30b8 00       		.byte	0
 12496 30b9 00       		.byte	0
 12497 30ba 00       		.byte	0
 12498 30bb 00       		.byte	0
 12499 30bc 01       		.byte	1
 12500 30bd 00       		.byte	0
 12501 30be 00       		.byte	0
 12502 30bf 00       		.byte	0
 12503 30c0 90       		.byte	-112
 12504 30c1 4B       		.byte	75
 12505 30c2 16       		.byte	22
 12506 30c3 3A       		.byte	58
 12507 30c4 36       		.byte	54
 12508 30c5 00       		.byte	0
 12509 30c6 00       		.byte	0
 12510 30c7 00       		.byte	0
 12511 30c8 73       		.byte	115
 12512 30c9 65       		.byte	101
 12513 30ca 71       		.byte	113
 12514 30cb 75       		.byte	117
 12515 30cc 65       		.byte	101
 12516 30cd 6E       		.byte	110
 12517 30ce 74       		.byte	116
 12518 30cf 69       		.byte	105
 12519 30d0 61       		.byte	97
 12520 30d1 6C       		.byte	108
 12521 30d2 2F       		.byte	47
 12522 30d3 71       		.byte	113
 12523 30d4 75       		.byte	117
 12524 30d5 61       		.byte	97
 12525 30d6 6E       		.byte	110
 12526 30d7 74       		.byte	116
 12527 30d8 5F       		.byte	95
 12528 30d9 64       		.byte	100
 12529 30da 65       		.byte	101
 12530 30db 6E       		.byte	110
 12531 30dc 73       		.byte	115
 12532 30dd 65       		.byte	101
 12533 30de 2F       		.byte	47
 12534 30df 42       		.byte	66
 12535 30e0 69       		.byte	105
 12536 30e1 61       		.byte	97
 12537 30e2 73       		.byte	115
 12538 30e3 41       		.byte	65
 12539 30e4 64       		.byte	100
 12540 30e5 64       		.byte	100
 12541 30e6 2F       		.byte	47
 12542 30e7 52       		.byte	82
 12543 30e8 65       		.byte	101
 12544 30e9 61       		.byte	97
 12545 30ea 64       		.byte	100
 12546 30eb 56       		.byte	86
 12547 30ec 61       		.byte	97
 12548 30ed 72       		.byte	114
 12549 30ee 69       		.byte	105
 12550 30ef 61       		.byte	97
 12551 30f0 62       		.byte	98
 12552 30f1 6C       		.byte	108
 12553 30f2 65       		.byte	101
 12554 30f3 4F       		.byte	79
 12555 30f4 70       		.byte	112
 12556 30f5 2F       		.byte	47
 12557 30f6 72       		.byte	114
 12558 30f7 65       		.byte	101
 12559 30f8 73       		.byte	115
 12560 30f9 6F       		.byte	111
 12561 30fa 75       		.byte	117
 12562 30fb 72       		.byte	114
 12563 30fc 63       		.byte	99
 12564 30fd 65       		.byte	101
 12565 30fe 00       		.byte	0
 12566 30ff 00       		.byte	0
 12567 3100 01       		.byte	1
 12568 3101 00       		.byte	0
 12569 3102 00       		.byte	0
 12570 3103 00       		.byte	0
 12571 3104 40       		.byte	64
 12572 3105 00       		.byte	0
 12573 3106 00       		.byte	0
 12574 3107 00       		.byte	0
 12575 3108 02       		.byte	2
 12576 3109 F7       		.byte	-9
 12577 310a FF       		.byte	-1
 12578 310b FF       		.byte	-1
 12579 310c 14       		.byte	20
 12580 310d 00       		.byte	0
 12581 310e 00       		.byte	0
 12582 310f 00       		.byte	0
 12583 3110 34       		.byte	52
 12584 3111 00       		.byte	0
 12585 3112 00       		.byte	0
 12586 3113 00       		.byte	0
 12587 3114 0C       		.byte	12
 12588 3115 00       		.byte	0
 12589 3116 00       		.byte	0
 12590 3117 00       		.byte	0
 12591 3118 00       		.byte	0
 12592 3119 00       		.byte	0
 12593 311a 00       		.byte	0
 12594 311b 09       		.byte	9
 12595 311c 88       		.byte	-120
 12596 311d 00       		.byte	0
 12597 311e 00       		.byte	0
 12598 311f 00       		.byte	0
 12599 3120 7C       		.byte	124
 12600 3121 F6       		.byte	-10
 12601 3122 FF       		.byte	-1
 12602 3123 FF       		.byte	-1
 12603 3124 08       		.byte	8
 12604 3125 00       		.byte	0
 12605 3126 00       		.byte	0
 12606 3127 00       		.byte	0
 12607 3128 14       		.byte	20
 12608 3129 00       		.byte	0
 12609 312a 00       		.byte	0
 12610 312b 00       		.byte	0
 12611 312c 01       		.byte	1
 12612 312d 00       		.byte	0
 12613 312e 00       		.byte	0
 12614 312f 00       		.byte	0
 12615 3130 00       		.byte	0
 12616 3131 00       		.byte	0
 12617 3132 00       		.byte	0
 12618 3133 00       		.byte	0
 12619 3134 00       		.byte	0
 12620 3135 00       		.byte	0
 12621 3136 00       		.byte	0
 12622 3137 00       		.byte	0
 12623 3138 00       		.byte	0
 12624 3139 00       		.byte	0
 12625 313a 00       		.byte	0
 12626 313b 00       		.byte	0
 12627 313c 01       		.byte	1
 12628 313d 00       		.byte	0
 12629 313e 00       		.byte	0
 12630 313f 00       		.byte	0
 12631 3140 AD       		.byte	-83
 12632 3141 98       		.byte	-104
 12633 3142 C5       		.byte	-59
 12634 3143 3B       		.byte	59
 12635 3144 5B       		.byte	91
 12636 3145 00       		.byte	0
 12637 3146 00       		.byte	0
 12638 3147 00       		.byte	0
 12639 3148 73       		.byte	115
 12640 3149 65       		.byte	101
 12641 314a 71       		.byte	113
 12642 314b 75       		.byte	117
 12643 314c 65       		.byte	101
 12644 314d 6E       		.byte	110
 12645 314e 74       		.byte	116
 12646 314f 69       		.byte	105
 12647 3150 61       		.byte	97
 12648 3151 6C       		.byte	108
 12649 3152 2F       		.byte	47
 12650 3153 71       		.byte	113
 12651 3154 75       		.byte	117
 12652 3155 61       		.byte	97
 12653 3156 6E       		.byte	110
 12654 3157 74       		.byte	116
 12655 3158 5F       		.byte	95
 12656 3159 64       		.byte	100
 12657 315a 65       		.byte	101
 12658 315b 6E       		.byte	110
 12659 315c 73       		.byte	115
 12660 315d 65       		.byte	101
 12661 315e 2F       		.byte	47
 12662 315f 4D       		.byte	77
 12663 3160 61       		.byte	97
 12664 3161 74       		.byte	116
 12665 3162 4D       		.byte	77
 12666 3163 75       		.byte	117
 12667 3164 6C       		.byte	108
 12668 3165 3B       		.byte	59
 12669 3166 73       		.byte	115
 12670 3167 65       		.byte	101
 12671 3168 71       		.byte	113
 12672 3169 75       		.byte	117
 12673 316a 65       		.byte	101
 12674 316b 6E       		.byte	110
 12675 316c 74       		.byte	116
 12676 316d 69       		.byte	105
 12677 316e 61       		.byte	97
 12678 316f 6C       		.byte	108
 12679 3170 2F       		.byte	47
 12680 3171 71       		.byte	113
 12681 3172 75       		.byte	117
 12682 3173 61       		.byte	97
 12683 3174 6E       		.byte	110
 12684 3175 74       		.byte	116
 12685 3176 5F       		.byte	95
 12686 3177 64       		.byte	100
 12687 3178 65       		.byte	101
 12688 3179 6E       		.byte	110
 12689 317a 73       		.byte	115
 12690 317b 65       		.byte	101
 12691 317c 2F       		.byte	47
 12692 317d 4C       		.byte	76
 12693 317e 61       		.byte	97
 12694 317f 73       		.byte	115
 12695 3180 74       		.byte	116
 12696 3181 56       		.byte	86
 12697 3182 61       		.byte	97
 12698 3183 6C       		.byte	108
 12699 3184 75       		.byte	117
 12700 3185 65       		.byte	101
 12701 3186 51       		.byte	81
 12702 3187 75       		.byte	117
 12703 3188 61       		.byte	97
 12704 3189 6E       		.byte	110
 12705 318a 74       		.byte	116
 12706 318b 2F       		.byte	47
 12707 318c 46       		.byte	70
 12708 318d 61       		.byte	97
 12709 318e 6B       		.byte	107
 12710 318f 65       		.byte	101
 12711 3190 51       		.byte	81
 12712 3191 75       		.byte	117
 12713 3192 61       		.byte	97
 12714 3193 6E       		.byte	110
 12715 3194 74       		.byte	116
 12716 3195 57       		.byte	87
 12717 3196 69       		.byte	105
 12718 3197 74       		.byte	116
 12719 3198 68       		.byte	104
 12720 3199 4D       		.byte	77
 12721 319a 69       		.byte	105
 12722 319b 6E       		.byte	110
 12723 319c 4D       		.byte	77
 12724 319d 61       		.byte	97
 12725 319e 78       		.byte	120
 12726 319f 56       		.byte	86
 12727 31a0 61       		.byte	97
 12728 31a1 72       		.byte	114
 12729 31a2 73       		.byte	115
 12730 31a3 00       		.byte	0
 12731 31a4 02       		.byte	2
 12732 31a5 00       		.byte	0
 12733 31a6 00       		.byte	0
 12734 31a7 00       		.byte	0
 12735 31a8 40       		.byte	64
 12736 31a9 00       		.byte	0
 12737 31aa 00       		.byte	0
 12738 31ab 00       		.byte	0
 12739 31ac 60       		.byte	96
 12740 31ad 00       		.byte	0
 12741 31ae 00       		.byte	0
 12742 31af 00       		.byte	0
 12743 31b0 50       		.byte	80
 12744 31b1 F7       		.byte	-9
 12745 31b2 FF       		.byte	-1
 12746 31b3 FF       		.byte	-1
 12747 31b4 18       		.byte	24
 12748 31b5 00       		.byte	0
 12749 31b6 00       		.byte	0
 12750 31b7 00       		.byte	0
 12751 31b8 20       		.byte	32
 12752 31b9 00       		.byte	0
 12753 31ba 00       		.byte	0
 12754 31bb 00       		.byte	0
 12755 31bc 40       		.byte	64
 12756 31bd 00       		.byte	0
 12757 31be 00       		.byte	0
 12758 31bf 00       		.byte	0
 12759 31c0 0B       		.byte	11
 12760 31c1 00       		.byte	0
 12761 31c2 00       		.byte	0
 12762 31c3 00       		.byte	0
 12763 31c4 00       		.byte	0
 12764 31c5 00       		.byte	0
 12765 31c6 00       		.byte	0
 12766 31c7 09       		.byte	9
 12767 31c8 5C       		.byte	92
 12768 31c9 00       		.byte	0
 12769 31ca 00       		.byte	0
 12770 31cb 00       		.byte	0
 12771 31cc 02       		.byte	2
 12772 31cd 00       		.byte	0
 12773 31ce 00       		.byte	0
 12774 31cf 00       		.byte	0
 12775 31d0 FF       		.byte	-1
 12776 31d1 FF       		.byte	-1
 12777 31d2 FF       		.byte	-1
 12778 31d3 FF       		.byte	-1
 12779 31d4 60       		.byte	96
 12780 31d5 00       		.byte	0
 12781 31d6 00       		.byte	0
 12782 31d7 00       		.byte	0
 12783 31d8 34       		.byte	52
 12784 31d9 F7       		.byte	-9
 12785 31da FF       		.byte	-1
 12786 31db FF       		.byte	-1
 12787 31dc 08       		.byte	8
 12788 31dd 00       		.byte	0
 12789 31de 00       		.byte	0
 12790 31df 00       		.byte	0
 12791 31e0 14       		.byte	20
 12792 31e1 00       		.byte	0
 12793 31e2 00       		.byte	0
 12794 31e3 00       		.byte	0
 12795 31e4 01       		.byte	1
 12796 31e5 00       		.byte	0
 12797 31e6 00       		.byte	0
 12798 31e7 00       		.byte	0
 12799 31e8 82       		.byte	-126
 12800 31e9 FF       		.byte	-1
 12801 31ea FF       		.byte	-1
 12802 31eb FF       		.byte	-1
 12803 31ec FF       		.byte	-1
 12804 31ed FF       		.byte	-1
 12805 31ee FF       		.byte	-1
 12806 31ef FF       		.byte	-1
 12807 31f0 00       		.byte	0
 12808 31f1 00       		.byte	0
 12809 31f2 00       		.byte	0
 12810 31f3 00       		.byte	0
 12811 31f4 01       		.byte	1
 12812 31f5 00       		.byte	0
 12813 31f6 00       		.byte	0
 12814 31f7 00       		.byte	0
 12815 31f8 CA       		.byte	-54
 12816 31f9 B7       		.byte	-73
 12817 31fa C2       		.byte	-62
 12818 31fb 3D       		.byte	61
 12819 31fc 20       		.byte	32
 12820 31fd 00       		.byte	0
 12821 31fe 00       		.byte	0
 12822 31ff 00       		.byte	0
 12823 3200 73       		.byte	115
 12824 3201 65       		.byte	101
 12825 3202 71       		.byte	113
 12826 3203 75       		.byte	117
 12827 3204 65       		.byte	101
 12828 3205 6E       		.byte	110
 12829 3206 74       		.byte	116
 12830 3207 69       		.byte	105
 12831 3208 61       		.byte	97
 12832 3209 6C       		.byte	108
 12833 320a 2F       		.byte	47
 12834 320b 71       		.byte	113
 12835 320c 75       		.byte	117
 12836 320d 61       		.byte	97
 12837 320e 6E       		.byte	110
 12838 320f 74       		.byte	116
 12839 3210 5F       		.byte	95
 12840 3211 66       		.byte	102
