   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 13328 33fd 00       		.byte	0
 13329 33fe 00       		.byte	0
 13330 33ff 00       		.byte	0
 13331 3400 00       		.byte	0
 13332 3401 00       		.byte	0
 13333 3402 00       		.byte	0
 13334 3403 00       		.byte	0
 13335 3404 00       		.byte	0
 13336 3405 00       		.byte	0
 13337 3406 00       		.byte	0
 13338 3407 00       		.byte	0
 13339 3408 00       		.byte	0
 13340 3409 00       		.byte	0
 13341 340a 00       		.byte	0
 13342 340b 00       		.byte	0
 13343 340c 00       		.byte	0
 13344 340d 00       		.byte	0
 13345 340e 00       		.byte	0
 13346 340f 00       		.byte	0
 13347 3410 00       		.byte	0
 13348 3411 00       		.byte	0
 13349 3412 00       		.byte	0
 13350 3413 00       		.byte	0
 13351 3414 00       		.byte	0
 13352 3415 00       		.byte	0
 13353 3416 00       		.byte	0
 13354 3417 00       		.byte	0
 13355 3418 00       		.byte	0
 13356 3419 00       		.byte	0
 13357 341a 00       		.byte	0
 13358 341b 00       		.byte	0
 13359 341c 00       		.byte	0
 13360 341d 00       		.byte	0
 13361 341e 00       		.byte	0
 13362 341f 00       		.byte	0
 13363 3420 00       		.byte	0
 13364 3421 00       		.byte	0
 13365 3422 00       		.byte	0
 13366 3423 00       		.byte	0
 13367 3424 00       		.byte	0
 13368 3425 00       		.byte	0
 13369 3426 00       		.byte	0
 13370 3427 00       		.byte	0
 13371 3428 00       		.byte	0
 13372 3429 00       		.byte	0
 13373 342a 00       		.byte	0
 13374 342b 00       		.byte	0
 13375 342c 00       		.byte	0
 13376 342d 00       		.byte	0
 13377 342e 00       		.byte	0
 13378 342f 00       		.byte	0
 13379 3430 00       		.byte	0
 13380 3431 00       		.byte	0
 13381 3432 00       		.byte	0
 13382 3433 00       		.byte	0
 13383 3434 00       		.byte	0
 13384 3435 00       		.byte	0
 13385 3436 00       		.byte	0
 13386 3437 00       		.byte	0
 13387 3438 00       		.byte	0
 13388 3439 00       		.byte	0
 13389 343a 00       		.byte	0
 13390 343b 00       		.byte	0
 13391 343c 00       		.byte	0
 13392 343d 00       		.byte	0
 13393 343e 00       		.byte	0
 13394 343f 00       		.byte	0
 13395 3440 00       		.byte	0
 13396 3441 00       		.byte	0
 13397 3442 00       		.byte	0
 13398 3443 00       		.byte	0
 13399 3444 00       		.byte	0
 13400 3445 00       		.byte	0
 13401 3446 00       		.byte	0
 13402 3447 00       		.byte	0
 13403 3448 00       		.byte	0
 13404 3449 00       		.byte	0
 13405 344a 00       		.byte	0
 13406 344b 00       		.byte	0
 13407 344c 00       		.byte	0
 13408 344d 00       		.byte	0
 13409 344e 00       		.byte	0
 13410 344f 00       		.byte	0
 13411 3450 00       		.byte	0
 13412 3451 00       		.byte	0
 13413 3452 00       		.byte	0
 13414 3453 00       		.byte	0
 13415 3454 00       		.byte	0
 13416 3455 00       		.byte	0
 13417 3456 00       		.byte	0
 13418 3457 00       		.byte	0
 13419 3458 00       		.byte	0
 13420 3459 00       		.byte	0
 13421 345a 00       		.byte	0
 13422 345b 00       		.byte	0
 13423 345c 0C       		.byte	12
 13424 345d 00       		.byte	0
 13425 345e 00       		.byte	0
 13426 345f 00       		.byte	0
 13427 3460 88       		.byte	-120
 13428 3461 91       		.byte	-111
 13429 3462 54       		.byte	84
 13430 3463 38       		.byte	56
 13431 3464 15       		.byte	21
 13432 3465 05       		.byte	5
 13433 3466 01       		.byte	1
 13434 3467 38       		.byte	56
 13435 3468 B5       		.byte	-75
 13436 3469 B7       		.byte	-73
 13437 346a 4C       		.byte	76
 13438 346b 37       		.byte	55
 13439 346c 32       		.byte	50
 13440 346d A4       		.byte	-92
 13441 346e 56       		.byte	86
 13442 346f 38       		.byte	56
 13443 3470 CB       		.byte	-53
 13444 3471 00       		.byte	0
 13445 3472 CE       		.byte	-50
 13446 3473 37       		.byte	55
 13447 3474 99       		.byte	-103
 13448 3475 A5       		.byte	-91
 13449 3476 C7       		.byte	-57
 13450 3477 37       		.byte	55
 13451 3478 4D       		.byte	77
 13452 3479 6B       		.byte	107
 13453 347a 01       		.byte	1
 13454 347b 37       		.byte	55
 13455 347c A9       		.byte	-87
 13456 347d 78       		.byte	120
 13457 347e F0       		.byte	-16
 13458 347f 36       		.byte	54
 13459 3480 4B       		.byte	75
 13460 3481 EB       		.byte	-21
 13461 3482 FC       		.byte	-4
 13462 3483 36       		.byte	54
 13463 3484 62       		.byte	98
 13464 3485 33       		.byte	51
 13465 3486 98       		.byte	-104
 13466 3487 37       		.byte	55
 13467 3488 30       		.byte	48
 13468 3489 60       		.byte	96
 13469 348a 91       		.byte	-111
 13470 348b 38       		.byte	56
 13471 348c F7       		.byte	-9
 13472 348d 42       		.byte	66
 13473 348e D8       		.byte	-40
 13474 348f 36       		.byte	54
 13475 3490 21       		.byte	33
 13476 3491 00       		.byte	0
 13477 3492 00       		.byte	0
 13478 3493 00       		.byte	0
 13479 3494 73       		.byte	115
 13480 3495 65       		.byte	101
 13481 3496 71       		.byte	113
 13482 3497 75       		.byte	117
 13483 3498 65       		.byte	101
 13484 3499 6E       		.byte	110
 13485 349a 74       		.byte	116
 13486 349b 69       		.byte	105
 13487 349c 61       		.byte	97
 13488 349d 6C       		.byte	108
 13489 349e 5F       		.byte	95
 13490 349f 31       		.byte	49
 13491 34a0 2F       		.byte	47
 13492 34a1 63       		.byte	99
 13493 34a2 6F       		.byte	111
 13494 34a3 6E       		.byte	110
 13495 34a4 76       		.byte	118
 13496 34a5 32       		.byte	50
 13497 34a6 64       		.byte	100
 13498 34a7 5F       		.byte	95
 13499 34a8 31       		.byte	49
 13500 34a9 2F       		.byte	47
 13501 34aa 43       		.byte	67
 13502 34ab 6F       		.byte	111
 13503 34ac 6E       		.byte	110
 13504 34ad 76       		.byte	118
 13505 34ae 32       		.byte	50
 13506 34af 44       		.byte	68
 13507 34b0 5F       		.byte	95
 13508 34b1 62       		.byte	98
 13509 34b2 69       		.byte	105
 13510 34b3 61       		.byte	97
 13511 34b4 73       		.byte	115
 13512 34b5 00       		.byte	0
 13513 34b6 00       		.byte	0
 13514 34b7 00       		.byte	0
 13515 34b8 01       		.byte	1
 13516 34b9 00       		.byte	0
 13517 34ba 00       		.byte	0
 13518 34bb 00       		.byte	0
 13519 34bc 0C       		.byte	12
 13520 34bd 00       		.byte	0
 13521 34be 00       		.byte	0
 13522 34bf 00       		.byte	0
 13523 34c0 00       		.byte	0
 13524 34c1 00       		.byte	0
 13525 34c2 0E       		.byte	14
 13526 34c3 00       		.byte	0
 13527 34c4 1A       		.byte	26
 13528 34c5 00       		.byte	0
 13529 34c6 08       		.byte	8
 13530 34c7 00       		.byte	0
 13531 34c8 07       		.byte	7
 13532 34c9 00       		.byte	0
 13533 34ca 0C       		.byte	12
 13534 34cb 00       		.byte	0
 13535 34cc 10       		.byte	16
 13536 34cd 00       		.byte	0
 13537 34ce 14       		.byte	20
 13538 34cf 00       		.byte	0
 13539 34d0 0E       		.byte	14
 13540 34d1 00       		.byte	0
 13541 34d2 00       		.byte	0
 13542 34d3 00       		.byte	0
 13543 34d4 00       		.byte	0
 13544 34d5 00       		.byte	0
 13545 34d6 00       		.byte	0
 13546 34d7 09       		.byte	9
 13547 34d8 FC       		.byte	-4
 13548 34d9 00       		.byte	0
 13549 34da 00       		.byte	0
 13550 34db 00       		.byte	0
 13551 34dc 0A       		.byte	10
 13552 34dd 00       		.byte	0
 13553 34de 00       		.byte	0
 13554 34df 00       		.byte	0
 13555 34e0 C4       		.byte	-60
 13556 34e1 00       		.byte	0
 13557 34e2 00       		.byte	0
 13558 34e3 00       		.byte	0
 13559 34e4 18       		.byte	24
 13560 34e5 00       		.byte	0
 13561 34e6 00       		.byte	0
 13562 34e7 00       		.byte	0
 13563 34e8 00       		.byte	0
 13564 34e9 00       		.byte	0
 13565 34ea 12       		.byte	18
 13566 34eb 00       		.byte	0
 13567 34ec 10       		.byte	16
 13568 34ed 00       		.byte	0
 13569 34ee 00       		.byte	0
 13570 34ef 00       		.byte	0
 13571 34f0 00       		.byte	0
 13572 34f1 00       		.byte	0
 13573 34f2 04       		.byte	4
 13574 34f3 00       		.byte	0
 13575 34f4 08       		.byte	8
 13576 34f5 00       		.byte	0
 13577 34f6 00       		.byte	0
 13578 34f7 00       		.byte	0
 13579 34f8 00       		.byte	0
 13580 34f9 00       		.byte	0
 13581 34fa 0C       		.byte	12
 13582 34fb 00       		.byte	0
 13583 34fc 12       		.byte	18
 13584 34fd 00       		.byte	0
 13585 34fe 00       		.byte	0
 13586 34ff 00       		.byte	0
 13587 3500 70       		.byte	112
 13588 3501 00       		.byte	0
 13589 3502 00       		.byte	0
 13590 3503 00       		.byte	0
 13591 3504 08       		.byte	8
 13592 3505 00       		.byte	0
 13593 3506 00       		.byte	0
 13594 3507 00       		.byte	0
 13595 3508 03       		.byte	3
 13596 3509 00       		.byte	0
 13597 350a 00       		.byte	0
 13598 350b 00       		.byte	0
 13599 350c 0C       		.byte	12
 13600 350d 00       		.byte	0
 13601 350e 00       		.byte	0
 13602 350f 00       		.byte	0
 13603 3510 00       		.byte	0
 13604 3511 00       		.byte	0
 13605 3512 00       		.byte	0
 13606 3513 00       		.byte	0
 13607 3514 00       		.byte	0
 13608 3515 00       		.byte	0
 13609 3516 00       		.byte	0
 13610 3517 00       		.byte	0
 13611 3518 00       		.byte	0
 13612 3519 00       		.byte	0
 13613 351a 00       		.byte	0
 13614 351b 00       		.byte	0
 13615 351c 00       		.byte	0
 13616 351d 00       		.byte	0
 13617 351e 00       		.byte	0
 13618 351f 00       		.byte	0
 13619 3520 00       		.byte	0
 13620 3521 00       		.byte	0
 13621 3522 00       		.byte	0
 13622 3523 00       		.byte	0
 13623 3524 00       		.byte	0
 13624 3525 00       		.byte	0
 13625 3526 00       		.byte	0
 13626 3527 00       		.byte	0
 13627 3528 00       		.byte	0
 13628 3529 00       		.byte	0
 13629 352a 00       		.byte	0
 13630 352b 00       		.byte	0
 13631 352c 00       		.byte	0
 13632 352d 00       		.byte	0
 13633 352e 00       		.byte	0
 13634 352f 00       		.byte	0
 13635 3530 00       		.byte	0
 13636 3531 00       		.byte	0
 13637 3532 00       		.byte	0
 13638 3533 00       		.byte	0
 13639 3534 00       		.byte	0
 13640 3535 00       		.byte	0
 13641 3536 00       		.byte	0
 13642 3537 00       		.byte	0
 13643 3538 00       		.byte	0
 13644 3539 00       		.byte	0
 13645 353a 00       		.byte	0
 13646 353b 00       		.byte	0
 13647 353c 00       		.byte	0
 13648 353d 00       		.byte	0
 13649 353e 00       		.byte	0
 13650 353f 00       		.byte	0
 13651 3540 00       		.byte	0
 13652 3541 00       		.byte	0
 13653 3542 00       		.byte	0
 13654 3543 00       		.byte	0
 13655 3544 00       		.byte	0
 13656 3545 00       		.byte	0
 13657 3546 00       		.byte	0
 13658 3547 00       		.byte	0
 13659 3548 00       		.byte	0
 13660 3549 00       		.byte	0
 13661 354a 00       		.byte	0
 13662 354b 00       		.byte	0
 13663 354c 00       		.byte	0
 13664 354d 00       		.byte	0
 13665 354e 00       		.byte	0
 13666 354f 00       		.byte	0
 13667 3550 00       		.byte	0
 13668 3551 00       		.byte	0
 13669 3552 00       		.byte	0
 13670 3553 00       		.byte	0
 13671 3554 00       		.byte	0
 13672 3555 00       		.byte	0
 13673 3556 00       		.byte	0
 13674 3557 00       		.byte	0
 13675 3558 00       		.byte	0
 13676 3559 00       		.byte	0
 13677 355a 00       		.byte	0
 13678 355b 00       		.byte	0
 13679 355c 00       		.byte	0
 13680 355d 00       		.byte	0
 13681 355e 00       		.byte	0
 13682 355f 00       		.byte	0
 13683 3560 00       		.byte	0
 13684 3561 00       		.byte	0
 13685 3562 00       		.byte	0
 13686 3563 00       		.byte	0
 13687 3564 00       		.byte	0
 13688 3565 00       		.byte	0
 13689 3566 00       		.byte	0
 13690 3567 00       		.byte	0
 13691 3568 00       		.byte	0
 13692 3569 00       		.byte	0
 13693 356a 00       		.byte	0
 13694 356b 00       		.byte	0
 13695 356c 00       		.byte	0
 13696 356d 00       		.byte	0
 13697 356e 00       		.byte	0
 13698 356f 00       		.byte	0
 13699 3570 0C       		.byte	12
 13700 3571 00       		.byte	0
 13701 3572 00       		.byte	0
 13702 3573 00       		.byte	0
 13703 3574 F6       		.byte	-10
 13704 3575 BC       		.byte	-68
 13705 3576 53       		.byte	83
 13706 3577 3C       		.byte	60
 13707 3578 0F       		.byte	15
 13708 3579 84       		.byte	-124
 13709 357a 00       		.byte	0
 13710 357b 3C       		.byte	60
 13711 357c FD       		.byte	-3
 13712 357d EA       		.byte	-22
 13713 357e 4B       		.byte	75
 13714 357f 3B       		.byte	59
 13715 3580 8D       		.byte	-115
 13716 3581 CD       		.byte	-51
 13717 3582 55       		.byte	85
 13718 3583 3C       		.byte	60
 13719 3584 C9       		.byte	-55
 13720 3585 32       		.byte	50
 13721 3586 CD       		.byte	-51
 13722 3587 3B       		.byte	59
 13723 3588 F3       		.byte	-13
 13724 3589 DD       		.byte	-35
 13725 358a C6       		.byte	-58
 13726 358b 3B       		.byte	59
 13727 358c E1       		.byte	-31
 13728 358d E9       		.byte	-23
 13729 358e 00       		.byte	0
 13730 358f 3B       		.byte	59
 13731 3590 2F       		.byte	47
 13732 3591 88       		.byte	-120
 13733 3592 EF       		.byte	-17
 13734 3593 3A       		.byte	58
 13735 3594 5F       		.byte	95
 13736 3595 EE       		.byte	-18
 13737 3596 FB       		.byte	-5
 13738 3597 3A       		.byte	58
 13739 3598 2E       		.byte	46
 13740 3599 9B       		.byte	-101
 13741 359a 97       		.byte	-105
 13742 359b 3B       		.byte	59
 13743 359c CF       		.byte	-49
 13744 359d CE       		.byte	-50
 13745 359e 90       		.byte	-112
 13746 359f 3C       		.byte	60
 13747 35a0 B3       		.byte	-77
 13748 35a1 6A       		.byte	106
 13749 35a2 D7       		.byte	-41
 13750 35a3 3A       		.byte	58
 13751 35a4 2B       		.byte	43
 13752 35a5 00       		.byte	0
 13753 35a6 00       		.byte	0
 13754 35a7 00       		.byte	0
 13755 35a8 73       		.byte	115
 13756 35a9 65       		.byte	101
 13757 35aa 71       		.byte	113
 13758 35ab 75       		.byte	117
 13759 35ac 65       		.byte	101
 13760 35ad 6E       		.byte	110
 13761 35ae 74       		.byte	116
 13762 35af 69       		.byte	105
 13763 35b0 61       		.byte	97
 13764 35b1 6C       		.byte	108
 13765 35b2 5F       		.byte	95
 13766 35b3 31       		.byte	49
 13767 35b4 2F       		.byte	47
 13768 35b5 63       		.byte	99
 13769 35b6 6F       		.byte	111
 13770 35b7 6E       		.byte	110
 13771 35b8 76       		.byte	118
 13772 35b9 32       		.byte	50
 13773 35ba 64       		.byte	100
 13774 35bb 5F       		.byte	95
 13775 35bc 31       		.byte	49
 13776 35bd 2F       		.byte	47
 13777 35be 43       		.byte	67
 13778 35bf 6F       		.byte	111
 13779 35c0 6E       		.byte	110
 13780 35c1 76       		.byte	118
 13781 35c2 32       		.byte	50
 13782 35c3 44       		.byte	68
 13783 35c4 2F       		.byte	47
 13784 35c5 52       		.byte	82
 13785 35c6 65       		.byte	101
 13786 35c7 61       		.byte	97
 13787 35c8 64       		.byte	100
 13788 35c9 56       		.byte	86
 13789 35ca 61       		.byte	97
 13790 35cb 72       		.byte	114
 13791 35cc 69       		.byte	105
 13792 35cd 61       		.byte	97
 13793 35ce 62       		.byte	98
 13794 35cf 6C       		.byte	108
 13795 35d0 65       		.byte	101
 13796 35d1 4F       		.byte	79
 13797 35d2 70       		.byte	112
 13798 35d3 00       		.byte	0
 13799 35d4 04       		.byte	4
 13800 35d5 00       		.byte	0
 13801 35d6 00       		.byte	0
 13802 35d7 00       		.byte	0
 13803 35d8 01       		.byte	1
 13804 35d9 00       		.byte	0
 13805 35da 00       		.byte	0
 13806 35db 00       		.byte	0
 13807 35dc 03       		.byte	3
 13808 35dd 00       		.byte	0
 13809 35de 00       		.byte	0
 13810 35df 00       		.byte	0
 13811 35e0 03       		.byte	3
 13812 35e1 00       		.byte	0
 13813 35e2 00       		.byte	0
 13814 35e3 00       		.byte	0
 13815 35e4 0C       		.byte	12
 13816 35e5 00       		.byte	0
 13817 35e6 00       		.byte	0
 13818 35e7 00       		.byte	0
 13819 35e8 4A       		.byte	74
 13820 35e9 FE       		.byte	-2
 13821 35ea FF       		.byte	-1
 13822 35eb FF       		.byte	-1
 13823 35ec 00       		.byte	0
 13824 35ed 00       		.byte	0
 13825 35ee 00       		.byte	0
 13826 35ef 09       		.byte	9
 13827 35f0 7C       		.byte	124
 13828 35f1 00       		.byte	0
 13829 35f2 00       		.byte	0
 13830 35f3 00       		.byte	0
 13831 35f4 0D       		.byte	13
 13832 35f5 00       		.byte	0
 13833 35f6 00       		.byte	0
 13834 35f7 00       		.byte	0
 13835 35f8 44       		.byte	68
 13836 35f9 00       		.byte	0
 13837 35fa 00       		.byte	0
 13838 35fb 00       		.byte	0
 13839 35fc 04       		.byte	4
 13840 35fd 00       		.byte	0
 13841 35fe 00       		.byte	0
 13842 35ff 00       		.byte	0
 13843 3600 D4       		.byte	-44
 13844 3601 FE       		.byte	-2
 13845 3602 FF       		.byte	-1
 13846 3603 FF       		.byte	-1
 13847 3604 30       		.byte	48
 13848 3605 00       		.byte	0
 13849 3606 00       		.byte	0
 13850 3607 00       		.byte	0
 13851 3608 24       		.byte	36
 13852 3609 00       		.byte	0
 13853 360a 00       		.byte	0
 13854 360b 00       		.byte	0
 13855 360c 18       		.byte	24
 13856 360d 00       		.byte	0
 13857 360e 00       		.byte	0
 13858 360f 00       		.byte	0
 13859 3610 04       		.byte	4
 13860 3611 00       		.byte	0
 13861 3612 00       		.byte	0
 13862 3613 00       		.byte	0
 13863 3614 01       		.byte	1
 13864 3615 00       		.byte	0
 13865 3616 00       		.byte	0
 13866 3617 00       		.byte	0
 13867 3618 80       		.byte	-128
 13868 3619 FF       		.byte	-1
 13869 361a FF       		.byte	-1
 13870 361b FF       		.byte	-1
 13871 361c FF       		.byte	-1
 13872 361d FF       		.byte	-1
 13873 361e FF       		.byte	-1
 13874 361f FF       		.byte	-1
 13875 3620 00       		.byte	0
 13876 3621 00       		.byte	0
 13877 3622 00       		.byte	0
 13878 3623 00       		.byte	0
 13879 3624 01       		.byte	1
 13880 3625 00       		.byte	0
 13881 3626 00       		.byte	0
 13882 3627 00       		.byte	0
 13883 3628 97       		.byte	-105
